


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   26841:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   26848:	e9 29 01 00 00       	jmpq   26976 <main+0xa983>
   2684d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   26850:	48 63 d0             	movslq %eax,%rdx
   26853:	48 89 d0             	mov    %rdx,%rax
   26856:	48 c1 e0 03          	shl    $0x3,%rax
   2685a:	48 29 d0             	sub    %rdx,%rax
   2685d:	48 89 c2             	mov    %rax,%rdx
   26860:	48 8d 05 59 08 01 00 	lea    0x10859(%rip),%rax        # 370c0 <g_2195>
   26867:	0f b6 0c 02          	movzbl (%rdx,%rax,1),%ecx
   2686b:	0f b6 c9             	movzbl %cl,%ecx
   2686e:	0f b6 74 02 01       	movzbl 0x1(%rdx,%rax,1),%esi
   26873:	40 0f b6 f6          	movzbl %sil,%esi
   26877:	48 c1 e6 08          	shl    $0x8,%rsi
   2687b:	48 09 f1             	or     %rsi,%rcx
   2687e:	0f b6 44 02 02       	movzbl 0x2(%rdx,%rax,1),%eax
   26883:	0f b6 c0             	movzbl %al,%eax
   26886:	83 e0 7f             	and    $0x7f,%eax
   26889:	48 c1 e0 10          	shl    $0x10,%rax
   2688d:	48 09 c8             	or     %rcx,%rax
   26890:	89 c1                	mov    %eax,%ecx
   26892:	8b 45 fc             	mov    -0x4(%rbp),%eax
   26895:	89 c2                	mov    %eax,%edx
   26897:	48 8d 35 f6 7b 00 00 	lea    0x7bf6(%rip),%rsi        # 2e494 <g_3051+0x43e0>
   2689e:	48 89 cf             	mov    %rcx,%rdi
   268a1:	e8 4d 3e fe ff       	callq  a6f3 <transparent_crc>
   268a6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   268a9:	48 63 d0             	movslq %eax,%rdx
   268ac:	48 89 d0             	mov    %rdx,%rax
   268af:	48 c1 e0 03          	shl    $0x3,%rax
   268b3:	48 29 d0             	sub    %rdx,%rax
   268b6:	48 89 c2             	mov    %rax,%rdx
   268b9:	48 8d 05 00 08 01 00 	lea    0x10800(%rip),%rax        # 370c0 <g_2195>
   268c0:	0f b6 4c 02 02       	movzbl 0x2(%rdx,%rax,1),%ecx
   268c5:	c0 e9 07             	shr    $0x7,%cl
   268c8:	0f b6 c9             	movzbl %cl,%ecx
   268cb:	0f b6 74 02 03       	movzbl 0x3(%rdx,%rax,1),%esi
   268d0:	48 01 f6             	add    %rsi,%rsi
   268d3:	48 09 f1             	or     %rsi,%rcx
   268d6:	0f b6 44 02 04       	movzbl 0x4(%rdx,%rax,1),%eax
   268db:	83 e0 0f             	and    $0xf,%eax
   268de:	48 c1 e0 09          	shl    $0x9,%rax
   268e2:	48 09 c8             	or     %rcx,%rax
   268e5:	0f b7 c0             	movzwl %ax,%eax
   268e8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   268eb:	48 8d 35 af 7b 00 00 	lea    0x7baf(%rip),%rsi        # 2e4a1 <g_3051+0x43ed>
   268f2:	48 89 c7             	mov    %rax,%rdi
   268f5:	e8 f9 3d fe ff       	callq  a6f3 <transparent_crc>
   268fa:	8b 45 f0             	mov    -0x10(%rbp),%eax
   268fd:	48 63 d0             	movslq %eax,%rdx
   26900:	48 89 d0             	mov    %rdx,%rax
   26903:	48 c1 e0 03          	shl    $0x3,%rax
   26907:	48 29 d0             	sub    %rdx,%rax
   2690a:	48 89 c2             	mov    %rax,%rdx
   2690d:	48 8d 05 ac 07 01 00 	lea    0x107ac(%rip),%rax        # 370c0 <g_2195>
   26914:	0f b6 4c 02 04       	movzbl 0x4(%rdx,%rax,1),%ecx
   26919:	c0 e9 04             	shr    $0x4,%cl
   2691c:	0f b6 c9             	movzbl %cl,%ecx
   2691f:	0f b6 74 02 05       	movzbl 0x5(%rdx,%rax,1),%esi
   26924:	48 c1 e6 04          	shl    $0x4,%rsi
   26928:	48 09 f1             	or     %rsi,%rcx
   2692b:	0f b6 44 02 06       	movzbl 0x6(%rdx,%rax,1),%eax
   26930:	83 e0 1f             	and    $0x1f,%eax
   26933:	48 c1 e0 0c          	shl    $0xc,%rax
   26937:	48 09 c8             	or     %rcx,%rax
   2693a:	48 c1 e0 2f          	shl    $0x2f,%rax
   2693e:	48 c1 f8 2f          	sar    $0x2f,%rax
   26942:	48 98                	cltq   
   26944:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26947:	48 8d 35 60 7b 00 00 	lea    0x7b60(%rip),%rsi        # 2e4ae <g_3051+0x43fa>
   2694e:	48 89 c7             	mov    %rax,%rdi
   26951:	e8 9d 3d fe ff       	callq  a6f3 <transparent_crc>
   26956:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   2695a:	74 16                	je     26972 <main+0xa97f>
   2695c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2695f:	89 c6                	mov    %eax,%esi
   26961:	48 8d 3d 93 54 00 00 	lea    0x5493(%rip),%rdi        # 2bdfb <g_3051+0x1d47>
   26968:	b8 00 00 00 00       	mov    $0x0,%eax
   2696d:	e8 0e 27 fe ff       	callq  9080 <printf@plt>
   26972:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   26976:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   2697a:	0f 8e cd fe ff ff    	jle    2684d <main+0xa85a>
   26980:	8b 05 7a 07 01 00    	mov    0x1077a(%rip),%eax        # 37100 <g_2214>
   26986:	48 98                	cltq   
   26988:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2698b:	48 8d 35 29 7b 00 00 	lea    0x7b29(%rip),%rsi        # 2e4bb <g_3051+0x4407>
   26992:	48 89 c7             	mov    %rax,%rdi
   26995:	e8 59 3d fe ff       	callq  a6f3 <transparent_crc>
   2699a:	48 8b 05 63 07 01 00 	mov    0x10763(%rip),%rax        # 37104 <g_2214+0x4>
   269a1:	48 89 c1             	mov    %rax,%rcx
   269a4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   269a7:	89 c2                	mov    %eax,%edx
   269a9:	48 8d 35 15 7b 00 00 	lea    0x7b15(%rip),%rsi        # 2e4c5 <g_3051+0x4411>
   269b0:	48 89 cf             	mov    %rcx,%rdi
   269b3:	e8 3b 3d fe ff       	callq  a6f3 <transparent_crc>
   269b8:	8b 05 4e 07 01 00    	mov    0x1074e(%rip),%eax        # 3710c <g_2214+0xc>
   269be:	89 c1                	mov    %eax,%ecx
   269c0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   269c3:	89 c2                	mov    %eax,%edx
   269c5:	48 8d 35 03 7b 00 00 	lea    0x7b03(%rip),%rsi        # 2e4cf <g_3051+0x441b>
   269cc:	48 89 cf             	mov    %rcx,%rdi
   269cf:	e8 1f 3d fe ff       	callq  a6f3 <transparent_crc>
   269d4:	8b 05 36 07 01 00    	mov    0x10736(%rip),%eax        # 37110 <g_2214+0x10>
   269da:	c1 e0 0d             	shl    $0xd,%eax
   269dd:	c1 f8 0d             	sar    $0xd,%eax
   269e0:	48 98                	cltq   
   269e2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   269e5:	48 8d 35 ed 7a 00 00 	lea    0x7aed(%rip),%rsi        # 2e4d9 <g_3051+0x4425>
   269ec:	48 89 c7             	mov    %rax,%rdi
   269ef:	e8 ff 3c fe ff       	callq  a6f3 <transparent_crc>
   269f4:	48 8b 05 15 07 01 00 	mov    0x10715(%rip),%rax        # 37110 <g_2214+0x10>
   269fb:	48 c1 e0 0f          	shl    $0xf,%rax
   269ff:	48 c1 f8 22          	sar    $0x22,%rax
   26a03:	48 98                	cltq   
   26a05:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26a08:	48 8d 35 d7 7a 00 00 	lea    0x7ad7(%rip),%rsi        # 2e4e6 <g_3051+0x4432>
   26a0f:	48 89 c7             	mov    %rax,%rdi
   26a12:	e8 dc 3c fe ff       	callq  a6f3 <transparent_crc>
   26a17:	0f b7 05 f8 06 01 00 	movzwl 0x106f8(%rip),%eax        # 37116 <g_2214+0x16>
   26a1e:	66 d1 e8             	shr    %ax
   26a21:	66 25 ff 01          	and    $0x1ff,%ax
   26a25:	0f b7 c0             	movzwl %ax,%eax
   26a28:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26a2b:	48 8d 35 c1 7a 00 00 	lea    0x7ac1(%rip),%rsi        # 2e4f3 <g_3051+0x443f>
   26a32:	48 89 c7             	mov    %rax,%rdi
   26a35:	e8 b9 3c fe ff       	callq  a6f3 <transparent_crc>
   26a3a:	0f b6 05 d6 06 01 00 	movzbl 0x106d6(%rip),%eax        # 37117 <g_2214+0x17>
   26a41:	c0 e8 02             	shr    $0x2,%al
   26a44:	0f b6 c0             	movzbl %al,%eax
   26a47:	0f b7 15 ca 06 01 00 	movzwl 0x106ca(%rip),%edx        # 37118 <g_2214+0x18>
   26a4e:	81 e2 ff 03 00 00    	and    $0x3ff,%edx
   26a54:	48 c1 e2 06          	shl    $0x6,%rdx
   26a58:	48 09 d0             	or     %rdx,%rax
   26a5b:	0f b7 c0             	movzwl %ax,%eax
   26a5e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26a61:	48 8d 35 98 7a 00 00 	lea    0x7a98(%rip),%rsi        # 2e500 <g_3051+0x444c>
   26a68:	48 89 c7             	mov    %rax,%rdi
   26a6b:	e8 83 3c fe ff       	callq  a6f3 <transparent_crc>
   26a70:	48 8b 05 a1 06 01 00 	mov    0x106a1(%rip),%rax        # 37118 <g_2214+0x18>
   26a77:	c1 e0 05             	shl    $0x5,%eax
   26a7a:	66 c1 f8 0f          	sar    $0xf,%ax
   26a7e:	48 0f be c0          	movsbq %al,%rax
   26a82:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26a85:	48 8d 35 81 7a 00 00 	lea    0x7a81(%rip),%rsi        # 2e50d <g_3051+0x4459>
   26a8c:	48 89 c7             	mov    %rax,%rdi
   26a8f:	e8 5f 3c fe ff       	callq  a6f3 <transparent_crc>
   26a94:	0f b7 05 7f 06 01 00 	movzwl 0x1067f(%rip),%eax        # 3711a <g_2214+0x1a>
   26a9b:	48 0f bf c0          	movswq %ax,%rax
   26a9f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26aa2:	48 8d 35 71 7a 00 00 	lea    0x7a71(%rip),%rsi        # 2e51a <g_3051+0x4466>
   26aa9:	48 89 c7             	mov    %rax,%rdi
   26aac:	e8 42 3c fe ff       	callq  a6f3 <transparent_crc>
   26ab1:	0f b7 05 64 06 01 00 	movzwl 0x10664(%rip),%eax        # 3711c <g_2214+0x1c>
   26ab8:	66 25 ff 03          	and    $0x3ff,%ax
   26abc:	0f b7 c0             	movzwl %ax,%eax
   26abf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26ac2:	48 8d 35 5e 7a 00 00 	lea    0x7a5e(%rip),%rsi        # 2e527 <g_3051+0x4473>
   26ac9:	48 89 c7             	mov    %rax,%rdi
   26acc:	e8 22 3c fe ff       	callq  a6f3 <transparent_crc>
   26ad1:	8b 05 45 06 01 00    	mov    0x10645(%rip),%eax        # 3711c <g_2214+0x1c>
   26ad7:	c1 e8 0a             	shr    $0xa,%eax
   26ada:	89 c2                	mov    %eax,%edx
   26adc:	0f b6 05 3d 06 01 00 	movzbl 0x1063d(%rip),%eax        # 37120 <g_2214+0x20>
   26ae3:	83 e0 3f             	and    $0x3f,%eax
   26ae6:	48 c1 e0 16          	shl    $0x16,%rax
   26aea:	48 09 d0             	or     %rdx,%rax
   26aed:	48 c1 e0 24          	shl    $0x24,%rax
   26af1:	48 c1 f8 24          	sar    $0x24,%rax
   26af5:	48 98                	cltq   
   26af7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26afa:	48 8d 35 33 7a 00 00 	lea    0x7a33(%rip),%rsi        # 2e534 <g_3051+0x4480>
   26b01:	48 89 c7             	mov    %rax,%rdi
   26b04:	e8 ea 3b fe ff       	callq  a6f3 <transparent_crc>
   26b09:	8b 05 11 06 01 00    	mov    0x10611(%rip),%eax        # 37120 <g_2214+0x20>
   26b0f:	c1 e0 0b             	shl    $0xb,%eax
   26b12:	c1 f8 13             	sar    $0x13,%eax
   26b15:	48 0f bf c0          	movswq %ax,%rax
   26b19:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26b1c:	48 8d 35 1e 7a 00 00 	lea    0x7a1e(%rip),%rsi        # 2e541 <g_3051+0x448d>
   26b23:	48 89 c7             	mov    %rax,%rdi
   26b26:	e8 c8 3b fe ff       	callq  a6f3 <transparent_crc>
   26b2b:	0f b7 05 f0 05 01 00 	movzwl 0x105f0(%rip),%eax        # 37122 <g_2214+0x22>
   26b32:	c1 e0 05             	shl    $0x5,%eax
   26b35:	66 c1 f8 0a          	sar    $0xa,%ax
   26b39:	48 0f be c0          	movsbq %al,%rax
   26b3d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26b40:	48 8d 35 07 7a 00 00 	lea    0x7a07(%rip),%rsi        # 2e54e <g_3051+0x449a>
   26b47:	48 89 c7             	mov    %rax,%rdi
   26b4a:	e8 a4 3b fe ff       	callq  a6f3 <transparent_crc>
   26b4f:	0f b6 05 ce 05 01 00 	movzbl 0x105ce(%rip),%eax        # 37124 <g_2214+0x24>
   26b56:	83 e0 1f             	and    $0x1f,%eax
   26b59:	0f b6 c0             	movzbl %al,%eax
   26b5c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26b5f:	48 8d 35 f5 79 00 00 	lea    0x79f5(%rip),%rsi        # 2e55b <g_3051+0x44a7>
   26b66:	48 89 c7             	mov    %rax,%rdi
   26b69:	e8 85 3b fe ff       	callq  a6f3 <transparent_crc>
   26b6e:	0f b7 05 bb 05 01 00 	movzwl 0x105bb(%rip),%eax        # 37130 <g_2339>
   26b75:	0f b7 c0             	movzwl %ax,%eax
   26b78:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26b7b:	48 8d 35 e3 79 00 00 	lea    0x79e3(%rip),%rsi        # 2e565 <g_3051+0x44b1>
   26b82:	48 89 c7             	mov    %rax,%rdi
   26b85:	e8 69 3b fe ff       	callq  a6f3 <transparent_crc>
   26b8a:	0f b7 05 a7 05 01 00 	movzwl 0x105a7(%rip),%eax        # 37138 <g_2392>
   26b91:	48 0f bf c0          	movswq %ax,%rax
   26b95:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26b98:	48 8d 35 d0 79 00 00 	lea    0x79d0(%rip),%rsi        # 2e56f <g_3051+0x44bb>
   26b9f:	48 89 c7             	mov    %rax,%rdi
   26ba2:	e8 4c 3b fe ff       	callq  a6f3 <transparent_crc>
   26ba7:	0f b6 05 8c 05 01 00 	movzbl 0x1058c(%rip),%eax        # 3713a <g_2411>
   26bae:	0f b6 c0             	movzbl %al,%eax
   26bb1:	0f b6 15 83 05 01 00 	movzbl 0x10583(%rip),%edx        # 3713b <g_2411+0x1>
   26bb8:	0f b6 d2             	movzbl %dl,%edx
   26bbb:	48 c1 e2 08          	shl    $0x8,%rdx
   26bbf:	48 09 c2             	or     %rax,%rdx
   26bc2:	0f b6 05 73 05 01 00 	movzbl 0x10573(%rip),%eax        # 3713c <g_2411+0x2>
   26bc9:	0f b6 c0             	movzbl %al,%eax
   26bcc:	83 e0 7f             	and    $0x7f,%eax
   26bcf:	48 c1 e0 10          	shl    $0x10,%rax
   26bd3:	48 09 d0             	or     %rdx,%rax
   26bd6:	89 c1                	mov    %eax,%ecx
   26bd8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   26bdb:	89 c2                	mov    %eax,%edx
   26bdd:	48 8d 35 92 79 00 00 	lea    0x7992(%rip),%rsi        # 2e576 <g_3051+0x44c2>
   26be4:	48 89 cf             	mov    %rcx,%rdi
   26be7:	e8 07 3b fe ff       	callq  a6f3 <transparent_crc>
   26bec:	0f b6 05 49 05 01 00 	movzbl 0x10549(%rip),%eax        # 3713c <g_2411+0x2>
   26bf3:	c0 e8 07             	shr    $0x7,%al
   26bf6:	0f b6 c0             	movzbl %al,%eax
   26bf9:	0f b6 15 3d 05 01 00 	movzbl 0x1053d(%rip),%edx        # 3713d <g_2411+0x3>
   26c00:	48 01 d2             	add    %rdx,%rdx
   26c03:	48 09 c2             	or     %rax,%rdx
   26c06:	0f b6 05 31 05 01 00 	movzbl 0x10531(%rip),%eax        # 3713e <g_2411+0x4>
   26c0d:	83 e0 0f             	and    $0xf,%eax
   26c10:	48 c1 e0 09          	shl    $0x9,%rax
   26c14:	48 09 d0             	or     %rdx,%rax
   26c17:	0f b7 c0             	movzwl %ax,%eax
   26c1a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26c1d:	48 8d 35 5c 79 00 00 	lea    0x795c(%rip),%rsi        # 2e580 <g_3051+0x44cc>
   26c24:	48 89 c7             	mov    %rax,%rdi
   26c27:	e8 c7 3a fe ff       	callq  a6f3 <transparent_crc>
   26c2c:	0f b6 05 0b 05 01 00 	movzbl 0x1050b(%rip),%eax        # 3713e <g_2411+0x4>
   26c33:	c0 e8 04             	shr    $0x4,%al
   26c36:	0f b6 c0             	movzbl %al,%eax
   26c39:	0f b6 15 ff 04 01 00 	movzbl 0x104ff(%rip),%edx        # 3713f <g_2411+0x5>
   26c40:	48 c1 e2 04          	shl    $0x4,%rdx
   26c44:	48 09 c2             	or     %rax,%rdx
   26c47:	0f b6 05 f2 04 01 00 	movzbl 0x104f2(%rip),%eax        # 37140 <g_2411+0x6>
   26c4e:	83 e0 1f             	and    $0x1f,%eax
   26c51:	48 c1 e0 0c          	shl    $0xc,%rax
   26c55:	48 09 d0             	or     %rdx,%rax
   26c58:	48 c1 e0 2f          	shl    $0x2f,%rax
   26c5c:	48 c1 f8 2f          	sar    $0x2f,%rax
   26c60:	48 98                	cltq   
   26c62:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26c65:	48 8d 35 1e 79 00 00 	lea    0x791e(%rip),%rsi        # 2e58a <g_3051+0x44d6>
   26c6c:	48 89 c7             	mov    %rax,%rdi
   26c6f:	e8 7f 3a fe ff       	callq  a6f3 <transparent_crc>
   26c74:	48 8b 05 d5 04 01 00 	mov    0x104d5(%rip),%rax        # 37150 <g_2423>
   26c7b:	c1 e0 0d             	shl    $0xd,%eax
   26c7e:	c1 f8 0d             	sar    $0xd,%eax
   26c81:	48 98                	cltq   
   26c83:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26c86:	48 8d 35 07 79 00 00 	lea    0x7907(%rip),%rsi        # 2e594 <g_3051+0x44e0>
   26c8d:	48 89 c7             	mov    %rax,%rdi
   26c90:	e8 5e 3a fe ff       	callq  a6f3 <transparent_crc>
   26c95:	48 8b 05 b4 04 01 00 	mov    0x104b4(%rip),%rax        # 37150 <g_2423>
   26c9c:	48 c1 e0 0f          	shl    $0xf,%rax
   26ca0:	48 c1 f8 22          	sar    $0x22,%rax
   26ca4:	48 98                	cltq   
   26ca6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26ca9:	48 8d 35 ee 78 00 00 	lea    0x78ee(%rip),%rsi        # 2e59e <g_3051+0x44ea>
   26cb0:	48 89 c7             	mov    %rax,%rdi
   26cb3:	e8 3b 3a fe ff       	callq  a6f3 <transparent_crc>
   26cb8:	48 8b 05 91 04 01 00 	mov    0x10491(%rip),%rax        # 37150 <g_2423>
   26cbf:	48 c1 e8 31          	shr    $0x31,%rax
   26cc3:	66 25 ff 01          	and    $0x1ff,%ax
   26cc7:	0f b7 c0             	movzwl %ax,%eax
   26cca:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26ccd:	48 8d 35 d4 78 00 00 	lea    0x78d4(%rip),%rsi        # 2e5a8 <g_3051+0x44f4>
   26cd4:	48 89 c7             	mov    %rax,%rdi
   26cd7:	e8 17 3a fe ff       	callq  a6f3 <transparent_crc>
   26cdc:	48 8b 05 6d 04 01 00 	mov    0x1046d(%rip),%rax        # 37150 <g_2423>
   26ce3:	48 c1 e8 3a          	shr    $0x3a,%rax
   26ce7:	48 89 c2             	mov    %rax,%rdx
   26cea:	48 8b 05 67 04 01 00 	mov    0x10467(%rip),%rax        # 37158 <g_2423+0x8>
   26cf1:	25 ff 03 00 00       	and    $0x3ff,%eax
   26cf6:	48 c1 e0 06          	shl    $0x6,%rax
   26cfa:	48 09 d0             	or     %rdx,%rax
   26cfd:	0f b7 c0             	movzwl %ax,%eax
   26d00:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26d03:	48 8d 35 a8 78 00 00 	lea    0x78a8(%rip),%rsi        # 2e5b2 <g_3051+0x44fe>
   26d0a:	48 89 c7             	mov    %rax,%rdi
   26d0d:	e8 e1 39 fe ff       	callq  a6f3 <transparent_crc>
   26d12:	48 8b 05 3f 04 01 00 	mov    0x1043f(%rip),%rax        # 37158 <g_2423+0x8>
   26d19:	c1 e0 05             	shl    $0x5,%eax
   26d1c:	66 c1 f8 0f          	sar    $0xf,%ax
   26d20:	48 0f be c0          	movsbq %al,%rax
   26d24:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26d27:	48 8d 35 8e 78 00 00 	lea    0x788e(%rip),%rsi        # 2e5bc <g_3051+0x4508>
   26d2e:	48 89 c7             	mov    %rax,%rdi
   26d31:	e8 bd 39 fe ff       	callq  a6f3 <transparent_crc>
   26d36:	0f b7 05 1d 04 01 00 	movzwl 0x1041d(%rip),%eax        # 3715a <g_2423+0xa>
   26d3d:	48 0f bf c0          	movswq %ax,%rax
   26d41:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26d44:	48 8d 35 7b 78 00 00 	lea    0x787b(%rip),%rsi        # 2e5c6 <g_3051+0x4512>
   26d4b:	48 89 c7             	mov    %rax,%rdi
   26d4e:	e8 a0 39 fe ff       	callq  a6f3 <transparent_crc>
   26d53:	48 8b 05 fe 03 01 00 	mov    0x103fe(%rip),%rax        # 37158 <g_2423+0x8>
   26d5a:	48 c1 e8 20          	shr    $0x20,%rax
   26d5e:	66 25 ff 03          	and    $0x3ff,%ax
   26d62:	0f b7 c0             	movzwl %ax,%eax
   26d65:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26d68:	48 8d 35 61 78 00 00 	lea    0x7861(%rip),%rsi        # 2e5d0 <g_3051+0x451c>
   26d6f:	48 89 c7             	mov    %rax,%rdi
   26d72:	e8 7c 39 fe ff       	callq  a6f3 <transparent_crc>
   26d77:	48 8b 05 da 03 01 00 	mov    0x103da(%rip),%rax        # 37158 <g_2423+0x8>
   26d7e:	48 c1 e8 2a          	shr    $0x2a,%rax
   26d82:	48 89 c2             	mov    %rax,%rdx
   26d85:	48 8b 05 d4 03 01 00 	mov    0x103d4(%rip),%rax        # 37160 <g_2423+0x10>
   26d8c:	83 e0 3f             	and    $0x3f,%eax
   26d8f:	48 c1 e0 16          	shl    $0x16,%rax
   26d93:	48 09 d0             	or     %rdx,%rax
   26d96:	48 c1 e0 24          	shl    $0x24,%rax
   26d9a:	48 c1 f8 24          	sar    $0x24,%rax
   26d9e:	48 98                	cltq   
   26da0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26da3:	48 8d 35 30 78 00 00 	lea    0x7830(%rip),%rsi        # 2e5da <g_3051+0x4526>
   26daa:	48 89 c7             	mov    %rax,%rdi
   26dad:	e8 41 39 fe ff       	callq  a6f3 <transparent_crc>
   26db2:	0f b7 05 af 03 01 00 	movzwl 0x103af(%rip),%eax        # 37168 <g_2425>
   26db9:	0f b7 c0             	movzwl %ax,%eax
   26dbc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26dbf:	48 8d 35 1e 78 00 00 	lea    0x781e(%rip),%rsi        # 2e5e4 <g_3051+0x4530>
   26dc6:	48 89 c7             	mov    %rax,%rdi
   26dc9:	e8 25 39 fe ff       	callq  a6f3 <transparent_crc>
   26dce:	48 8b 05 9b 03 01 00 	mov    0x1039b(%rip),%rax        # 37170 <g_2430>
   26dd5:	83 e0 0f             	and    $0xf,%eax
   26dd8:	0f b6 c0             	movzbl %al,%eax
   26ddb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26dde:	48 8d 35 09 78 00 00 	lea    0x7809(%rip),%rsi        # 2e5ee <g_3051+0x453a>
   26de5:	48 89 c7             	mov    %rax,%rdi
   26de8:	e8 06 39 fe ff       	callq  a6f3 <transparent_crc>
   26ded:	48 8b 05 7c 03 01 00 	mov    0x1037c(%rip),%rax        # 37170 <g_2430>
   26df4:	48 c1 e8 04          	shr    $0x4,%rax
   26df8:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   26dfd:	89 c1                	mov    %eax,%ecx
   26dff:	8b 45 fc             	mov    -0x4(%rbp),%eax
   26e02:	89 c2                	mov    %eax,%edx
   26e04:	48 8d 35 ed 77 00 00 	lea    0x77ed(%rip),%rsi        # 2e5f8 <g_3051+0x4544>
   26e0b:	48 89 cf             	mov    %rcx,%rdi
   26e0e:	e8 e0 38 fe ff       	callq  a6f3 <transparent_crc>
   26e13:	48 8b 05 56 03 01 00 	mov    0x10356(%rip),%rax        # 37170 <g_2430>
   26e1a:	48 c1 e0 0d          	shl    $0xd,%rax
   26e1e:	48 c1 f8 2f          	sar    $0x2f,%rax
   26e22:	48 98                	cltq   
   26e24:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26e27:	48 8d 35 d4 77 00 00 	lea    0x77d4(%rip),%rsi        # 2e602 <g_3051+0x454e>
   26e2e:	48 89 c7             	mov    %rax,%rdi
   26e31:	e8 bd 38 fe ff       	callq  a6f3 <transparent_crc>
   26e36:	0f b7 05 39 03 01 00 	movzwl 0x10339(%rip),%eax        # 37176 <g_2430+0x6>
   26e3d:	66 c1 e8 03          	shr    $0x3,%ax
   26e41:	0f b7 c0             	movzwl %ax,%eax
   26e44:	0f b6 15 2d 03 01 00 	movzbl 0x1032d(%rip),%edx        # 37178 <g_2430+0x8>
   26e4b:	83 e2 1f             	and    $0x1f,%edx
   26e4e:	48 c1 e2 0d          	shl    $0xd,%rdx
   26e52:	48 09 d0             	or     %rdx,%rax
   26e55:	89 c1                	mov    %eax,%ecx
   26e57:	8b 45 fc             	mov    -0x4(%rbp),%eax
   26e5a:	89 c2                	mov    %eax,%edx
   26e5c:	48 8d 35 a9 77 00 00 	lea    0x77a9(%rip),%rsi        # 2e60c <g_3051+0x4558>
   26e63:	48 89 cf             	mov    %rcx,%rdi
   26e66:	e8 88 38 fe ff       	callq  a6f3 <transparent_crc>
   26e6b:	8b 05 07 03 01 00    	mov    0x10307(%rip),%eax        # 37178 <g_2430+0x8>
   26e71:	c1 e8 05             	shr    $0x5,%eax
   26e74:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   26e79:	89 c1                	mov    %eax,%ecx
   26e7b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   26e7e:	89 c2                	mov    %eax,%edx
   26e80:	48 8d 35 8f 77 00 00 	lea    0x778f(%rip),%rsi        # 2e616 <g_3051+0x4562>
   26e87:	48 89 cf             	mov    %rcx,%rdi
   26e8a:	e8 64 38 fe ff       	callq  a6f3 <transparent_crc>
   26e8f:	0f b7 05 ea 02 01 00 	movzwl 0x102ea(%rip),%eax        # 37180 <g_2433>
   26e96:	0f b7 c0             	movzwl %ax,%eax
   26e99:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26e9c:	48 8d 35 7d 77 00 00 	lea    0x777d(%rip),%rsi        # 2e620 <g_3051+0x456c>
   26ea3:	48 89 c7             	mov    %rax,%rdi
   26ea6:	e8 48 38 fe ff       	callq  a6f3 <transparent_crc>
   26eab:	8b 05 8f 46 01 00    	mov    0x1468f(%rip),%eax        # 3b540 <g_2458>
   26eb1:	48 98                	cltq   
   26eb3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26eb6:	48 8d 35 6d 77 00 00 	lea    0x776d(%rip),%rsi        # 2e62a <g_3051+0x4576>
