


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   18edc:	c1 e0 03             	shl    $0x3,%eax
   18edf:	c1 f8 03             	sar    $0x3,%eax
   18ee2:	48 98                	cltq   
   18ee4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18ee7:	48 8d 35 30 7a 00 00 	lea    0x7a30(%rip),%rsi        # 2091e <g_2920+0x285e>
   18eee:	48 89 c7             	mov    %rax,%rdi
   18ef1:	e8 fd e7 fe ff       	callq  76f3 <transparent_crc>
   18ef6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   18efd:	e9 7a 01 00 00       	jmpq   1907c <main+0x20d5>
   18f02:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   18f09:	e9 60 01 00 00       	jmpq   1906e <main+0x20c7>
   18f0e:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   18f15:	e9 46 01 00 00       	jmpq   19060 <main+0x20b9>
   18f1a:	8b 45 f8             	mov    -0x8(%rbp),%eax
   18f1d:	48 98                	cltq   
   18f1f:	8b 55 f0             	mov    -0x10(%rbp),%edx
   18f22:	48 63 ca             	movslq %edx,%rcx
   18f25:	8b 55 f4             	mov    -0xc(%rbp),%edx
   18f28:	48 63 d2             	movslq %edx,%rdx
   18f2b:	48 01 c9             	add    %rcx,%rcx
   18f2e:	48 01 ca             	add    %rcx,%rdx
   18f31:	48 01 d2             	add    %rdx,%rdx
   18f34:	48 01 d0             	add    %rdx,%rax
   18f37:	48 c1 e0 04          	shl    $0x4,%rax
   18f3b:	48 89 c2             	mov    %rax,%rdx
   18f3e:	48 8d 05 fb c8 00 00 	lea    0xc8fb(%rip),%rax        # 25840 <g_1050>
   18f45:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   18f49:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   18f4e:	89 c1                	mov    %eax,%ecx
   18f50:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18f53:	89 c2                	mov    %eax,%edx
   18f55:	48 8d 35 cc 79 00 00 	lea    0x79cc(%rip),%rsi        # 20928 <g_2920+0x2868>
   18f5c:	48 89 cf             	mov    %rcx,%rdi
   18f5f:	e8 8f e7 fe ff       	callq  76f3 <transparent_crc>
   18f64:	8b 45 f8             	mov    -0x8(%rbp),%eax
   18f67:	48 98                	cltq   
   18f69:	8b 55 f0             	mov    -0x10(%rbp),%edx
   18f6c:	48 63 ca             	movslq %edx,%rcx
   18f6f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   18f72:	48 63 d2             	movslq %edx,%rdx
   18f75:	48 01 c9             	add    %rcx,%rcx
   18f78:	48 01 ca             	add    %rcx,%rdx
   18f7b:	48 01 d2             	add    %rdx,%rdx
   18f7e:	48 01 d0             	add    %rdx,%rax
   18f81:	48 c1 e0 04          	shl    $0x4,%rax
   18f85:	48 89 c2             	mov    %rax,%rdx
   18f88:	48 8d 05 b5 c8 00 00 	lea    0xc8b5(%rip),%rax        # 25844 <g_1050+0x4>
   18f8f:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   18f93:	0f b6 c0             	movzbl %al,%eax
   18f96:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18f99:	48 8d 35 9b 79 00 00 	lea    0x799b(%rip),%rsi        # 2093b <g_2920+0x287b>
   18fa0:	48 89 c7             	mov    %rax,%rdi
   18fa3:	e8 4b e7 fe ff       	callq  76f3 <transparent_crc>
   18fa8:	8b 45 f8             	mov    -0x8(%rbp),%eax
   18fab:	48 98                	cltq   
   18fad:	8b 55 f0             	mov    -0x10(%rbp),%edx
   18fb0:	48 63 ca             	movslq %edx,%rcx
   18fb3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   18fb6:	48 63 d2             	movslq %edx,%rdx
   18fb9:	48 01 c9             	add    %rcx,%rcx
   18fbc:	48 01 ca             	add    %rcx,%rdx
   18fbf:	48 01 d2             	add    %rdx,%rdx
   18fc2:	48 01 d0             	add    %rdx,%rax
   18fc5:	48 c1 e0 04          	shl    $0x4,%rax
   18fc9:	48 89 c2             	mov    %rax,%rdx
   18fcc:	48 8d 05 6d c8 00 00 	lea    0xc86d(%rip),%rax        # 25840 <g_1050>
   18fd3:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   18fd7:	c1 e0 07             	shl    $0x7,%eax
   18fda:	c1 f8 07             	sar    $0x7,%eax
   18fdd:	48 98                	cltq   
   18fdf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18fe2:	48 8d 35 65 79 00 00 	lea    0x7965(%rip),%rsi        # 2094e <g_2920+0x288e>
   18fe9:	48 89 c7             	mov    %rax,%rdi
   18fec:	e8 02 e7 fe ff       	callq  76f3 <transparent_crc>
   18ff1:	8b 45 f8             	mov    -0x8(%rbp),%eax
   18ff4:	48 98                	cltq   
   18ff6:	8b 55 f0             	mov    -0x10(%rbp),%edx
   18ff9:	48 63 ca             	movslq %edx,%rcx
   18ffc:	8b 55 f4             	mov    -0xc(%rbp),%edx
   18fff:	48 63 d2             	movslq %edx,%rdx
   19002:	48 01 c9             	add    %rcx,%rcx
   19005:	48 01 ca             	add    %rcx,%rdx
   19008:	48 01 d2             	add    %rdx,%rdx
   1900b:	48 01 d0             	add    %rdx,%rax
   1900e:	48 c1 e0 04          	shl    $0x4,%rax
   19012:	48 89 c2             	mov    %rax,%rdx
   19015:	48 8d 05 24 c8 00 00 	lea    0xc824(%rip),%rax        # 25840 <g_1050>
   1901c:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
   19020:	c1 e0 03             	shl    $0x3,%eax
   19023:	c1 f8 03             	sar    $0x3,%eax
   19026:	48 98                	cltq   
   19028:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1902b:	48 8d 35 2f 79 00 00 	lea    0x792f(%rip),%rsi        # 20961 <g_2920+0x28a1>
   19032:	48 89 c7             	mov    %rax,%rdi
   19035:	e8 b9 e6 fe ff       	callq  76f3 <transparent_crc>
   1903a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1903e:	74 1c                	je     1905c <main+0x20b5>
   19040:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   19043:	8b 55 f4             	mov    -0xc(%rbp),%edx
   19046:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19049:	89 c6                	mov    %eax,%esi
   1904b:	48 8d 3d f8 72 00 00 	lea    0x72f8(%rip),%rdi        # 2034a <g_2920+0x228a>
   19052:	b8 00 00 00 00       	mov    $0x0,%eax
   19057:	e8 24 d0 fe ff       	callq  6080 <printf@plt>
   1905c:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   19060:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
   19064:	0f 8e b0 fe ff ff    	jle    18f1a <main+0x1f73>
   1906a:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1906e:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
   19072:	0f 8e 96 fe ff ff    	jle    18f0e <main+0x1f67>
   19078:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1907c:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   19080:	0f 8e 7c fe ff ff    	jle    18f02 <main+0x1f5b>
   19086:	48 8b 05 33 c8 00 00 	mov    0xc833(%rip),%rax        # 258c0 <g_1051>
   1908d:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   19092:	89 c1                	mov    %eax,%ecx
   19094:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19097:	89 c2                	mov    %eax,%edx
   19099:	48 8d 35 d4 78 00 00 	lea    0x78d4(%rip),%rsi        # 20974 <g_2920+0x28b4>
   190a0:	48 89 cf             	mov    %rcx,%rdi
   190a3:	e8 4b e6 fe ff       	callq  76f3 <transparent_crc>
   190a8:	0f b6 05 15 c8 00 00 	movzbl 0xc815(%rip),%eax        # 258c4 <g_1051+0x4>
   190af:	0f b6 c0             	movzbl %al,%eax
   190b2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   190b5:	48 8d 35 c2 78 00 00 	lea    0x78c2(%rip),%rsi        # 2097e <g_2920+0x28be>
   190bc:	48 89 c7             	mov    %rax,%rdi
   190bf:	e8 2f e6 fe ff       	callq  76f3 <transparent_crc>
   190c4:	8b 05 fe c7 00 00    	mov    0xc7fe(%rip),%eax        # 258c8 <g_1051+0x8>
   190ca:	c1 e0 07             	shl    $0x7,%eax
   190cd:	c1 f8 07             	sar    $0x7,%eax
   190d0:	48 98                	cltq   
   190d2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   190d5:	48 8d 35 ac 78 00 00 	lea    0x78ac(%rip),%rsi        # 20988 <g_2920+0x28c8>
   190dc:	48 89 c7             	mov    %rax,%rdi
   190df:	e8 0f e6 fe ff       	callq  76f3 <transparent_crc>
   190e4:	8b 05 e2 c7 00 00    	mov    0xc7e2(%rip),%eax        # 258cc <g_1051+0xc>
   190ea:	c1 e0 03             	shl    $0x3,%eax
   190ed:	c1 f8 03             	sar    $0x3,%eax
   190f0:	48 98                	cltq   
   190f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   190f5:	48 8d 35 96 78 00 00 	lea    0x7896(%rip),%rsi        # 20992 <g_2920+0x28d2>
   190fc:	48 89 c7             	mov    %rax,%rdi
   190ff:	e8 ef e5 fe ff       	callq  76f3 <transparent_crc>
   19104:	48 8b 05 c5 c7 00 00 	mov    0xc7c5(%rip),%rax        # 258d0 <g_1052>
   1910b:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   19110:	89 c1                	mov    %eax,%ecx
   19112:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19115:	89 c2                	mov    %eax,%edx
   19117:	48 8d 35 7e 78 00 00 	lea    0x787e(%rip),%rsi        # 2099c <g_2920+0x28dc>
   1911e:	48 89 cf             	mov    %rcx,%rdi
   19121:	e8 cd e5 fe ff       	callq  76f3 <transparent_crc>
   19126:	0f b6 05 a7 c7 00 00 	movzbl 0xc7a7(%rip),%eax        # 258d4 <g_1052+0x4>
   1912d:	0f b6 c0             	movzbl %al,%eax
   19130:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19133:	48 8d 35 6c 78 00 00 	lea    0x786c(%rip),%rsi        # 209a6 <g_2920+0x28e6>
   1913a:	48 89 c7             	mov    %rax,%rdi
   1913d:	e8 b1 e5 fe ff       	callq  76f3 <transparent_crc>
   19142:	8b 05 90 c7 00 00    	mov    0xc790(%rip),%eax        # 258d8 <g_1052+0x8>
   19148:	c1 e0 07             	shl    $0x7,%eax
   1914b:	c1 f8 07             	sar    $0x7,%eax
   1914e:	48 98                	cltq   
   19150:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19153:	48 8d 35 56 78 00 00 	lea    0x7856(%rip),%rsi        # 209b0 <g_2920+0x28f0>
   1915a:	48 89 c7             	mov    %rax,%rdi
   1915d:	e8 91 e5 fe ff       	callq  76f3 <transparent_crc>
   19162:	8b 05 74 c7 00 00    	mov    0xc774(%rip),%eax        # 258dc <g_1052+0xc>
   19168:	c1 e0 03             	shl    $0x3,%eax
   1916b:	c1 f8 03             	sar    $0x3,%eax
   1916e:	48 98                	cltq   
   19170:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19173:	48 8d 35 40 78 00 00 	lea    0x7840(%rip),%rsi        # 209ba <g_2920+0x28fa>
   1917a:	48 89 c7             	mov    %rax,%rdi
   1917d:	e8 71 e5 fe ff       	callq  76f3 <transparent_crc>
   19182:	48 8b 05 57 c7 00 00 	mov    0xc757(%rip),%rax        # 258e0 <g_1053>
   19189:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   1918e:	89 c1                	mov    %eax,%ecx
   19190:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19193:	89 c2                	mov    %eax,%edx
   19195:	48 8d 35 28 78 00 00 	lea    0x7828(%rip),%rsi        # 209c4 <g_2920+0x2904>
   1919c:	48 89 cf             	mov    %rcx,%rdi
   1919f:	e8 4f e5 fe ff       	callq  76f3 <transparent_crc>
   191a4:	0f b6 05 39 c7 00 00 	movzbl 0xc739(%rip),%eax        # 258e4 <g_1053+0x4>
   191ab:	0f b6 c0             	movzbl %al,%eax
   191ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   191b1:	48 8d 35 16 78 00 00 	lea    0x7816(%rip),%rsi        # 209ce <g_2920+0x290e>
   191b8:	48 89 c7             	mov    %rax,%rdi
   191bb:	e8 33 e5 fe ff       	callq  76f3 <transparent_crc>
   191c0:	8b 05 22 c7 00 00    	mov    0xc722(%rip),%eax        # 258e8 <g_1053+0x8>
   191c6:	c1 e0 07             	shl    $0x7,%eax
   191c9:	c1 f8 07             	sar    $0x7,%eax
   191cc:	48 98                	cltq   
   191ce:	8b 55 fc             	mov    -0x4(%rbp),%edx
   191d1:	48 8d 35 00 78 00 00 	lea    0x7800(%rip),%rsi        # 209d8 <g_2920+0x2918>
   191d8:	48 89 c7             	mov    %rax,%rdi
   191db:	e8 13 e5 fe ff       	callq  76f3 <transparent_crc>
   191e0:	8b 05 06 c7 00 00    	mov    0xc706(%rip),%eax        # 258ec <g_1053+0xc>
   191e6:	c1 e0 03             	shl    $0x3,%eax
   191e9:	c1 f8 03             	sar    $0x3,%eax
   191ec:	48 98                	cltq   
   191ee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   191f1:	48 8d 35 ea 77 00 00 	lea    0x77ea(%rip),%rsi        # 209e2 <g_2920+0x2922>
   191f8:	48 89 c7             	mov    %rax,%rdi
   191fb:	e8 f3 e4 fe ff       	callq  76f3 <transparent_crc>
   19200:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   19207:	e9 e0 00 00 00       	jmpq   192ec <main+0x2345>
   1920c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1920f:	48 98                	cltq   
   19211:	48 c1 e0 04          	shl    $0x4,%rax
   19215:	48 89 c2             	mov    %rax,%rdx
   19218:	48 8d 05 d1 c6 00 00 	lea    0xc6d1(%rip),%rax        # 258f0 <g_1054>
   1921f:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   19223:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   19228:	89 c1                	mov    %eax,%ecx
   1922a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1922d:	89 c2                	mov    %eax,%edx
   1922f:	48 8d 35 b6 77 00 00 	lea    0x77b6(%rip),%rsi        # 209ec <g_2920+0x292c>
   19236:	48 89 cf             	mov    %rcx,%rdi
   19239:	e8 b5 e4 fe ff       	callq  76f3 <transparent_crc>
   1923e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19241:	48 98                	cltq   
   19243:	48 c1 e0 04          	shl    $0x4,%rax
   19247:	48 89 c2             	mov    %rax,%rdx
   1924a:	48 8d 05 a3 c6 00 00 	lea    0xc6a3(%rip),%rax        # 258f4 <g_1054+0x4>
   19251:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   19255:	0f b6 c0             	movzbl %al,%eax
   19258:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1925b:	48 8d 35 97 77 00 00 	lea    0x7797(%rip),%rsi        # 209f9 <g_2920+0x2939>
   19262:	48 89 c7             	mov    %rax,%rdi
   19265:	e8 89 e4 fe ff       	callq  76f3 <transparent_crc>
   1926a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1926d:	48 98                	cltq   
   1926f:	48 c1 e0 04          	shl    $0x4,%rax
   19273:	48 89 c2             	mov    %rax,%rdx
   19276:	48 8d 05 73 c6 00 00 	lea    0xc673(%rip),%rax        # 258f0 <g_1054>
   1927d:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   19281:	c1 e0 07             	shl    $0x7,%eax
   19284:	c1 f8 07             	sar    $0x7,%eax
   19287:	48 98                	cltq   
   19289:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1928c:	48 8d 35 73 77 00 00 	lea    0x7773(%rip),%rsi        # 20a06 <g_2920+0x2946>
   19293:	48 89 c7             	mov    %rax,%rdi
   19296:	e8 58 e4 fe ff       	callq  76f3 <transparent_crc>
   1929b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1929e:	48 98                	cltq   
   192a0:	48 c1 e0 04          	shl    $0x4,%rax
   192a4:	48 89 c2             	mov    %rax,%rdx
   192a7:	48 8d 05 42 c6 00 00 	lea    0xc642(%rip),%rax        # 258f0 <g_1054>
   192ae:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
   192b2:	c1 e0 03             	shl    $0x3,%eax
   192b5:	c1 f8 03             	sar    $0x3,%eax
   192b8:	48 98                	cltq   
   192ba:	8b 55 fc             	mov    -0x4(%rbp),%edx
   192bd:	48 8d 35 4f 77 00 00 	lea    0x774f(%rip),%rsi        # 20a13 <g_2920+0x2953>
   192c4:	48 89 c7             	mov    %rax,%rdi
   192c7:	e8 27 e4 fe ff       	callq  76f3 <transparent_crc>
   192cc:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   192d0:	74 16                	je     192e8 <main+0x2341>
   192d2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   192d5:	89 c6                	mov    %eax,%esi
   192d7:	48 8d 3d 96 70 00 00 	lea    0x7096(%rip),%rdi        # 20374 <g_2920+0x22b4>
   192de:	b8 00 00 00 00       	mov    $0x0,%eax
   192e3:	e8 98 cd fe ff       	callq  6080 <printf@plt>
   192e8:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   192ec:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   192f0:	0f 8e 16 ff ff ff    	jle    1920c <main+0x2265>
   192f6:	48 8b 05 03 c6 00 00 	mov    0xc603(%rip),%rax        # 25900 <g_1055>
   192fd:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   19302:	89 c1                	mov    %eax,%ecx
   19304:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19307:	89 c2                	mov    %eax,%edx
   19309:	48 8d 35 10 77 00 00 	lea    0x7710(%rip),%rsi        # 20a20 <g_2920+0x2960>
   19310:	48 89 cf             	mov    %rcx,%rdi
   19313:	e8 db e3 fe ff       	callq  76f3 <transparent_crc>
   19318:	0f b6 05 e5 c5 00 00 	movzbl 0xc5e5(%rip),%eax        # 25904 <g_1055+0x4>
   1931f:	0f b6 c0             	movzbl %al,%eax
   19322:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19325:	48 8d 35 fe 76 00 00 	lea    0x76fe(%rip),%rsi        # 20a2a <g_2920+0x296a>
   1932c:	48 89 c7             	mov    %rax,%rdi
   1932f:	e8 bf e3 fe ff       	callq  76f3 <transparent_crc>
   19334:	8b 05 ce c5 00 00    	mov    0xc5ce(%rip),%eax        # 25908 <g_1055+0x8>
   1933a:	c1 e0 07             	shl    $0x7,%eax
   1933d:	c1 f8 07             	sar    $0x7,%eax
   19340:	48 98                	cltq   
   19342:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19345:	48 8d 35 e8 76 00 00 	lea    0x76e8(%rip),%rsi        # 20a34 <g_2920+0x2974>
   1934c:	48 89 c7             	mov    %rax,%rdi
   1934f:	e8 9f e3 fe ff       	callq  76f3 <transparent_crc>
   19354:	8b 05 b2 c5 00 00    	mov    0xc5b2(%rip),%eax        # 2590c <g_1055+0xc>
   1935a:	c1 e0 03             	shl    $0x3,%eax
   1935d:	c1 f8 03             	sar    $0x3,%eax
   19360:	48 98                	cltq   
   19362:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19365:	48 8d 35 d2 76 00 00 	lea    0x76d2(%rip),%rsi        # 20a3e <g_2920+0x297e>
   1936c:	48 89 c7             	mov    %rax,%rdi
   1936f:	e8 7f e3 fe ff       	callq  76f3 <transparent_crc>
   19374:	48 8b 05 95 c5 00 00 	mov    0xc595(%rip),%rax        # 25910 <g_1056>
   1937b:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   19380:	89 c1                	mov    %eax,%ecx
   19382:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19385:	89 c2                	mov    %eax,%edx
   19387:	48 8d 35 ba 76 00 00 	lea    0x76ba(%rip),%rsi        # 20a48 <g_2920+0x2988>
   1938e:	48 89 cf             	mov    %rcx,%rdi
   19391:	e8 5d e3 fe ff       	callq  76f3 <transparent_crc>
   19396:	0f b6 05 77 c5 00 00 	movzbl 0xc577(%rip),%eax        # 25914 <g_1056+0x4>
   1939d:	0f b6 c0             	movzbl %al,%eax
   193a0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   193a3:	48 8d 35 a8 76 00 00 	lea    0x76a8(%rip),%rsi        # 20a52 <g_2920+0x2992>
   193aa:	48 89 c7             	mov    %rax,%rdi
   193ad:	e8 41 e3 fe ff       	callq  76f3 <transparent_crc>
   193b2:	8b 05 60 c5 00 00    	mov    0xc560(%rip),%eax        # 25918 <g_1056+0x8>
   193b8:	c1 e0 07             	shl    $0x7,%eax
   193bb:	c1 f8 07             	sar    $0x7,%eax
   193be:	48 98                	cltq   
   193c0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   193c3:	48 8d 35 92 76 00 00 	lea    0x7692(%rip),%rsi        # 20a5c <g_2920+0x299c>
   193ca:	48 89 c7             	mov    %rax,%rdi
   193cd:	e8 21 e3 fe ff       	callq  76f3 <transparent_crc>
   193d2:	8b 05 44 c5 00 00    	mov    0xc544(%rip),%eax        # 2591c <g_1056+0xc>
   193d8:	c1 e0 03             	shl    $0x3,%eax
   193db:	c1 f8 03             	sar    $0x3,%eax
   193de:	48 98                	cltq   
   193e0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   193e3:	48 8d 35 7c 76 00 00 	lea    0x767c(%rip),%rsi        # 20a66 <g_2920+0x29a6>
   193ea:	48 89 c7             	mov    %rax,%rdi
   193ed:	e8 01 e3 fe ff       	callq  76f3 <transparent_crc>
   193f2:	48 8b 05 27 c5 00 00 	mov    0xc527(%rip),%rax        # 25920 <g_1057>
   193f9:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   193fe:	89 c1                	mov    %eax,%ecx
   19400:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19403:	89 c2                	mov    %eax,%edx
   19405:	48 8d 35 64 76 00 00 	lea    0x7664(%rip),%rsi        # 20a70 <g_2920+0x29b0>
   1940c:	48 89 cf             	mov    %rcx,%rdi
   1940f:	e8 df e2 fe ff       	callq  76f3 <transparent_crc>
   19414:	0f b6 05 09 c5 00 00 	movzbl 0xc509(%rip),%eax        # 25924 <g_1057+0x4>
   1941b:	0f b6 c0             	movzbl %al,%eax
   1941e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19421:	48 8d 35 52 76 00 00 	lea    0x7652(%rip),%rsi        # 20a7a <g_2920+0x29ba>
   19428:	48 89 c7             	mov    %rax,%rdi
   1942b:	e8 c3 e2 fe ff       	callq  76f3 <transparent_crc>
   19430:	8b 05 f2 c4 00 00    	mov    0xc4f2(%rip),%eax        # 25928 <g_1057+0x8>
   19436:	c1 e0 07             	shl    $0x7,%eax
   19439:	c1 f8 07             	sar    $0x7,%eax
   1943c:	48 98                	cltq   
   1943e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19441:	48 8d 35 3c 76 00 00 	lea    0x763c(%rip),%rsi        # 20a84 <g_2920+0x29c4>
   19448:	48 89 c7             	mov    %rax,%rdi
   1944b:	e8 a3 e2 fe ff       	callq  76f3 <transparent_crc>
   19450:	8b 05 d6 c4 00 00    	mov    0xc4d6(%rip),%eax        # 2592c <g_1057+0xc>
   19456:	c1 e0 03             	shl    $0x3,%eax
   19459:	c1 f8 03             	sar    $0x3,%eax
   1945c:	48 98                	cltq   
   1945e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19461:	48 8d 35 26 76 00 00 	lea    0x7626(%rip),%rsi        # 20a8e <g_2920+0x29ce>
   19468:	48 89 c7             	mov    %rax,%rdi
   1946b:	e8 83 e2 fe ff       	callq  76f3 <transparent_crc>
   19470:	48 8b 05 b9 c4 00 00 	mov    0xc4b9(%rip),%rax        # 25930 <g_1058>
   19477:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   1947c:	89 c1                	mov    %eax,%ecx
   1947e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19481:	89 c2                	mov    %eax,%edx
   19483:	48 8d 35 0e 76 00 00 	lea    0x760e(%rip),%rsi        # 20a98 <g_2920+0x29d8>
   1948a:	48 89 cf             	mov    %rcx,%rdi
   1948d:	e8 61 e2 fe ff       	callq  76f3 <transparent_crc>
   19492:	0f b6 05 9b c4 00 00 	movzbl 0xc49b(%rip),%eax        # 25934 <g_1058+0x4>
   19499:	0f b6 c0             	movzbl %al,%eax
   1949c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1949f:	48 8d 35 fc 75 00 00 	lea    0x75fc(%rip),%rsi        # 20aa2 <g_2920+0x29e2>
   194a6:	48 89 c7             	mov    %rax,%rdi
   194a9:	e8 45 e2 fe ff       	callq  76f3 <transparent_crc>
   194ae:	8b 05 84 c4 00 00    	mov    0xc484(%rip),%eax        # 25938 <g_1058+0x8>
   194b4:	c1 e0 07             	shl    $0x7,%eax
   194b7:	c1 f8 07             	sar    $0x7,%eax
   194ba:	48 98                	cltq   
   194bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   194bf:	48 8d 35 e6 75 00 00 	lea    0x75e6(%rip),%rsi        # 20aac <g_2920+0x29ec>
   194c6:	48 89 c7             	mov    %rax,%rdi
   194c9:	e8 25 e2 fe ff       	callq  76f3 <transparent_crc>
   194ce:	8b 05 68 c4 00 00    	mov    0xc468(%rip),%eax        # 2593c <g_1058+0xc>
   194d4:	c1 e0 03             	shl    $0x3,%eax
   194d7:	c1 f8 03             	sar    $0x3,%eax
   194da:	48 98                	cltq   
   194dc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   194df:	48 8d 35 d0 75 00 00 	lea    0x75d0(%rip),%rsi        # 20ab6 <g_2920+0x29f6>
   194e6:	48 89 c7             	mov    %rax,%rdi
   194e9:	e8 05 e2 fe ff       	callq  76f3 <transparent_crc>
   194ee:	48 8b 05 4b c4 00 00 	mov    0xc44b(%rip),%rax        # 25940 <g_1059>
   194f5:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   194fa:	89 c1                	mov    %eax,%ecx
   194fc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   194ff:	89 c2                	mov    %eax,%edx
   19501:	48 8d 35 b8 75 00 00 	lea    0x75b8(%rip),%rsi        # 20ac0 <g_2920+0x2a00>
   19508:	48 89 cf             	mov    %rcx,%rdi
   1950b:	e8 e3 e1 fe ff       	callq  76f3 <transparent_crc>
   19510:	0f b6 05 2d c4 00 00 	movzbl 0xc42d(%rip),%eax        # 25944 <g_1059+0x4>
   19517:	0f b6 c0             	movzbl %al,%eax
   1951a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1951d:	48 8d 35 a6 75 00 00 	lea    0x75a6(%rip),%rsi        # 20aca <g_2920+0x2a0a>
   19524:	48 89 c7             	mov    %rax,%rdi
   19527:	e8 c7 e1 fe ff       	callq  76f3 <transparent_crc>
   1952c:	8b 05 16 c4 00 00    	mov    0xc416(%rip),%eax        # 25948 <g_1059+0x8>
   19532:	c1 e0 07             	shl    $0x7,%eax
   19535:	c1 f8 07             	sar    $0x7,%eax
   19538:	48 98                	cltq   
   1953a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1953d:	48 8d 35 90 75 00 00 	lea    0x7590(%rip),%rsi        # 20ad4 <g_2920+0x2a14>
   19544:	48 89 c7             	mov    %rax,%rdi
   19547:	e8 a7 e1 fe ff       	callq  76f3 <transparent_crc>
