


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    af62:	44 0f be e0          	movsbl %al,%r12d
    af66:	48 8b 85 88 fb ff ff 	mov    -0x478(%rbp),%rax
    af6d:	44 8b 28             	mov    (%rax),%r13d
    af70:	0f b6 05 e7 60 00 00 	movzbl 0x60e7(%rip),%eax        # 1105e <g_143>
    af77:	4c 0f be f8          	movsbq %al,%r15
    af7b:	48 8b 85 a0 fb ff ff 	mov    -0x460(%rbp),%rax
    af82:	48 89 c2             	mov    %rax,%rdx
    af85:	48 8b 05 d8 60 00 00 	mov    0x60d8(%rip),%rax        # 11064 <g_146+0x4>
    af8c:	48 89 d6             	mov    %rdx,%rsi
    af8f:	48 89 c7             	mov    %rax,%rdi
    af92:	e8 b4 90 ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    af97:	49 39 c7             	cmp    %rax,%r15
    af9a:	72 58                	jb     aff4 <func_55+0xba3>
    af9c:	0f be 85 cc fa ff ff 	movsbl -0x534(%rbp),%eax
    afa3:	be 06 00 00 00       	mov    $0x6,%esi
    afa8:	89 c7                	mov    %eax,%edi
    afaa:	e8 3f 83 ff ff       	callq  32ee <safe_lshift_func_int8_t_s_u>
    afaf:	84 c0                	test   %al,%al
    afb1:	74 07                	je     afba <func_55+0xb69>
    afb3:	ba 01 00 00 00       	mov    $0x1,%edx
    afb8:	eb 05                	jmp    afbf <func_55+0xb6e>
    afba:	ba 00 00 00 00       	mov    $0x0,%edx
    afbf:	8b 05 93 60 00 00    	mov    0x6093(%rip),%eax        # 11058 <g_105>
    afc5:	39 c2                	cmp    %eax,%edx
    afc7:	0f 9e c0             	setle  %al
    afca:	0f b6 c8             	movzbl %al,%ecx
    afcd:	48 8b 85 40 fc ff ff 	mov    -0x3c0(%rbp),%rax
    afd4:	48 8b 10             	mov    (%rax),%rdx
    afd7:	48 63 c1             	movslq %ecx,%rax
    afda:	48 21 c2             	and    %rax,%rdx
    afdd:	48 8b 85 40 fc ff ff 	mov    -0x3c0(%rbp),%rax
    afe4:	48 89 10             	mov    %rdx,(%rax)
    afe7:	48 8b 85 40 fc ff ff 	mov    -0x3c0(%rbp),%rax
    afee:	48 8b 00             	mov    (%rax),%rax
    aff1:	48 85 c0             	test   %rax,%rax
    aff4:	48 8b 15 65 8c 00 00 	mov    0x8c65(%rip),%rdx        # 13c60 <g_266>
    affb:	48 8b 85 38 fc ff ff 	mov    -0x3c8(%rbp),%rax
    b002:	48 89 10             	mov    %rdx,(%rax)
    b005:	48 8b 85 38 fc ff ff 	mov    -0x3c8(%rbp),%rax
    b00c:	48 8b 00             	mov    (%rax),%rax
    b00f:	48 85 c0             	test   %rax,%rax
    b012:	0f 95 c0             	setne  %al
    b015:	0f b6 c0             	movzbl %al,%eax
    b018:	44 89 ee             	mov    %r13d,%esi
    b01b:	89 c7                	mov    %eax,%edi
    b01d:	e8 dd 86 ff ff       	callq  36ff <safe_div_func_int32_t_s_s>
    b022:	48 83 bd 08 fc ff ff 	cmpq   $0x0,-0x3f8(%rbp)
    b029:	00 
    b02a:	74 07                	je     b033 <func_55+0xbe2>
    b02c:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
    b031:	eb 05                	jmp    b038 <func_55+0xbe7>
    b033:	b8 fa ff ff ff       	mov    $0xfffffffa,%eax
    b038:	44 89 e6             	mov    %r12d,%esi
    b03b:	89 c7                	mov    %eax,%edi
    b03d:	e8 28 82 ff ff       	callq  326a <safe_div_func_int8_t_s_s>
    b042:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    b049:	8b 00                	mov    (%rax),%eax
    b04b:	48 98                	cltq   
    b04d:	48 89 de             	mov    %rbx,%rsi
    b050:	48 89 c7             	mov    %rax,%rdi
    b053:	e8 50 88 ff ff       	callq  38a8 <safe_sub_func_int64_t_s_s>
    b058:	0f be c0             	movsbl %al,%eax
    b05b:	8b b5 b4 fa ff ff    	mov    -0x54c(%rbp),%esi
    b061:	89 c7                	mov    %eax,%edi
    b063:	e8 04 83 ff ff       	callq  336c <safe_rshift_func_int8_t_s_u>
    b068:	48 8b 85 88 fb ff ff 	mov    -0x478(%rbp),%rax
    b06f:	c7 00 b9 4e 00 00    	movl   $0x4eb9,(%rax)
    b075:	8b 00                	mov    (%rax),%eax
    b077:	41 39 c6             	cmp    %eax,%r14d
    b07a:	0f 84 a3 04 00 00    	je     b523 <func_55+0x10d2>
    b080:	48 8d 85 90 fb ff ff 	lea    -0x470(%rbp),%rax
    b087:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    b08e:	c7 85 28 fb ff ff e1 	movl   $0xb4315be1,-0x4d8(%rbp)
    b095:	5b 31 b4 
    b098:	48 8b 05 c1 8b 00 00 	mov    0x8bc1(%rip),%rax        # 13c60 <g_266>
    b09f:	0f b7 00             	movzwl (%rax),%eax
    b0a2:	0f bf d8             	movswl %ax,%ebx
    b0a5:	48 8b 05 94 8b 00 00 	mov    0x8b94(%rip),%rax        # 13c40 <g_29>
    b0ac:	0f b6 00             	movzbl (%rax),%eax
    b0af:	44 0f be e0          	movsbl %al,%r12d
    b0b3:	48 8b 85 30 fd ff ff 	mov    -0x2d0(%rbp),%rax
    b0ba:	48 8d 95 90 fd ff ff 	lea    -0x270(%rbp),%rdx
    b0c1:	48 81 c2 c3 00 00 00 	add    $0xc3,%rdx
    b0c8:	48 39 d0             	cmp    %rdx,%rax
    b0cb:	0f 95 c0             	setne  %al
    b0ce:	44 0f b6 f8          	movzbl %al,%r15d
    b0d2:	0f b6 05 9b 5f 00 00 	movzbl 0x5f9b(%rip),%eax        # 11074 <g_162>
    b0d9:	4c 0f be e8          	movsbq %al,%r13
    b0dd:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    b0e4:	8b 00                	mov    (%rax),%eax
    b0e6:	44 0f b6 f0          	movzbl %al,%r14d
    b0ea:	83 bd b8 fa ff ff 00 	cmpl   $0x0,-0x548(%rbp)
    b0f1:	75 0b                	jne    b0fe <func_55+0xcad>
    b0f3:	0f b6 05 ba 5f 00 00 	movzbl 0x5fba(%rip),%eax        # 110b4 <g_298>
    b0fa:	84 c0                	test   %al,%al
    b0fc:	74 07                	je     b105 <func_55+0xcb4>
    b0fe:	b9 01 00 00 00       	mov    $0x1,%ecx
    b103:	eb 05                	jmp    b10a <func_55+0xcb9>
    b105:	b9 00 00 00 00       	mov    $0x0,%ecx
    b10a:	0f b6 85 c8 fa ff ff 	movzbl -0x538(%rbp),%eax
    b111:	0f b6 95 c9 fa ff ff 	movzbl -0x537(%rbp),%edx
    b118:	48 c1 e2 08          	shl    $0x8,%rdx
    b11c:	48 09 c2             	or     %rax,%rdx
    b11f:	0f b6 85 ca fa ff ff 	movzbl -0x536(%rbp),%eax
    b126:	48 c1 e0 10          	shl    $0x10,%rax
    b12a:	48 09 c2             	or     %rax,%rdx
    b12d:	0f b6 85 cb fa ff ff 	movzbl -0x535(%rbp),%eax
    b134:	83 e0 03             	and    $0x3,%eax
    b137:	48 c1 e0 18          	shl    $0x18,%rax
    b13b:	48 09 d0             	or     %rdx,%rax
    b13e:	39 c1                	cmp    %eax,%ecx
    b140:	0f 9f c0             	setg   %al
    b143:	0f b6 d0             	movzbl %al,%edx
    b146:	48 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%rax
    b14d:	66 89 10             	mov    %dx,(%rax)
    b150:	48 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%rax
    b157:	0f b7 00             	movzwl (%rax),%eax
    b15a:	0f bf d0             	movswl %ax,%edx
    b15d:	48 8b 05 00 5f 00 00 	mov    0x5f00(%rip),%rax        # 11064 <g_146+0x4>
    b164:	48 f7 d0             	not    %rax
    b167:	48 c1 e8 3f          	shr    $0x3f,%rax
    b16b:	0f b6 c0             	movzbl %al,%eax
    b16e:	89 d6                	mov    %edx,%esi
    b170:	89 c7                	mov    %eax,%edi
    b172:	e8 7e 82 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    b177:	48 0f bf d0          	movswq %ax,%rdx
    b17b:	8b 85 b8 fa ff ff    	mov    -0x548(%rbp),%eax
    b181:	48 89 d6             	mov    %rdx,%rsi
    b184:	48 89 c7             	mov    %rax,%rdi
    b187:	e8 a2 8e ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    b18c:	48 8b 95 58 fc ff ff 	mov    -0x3a8(%rbp),%rdx
    b193:	48 89 02             	mov    %rax,(%rdx)
    b196:	48 8b 85 58 fc ff ff 	mov    -0x3a8(%rbp),%rax
    b19d:	48 8b 00             	mov    (%rax),%rax
    b1a0:	89 c2                	mov    %eax,%edx
    b1a2:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    b1a9:	8b 00                	mov    (%rax),%eax
    b1ab:	21 d0                	and    %edx,%eax
    b1ad:	0f bf d0             	movswl %ax,%edx
    b1b0:	8b 05 a2 5e 00 00    	mov    0x5ea2(%rip),%eax        # 11058 <g_105>
    b1b6:	98                   	cwtl   
    b1b7:	89 d6                	mov    %edx,%esi
    b1b9:	89 c7                	mov    %eax,%edi
    b1bb:	e8 35 82 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    b1c0:	be 04 00 00 00       	mov    $0x4,%esi
    b1c5:	bf 7f 00 00 00       	mov    $0x7f,%edi
    b1ca:	e8 66 81 ff ff       	callq  3335 <safe_rshift_func_int8_t_s_s>
    b1cf:	48 8b 05 7a 8a 00 00 	mov    0x8a7a(%rip),%rax        # 13c50 <g_119>
    b1d6:	48 8b 00             	mov    (%rax),%rax
    b1d9:	48 8b 00             	mov    (%rax),%rax
    b1dc:	0f b6 00             	movzbl (%rax),%eax
    b1df:	0f b6 c0             	movzbl %al,%eax
    b1e2:	44 89 f6             	mov    %r14d,%esi
    b1e5:	89 c7                	mov    %eax,%edi
    b1e7:	e8 a7 89 ff ff       	callq  3b93 <safe_mul_func_uint8_t_u_u>
    b1ec:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    b1f1:	e8 b0 8c ff ff       	callq  3ea6 <safe_unary_minus_func_uint32_t_u>
    b1f6:	89 c0                	mov    %eax,%eax
    b1f8:	4c 89 ee             	mov    %r13,%rsi
    b1fb:	48 89 c7             	mov    %rax,%rdi
    b1fe:	e8 f4 87 ff ff       	callq  39f7 <safe_div_func_int64_t_s_s>
    b203:	48 8b 95 c0 fa ff ff 	mov    -0x540(%rbp),%rdx
    b20a:	0f b6 12             	movzbl (%rdx),%edx
    b20d:	0f b6 d2             	movzbl %dl,%edx
    b210:	48 21 d0             	and    %rdx,%rax
    b213:	49 39 c7             	cmp    %rax,%r15
    b216:	0f 9f c0             	setg   %al
    b219:	0f b6 c0             	movzbl %al,%eax
    b21c:	be a6 66 00 00       	mov    $0x66a6,%esi
    b221:	89 c7                	mov    %eax,%edi
    b223:	e8 cd 81 ff ff       	callq  33f5 <safe_mul_func_int16_t_s_s>
    b228:	0f be c0             	movsbl %al,%eax
    b22b:	44 89 e6             	mov    %r12d,%esi
    b22e:	89 c7                	mov    %eax,%edi
    b230:	e8 fc 7f ff ff       	callq  3231 <safe_mod_func_int8_t_s_s>
    b235:	0f be c0             	movsbl %al,%eax
    b238:	89 de                	mov    %ebx,%esi
    b23a:	89 c7                	mov    %eax,%edi
    b23c:	e8 d5 81 ff ff       	callq  3416 <safe_mod_func_int16_t_s_s>
    b241:	98                   	cwtl   
    b242:	21 85 28 fb ff ff    	and    %eax,-0x4d8(%rbp)
    b248:	83 bd 28 fb ff ff 00 	cmpl   $0x0,-0x4d8(%rbp)
    b24f:	0f 84 4d 01 00 00    	je     b3a2 <func_55+0xf51>
    b255:	48 8b 05 04 8a 00 00 	mov    0x8a04(%rip),%rax        # 13c60 <g_266>
    b25c:	0f b7 00             	movzwl (%rax),%eax
    b25f:	0f b7 d0             	movzwl %ax,%edx
    b262:	48 8b 05 f7 89 00 00 	mov    0x89f7(%rip),%rax        # 13c60 <g_266>
    b269:	0f b7 00             	movzwl (%rax),%eax
    b26c:	0f b7 c8             	movzwl %ax,%ecx
    b26f:	48 8b 85 88 fb ff ff 	mov    -0x478(%rbp),%rax
    b276:	8b 00                	mov    (%rax),%eax
    b278:	89 c6                	mov    %eax,%esi
    b27a:	48 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%rax
    b281:	66 89 30             	mov    %si,(%rax)
    b284:	48 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%rax
    b28b:	0f b7 00             	movzwl (%rax),%eax
    b28e:	98                   	cwtl   
    b28f:	39 c1                	cmp    %eax,%ecx
    b291:	0f 9d c0             	setge  %al
    b294:	0f b6 c0             	movzbl %al,%eax
    b297:	89 d6                	mov    %edx,%esi
    b299:	89 c7                	mov    %eax,%edi
    b29b:	e8 da 8b ff ff       	callq  3e7a <safe_rshift_func_uint16_t_u_u>
    b2a0:	89 c2                	mov    %eax,%edx
    b2a2:	8b 85 bc fa ff ff    	mov    -0x544(%rbp),%eax
    b2a8:	09 d0                	or     %edx,%eax
    b2aa:	98                   	cwtl   
    b2ab:	8b 95 b8 fa ff ff    	mov    -0x548(%rbp),%edx
    b2b1:	89 d6                	mov    %edx,%esi
    b2b3:	89 c7                	mov    %eax,%edi
    b2b5:	e8 a9 82 ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    b2ba:	48 0f bf c0          	movswq %ax,%rax
    b2be:	0f b6 95 c8 fa ff ff 	movzbl -0x538(%rbp),%edx
    b2c5:	0f b6 8d c9 fa ff ff 	movzbl -0x537(%rbp),%ecx
    b2cc:	48 c1 e1 08          	shl    $0x8,%rcx
    b2d0:	48 09 d1             	or     %rdx,%rcx
    b2d3:	0f b6 95 ca fa ff ff 	movzbl -0x536(%rbp),%edx
    b2da:	48 c1 e2 10          	shl    $0x10,%rdx
    b2de:	48 09 d1             	or     %rdx,%rcx
    b2e1:	0f b6 95 cb fa ff ff 	movzbl -0x535(%rbp),%edx
    b2e8:	83 e2 03             	and    $0x3,%edx
    b2eb:	48 c1 e2 18          	shl    $0x18,%rdx
    b2ef:	48 09 ca             	or     %rcx,%rdx
    b2f2:	89 d2                	mov    %edx,%edx
    b2f4:	48 89 c6             	mov    %rax,%rsi
    b2f7:	48 89 d7             	mov    %rdx,%rdi
    b2fa:	e8 4c 8d ff ff       	callq  404b <safe_sub_func_uint64_t_u_u>
    b2ff:	48 85 c0             	test   %rax,%rax
    b302:	0f 95 c2             	setne  %dl
    b305:	48 8b 85 80 fb ff ff 	mov    -0x480(%rbp),%rax
    b30c:	88 10                	mov    %dl,(%rax)
    b30e:	0f b6 00             	movzbl (%rax),%eax
    b311:	84 c0                	test   %al,%al
    b313:	74 07                	je     b31c <func_55+0xecb>
    b315:	ba 01 00 00 00       	mov    $0x1,%edx
    b31a:	eb 05                	jmp    b321 <func_55+0xed0>
    b31c:	ba 00 00 00 00       	mov    $0x0,%edx
    b321:	8b 85 e0 fa ff ff    	mov    -0x520(%rbp),%eax
    b327:	21 d0                	and    %edx,%eax
    b329:	89 85 e0 fa ff ff    	mov    %eax,-0x520(%rbp)
    b32f:	48 c7 05 5e 5d 00 00 	movq   $0x0,0x5d5e(%rip)        # 11098 <g_212>
    b336:	00 00 00 00 
    b33a:	eb 1f                	jmp    b35b <func_55+0xf0a>
    b33c:	48 8b 85 88 fb ff ff 	mov    -0x478(%rbp),%rax
    b343:	8b 00                	mov    (%rax),%eax
    b345:	85 c0                	test   %eax,%eax
    b347:	75 21                	jne    b36a <func_55+0xf19>
    b349:	48 8b 05 48 5d 00 00 	mov    0x5d48(%rip),%rax        # 11098 <g_212>
    b350:	48 83 c0 01          	add    $0x1,%rax
    b354:	48 89 05 3d 5d 00 00 	mov    %rax,0x5d3d(%rip)        # 11098 <g_212>
    b35b:	48 8b 05 36 5d 00 00 	mov    0x5d36(%rip),%rax        # 11098 <g_212>
    b362:	48 83 f8 03          	cmp    $0x3,%rax
    b366:	76 d4                	jbe    b33c <func_55+0xeeb>
    b368:	eb 01                	jmp    b36b <func_55+0xf1a>
    b36a:	90                   	nop
    b36b:	83 bd bc fa ff ff 00 	cmpl   $0x0,-0x544(%rbp)
    b372:	0f 85 0e 05 00 00    	jne    b886 <func_55+0x1435>
    b378:	48 8b 0d e9 88 00 00 	mov    0x88e9(%rip),%rcx        # 13c68 <g_312>
    b37f:	48 8b 05 3a 5d 00 00 	mov    0x5d3a(%rip),%rax        # 110c0 <g_311>
    b386:	48 8b 15 3b 5d 00 00 	mov    0x5d3b(%rip),%rdx        # 110c8 <g_311+0x8>
    b38d:	48 89 01             	mov    %rax,(%rcx)
    b390:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    b394:	8b 05 36 5d 00 00    	mov    0x5d36(%rip),%eax        # 110d0 <g_311+0x10>
    b39a:	89 41 10             	mov    %eax,0x10(%rcx)
    b39d:	e9 6e 01 00 00       	jmpq   b510 <func_55+0x10bf>
    b3a2:	48 c7 85 c0 fb ff ff 	movq   $0xffffffffffffffff,-0x440(%rbp)
    b3a9:	ff ff ff ff 
    b3ad:	c7 85 ec fa ff ff ef 	movl   $0xffffffef,-0x514(%rbp)
    b3b4:	ff ff ff 
    b3b7:	eb 7a                	jmp    b433 <func_55+0xfe2>
    b3b9:	48 b8 e0 18 b8 67 fa 	movabs $0x8a6071fa67b818e0,%rax
    b3c0:	71 60 8a 
    b3c3:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    b3ca:	c7 85 70 fe ff ff a9 	movl   $0xe304bba9,-0x190(%rbp)
    b3d1:	bb 04 e3 
    b3d4:	c7 85 74 fe ff ff a9 	movl   $0xe304bba9,-0x18c(%rbp)
    b3db:	bb 04 e3 
    b3de:	c7 85 78 fe ff ff a9 	movl   $0xe304bba9,-0x188(%rbp)
    b3e5:	bb 04 e3 
    b3e8:	c7 85 7c fe ff ff a9 	movl   $0xe304bba9,-0x184(%rbp)
    b3ef:	bb 04 e3 
    b3f2:	c7 85 80 fe ff ff a9 	movl   $0xe304bba9,-0x180(%rbp)
    b3f9:	bb 04 e3 
    b3fc:	c7 85 84 fe ff ff a9 	movl   $0xe304bba9,-0x17c(%rbp)
    b403:	bb 04 e3 
    b406:	c7 85 88 fe ff ff a9 	movl   $0xe304bba9,-0x178(%rbp)
    b40d:	bb 04 e3 
    b410:	c7 85 8c fe ff ff a9 	movl   $0xe304bba9,-0x174(%rbp)
    b417:	bb 04 e3 
    b41a:	48 83 bd 60 fc ff ff 	cmpq   $0x0,-0x3a0(%rbp)
    b421:	00 
    b422:	75 1e                	jne    b442 <func_55+0xff1>
    b424:	48 83 85 c0 fb ff ff 	addq   $0x1,-0x440(%rbp)
    b42b:	01 
    b42c:	83 85 ec fa ff ff 01 	addl   $0x1,-0x514(%rbp)
    b433:	83 bd ec fa ff ff 05 	cmpl   $0x5,-0x514(%rbp)
    b43a:	0f 86 79 ff ff ff    	jbe    b3b9 <func_55+0xf68>
    b440:	eb 01                	jmp    b443 <func_55+0xff2>
    b442:	90                   	nop
    b443:	0f b6 85 c8 fa ff ff 	movzbl -0x538(%rbp),%eax
    b44a:	0f b6 95 c9 fa ff ff 	movzbl -0x537(%rbp),%edx
    b451:	48 c1 e2 08          	shl    $0x8,%rdx
    b455:	48 09 c2             	or     %rax,%rdx
    b458:	0f b6 85 ca fa ff ff 	movzbl -0x536(%rbp),%eax
    b45f:	48 c1 e0 10          	shl    $0x10,%rax
    b463:	48 09 c2             	or     %rax,%rdx
    b466:	0f b6 85 cb fa ff ff 	movzbl -0x535(%rbp),%eax
    b46d:	83 e0 03             	and    $0x3,%eax
    b470:	48 c1 e0 18          	shl    $0x18,%rax
    b474:	48 09 d0             	or     %rdx,%rax
    b477:	41 89 c4             	mov    %eax,%r12d
    b47a:	0f be 9d cc fa ff ff 	movsbl -0x534(%rbp),%ebx
    b481:	be 01 00 00 00       	mov    $0x1,%esi
    b486:	bf 06 00 00 00       	mov    $0x6,%edi
    b48b:	e8 2e 89 ff ff       	callq  3dbe <safe_lshift_func_uint16_t_u_s>
    b490:	98                   	cwtl   
    b491:	89 de                	mov    %ebx,%esi
    b493:	89 c7                	mov    %eax,%edi
    b495:	e8 19 7f ff ff       	callq  33b3 <safe_add_func_int16_t_s_s>
    b49a:	66 85 c0             	test   %ax,%ax
    b49d:	0f 95 c0             	setne  %al
    b4a0:	0f b6 c0             	movzbl %al,%eax
    b4a3:	44 89 e6             	mov    %r12d,%esi
    b4a6:	89 c7                	mov    %eax,%edi
    b4a8:	e8 b6 80 ff ff       	callq  3563 <safe_rshift_func_int16_t_s_u>
    b4ad:	8b 85 28 fb ff ff    	mov    -0x4d8(%rbp),%eax
    b4b3:	48 63 d8             	movslq %eax,%rbx
    b4b6:	48 8b 85 c0 fa ff ff 	mov    -0x540(%rbp),%rax
    b4bd:	0f b6 00             	movzbl (%rax),%eax
    b4c0:	0f be d0             	movsbl %al,%edx
    b4c3:	8b 85 b8 fa ff ff    	mov    -0x548(%rbp),%eax
    b4c9:	0f be c0             	movsbl %al,%eax
    b4cc:	89 d6                	mov    %edx,%esi
    b4ce:	89 c7                	mov    %eax,%edi
    b4d0:	e8 1d 7d ff ff       	callq  31f2 <safe_sub_func_int8_t_s_s>
    b4d5:	3c f9                	cmp    $0xf9,%al
    b4d7:	0f 95 c0             	setne  %al
    b4da:	0f b6 c0             	movzbl %al,%eax
    b4dd:	23 85 b8 fa ff ff    	and    -0x548(%rbp),%eax
    b4e3:	85 c0                	test   %eax,%eax
    b4e5:	0f 95 c0             	setne  %al
    b4e8:	0f b6 c0             	movzbl %al,%eax
    b4eb:	be 02 00 00 00       	mov    $0x2,%esi
    b4f0:	89 c7                	mov    %eax,%edi
    b4f2:	e8 0e 87 ff ff       	callq  3c05 <safe_lshift_func_uint8_t_u_s>
    b4f7:	0f b6 c0             	movzbl %al,%eax
    b4fa:	48 89 de             	mov    %rbx,%rsi
    b4fd:	48 89 c7             	mov    %rax,%rdi
    b500:	e8 29 8b ff ff       	callq  402e <safe_add_func_uint64_t_u_u>
    b505:	89 c2                	mov    %eax,%edx
    b507:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    b50e:	89 10                	mov    %edx,(%rax)
    b510:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
    b517:	48 89 05 52 87 00 00 	mov    %rax,0x8752(%rip)        # 13c70 <g_337>
    b51e:	e9 4d 01 00 00       	jmpq   b670 <func_55+0x121f>
    b523:	c7 85 f8 fa ff ff 11 	movl   $0x86bb9511,-0x508(%rbp)
    b52a:	95 bb 86 
    b52d:	c7 85 24 fb ff ff 04 	movl   $0x4,-0x4dc(%rbp)
    b534:	00 00 00 
    b537:	48 8b 05 12 87 00 00 	mov    0x8712(%rip),%rax        # 13c50 <g_119>
    b53e:	48 8b 10             	mov    (%rax),%rdx
    b541:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
    b548:	48 89 10             	mov    %rdx,(%rax)
    b54b:	0f b6 85 d3 fa ff ff 	movzbl -0x52d(%rbp),%eax
    b552:	84 c0                	test   %al,%al
    b554:	0f 85 11 03 00 00    	jne    b86b <func_55+0x141a>
    b55a:	c7 85 ec fa ff ff 00 	movl   $0x0,-0x514(%rbp)
    b561:	00 00 00 
    b564:	e9 d4 00 00 00       	jmpq   b63d <func_55+0x11ec>
    b569:	48 8b 0d 00 87 00 00 	mov    0x8700(%rip),%rcx        # 13c70 <g_337>
    b570:	48 8b 05 69 5b 00 00 	mov    0x5b69(%rip),%rax        # 110e0 <g_341>
    b577:	48 8b 15 6a 5b 00 00 	mov    0x5b6a(%rip),%rdx        # 110e8 <g_341+0x8>
    b57e:	48 89 01             	mov    %rax,(%rcx)
    b581:	48 89 51 08          	mov    %rdx,0x8(%rcx)
    b585:	8b 05 65 5b 00 00    	mov    0x5b65(%rip),%eax        # 110f0 <g_341+0x10>
    b58b:	89 41 10             	mov    %eax,0x10(%rcx)
    b58e:	8b 95 b8 fa ff ff    	mov    -0x548(%rbp),%edx
    b594:	0f b6 85 c8 fa ff ff 	movzbl -0x538(%rbp),%eax
    b59b:	0f b6 8d c9 fa ff ff 	movzbl -0x537(%rbp),%ecx
    b5a2:	48 c1 e1 08          	shl    $0x8,%rcx
    b5a6:	48 09 c1             	or     %rax,%rcx
    b5a9:	0f b6 85 ca fa ff ff 	movzbl -0x536(%rbp),%eax
    b5b0:	48 c1 e0 10          	shl    $0x10,%rax
    b5b4:	48 09 c1             	or     %rax,%rcx
    b5b7:	0f b6 85 cb fa ff ff 	movzbl -0x535(%rbp),%eax
    b5be:	83 e0 03             	and    $0x3,%eax
    b5c1:	48 c1 e0 18          	shl    $0x18,%rax
    b5c5:	48 09 c8             	or     %rcx,%rax
    b5c8:	0f b7 c0             	movzwl %ax,%eax
    b5cb:	89 d6                	mov    %edx,%esi
    b5cd:	89 c7                	mov    %eax,%edi
    b5cf:	e8 ea 87 ff ff       	callq  3dbe <safe_lshift_func_uint16_t_u_s>
    b5d4:	0f b7 d0             	movzwl %ax,%edx
    b5d7:	48 8b 85 88 fb ff ff 	mov    -0x478(%rbp),%rax
    b5de:	8b 00                	mov    (%rax),%eax
    b5e0:	83 f8 06             	cmp    $0x6,%eax
    b5e3:	0f 9e c0             	setle  %al
    b5e6:	0f b6 c8             	movzbl %al,%ecx
    b5e9:	8b 85 bc fa ff ff    	mov    -0x544(%rbp),%eax
    b5ef:	89 c6                	mov    %eax,%esi
    b5f1:	48 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%rax
    b5f8:	66 89 30             	mov    %si,(%rax)
    b5fb:	48 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%rax
    b602:	0f b7 00             	movzwl (%rax),%eax
    b605:	98                   	cwtl   
    b606:	39 c1                	cmp    %eax,%ecx
    b608:	0f 95 c0             	setne  %al
    b60b:	0f b6 c0             	movzbl %al,%eax
    b60e:	21 d0                	and    %edx,%eax
    b610:	21 85 f8 fa ff ff    	and    %eax,-0x508(%rbp)
    b616:	0f b6 85 d3 fa ff ff 	movzbl -0x52d(%rbp),%eax
    b61d:	84 c0                	test   %al,%al
    b61f:	74 05                	je     b626 <func_55+0x11d5>
    b621:	e9 ca f0 ff ff       	jmpq   a6f0 <func_55+0x29f>
    b626:	0f b7 05 2f 5a 00 00 	movzwl 0x5a2f(%rip),%eax        # 1105c <g_126>
    b62d:	66 85 c0             	test   %ax,%ax
    b630:	0f 85 3b 02 00 00    	jne    b871 <func_55+0x1420>
    b636:	83 85 ec fa ff ff 01 	addl   $0x1,-0x514(%rbp)
    b63d:	83 bd ec fa ff ff 11 	cmpl   $0x11,-0x514(%rbp)
    b644:	0f 86 1f ff ff ff    	jbe    b569 <func_55+0x1118>
    b64a:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    b651:	8b 00                	mov    (%rax),%eax
    b653:	83 c8 fe             	or     $0xfffffffe,%eax
    b656:	89 c2                	mov    %eax,%edx
    b658:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    b65f:	89 10                	mov    %edx,(%rax)
    b661:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    b668:	8b 00                	mov    (%rax),%eax
    b66a:	31 85 24 fb ff ff    	xor    %eax,-0x4dc(%rbp)
    b670:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    b677:	8b 00                	mov    (%rax),%eax
    b679:	89 85 b4 fa ff ff    	mov    %eax,-0x54c(%rbp)
    b67f:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
    b686:	8b 00                	mov    (%rax),%eax
    b688:	0f be d8             	movsbl %al,%ebx
