


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   22bd9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   22bdc:	48 8d 35 e7 bc 00 00 	lea    0xbce7(%rip),%rsi        # 2e8ca <g_2607+0x3a8a>
   22be3:	48 89 c7             	mov    %rax,%rdi
   22be6:	e8 08 7b fe ff       	callq  a6f3 <transparent_crc>
   22beb:	48 8b 05 46 81 01 00 	mov    0x18146(%rip),%rax        # 3ad38 <g_1047+0x18>
   22bf2:	c1 e0 07             	shl    $0x7,%eax
   22bf5:	66 c1 f8 0d          	sar    $0xd,%ax
   22bf9:	48 0f be c0          	movsbq %al,%rax
   22bfd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   22c00:	48 8d 35 d0 bc 00 00 	lea    0xbcd0(%rip),%rsi        # 2e8d7 <g_2607+0x3a97>
   22c07:	48 89 c7             	mov    %rax,%rdi
   22c0a:	e8 e4 7a fe ff       	callq  a6f3 <transparent_crc>
   22c0f:	48 8b 05 22 81 01 00 	mov    0x18122(%rip),%rax        # 3ad38 <g_1047+0x18>
   22c16:	48 c1 e8 09          	shr    $0x9,%rax
   22c1a:	25 ff ff 07 00       	and    $0x7ffff,%eax
   22c1f:	89 c1                	mov    %eax,%ecx
   22c21:	8b 45 fc             	mov    -0x4(%rbp),%eax
   22c24:	89 c2                	mov    %eax,%edx
   22c26:	48 8d 35 b7 bc 00 00 	lea    0xbcb7(%rip),%rsi        # 2e8e4 <g_2607+0x3aa4>
   22c2d:	48 89 cf             	mov    %rcx,%rdi
   22c30:	e8 be 7a fe ff       	callq  a6f3 <transparent_crc>
   22c35:	48 8b 05 fc 80 01 00 	mov    0x180fc(%rip),%rax        # 3ad38 <g_1047+0x18>
   22c3c:	48 c1 e8 1c          	shr    $0x1c,%rax
   22c40:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   22c45:	89 c1                	mov    %eax,%ecx
   22c47:	8b 45 fc             	mov    -0x4(%rbp),%eax
   22c4a:	89 c2                	mov    %eax,%edx
   22c4c:	48 8d 35 9e bc 00 00 	lea    0xbc9e(%rip),%rsi        # 2e8f1 <g_2607+0x3ab1>
   22c53:	48 89 cf             	mov    %rcx,%rdi
   22c56:	e8 98 7a fe ff       	callq  a6f3 <transparent_crc>
   22c5b:	48 8b 05 d6 80 01 00 	mov    0x180d6(%rip),%rax        # 3ad38 <g_1047+0x18>
   22c62:	48 c1 e8 31          	shr    $0x31,%rax
   22c66:	48 89 c2             	mov    %rax,%rdx
   22c69:	48 8b 05 d0 80 01 00 	mov    0x180d0(%rip),%rax        # 3ad40 <g_1047+0x20>
   22c70:	25 ff 01 00 00       	and    $0x1ff,%eax
   22c75:	48 c1 e0 0f          	shl    $0xf,%rax
   22c79:	48 09 d0             	or     %rdx,%rax
   22c7c:	89 c1                	mov    %eax,%ecx
   22c7e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   22c81:	89 c2                	mov    %eax,%edx
   22c83:	48 8d 35 74 bc 00 00 	lea    0xbc74(%rip),%rsi        # 2e8fe <g_2607+0x3abe>
   22c8a:	48 89 cf             	mov    %rcx,%rdi
   22c8d:	e8 61 7a fe ff       	callq  a6f3 <transparent_crc>
   22c92:	48 8b 05 a9 80 01 00 	mov    0x180a9(%rip),%rax        # 3ad42 <g_1047+0x22>
   22c99:	8b 55 fc             	mov    -0x4(%rbp),%edx
   22c9c:	48 8d 35 68 bc 00 00 	lea    0xbc68(%rip),%rsi        # 2e90b <g_2607+0x3acb>
   22ca3:	48 89 c7             	mov    %rax,%rdi
   22ca6:	e8 48 7a fe ff       	callq  a6f3 <transparent_crc>
   22cab:	0f b6 05 98 80 01 00 	movzbl 0x18098(%rip),%eax        # 3ad4a <g_1047+0x2a>
   22cb2:	0f b6 c0             	movzbl %al,%eax
   22cb5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   22cb8:	48 8d 35 59 bc 00 00 	lea    0xbc59(%rip),%rsi        # 2e918 <g_2607+0x3ad8>
   22cbf:	48 89 c7             	mov    %rax,%rdi
   22cc2:	e8 2c 7a fe ff       	callq  a6f3 <transparent_crc>
   22cc7:	48 8b 05 7a 80 01 00 	mov    0x1807a(%rip),%rax        # 3ad48 <g_1047+0x28>
   22cce:	48 c1 e8 18          	shr    $0x18,%rax
   22cd2:	25 ff ff 07 00       	and    $0x7ffff,%eax
   22cd7:	89 c1                	mov    %eax,%ecx
   22cd9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   22cdc:	89 c2                	mov    %eax,%edx
   22cde:	48 8d 35 40 bc 00 00 	lea    0xbc40(%rip),%rsi        # 2e925 <g_2607+0x3ae5>
   22ce5:	48 89 cf             	mov    %rcx,%rdi
   22ce8:	e8 06 7a fe ff       	callq  a6f3 <transparent_crc>
   22ced:	8b 05 5b 80 01 00    	mov    0x1805b(%rip),%eax        # 3ad4e <g_1047+0x2e>
   22cf3:	89 c1                	mov    %eax,%ecx
   22cf5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   22cf8:	89 c2                	mov    %eax,%edx
   22cfa:	48 8d 35 31 bc 00 00 	lea    0xbc31(%rip),%rsi        # 2e932 <g_2607+0x3af2>
   22d01:	48 89 cf             	mov    %rcx,%rdi
   22d04:	e8 ea 79 fe ff       	callq  a6f3 <transparent_crc>
   22d09:	0f b6 05 42 80 01 00 	movzbl 0x18042(%rip),%eax        # 3ad52 <g_1047+0x32>
   22d10:	0f b6 c0             	movzbl %al,%eax
   22d13:	8b 55 fc             	mov    -0x4(%rbp),%edx
   22d16:	48 8d 35 1f bc 00 00 	lea    0xbc1f(%rip),%rsi        # 2e93c <g_2607+0x3afc>
   22d1d:	48 89 c7             	mov    %rax,%rdi
   22d20:	e8 ce 79 fe ff       	callq  a6f3 <transparent_crc>
   22d25:	0f b7 05 34 80 01 00 	movzwl 0x18034(%rip),%eax        # 3ad60 <g_1048>
   22d2c:	0f b7 c0             	movzwl %ax,%eax
   22d2f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   22d32:	48 8d 35 0d bc 00 00 	lea    0xbc0d(%rip),%rsi        # 2e946 <g_2607+0x3b06>
   22d39:	48 89 c7             	mov    %rax,%rdi
   22d3c:	e8 b2 79 fe ff       	callq  a6f3 <transparent_crc>
   22d41:	0f b6 05 1a 80 01 00 	movzbl 0x1801a(%rip),%eax        # 3ad62 <g_1048+0x2>
   22d48:	0f b6 c0             	movzbl %al,%eax
   22d4b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   22d4e:	48 8d 35 fb bb 00 00 	lea    0xbbfb(%rip),%rsi        # 2e950 <g_2607+0x3b10>
   22d55:	48 89 c7             	mov    %rax,%rdi
   22d58:	e8 96 79 fe ff       	callq  a6f3 <transparent_crc>
   22d5d:	0f b6 05 ff 7f 01 00 	movzbl 0x17fff(%rip),%eax        # 3ad63 <g_1048+0x3>
   22d64:	0f b6 c0             	movzbl %al,%eax
   22d67:	8b 55 fc             	mov    -0x4(%rbp),%edx
   22d6a:	48 8d 35 e9 bb 00 00 	lea    0xbbe9(%rip),%rsi        # 2e95a <g_2607+0x3b1a>
   22d71:	48 89 c7             	mov    %rax,%rdi
   22d74:	e8 7a 79 fe ff       	callq  a6f3 <transparent_crc>
   22d79:	8b 05 e5 7f 01 00    	mov    0x17fe5(%rip),%eax        # 3ad64 <g_1048+0x4>
   22d7f:	48 98                	cltq   
   22d81:	8b 55 fc             	mov    -0x4(%rbp),%edx
   22d84:	48 8d 35 d9 bb 00 00 	lea    0xbbd9(%rip),%rsi        # 2e964 <g_2607+0x3b24>
   22d8b:	48 89 c7             	mov    %rax,%rdi
   22d8e:	e8 60 79 fe ff       	callq  a6f3 <transparent_crc>
   22d93:	8b 05 cf 7f 01 00    	mov    0x17fcf(%rip),%eax        # 3ad68 <g_1048+0x8>
   22d99:	89 c1                	mov    %eax,%ecx
   22d9b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   22d9e:	89 c2                	mov    %eax,%edx
   22da0:	48 8d 35 c7 bb 00 00 	lea    0xbbc7(%rip),%rsi        # 2e96e <g_2607+0x3b2e>
   22da7:	48 89 cf             	mov    %rcx,%rdi
   22daa:	e8 44 79 fe ff       	callq  a6f3 <transparent_crc>
   22daf:	0f b7 05 b6 7f 01 00 	movzwl 0x17fb6(%rip),%eax        # 3ad6c <g_1048+0xc>
   22db6:	48 0f bf c0          	movswq %ax,%rax
   22dba:	8b 55 fc             	mov    -0x4(%rbp),%edx
   22dbd:	48 8d 35 b4 bb 00 00 	lea    0xbbb4(%rip),%rsi        # 2e978 <g_2607+0x3b38>
   22dc4:	48 89 c7             	mov    %rax,%rdi
   22dc7:	e8 27 79 fe ff       	callq  a6f3 <transparent_crc>
   22dcc:	0f b7 05 9b 7f 01 00 	movzwl 0x17f9b(%rip),%eax        # 3ad6e <g_1048+0xe>
   22dd3:	0f b7 c0             	movzwl %ax,%eax
   22dd6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   22dd9:	48 8d 35 a2 bb 00 00 	lea    0xbba2(%rip),%rsi        # 2e982 <g_2607+0x3b42>
   22de0:	48 89 c7             	mov    %rax,%rdi
   22de3:	e8 0b 79 fe ff       	callq  a6f3 <transparent_crc>
   22de8:	48 8b 05 81 7f 01 00 	mov    0x17f81(%rip),%rax        # 3ad70 <g_1048+0x10>
   22def:	c1 e0 0c             	shl    $0xc,%eax
   22df2:	c1 f8 0c             	sar    $0xc,%eax
   22df5:	48 98                	cltq   
   22df7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   22dfa:	48 8d 35 8b bb 00 00 	lea    0xbb8b(%rip),%rsi        # 2e98c <g_2607+0x3b4c>
   22e01:	48 89 c7             	mov    %rax,%rdi
   22e04:	e8 ea 78 fe ff       	callq  a6f3 <transparent_crc>
   22e09:	48 8b 05 60 7f 01 00 	mov    0x17f60(%rip),%rax        # 3ad70 <g_1048+0x10>
   22e10:	48 c1 e8 14          	shr    $0x14,%rax
   22e14:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   22e19:	89 c1                	mov    %eax,%ecx
   22e1b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   22e1e:	89 c2                	mov    %eax,%edx
   22e20:	48 8d 35 72 bb 00 00 	lea    0xbb72(%rip),%rsi        # 2e999 <g_2607+0x3b59>
   22e27:	48 89 cf             	mov    %rcx,%rdi
   22e2a:	e8 c4 78 fe ff       	callq  a6f3 <transparent_crc>
   22e2f:	48 8b 05 3a 7f 01 00 	mov    0x17f3a(%rip),%rax        # 3ad70 <g_1048+0x10>
   22e36:	48 c1 e8 2d          	shr    $0x2d,%rax
   22e3a:	48 89 c2             	mov    %rax,%rdx
   22e3d:	48 8b 05 34 7f 01 00 	mov    0x17f34(%rip),%rax        # 3ad78 <g_1048+0x18>
   22e44:	83 e0 3f             	and    $0x3f,%eax
   22e47:	48 c1 e0 13          	shl    $0x13,%rax
   22e4b:	48 09 d0             	or     %rdx,%rax
   22e4e:	48 c1 e0 27          	shl    $0x27,%rax
   22e52:	48 c1 f8 27          	sar    $0x27,%rax
   22e56:	48 98                	cltq   
   22e58:	8b 55 fc             	mov    -0x4(%rbp),%edx
   22e5b:	48 8d 35 44 bb 00 00 	lea    0xbb44(%rip),%rsi        # 2e9a6 <g_2607+0x3b66>
   22e62:	48 89 c7             	mov    %rax,%rdi
   22e65:	e8 89 78 fe ff       	callq  a6f3 <transparent_crc>
   22e6a:	48 8b 05 07 7f 01 00 	mov    0x17f07(%rip),%rax        # 3ad78 <g_1048+0x18>
   22e71:	c1 e0 07             	shl    $0x7,%eax
   22e74:	66 c1 f8 0d          	sar    $0xd,%ax
   22e78:	48 0f be c0          	movsbq %al,%rax
   22e7c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   22e7f:	48 8d 35 2d bb 00 00 	lea    0xbb2d(%rip),%rsi        # 2e9b3 <g_2607+0x3b73>
   22e86:	48 89 c7             	mov    %rax,%rdi
   22e89:	e8 65 78 fe ff       	callq  a6f3 <transparent_crc>
   22e8e:	48 8b 05 e3 7e 01 00 	mov    0x17ee3(%rip),%rax        # 3ad78 <g_1048+0x18>
   22e95:	48 c1 e8 09          	shr    $0x9,%rax
   22e99:	25 ff ff 07 00       	and    $0x7ffff,%eax
   22e9e:	89 c1                	mov    %eax,%ecx
   22ea0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   22ea3:	89 c2                	mov    %eax,%edx
   22ea5:	48 8d 35 14 bb 00 00 	lea    0xbb14(%rip),%rsi        # 2e9c0 <g_2607+0x3b80>
   22eac:	48 89 cf             	mov    %rcx,%rdi
   22eaf:	e8 3f 78 fe ff       	callq  a6f3 <transparent_crc>
   22eb4:	48 8b 05 bd 7e 01 00 	mov    0x17ebd(%rip),%rax        # 3ad78 <g_1048+0x18>
   22ebb:	48 c1 e8 1c          	shr    $0x1c,%rax
   22ebf:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   22ec4:	89 c1                	mov    %eax,%ecx
   22ec6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   22ec9:	89 c2                	mov    %eax,%edx
   22ecb:	48 8d 35 fb ba 00 00 	lea    0xbafb(%rip),%rsi        # 2e9cd <g_2607+0x3b8d>
   22ed2:	48 89 cf             	mov    %rcx,%rdi
   22ed5:	e8 19 78 fe ff       	callq  a6f3 <transparent_crc>
   22eda:	48 8b 05 97 7e 01 00 	mov    0x17e97(%rip),%rax        # 3ad78 <g_1048+0x18>
   22ee1:	48 c1 e8 31          	shr    $0x31,%rax
   22ee5:	48 89 c2             	mov    %rax,%rdx
   22ee8:	48 8b 05 91 7e 01 00 	mov    0x17e91(%rip),%rax        # 3ad80 <g_1048+0x20>
   22eef:	25 ff 01 00 00       	and    $0x1ff,%eax
   22ef4:	48 c1 e0 0f          	shl    $0xf,%rax
   22ef8:	48 09 d0             	or     %rdx,%rax
   22efb:	89 c1                	mov    %eax,%ecx
   22efd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   22f00:	89 c2                	mov    %eax,%edx
   22f02:	48 8d 35 d1 ba 00 00 	lea    0xbad1(%rip),%rsi        # 2e9da <g_2607+0x3b9a>
   22f09:	48 89 cf             	mov    %rcx,%rdi
   22f0c:	e8 e2 77 fe ff       	callq  a6f3 <transparent_crc>
   22f11:	48 8b 05 6a 7e 01 00 	mov    0x17e6a(%rip),%rax        # 3ad82 <g_1048+0x22>
   22f18:	8b 55 fc             	mov    -0x4(%rbp),%edx
   22f1b:	48 8d 35 c5 ba 00 00 	lea    0xbac5(%rip),%rsi        # 2e9e7 <g_2607+0x3ba7>
   22f22:	48 89 c7             	mov    %rax,%rdi
   22f25:	e8 c9 77 fe ff       	callq  a6f3 <transparent_crc>
   22f2a:	0f b6 05 59 7e 01 00 	movzbl 0x17e59(%rip),%eax        # 3ad8a <g_1048+0x2a>
   22f31:	0f b6 c0             	movzbl %al,%eax
   22f34:	8b 55 fc             	mov    -0x4(%rbp),%edx
   22f37:	48 8d 35 b6 ba 00 00 	lea    0xbab6(%rip),%rsi        # 2e9f4 <g_2607+0x3bb4>
   22f3e:	48 89 c7             	mov    %rax,%rdi
   22f41:	e8 ad 77 fe ff       	callq  a6f3 <transparent_crc>
   22f46:	48 8b 05 3b 7e 01 00 	mov    0x17e3b(%rip),%rax        # 3ad88 <g_1048+0x28>
   22f4d:	48 c1 e8 18          	shr    $0x18,%rax
   22f51:	25 ff ff 07 00       	and    $0x7ffff,%eax
   22f56:	89 c1                	mov    %eax,%ecx
   22f58:	8b 45 fc             	mov    -0x4(%rbp),%eax
   22f5b:	89 c2                	mov    %eax,%edx
   22f5d:	48 8d 35 9d ba 00 00 	lea    0xba9d(%rip),%rsi        # 2ea01 <g_2607+0x3bc1>
   22f64:	48 89 cf             	mov    %rcx,%rdi
   22f67:	e8 87 77 fe ff       	callq  a6f3 <transparent_crc>
   22f6c:	8b 05 1c 7e 01 00    	mov    0x17e1c(%rip),%eax        # 3ad8e <g_1048+0x2e>
   22f72:	89 c1                	mov    %eax,%ecx
   22f74:	8b 45 fc             	mov    -0x4(%rbp),%eax
   22f77:	89 c2                	mov    %eax,%edx
   22f79:	48 8d 35 8e ba 00 00 	lea    0xba8e(%rip),%rsi        # 2ea0e <g_2607+0x3bce>
   22f80:	48 89 cf             	mov    %rcx,%rdi
   22f83:	e8 6b 77 fe ff       	callq  a6f3 <transparent_crc>
   22f88:	0f b6 05 03 7e 01 00 	movzbl 0x17e03(%rip),%eax        # 3ad92 <g_1048+0x32>
   22f8f:	0f b6 c0             	movzbl %al,%eax
   22f92:	8b 55 fc             	mov    -0x4(%rbp),%edx
   22f95:	48 8d 35 7c ba 00 00 	lea    0xba7c(%rip),%rsi        # 2ea18 <g_2607+0x3bd8>
   22f9c:	48 89 c7             	mov    %rax,%rdi
   22f9f:	e8 4f 77 fe ff       	callq  a6f3 <transparent_crc>
   22fa4:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   22fab:	e9 e0 05 00 00       	jmpq   23590 <main+0xae49>
   22fb0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   22fb3:	48 63 d0             	movslq %eax,%rdx
   22fb6:	48 89 d0             	mov    %rdx,%rax
   22fb9:	48 01 c0             	add    %rax,%rax
   22fbc:	48 01 d0             	add    %rdx,%rax
   22fbf:	48 89 c2             	mov    %rax,%rdx
   22fc2:	48 c1 e2 04          	shl    $0x4,%rdx
   22fc6:	48 01 c2             	add    %rax,%rdx
   22fc9:	48 8d 05 d0 7d 01 00 	lea    0x17dd0(%rip),%rax        # 3ada0 <g_1049>
   22fd0:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   22fd4:	0f b7 c0             	movzwl %ax,%eax
   22fd7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   22fda:	48 8d 35 41 ba 00 00 	lea    0xba41(%rip),%rsi        # 2ea22 <g_2607+0x3be2>
   22fe1:	48 89 c7             	mov    %rax,%rdi
   22fe4:	e8 0a 77 fe ff       	callq  a6f3 <transparent_crc>
   22fe9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   22fec:	48 63 d0             	movslq %eax,%rdx
   22fef:	48 89 d0             	mov    %rdx,%rax
   22ff2:	48 01 c0             	add    %rax,%rax
   22ff5:	48 01 d0             	add    %rdx,%rax
   22ff8:	48 89 c2             	mov    %rax,%rdx
   22ffb:	48 c1 e2 04          	shl    $0x4,%rdx
   22fff:	48 01 c2             	add    %rax,%rdx
   23002:	48 8d 05 99 7d 01 00 	lea    0x17d99(%rip),%rax        # 3ada2 <g_1049+0x2>
   23009:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   2300d:	0f b6 c0             	movzbl %al,%eax
   23010:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23013:	48 8d 35 15 ba 00 00 	lea    0xba15(%rip),%rsi        # 2ea2f <g_2607+0x3bef>
   2301a:	48 89 c7             	mov    %rax,%rdi
   2301d:	e8 d1 76 fe ff       	callq  a6f3 <transparent_crc>
   23022:	8b 45 f0             	mov    -0x10(%rbp),%eax
   23025:	48 63 d0             	movslq %eax,%rdx
   23028:	48 89 d0             	mov    %rdx,%rax
   2302b:	48 01 c0             	add    %rax,%rax
   2302e:	48 01 d0             	add    %rdx,%rax
   23031:	48 89 c2             	mov    %rax,%rdx
   23034:	48 c1 e2 04          	shl    $0x4,%rdx
   23038:	48 01 c2             	add    %rax,%rdx
   2303b:	48 8d 05 61 7d 01 00 	lea    0x17d61(%rip),%rax        # 3ada3 <g_1049+0x3>
   23042:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   23046:	0f b6 c0             	movzbl %al,%eax
   23049:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2304c:	48 8d 35 e9 b9 00 00 	lea    0xb9e9(%rip),%rsi        # 2ea3c <g_2607+0x3bfc>
   23053:	48 89 c7             	mov    %rax,%rdi
   23056:	e8 98 76 fe ff       	callq  a6f3 <transparent_crc>
   2305b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2305e:	48 63 d0             	movslq %eax,%rdx
   23061:	48 89 d0             	mov    %rdx,%rax
   23064:	48 01 c0             	add    %rax,%rax
   23067:	48 01 d0             	add    %rdx,%rax
   2306a:	48 89 c2             	mov    %rax,%rdx
   2306d:	48 c1 e2 04          	shl    $0x4,%rdx
   23071:	48 01 c2             	add    %rax,%rdx
   23074:	48 8d 05 29 7d 01 00 	lea    0x17d29(%rip),%rax        # 3ada4 <g_1049+0x4>
   2307b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   2307e:	48 98                	cltq   
   23080:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23083:	48 8d 35 bf b9 00 00 	lea    0xb9bf(%rip),%rsi        # 2ea49 <g_2607+0x3c09>
   2308a:	48 89 c7             	mov    %rax,%rdi
   2308d:	e8 61 76 fe ff       	callq  a6f3 <transparent_crc>
   23092:	8b 45 f0             	mov    -0x10(%rbp),%eax
   23095:	48 63 d0             	movslq %eax,%rdx
   23098:	48 89 d0             	mov    %rdx,%rax
   2309b:	48 01 c0             	add    %rax,%rax
   2309e:	48 01 d0             	add    %rdx,%rax
   230a1:	48 89 c2             	mov    %rax,%rdx
   230a4:	48 c1 e2 04          	shl    $0x4,%rdx
   230a8:	48 01 c2             	add    %rax,%rdx
   230ab:	48 8d 05 f6 7c 01 00 	lea    0x17cf6(%rip),%rax        # 3ada8 <g_1049+0x8>
   230b2:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   230b5:	89 c1                	mov    %eax,%ecx
   230b7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   230ba:	89 c2                	mov    %eax,%edx
   230bc:	48 8d 35 93 b9 00 00 	lea    0xb993(%rip),%rsi        # 2ea56 <g_2607+0x3c16>
   230c3:	48 89 cf             	mov    %rcx,%rdi
   230c6:	e8 28 76 fe ff       	callq  a6f3 <transparent_crc>
   230cb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   230ce:	48 63 d0             	movslq %eax,%rdx
   230d1:	48 89 d0             	mov    %rdx,%rax
   230d4:	48 01 c0             	add    %rax,%rax
   230d7:	48 01 d0             	add    %rdx,%rax
   230da:	48 89 c2             	mov    %rax,%rdx
   230dd:	48 c1 e2 04          	shl    $0x4,%rdx
   230e1:	48 01 c2             	add    %rax,%rdx
   230e4:	48 8d 05 c1 7c 01 00 	lea    0x17cc1(%rip),%rax        # 3adac <g_1049+0xc>
   230eb:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   230ef:	48 0f bf c0          	movswq %ax,%rax
   230f3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   230f6:	48 8d 35 66 b9 00 00 	lea    0xb966(%rip),%rsi        # 2ea63 <g_2607+0x3c23>
   230fd:	48 89 c7             	mov    %rax,%rdi
   23100:	e8 ee 75 fe ff       	callq  a6f3 <transparent_crc>
   23105:	8b 45 f0             	mov    -0x10(%rbp),%eax
   23108:	48 63 d0             	movslq %eax,%rdx
   2310b:	48 89 d0             	mov    %rdx,%rax
   2310e:	48 01 c0             	add    %rax,%rax
   23111:	48 01 d0             	add    %rdx,%rax
   23114:	48 89 c2             	mov    %rax,%rdx
   23117:	48 c1 e2 04          	shl    $0x4,%rdx
   2311b:	48 01 c2             	add    %rax,%rdx
   2311e:	48 8d 05 89 7c 01 00 	lea    0x17c89(%rip),%rax        # 3adae <g_1049+0xe>
   23125:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   23129:	0f b7 c0             	movzwl %ax,%eax
   2312c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2312f:	48 8d 35 3a b9 00 00 	lea    0xb93a(%rip),%rsi        # 2ea70 <g_2607+0x3c30>
   23136:	48 89 c7             	mov    %rax,%rdi
   23139:	e8 b5 75 fe ff       	callq  a6f3 <transparent_crc>
   2313e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   23141:	48 63 d0             	movslq %eax,%rdx
   23144:	48 89 d0             	mov    %rdx,%rax
   23147:	48 01 c0             	add    %rax,%rax
   2314a:	48 01 d0             	add    %rdx,%rax
   2314d:	48 89 c2             	mov    %rax,%rdx
   23150:	48 c1 e2 04          	shl    $0x4,%rdx
   23154:	48 01 c2             	add    %rax,%rdx
   23157:	48 8d 05 52 7c 01 00 	lea    0x17c52(%rip),%rax        # 3adb0 <g_1049+0x10>
   2315e:	0f b6 0c 02          	movzbl (%rdx,%rax,1),%ecx
   23162:	0f b6 c9             	movzbl %cl,%ecx
   23165:	0f b6 74 02 01       	movzbl 0x1(%rdx,%rax,1),%esi
   2316a:	40 0f b6 f6          	movzbl %sil,%esi
   2316e:	48 c1 e6 08          	shl    $0x8,%rsi
   23172:	48 09 f1             	or     %rsi,%rcx
   23175:	0f b6 44 02 02       	movzbl 0x2(%rdx,%rax,1),%eax
   2317a:	0f b6 c0             	movzbl %al,%eax
   2317d:	83 e0 0f             	and    $0xf,%eax
   23180:	48 c1 e0 10          	shl    $0x10,%rax
   23184:	48 09 c8             	or     %rcx,%rax
   23187:	48 c1 e0 2c          	shl    $0x2c,%rax
   2318b:	48 c1 f8 2c          	sar    $0x2c,%rax
   2318f:	48 98                	cltq   
   23191:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23194:	48 8d 35 e2 b8 00 00 	lea    0xb8e2(%rip),%rsi        # 2ea7d <g_2607+0x3c3d>
   2319b:	48 89 c7             	mov    %rax,%rdi
   2319e:	e8 50 75 fe ff       	callq  a6f3 <transparent_crc>
   231a3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   231a6:	48 63 d0             	movslq %eax,%rdx
   231a9:	48 89 d0             	mov    %rdx,%rax
   231ac:	48 01 c0             	add    %rax,%rax
   231af:	48 01 d0             	add    %rdx,%rax
   231b2:	48 89 c2             	mov    %rax,%rdx
   231b5:	48 c1 e2 04          	shl    $0x4,%rdx
   231b9:	48 01 c2             	add    %rax,%rdx
   231bc:	48 8d 05 ed 7b 01 00 	lea    0x17bed(%rip),%rax        # 3adb0 <g_1049+0x10>
   231c3:	0f b6 4c 02 02       	movzbl 0x2(%rdx,%rax,1),%ecx
   231c8:	c0 e9 04             	shr    $0x4,%cl
   231cb:	0f b6 c9             	movzbl %cl,%ecx
   231ce:	0f b6 74 02 03       	movzbl 0x3(%rdx,%rax,1),%esi
   231d3:	40 0f b6 f6          	movzbl %sil,%esi
   231d7:	48 c1 e6 04          	shl    $0x4,%rsi
   231db:	48 09 ce             	or     %rcx,%rsi
   231de:	0f b6 4c 02 04       	movzbl 0x4(%rdx,%rax,1),%ecx
   231e3:	0f b6 c9             	movzbl %cl,%ecx
   231e6:	48 c1 e1 0c          	shl    $0xc,%rcx
   231ea:	48 09 f1             	or     %rsi,%rcx
   231ed:	0f b6 44 02 05       	movzbl 0x5(%rdx,%rax,1),%eax
   231f2:	0f b6 c0             	movzbl %al,%eax
   231f5:	83 e0 1f             	and    $0x1f,%eax
   231f8:	48 c1 e0 14          	shl    $0x14,%rax
   231fc:	48 09 c8             	or     %rcx,%rax
   231ff:	89 c1                	mov    %eax,%ecx
   23201:	8b 45 fc             	mov    -0x4(%rbp),%eax
   23204:	89 c2                	mov    %eax,%edx
   23206:	48 8d 35 80 b8 00 00 	lea    0xb880(%rip),%rsi        # 2ea8d <g_2607+0x3c4d>
   2320d:	48 89 cf             	mov    %rcx,%rdi
   23210:	e8 de 74 fe ff       	callq  a6f3 <transparent_crc>
   23215:	8b 45 f0             	mov    -0x10(%rbp),%eax
   23218:	48 63 d0             	movslq %eax,%rdx
   2321b:	48 89 d0             	mov    %rdx,%rax
   2321e:	48 01 c0             	add    %rax,%rax
   23221:	48 01 d0             	add    %rdx,%rax
   23224:	48 89 c2             	mov    %rax,%rdx
   23227:	48 c1 e2 04          	shl    $0x4,%rdx
