


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   1199e:	48 8d 35 47 59 00 00 	lea    0x5947(%rip),%rsi        # 172ec <g_1222+0x2214>
   119a5:	48 89 c7             	mov    %rax,%rdi
   119a8:	e8 46 4d ff ff       	callq  66f3 <transparent_crc>
   119ad:	48 8b 05 ac dc 00 00 	mov    0xdcac(%rip),%rax        # 1f660 <g_1357+0x10>
   119b4:	66 25 ff 07          	and    $0x7ff,%ax
   119b8:	0f b7 c0             	movzwl %ax,%eax
   119bb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   119be:	48 8d 35 31 59 00 00 	lea    0x5931(%rip),%rsi        # 172f6 <g_1222+0x221e>
   119c5:	48 89 c7             	mov    %rax,%rdi
   119c8:	e8 26 4d ff ff       	callq  66f3 <transparent_crc>
   119cd:	8b 05 8d dc 00 00    	mov    0xdc8d(%rip),%eax        # 1f660 <g_1357+0x10>
   119d3:	c1 e0 0a             	shl    $0xa,%eax
   119d6:	c1 f8 15             	sar    $0x15,%eax
   119d9:	48 0f bf c0          	movswq %ax,%rax
   119dd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   119e0:	48 8d 35 19 59 00 00 	lea    0x5919(%rip),%rsi        # 17300 <g_1222+0x2228>
   119e7:	48 89 c7             	mov    %rax,%rdi
   119ea:	e8 04 4d ff ff       	callq  66f3 <transparent_crc>
   119ef:	0f b6 05 7a dc 00 00 	movzbl 0xdc7a(%rip),%eax        # 1f670 <g_1359>
   119f6:	83 e0 03             	and    $0x3,%eax
   119f9:	0f b6 c0             	movzbl %al,%eax
   119fc:	8b 55 f4             	mov    -0xc(%rbp),%edx
   119ff:	48 8d 35 04 59 00 00 	lea    0x5904(%rip),%rsi        # 1730a <g_1222+0x2232>
   11a06:	48 89 c7             	mov    %rax,%rdi
   11a09:	e8 e5 4c ff ff       	callq  66f3 <transparent_crc>
   11a0e:	8b 05 5c dc 00 00    	mov    0xdc5c(%rip),%eax        # 1f670 <g_1359>
   11a14:	c1 e8 02             	shr    $0x2,%eax
   11a17:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   11a1c:	89 c1                	mov    %eax,%ecx
   11a1e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11a21:	89 c2                	mov    %eax,%edx
   11a23:	48 8d 35 ea 58 00 00 	lea    0x58ea(%rip),%rsi        # 17314 <g_1222+0x223c>
   11a2a:	48 89 cf             	mov    %rcx,%rdi
   11a2d:	e8 c1 4c ff ff       	callq  66f3 <transparent_crc>
   11a32:	8b 05 3c dc 00 00    	mov    0xdc3c(%rip),%eax        # 1f674 <g_1359+0x4>
   11a38:	c1 e0 07             	shl    $0x7,%eax
   11a3b:	c1 f8 07             	sar    $0x7,%eax
   11a3e:	48 98                	cltq   
   11a40:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11a43:	48 8d 35 d4 58 00 00 	lea    0x58d4(%rip),%rsi        # 1731e <g_1222+0x2246>
   11a4a:	48 89 c7             	mov    %rax,%rdi
   11a4d:	e8 a1 4c ff ff       	callq  66f3 <transparent_crc>
   11a52:	0f b7 05 1f dc 00 00 	movzwl 0xdc1f(%rip),%eax        # 1f678 <g_1359+0x8>
   11a59:	66 25 ff 1f          	and    $0x1fff,%ax
   11a5d:	0f b7 c0             	movzwl %ax,%eax
   11a60:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11a63:	48 8d 35 be 58 00 00 	lea    0x58be(%rip),%rsi        # 17328 <g_1222+0x2250>
   11a6a:	48 89 c7             	mov    %rax,%rdi
   11a6d:	e8 81 4c ff ff       	callq  66f3 <transparent_crc>
   11a72:	48 8b 05 ff db 00 00 	mov    0xdbff(%rip),%rax        # 1f678 <g_1359+0x8>
   11a79:	c1 e0 03             	shl    $0x3,%eax
   11a7c:	c1 f8 10             	sar    $0x10,%eax
   11a7f:	48 0f bf c0          	movswq %ax,%rax
   11a83:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11a86:	48 8d 35 a5 58 00 00 	lea    0x58a5(%rip),%rsi        # 17332 <g_1222+0x225a>
   11a8d:	48 89 c7             	mov    %rax,%rdi
   11a90:	e8 5e 4c ff ff       	callq  66f3 <transparent_crc>
   11a95:	0f b7 05 e0 db 00 00 	movzwl 0xdbe0(%rip),%eax        # 1f67c <g_1359+0xc>
   11a9c:	66 25 ff 0f          	and    $0xfff,%ax
   11aa0:	0f b7 c0             	movzwl %ax,%eax
   11aa3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11aa6:	48 8d 35 8f 58 00 00 	lea    0x588f(%rip),%rsi        # 1733c <g_1222+0x2264>
   11aad:	48 89 c7             	mov    %rax,%rdi
   11ab0:	e8 3e 4c ff ff       	callq  66f3 <transparent_crc>
   11ab5:	0f b7 05 c2 db 00 00 	movzwl 0xdbc2(%rip),%eax        # 1f67e <g_1359+0xe>
   11abc:	0f b7 c0             	movzwl %ax,%eax
   11abf:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11ac2:	48 8d 35 7d 58 00 00 	lea    0x587d(%rip),%rsi        # 17346 <g_1222+0x226e>
   11ac9:	48 89 c7             	mov    %rax,%rdi
   11acc:	e8 22 4c ff ff       	callq  66f3 <transparent_crc>
   11ad1:	48 8b 05 a8 db 00 00 	mov    0xdba8(%rip),%rax        # 1f680 <g_1359+0x10>
   11ad8:	66 25 ff 07          	and    $0x7ff,%ax
   11adc:	0f b7 c0             	movzwl %ax,%eax
   11adf:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11ae2:	48 8d 35 67 58 00 00 	lea    0x5867(%rip),%rsi        # 17350 <g_1222+0x2278>
   11ae9:	48 89 c7             	mov    %rax,%rdi
   11aec:	e8 02 4c ff ff       	callq  66f3 <transparent_crc>
   11af1:	8b 05 89 db 00 00    	mov    0xdb89(%rip),%eax        # 1f680 <g_1359+0x10>
   11af7:	c1 e0 0a             	shl    $0xa,%eax
   11afa:	c1 f8 15             	sar    $0x15,%eax
   11afd:	48 0f bf c0          	movswq %ax,%rax
   11b01:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11b04:	48 8d 35 4f 58 00 00 	lea    0x584f(%rip),%rsi        # 1735a <g_1222+0x2282>
   11b0b:	48 89 c7             	mov    %rax,%rdi
   11b0e:	e8 e0 4b ff ff       	callq  66f3 <transparent_crc>
   11b13:	48 8b 05 6e db 00 00 	mov    0xdb6e(%rip),%rax        # 1f688 <g_1369>
   11b1a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11b1d:	48 8d 35 40 58 00 00 	lea    0x5840(%rip),%rsi        # 17364 <g_1222+0x228c>
   11b24:	48 89 c7             	mov    %rax,%rdi
   11b27:	e8 c7 4b ff ff       	callq  66f3 <transparent_crc>
   11b2c:	0f b6 05 5d db 00 00 	movzbl 0xdb5d(%rip),%eax        # 1f690 <g_1371>
   11b33:	83 e0 03             	and    $0x3,%eax
   11b36:	0f b6 c0             	movzbl %al,%eax
   11b39:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11b3c:	48 8d 35 28 58 00 00 	lea    0x5828(%rip),%rsi        # 1736b <g_1222+0x2293>
   11b43:	48 89 c7             	mov    %rax,%rdi
   11b46:	e8 a8 4b ff ff       	callq  66f3 <transparent_crc>
   11b4b:	8b 05 3f db 00 00    	mov    0xdb3f(%rip),%eax        # 1f690 <g_1371>
   11b51:	c1 e8 02             	shr    $0x2,%eax
   11b54:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   11b59:	89 c1                	mov    %eax,%ecx
   11b5b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11b5e:	89 c2                	mov    %eax,%edx
   11b60:	48 8d 35 0e 58 00 00 	lea    0x580e(%rip),%rsi        # 17375 <g_1222+0x229d>
   11b67:	48 89 cf             	mov    %rcx,%rdi
   11b6a:	e8 84 4b ff ff       	callq  66f3 <transparent_crc>
   11b6f:	8b 05 1f db 00 00    	mov    0xdb1f(%rip),%eax        # 1f694 <g_1371+0x4>
   11b75:	c1 e0 07             	shl    $0x7,%eax
   11b78:	c1 f8 07             	sar    $0x7,%eax
   11b7b:	48 98                	cltq   
   11b7d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11b80:	48 8d 35 f8 57 00 00 	lea    0x57f8(%rip),%rsi        # 1737f <g_1222+0x22a7>
   11b87:	48 89 c7             	mov    %rax,%rdi
   11b8a:	e8 64 4b ff ff       	callq  66f3 <transparent_crc>
   11b8f:	0f b7 05 02 db 00 00 	movzwl 0xdb02(%rip),%eax        # 1f698 <g_1371+0x8>
   11b96:	66 25 ff 1f          	and    $0x1fff,%ax
   11b9a:	0f b7 c0             	movzwl %ax,%eax
   11b9d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11ba0:	48 8d 35 e2 57 00 00 	lea    0x57e2(%rip),%rsi        # 17389 <g_1222+0x22b1>
   11ba7:	48 89 c7             	mov    %rax,%rdi
   11baa:	e8 44 4b ff ff       	callq  66f3 <transparent_crc>
   11baf:	48 8b 05 e2 da 00 00 	mov    0xdae2(%rip),%rax        # 1f698 <g_1371+0x8>
   11bb6:	c1 e0 03             	shl    $0x3,%eax
   11bb9:	c1 f8 10             	sar    $0x10,%eax
   11bbc:	48 0f bf c0          	movswq %ax,%rax
   11bc0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11bc3:	48 8d 35 c9 57 00 00 	lea    0x57c9(%rip),%rsi        # 17393 <g_1222+0x22bb>
   11bca:	48 89 c7             	mov    %rax,%rdi
   11bcd:	e8 21 4b ff ff       	callq  66f3 <transparent_crc>
   11bd2:	0f b7 05 c3 da 00 00 	movzwl 0xdac3(%rip),%eax        # 1f69c <g_1371+0xc>
   11bd9:	66 25 ff 0f          	and    $0xfff,%ax
   11bdd:	0f b7 c0             	movzwl %ax,%eax
   11be0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11be3:	48 8d 35 b3 57 00 00 	lea    0x57b3(%rip),%rsi        # 1739d <g_1222+0x22c5>
   11bea:	48 89 c7             	mov    %rax,%rdi
   11bed:	e8 01 4b ff ff       	callq  66f3 <transparent_crc>
   11bf2:	0f b7 05 a5 da 00 00 	movzwl 0xdaa5(%rip),%eax        # 1f69e <g_1371+0xe>
   11bf9:	0f b7 c0             	movzwl %ax,%eax
   11bfc:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11bff:	48 8d 35 a1 57 00 00 	lea    0x57a1(%rip),%rsi        # 173a7 <g_1222+0x22cf>
   11c06:	48 89 c7             	mov    %rax,%rdi
   11c09:	e8 e5 4a ff ff       	callq  66f3 <transparent_crc>
   11c0e:	48 8b 05 8b da 00 00 	mov    0xda8b(%rip),%rax        # 1f6a0 <g_1371+0x10>
   11c15:	66 25 ff 07          	and    $0x7ff,%ax
   11c19:	0f b7 c0             	movzwl %ax,%eax
   11c1c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11c1f:	48 8d 35 8b 57 00 00 	lea    0x578b(%rip),%rsi        # 173b1 <g_1222+0x22d9>
   11c26:	48 89 c7             	mov    %rax,%rdi
   11c29:	e8 c5 4a ff ff       	callq  66f3 <transparent_crc>
   11c2e:	8b 05 6c da 00 00    	mov    0xda6c(%rip),%eax        # 1f6a0 <g_1371+0x10>
   11c34:	c1 e0 0a             	shl    $0xa,%eax
   11c37:	c1 f8 15             	sar    $0x15,%eax
   11c3a:	48 0f bf c0          	movswq %ax,%rax
   11c3e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11c41:	48 8d 35 73 57 00 00 	lea    0x5773(%rip),%rsi        # 173bb <g_1222+0x22e3>
   11c48:	48 89 c7             	mov    %rax,%rdi
   11c4b:	e8 a3 4a ff ff       	callq  66f3 <transparent_crc>
   11c50:	8b 05 52 da 00 00    	mov    0xda52(%rip),%eax        # 1f6a8 <g_1403>
   11c56:	48 98                	cltq   
   11c58:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11c5b:	48 8d 35 63 57 00 00 	lea    0x5763(%rip),%rsi        # 173c5 <g_1222+0x22ed>
   11c62:	48 89 c7             	mov    %rax,%rdi
   11c65:	e8 89 4a ff ff       	callq  66f3 <transparent_crc>
   11c6a:	8b 05 3c da 00 00    	mov    0xda3c(%rip),%eax        # 1f6ac <g_1403+0x4>
   11c70:	c1 e0 0f             	shl    $0xf,%eax
   11c73:	c1 f8 0f             	sar    $0xf,%eax
   11c76:	48 98                	cltq   
   11c78:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11c7b:	48 8d 35 4d 57 00 00 	lea    0x574d(%rip),%rsi        # 173cf <g_1222+0x22f7>
   11c82:	48 89 c7             	mov    %rax,%rdi
   11c85:	e8 69 4a ff ff       	callq  66f3 <transparent_crc>
   11c8a:	8b 05 1f da 00 00    	mov    0xda1f(%rip),%eax        # 1f6af <g_1403+0x7>
   11c90:	89 c1                	mov    %eax,%ecx
   11c92:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11c95:	89 c2                	mov    %eax,%edx
   11c97:	48 8d 35 3b 57 00 00 	lea    0x573b(%rip),%rsi        # 173d9 <g_1222+0x2301>
   11c9e:	48 89 cf             	mov    %rcx,%rdi
   11ca1:	e8 4d 4a ff ff       	callq  66f3 <transparent_crc>
   11ca6:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   11cad:	e9 e4 00 00 00       	jmpq   11d96 <main+0x41bd>
   11cb2:	8b 45 e8             	mov    -0x18(%rbp),%eax
   11cb5:	48 63 d0             	movslq %eax,%rdx
   11cb8:	48 89 d0             	mov    %rdx,%rax
   11cbb:	48 c1 e0 02          	shl    $0x2,%rax
   11cbf:	48 01 d0             	add    %rdx,%rax
   11cc2:	48 01 c0             	add    %rax,%rax
   11cc5:	48 01 c2             	add    %rax,%rdx
   11cc8:	48 8d 05 f1 d9 00 00 	lea    0xd9f1(%rip),%rax        # 1f6c0 <g_1405>
   11ccf:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11cd2:	48 98                	cltq   
   11cd4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11cd7:	48 8d 35 05 57 00 00 	lea    0x5705(%rip),%rsi        # 173e3 <g_1222+0x230b>
   11cde:	48 89 c7             	mov    %rax,%rdi
   11ce1:	e8 0d 4a ff ff       	callq  66f3 <transparent_crc>
   11ce6:	8b 45 e8             	mov    -0x18(%rbp),%eax
   11ce9:	48 63 d0             	movslq %eax,%rdx
   11cec:	48 89 d0             	mov    %rdx,%rax
   11cef:	48 c1 e0 02          	shl    $0x2,%rax
   11cf3:	48 01 d0             	add    %rdx,%rax
   11cf6:	48 01 c0             	add    %rax,%rax
   11cf9:	48 01 c2             	add    %rax,%rdx
   11cfc:	48 8d 05 bd d9 00 00 	lea    0xd9bd(%rip),%rax        # 1f6c0 <g_1405>
   11d03:	0f b6 4c 02 04       	movzbl 0x4(%rdx,%rax,1),%ecx
   11d08:	0f b6 74 02 05       	movzbl 0x5(%rdx,%rax,1),%esi
   11d0d:	48 c1 e6 08          	shl    $0x8,%rsi
   11d11:	48 09 f1             	or     %rsi,%rcx
   11d14:	0f b6 44 02 06       	movzbl 0x6(%rdx,%rax,1),%eax
   11d19:	83 e0 01             	and    $0x1,%eax
   11d1c:	48 c1 e0 10          	shl    $0x10,%rax
   11d20:	48 09 c8             	or     %rcx,%rax
   11d23:	48 c1 e0 2f          	shl    $0x2f,%rax
   11d27:	48 c1 f8 2f          	sar    $0x2f,%rax
   11d2b:	48 98                	cltq   
   11d2d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11d30:	48 8d 35 b9 56 00 00 	lea    0x56b9(%rip),%rsi        # 173f0 <g_1222+0x2318>
   11d37:	48 89 c7             	mov    %rax,%rdi
   11d3a:	e8 b4 49 ff ff       	callq  66f3 <transparent_crc>
   11d3f:	8b 45 e8             	mov    -0x18(%rbp),%eax
   11d42:	48 63 d0             	movslq %eax,%rdx
   11d45:	48 89 d0             	mov    %rdx,%rax
   11d48:	48 c1 e0 02          	shl    $0x2,%rax
   11d4c:	48 01 d0             	add    %rdx,%rax
   11d4f:	48 01 c0             	add    %rax,%rax
   11d52:	48 01 c2             	add    %rax,%rdx
   11d55:	48 8d 05 64 d9 00 00 	lea    0xd964(%rip),%rax        # 1f6c0 <g_1405>
   11d5c:	8b 44 02 07          	mov    0x7(%rdx,%rax,1),%eax
   11d60:	89 c1                	mov    %eax,%ecx
   11d62:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11d65:	89 c2                	mov    %eax,%edx
   11d67:	48 8d 35 8f 56 00 00 	lea    0x568f(%rip),%rsi        # 173fd <g_1222+0x2325>
   11d6e:	48 89 cf             	mov    %rcx,%rdi
   11d71:	e8 7d 49 ff ff       	callq  66f3 <transparent_crc>
   11d76:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   11d7a:	74 16                	je     11d92 <main+0x41b9>
   11d7c:	8b 45 e8             	mov    -0x18(%rbp),%eax
   11d7f:	89 c6                	mov    %eax,%esi
   11d81:	48 8d 3d cb 45 00 00 	lea    0x45cb(%rip),%rdi        # 16353 <g_1222+0x127b>
   11d88:	b8 00 00 00 00       	mov    $0x0,%eax
   11d8d:	e8 ee 32 ff ff       	callq  5080 <printf@plt>
   11d92:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   11d96:	83 7d e8 04          	cmpl   $0x4,-0x18(%rbp)
   11d9a:	0f 8e 12 ff ff ff    	jle    11cb2 <main+0x40d9>
   11da0:	8b 05 52 d9 00 00    	mov    0xd952(%rip),%eax        # 1f6f8 <g_1406>
   11da6:	48 98                	cltq   
   11da8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11dab:	48 8d 35 58 56 00 00 	lea    0x5658(%rip),%rsi        # 1740a <g_1222+0x2332>
   11db2:	48 89 c7             	mov    %rax,%rdi
   11db5:	e8 39 49 ff ff       	callq  66f3 <transparent_crc>
   11dba:	8b 05 3c d9 00 00    	mov    0xd93c(%rip),%eax        # 1f6fc <g_1406+0x4>
   11dc0:	c1 e0 0f             	shl    $0xf,%eax
   11dc3:	c1 f8 0f             	sar    $0xf,%eax
   11dc6:	48 98                	cltq   
   11dc8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11dcb:	48 8d 35 42 56 00 00 	lea    0x5642(%rip),%rsi        # 17414 <g_1222+0x233c>
   11dd2:	48 89 c7             	mov    %rax,%rdi
   11dd5:	e8 19 49 ff ff       	callq  66f3 <transparent_crc>
   11dda:	8b 05 1f d9 00 00    	mov    0xd91f(%rip),%eax        # 1f6ff <g_1406+0x7>
   11de0:	89 c1                	mov    %eax,%ecx
   11de2:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11de5:	89 c2                	mov    %eax,%edx
   11de7:	48 8d 35 30 56 00 00 	lea    0x5630(%rip),%rsi        # 1741e <g_1222+0x2346>
   11dee:	48 89 cf             	mov    %rcx,%rdi
   11df1:	e8 fd 48 ff ff       	callq  66f3 <transparent_crc>
   11df6:	8b 05 0c d9 00 00    	mov    0xd90c(%rip),%eax        # 1f708 <g_1407>
   11dfc:	48 98                	cltq   
   11dfe:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11e01:	48 8d 35 20 56 00 00 	lea    0x5620(%rip),%rsi        # 17428 <g_1222+0x2350>
   11e08:	48 89 c7             	mov    %rax,%rdi
   11e0b:	e8 e3 48 ff ff       	callq  66f3 <transparent_crc>
   11e10:	8b 05 f6 d8 00 00    	mov    0xd8f6(%rip),%eax        # 1f70c <g_1407+0x4>
   11e16:	c1 e0 0f             	shl    $0xf,%eax
   11e19:	c1 f8 0f             	sar    $0xf,%eax
   11e1c:	48 98                	cltq   
   11e1e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11e21:	48 8d 35 0a 56 00 00 	lea    0x560a(%rip),%rsi        # 17432 <g_1222+0x235a>
   11e28:	48 89 c7             	mov    %rax,%rdi
   11e2b:	e8 c3 48 ff ff       	callq  66f3 <transparent_crc>
   11e30:	8b 05 d9 d8 00 00    	mov    0xd8d9(%rip),%eax        # 1f70f <g_1407+0x7>
   11e36:	89 c1                	mov    %eax,%ecx
   11e38:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11e3b:	89 c2                	mov    %eax,%edx
   11e3d:	48 8d 35 f8 55 00 00 	lea    0x55f8(%rip),%rsi        # 1743c <g_1222+0x2364>
   11e44:	48 89 cf             	mov    %rcx,%rdi
   11e47:	e8 a7 48 ff ff       	callq  66f3 <transparent_crc>
   11e4c:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   11e53:	e9 2c 01 00 00       	jmpq   11f84 <main+0x43ab>
   11e58:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   11e5f:	e9 12 01 00 00       	jmpq   11f76 <main+0x439d>
   11e64:	8b 45 ec             	mov    -0x14(%rbp),%eax
   11e67:	48 63 d0             	movslq %eax,%rdx
   11e6a:	8b 45 e8             	mov    -0x18(%rbp),%eax
   11e6d:	48 63 c8             	movslq %eax,%rcx
   11e70:	48 89 d0             	mov    %rdx,%rax
   11e73:	48 c1 e0 02          	shl    $0x2,%rax
   11e77:	48 01 d0             	add    %rdx,%rax
   11e7a:	48 01 c0             	add    %rax,%rax
   11e7d:	48 01 d0             	add    %rdx,%rax
   11e80:	48 6b d1 6e          	imul   $0x6e,%rcx,%rdx
   11e84:	48 01 c2             	add    %rax,%rdx
   11e87:	48 8d 05 92 d8 00 00 	lea    0xd892(%rip),%rax        # 1f720 <g_1408>
   11e8e:	48 01 d0             	add    %rdx,%rax
   11e91:	8b 00                	mov    (%rax),%eax
   11e93:	48 98                	cltq   
   11e95:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11e98:	48 8d 35 a7 55 00 00 	lea    0x55a7(%rip),%rsi        # 17446 <g_1222+0x236e>
   11e9f:	48 89 c7             	mov    %rax,%rdi
   11ea2:	e8 4c 48 ff ff       	callq  66f3 <transparent_crc>
   11ea7:	8b 45 ec             	mov    -0x14(%rbp),%eax
   11eaa:	48 63 d0             	movslq %eax,%rdx
   11ead:	8b 45 e8             	mov    -0x18(%rbp),%eax
   11eb0:	48 63 c8             	movslq %eax,%rcx
   11eb3:	48 89 d0             	mov    %rdx,%rax
   11eb6:	48 c1 e0 02          	shl    $0x2,%rax
   11eba:	48 01 d0             	add    %rdx,%rax
   11ebd:	48 01 c0             	add    %rax,%rax
   11ec0:	48 01 d0             	add    %rdx,%rax
   11ec3:	48 6b d1 6e          	imul   $0x6e,%rcx,%rdx
   11ec7:	48 01 c2             	add    %rax,%rdx
   11eca:	48 8d 05 4f d8 00 00 	lea    0xd84f(%rip),%rax        # 1f720 <g_1408>
   11ed1:	48 01 d0             	add    %rdx,%rax
   11ed4:	0f b6 50 04          	movzbl 0x4(%rax),%edx
   11ed8:	0f b6 48 05          	movzbl 0x5(%rax),%ecx
   11edc:	48 c1 e1 08          	shl    $0x8,%rcx
   11ee0:	48 09 ca             	or     %rcx,%rdx
   11ee3:	0f b6 40 06          	movzbl 0x6(%rax),%eax
   11ee7:	83 e0 01             	and    $0x1,%eax
   11eea:	48 c1 e0 10          	shl    $0x10,%rax
   11eee:	48 09 d0             	or     %rdx,%rax
   11ef1:	48 c1 e0 2f          	shl    $0x2f,%rax
   11ef5:	48 c1 f8 2f          	sar    $0x2f,%rax
   11ef9:	48 98                	cltq   
   11efb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11efe:	48 8d 35 51 55 00 00 	lea    0x5551(%rip),%rsi        # 17456 <g_1222+0x237e>
   11f05:	48 89 c7             	mov    %rax,%rdi
   11f08:	e8 e6 47 ff ff       	callq  66f3 <transparent_crc>
   11f0d:	8b 45 ec             	mov    -0x14(%rbp),%eax
   11f10:	48 63 d0             	movslq %eax,%rdx
   11f13:	8b 45 e8             	mov    -0x18(%rbp),%eax
   11f16:	48 63 c8             	movslq %eax,%rcx
   11f19:	48 89 d0             	mov    %rdx,%rax
   11f1c:	48 c1 e0 02          	shl    $0x2,%rax
   11f20:	48 01 d0             	add    %rdx,%rax
   11f23:	48 01 c0             	add    %rax,%rax
   11f26:	48 01 d0             	add    %rdx,%rax
   11f29:	48 6b d1 6e          	imul   $0x6e,%rcx,%rdx
   11f2d:	48 01 c2             	add    %rax,%rdx
   11f30:	48 8d 05 e9 d7 00 00 	lea    0xd7e9(%rip),%rax        # 1f720 <g_1408>
   11f37:	48 01 d0             	add    %rdx,%rax
   11f3a:	8b 40 07             	mov    0x7(%rax),%eax
   11f3d:	89 c1                	mov    %eax,%ecx
   11f3f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11f42:	89 c2                	mov    %eax,%edx
   11f44:	48 8d 35 1b 55 00 00 	lea    0x551b(%rip),%rsi        # 17466 <g_1222+0x238e>
   11f4b:	48 89 cf             	mov    %rcx,%rdi
   11f4e:	e8 a0 47 ff ff       	callq  66f3 <transparent_crc>
   11f53:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   11f57:	74 19                	je     11f72 <main+0x4399>
   11f59:	8b 55 ec             	mov    -0x14(%rbp),%edx
   11f5c:	8b 45 e8             	mov    -0x18(%rbp),%eax
   11f5f:	89 c6                	mov    %eax,%esi
   11f61:	48 8d 3d 09 44 00 00 	lea    0x4409(%rip),%rdi        # 16371 <g_1222+0x1299>
   11f68:	b8 00 00 00 00       	mov    $0x0,%eax
   11f6d:	e8 0e 31 ff ff       	callq  5080 <printf@plt>
   11f72:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   11f76:	83 7d ec 09          	cmpl   $0x9,-0x14(%rbp)
   11f7a:	0f 8e e4 fe ff ff    	jle    11e64 <main+0x428b>
   11f80:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   11f84:	83 7d e8 04          	cmpl   $0x4,-0x18(%rbp)
   11f88:	0f 8e ca fe ff ff    	jle    11e58 <main+0x427f>
   11f8e:	8b 05 b4 d9 00 00    	mov    0xd9b4(%rip),%eax        # 1f948 <g_1409>
   11f94:	48 98                	cltq   
   11f96:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11f99:	48 8d 35 d6 54 00 00 	lea    0x54d6(%rip),%rsi        # 17476 <g_1222+0x239e>
   11fa0:	48 89 c7             	mov    %rax,%rdi
   11fa3:	e8 4b 47 ff ff       	callq  66f3 <transparent_crc>
   11fa8:	8b 05 9e d9 00 00    	mov    0xd99e(%rip),%eax        # 1f94c <g_1409+0x4>
   11fae:	c1 e0 0f             	shl    $0xf,%eax
   11fb1:	c1 f8 0f             	sar    $0xf,%eax
   11fb4:	48 98                	cltq   
   11fb6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11fb9:	48 8d 35 c0 54 00 00 	lea    0x54c0(%rip),%rsi        # 17480 <g_1222+0x23a8>
   11fc0:	48 89 c7             	mov    %rax,%rdi
   11fc3:	e8 2b 47 ff ff       	callq  66f3 <transparent_crc>
   11fc8:	8b 05 81 d9 00 00    	mov    0xd981(%rip),%eax        # 1f94f <g_1409+0x7>
   11fce:	89 c1                	mov    %eax,%ecx
   11fd0:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11fd3:	89 c2                	mov    %eax,%edx
   11fd5:	48 8d 35 ae 54 00 00 	lea    0x54ae(%rip),%rsi        # 1748a <g_1222+0x23b2>
   11fdc:	48 89 cf             	mov    %rcx,%rdi
   11fdf:	e8 0f 47 ff ff       	callq  66f3 <transparent_crc>
   11fe4:	8b 05 6e d9 00 00    	mov    0xd96e(%rip),%eax        # 1f958 <g_1410>
   11fea:	48 98                	cltq   
   11fec:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11fef:	48 8d 35 9e 54 00 00 	lea    0x549e(%rip),%rsi        # 17494 <g_1222+0x23bc>
   11ff6:	48 89 c7             	mov    %rax,%rdi
