


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    afb6:	0f bf d8             	movswl %ax,%ebx
    afb9:	8b 85 d0 eb ff ff    	mov    -0x1430(%rbp),%eax
    afbf:	41 89 c6             	mov    %eax,%r14d
    afc2:	0f b6 05 f7 a1 00 00 	movzbl 0xa1f7(%rip),%eax        # 151c0 <g_313>
    afc9:	0f be d0             	movsbl %al,%edx
    afcc:	8b 85 38 ec ff ff    	mov    -0x13c8(%rbp),%eax
    afd2:	0f b7 c0             	movzwl %ax,%eax
    afd5:	89 d6                	mov    %edx,%esi
    afd7:	89 c7                	mov    %eax,%edi
    afd9:	e8 28 ae ff ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
    afde:	0f b6 85 a8 eb ff ff 	movzbl -0x1458(%rbp),%eax
    afe5:	66 98                	cbtw   
    afe7:	0f b7 d0             	movzwl %ax,%edx
    afea:	8b 85 cc eb ff ff    	mov    -0x1434(%rbp),%eax
    aff0:	0f b7 c0             	movzwl %ax,%eax
    aff3:	89 d6                	mov    %edx,%esi
    aff5:	89 c7                	mov    %eax,%edi
    aff7:	e8 41 ad ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    affc:	44 89 f6             	mov    %r14d,%esi
    afff:	bf 01 00 00 00       	mov    $0x1,%edi
    b004:	e8 c7 ae ff ff       	callq  5ed0 <safe_sub_func_uint32_t_u_u>
    b009:	98                   	cwtl   
    b00a:	25 fc 00 00 00       	and    $0xfc,%eax
    b00f:	89 de                	mov    %ebx,%esi
    b011:	89 c7                	mov    %eax,%edi
    b013:	e8 bb a3 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    b018:	98                   	cwtl   
    b019:	44 31 e8             	xor    %r13d,%eax
    b01c:	3d 3e fe 00 00       	cmp    $0xfe3e,%eax
    b021:	0f 95 c0             	setne  %al
    b024:	0f b6 c0             	movzbl %al,%eax
    b027:	be 01 00 00 00       	mov    $0x1,%esi
    b02c:	89 c7                	mov    %eax,%edi
    b02e:	e8 22 a4 ff ff       	callq  5455 <safe_div_func_int16_t_s_s>
    b033:	83 bd ac eb ff ff 00 	cmpl   $0x0,-0x1454(%rbp)
    b03a:	74 07                	je     b043 <func_15+0xd7b>
    b03c:	83 bd ac eb ff ff 00 	cmpl   $0x0,-0x1454(%rbp)
    b043:	48 8d 05 5e a1 00 00 	lea    0xa15e(%rip),%rax        # 151a8 <g_118>
    b04a:	48 89 05 9f 9a 00 00 	mov    %rax,0x9a9f(%rip)        # 14af0 <g_581>
    b051:	48 8b 05 98 9a 00 00 	mov    0x9a98(%rip),%rax        # 14af0 <g_581>
    b058:	49 39 c4             	cmp    %rax,%r12
    b05b:	0f 95 c0             	setne  %al
    b05e:	0f b6 c0             	movzbl %al,%eax
    b061:	be cd f7 00 00       	mov    $0xf7cd,%esi
    b066:	89 c7                	mov    %eax,%edi
    b068:	e8 92 ac ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
    b06d:	66 85 c0             	test   %ax,%ax
    b070:	74 11                	je     b083 <func_15+0xdbb>
    b072:	8b 85 c8 eb ff ff    	mov    -0x1438(%rbp),%eax
    b078:	85 c0                	test   %eax,%eax
    b07a:	74 07                	je     b083 <func_15+0xdbb>
    b07c:	ba 01 00 00 00       	mov    $0x1,%edx
    b081:	eb 05                	jmp    b088 <func_15+0xdc0>
    b083:	ba 00 00 00 00       	mov    $0x0,%edx
    b088:	48 8b 85 80 ed ff ff 	mov    -0x1280(%rbp),%rax
    b08f:	89 10                	mov    %edx,(%rax)
    b091:	c6 85 bd eb ff ff 00 	movb   $0x0,-0x1443(%rbp)
    b098:	80 bd bd eb ff ff 16 	cmpb   $0x16,-0x1443(%rbp)
    b09f:	7e 1a                	jle    b0bb <func_15+0xdf3>
    b0a1:	48 8b 05 48 9a 00 00 	mov    0x9a48(%rip),%rax        # 14af0 <g_581>
    b0a8:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    b0af:	48 8b 85 98 eb ff ff 	mov    -0x1468(%rbp),%rax
    b0b6:	e9 54 18 00 00       	jmpq   c90f <func_15+0x2647>
    b0bb:	48 c7 85 40 ed ff ff 	movq   $0x0,-0x12c0(%rbp)
    b0c2:	00 00 00 00 
    b0c6:	e9 18 01 00 00       	jmpq   b1e3 <func_15+0xf1b>
    b0cb:	c7 85 20 ec ff ff ff 	movl   $0xffffffff,-0x13e0(%rbp)
    b0d2:	ff ff ff 
    b0d5:	48 c7 85 60 ed ff ff 	movq   $0x0,-0x12a0(%rbp)
    b0dc:	00 00 00 00 
    b0e0:	48 8b 05 c1 80 00 00 	mov    0x80c1(%rip),%rax        # 131a8 <g_115>
    b0e7:	48 85 c0             	test   %rax,%rax
    b0ea:	0f 85 92 00 00 00    	jne    b182 <func_15+0xeba>
    b0f0:	48 8b 85 48 ed ff ff 	mov    -0x12b8(%rbp),%rax
    b0f7:	48 8b 00             	mov    (%rax),%rax
    b0fa:	48 8b 00             	mov    (%rax),%rax
    b0fd:	8b 10                	mov    (%rax),%edx
    b0ff:	0f b6 85 a8 eb ff ff 	movzbl -0x1458(%rbp),%eax
    b106:	0f be c8             	movsbl %al,%ecx
    b109:	8b 05 c9 80 00 00    	mov    0x80c9(%rip),%eax        # 131d8 <g_424>
    b10f:	f7 d0                	not    %eax
    b111:	c1 e8 1f             	shr    $0x1f,%eax
    b114:	0f b6 c0             	movzbl %al,%eax
    b117:	39 c1                	cmp    %eax,%ecx
    b119:	0f 9c c0             	setl   %al
    b11c:	0f b6 c0             	movzbl %al,%eax
    b11f:	39 c2                	cmp    %eax,%edx
    b121:	0f 9c c0             	setl   %al
    b124:	0f b6 c0             	movzbl %al,%eax
    b127:	c7 85 c8 eb ff ff 00 	movl   $0x0,-0x1438(%rbp)
    b12e:	00 00 00 
    b131:	89 c6                	mov    %eax,%esi
    b133:	bf 00 00 00 00       	mov    $0x0,%edi
    b138:	e8 81 ac ff ff       	callq  5dbe <safe_lshift_func_uint16_t_u_s>
    b13d:	48 8b 85 58 ed ff ff 	mov    -0x12a8(%rbp),%rax
    b144:	48 89 05 b5 99 00 00 	mov    %rax,0x99b5(%rip)        # 14b00 <g_597>
    b14b:	48 8b 05 ae 99 00 00 	mov    0x99ae(%rip),%rax        # 14b00 <g_597>
    b152:	48 85 c0             	test   %rax,%rax
    b155:	0f 95 c0             	setne  %al
    b158:	0f b6 c0             	movzbl %al,%eax
    b15b:	be 00 00 00 00       	mov    $0x0,%esi
    b160:	89 c7                	mov    %eax,%edi
    b162:	e8 9e aa ff ff       	callq  5c05 <safe_lshift_func_uint8_t_u_s>
    b167:	0f b6 c0             	movzbl %al,%eax
    b16a:	be 33 b0 ff ff       	mov    $0xffffb033,%esi
    b16f:	89 c7                	mov    %eax,%edi
    b171:	e8 3d a2 ff ff       	callq  53b3 <safe_add_func_int16_t_s_s>
    b176:	48 8b 85 70 ec ff ff 	mov    -0x1390(%rbp),%rax
    b17d:	48 85 c0             	test   %rax,%rax
    b180:	74 07                	je     b189 <func_15+0xec1>
    b182:	ba 01 00 00 00       	mov    $0x1,%edx
    b187:	eb 05                	jmp    b18e <func_15+0xec6>
    b189:	ba 00 00 00 00       	mov    $0x0,%edx
    b18e:	48 8b 05 13 a0 00 00 	mov    0xa013(%rip),%rax        # 151a8 <g_118>
    b195:	89 10                	mov    %edx,(%rax)
    b197:	48 8b 85 98 eb ff ff 	mov    -0x1468(%rbp),%rax
    b19e:	8b 00                	mov    (%rax),%eax
    b1a0:	85 c0                	test   %eax,%eax
    b1a2:	75 4f                	jne    b1f3 <func_15+0xf2b>
    b1a4:	48 8b 85 40 ec ff ff 	mov    -0x13c0(%rbp),%rax
    b1ab:	48 8d 15 0e 80 00 00 	lea    0x800e(%rip),%rdx        # 131c0 <g_151>
    b1b2:	48 39 d0             	cmp    %rdx,%rax
    b1b5:	0f 95 c2             	setne  %dl
    b1b8:	48 8b 05 31 99 00 00 	mov    0x9931(%rip),%rax        # 14af0 <g_581>
    b1bf:	48 8b 00             	mov    (%rax),%rax
    b1c2:	0f b6 d2             	movzbl %dl,%edx
    b1c5:	89 10                	mov    %edx,(%rax)
    b1c7:	48 8b 85 40 ed ff ff 	mov    -0x12c0(%rbp),%rax
    b1ce:	be 06 00 00 00       	mov    $0x6,%esi
    b1d3:	89 c7                	mov    %eax,%edi
    b1d5:	e8 dc a3 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
    b1da:	48 98                	cltq   
    b1dc:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
    b1e3:	48 83 bd 40 ed ff ff 	cmpq   $0x6,-0x12c0(%rbp)
    b1ea:	06 
    b1eb:	0f 85 da fe ff ff    	jne    b0cb <func_15+0xe03>
    b1f1:	eb 01                	jmp    b1f4 <func_15+0xf2c>
    b1f3:	90                   	nop
    b1f4:	8b 05 c6 7f 00 00    	mov    0x7fc6(%rip),%eax        # 131c0 <g_151>
    b1fa:	83 c0 01             	add    $0x1,%eax
    b1fd:	89 05 bd 7f 00 00    	mov    %eax,0x7fbd(%rip)        # 131c0 <g_151>
    b203:	8b 05 b7 7f 00 00    	mov    0x7fb7(%rip),%eax        # 131c0 <g_151>
    b209:	83 f8 09             	cmp    $0x9,%eax
    b20c:	0f 86 ed f3 ff ff    	jbe    a5ff <func_15+0x337>
    b212:	eb 01                	jmp    b215 <func_15+0xf4d>
    b214:	90                   	nop
    b215:	83 bd 38 ec ff ff 00 	cmpl   $0x0,-0x13c8(%rbp)
    b21c:	0f 84 14 16 00 00    	je     c836 <func_15+0x256e>
    b222:	c7 85 f0 eb ff ff 00 	movl   $0x0,-0x1410(%rbp)
    b229:	00 00 00 
    b22c:	48 8d 85 f0 f0 ff ff 	lea    -0xf10(%rbp),%rax
    b233:	48 8d 15 66 90 00 00 	lea    0x9066(%rip),%rdx        # 142a0 <g_1486+0x10a8>
    b23a:	b9 38 00 00 00       	mov    $0x38,%ecx
    b23f:	48 89 c7             	mov    %rax,%rdi
    b242:	48 89 d6             	mov    %rdx,%rsi
    b245:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b248:	48 8d 05 e9 7d 00 00 	lea    0x7de9(%rip),%rax        # 13038 <g_63>
    b24f:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
    b256:	48 8d 85 cc eb ff ff 	lea    -0x1434(%rbp),%rax
    b25d:	48 89 85 e0 ec ff ff 	mov    %rax,-0x1320(%rbp)
    b264:	c7 85 f4 eb ff ff b8 	movl   $0x61e9a5b8,-0x140c(%rbp)
    b26b:	a5 e9 61 
    b26e:	c7 85 f8 eb ff ff 53 	movl   $0xbc2c6453,-0x1408(%rbp)
    b275:	64 2c bc 
    b278:	c7 85 dc eb ff ff f6 	movl   $0xfffffff6,-0x1424(%rbp)
    b27f:	ff ff ff 
    b282:	c7 85 fc eb ff ff ff 	movl   $0xffffffff,-0x1404(%rbp)
    b289:	ff ff ff 
    b28c:	c7 85 00 ec ff ff 06 	movl   $0x7b5e2906,-0x1400(%rbp)
    b293:	29 5e 7b 
    b296:	c7 85 04 ec ff ff fc 	movl   $0xfffffffc,-0x13fc(%rbp)
    b29d:	ff ff ff 
    b2a0:	c7 85 08 ec ff ff 18 	movl   $0x48c84018,-0x13f8(%rbp)
    b2a7:	40 c8 48 
    b2aa:	48 b8 4c 2b 04 bb 1c 	movabs $0x2361d71cbb042b4c,%rax
    b2b1:	d7 61 23 
    b2b4:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
    b2bb:	48 8d 05 02 7f 00 00 	lea    0x7f02(%rip),%rax        # 131c4 <g_195>
    b2c2:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
    b2c9:	48 8d 85 80 ec ff ff 	lea    -0x1380(%rbp),%rax
    b2d0:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
    b2d7:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    b2de:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
    b2e5:	48 8d 85 d4 eb ff ff 	lea    -0x142c(%rbp),%rax
    b2ec:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
    b2f3:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    b2fa:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    b301:	48 8d 85 d4 eb ff ff 	lea    -0x142c(%rbp),%rax
    b308:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    b30f:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    b316:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    b31d:	48 8d 85 d4 eb ff ff 	lea    -0x142c(%rbp),%rax
    b324:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
    b32b:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    b332:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
    b339:	48 8d 85 d4 eb ff ff 	lea    -0x142c(%rbp),%rax
    b340:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    b347:	48 8d 85 d8 eb ff ff 	lea    -0x1428(%rbp),%rax
    b34e:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    b355:	48 8d 85 d4 eb ff ff 	lea    -0x142c(%rbp),%rax
    b35c:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
    b363:	48 c7 85 e8 ec ff ff 	movq   $0x0,-0x1318(%rbp)
    b36a:	00 00 00 00 
    b36e:	48 c7 85 f0 ec ff ff 	movq   $0x0,-0x1310(%rbp)
    b375:	00 00 00 00 
    b379:	c7 85 30 ee ff ff 3e 	movl   $0xed29153e,-0x11d0(%rbp)
    b380:	15 29 ed 
    b383:	c7 85 34 ee ff ff 01 	movl   $0x1,-0x11cc(%rbp)
    b38a:	00 00 00 
    b38d:	c7 85 38 ee ff ff 3e 	movl   $0xed29153e,-0x11c8(%rbp)
    b394:	15 29 ed 
    b397:	c7 85 3c ee ff ff 01 	movl   $0x1,-0x11c4(%rbp)
    b39e:	00 00 00 
    b3a1:	c7 85 40 ee ff ff 3e 	movl   $0xed29153e,-0x11c0(%rbp)
    b3a8:	15 29 ed 
    b3ab:	c7 85 44 ee ff ff 01 	movl   $0x1,-0x11bc(%rbp)
    b3b2:	00 00 00 
    b3b5:	c7 85 48 ee ff ff 3e 	movl   $0xed29153e,-0x11b8(%rbp)
    b3bc:	15 29 ed 
    b3bf:	c7 85 4c ee ff ff 01 	movl   $0x1,-0x11b4(%rbp)
    b3c6:	00 00 00 
    b3c9:	c7 85 50 ee ff ff 3e 	movl   $0xed29153e,-0x11b0(%rbp)
    b3d0:	15 29 ed 
    b3d3:	c7 85 54 ee ff ff 01 	movl   $0x1,-0x11ac(%rbp)
    b3da:	00 00 00 
    b3dd:	c7 85 0c ec ff ff 00 	movl   $0x0,-0x13f4(%rbp)
    b3e4:	00 00 00 
    b3e7:	eb 1b                	jmp    b404 <func_15+0x113c>
    b3e9:	8b 85 0c ec ff ff    	mov    -0x13f4(%rbp),%eax
    b3ef:	48 98                	cltq   
    b3f1:	48 c7 84 c5 10 ee ff 	movq   $0xffffffffffffffff,-0x11f0(%rbp,%rax,8)
    b3f8:	ff ff ff ff ff 
    b3fd:	83 85 0c ec ff ff 01 	addl   $0x1,-0x13f4(%rbp)
    b404:	83 bd 0c ec ff ff 03 	cmpl   $0x3,-0x13f4(%rbp)
    b40b:	7e dc                	jle    b3e9 <func_15+0x1121>
    b40d:	c7 85 0c ec ff ff 00 	movl   $0x0,-0x13f4(%rbp)
    b414:	00 00 00 
    b417:	eb 1a                	jmp    b433 <func_15+0x116b>
    b419:	8b 85 0c ec ff ff    	mov    -0x13f4(%rbp),%eax
    b41f:	48 98                	cltq   
    b421:	c7 84 85 f0 ed ff ff 	movl   $0x1b2dacf1,-0x1210(%rbp,%rax,4)
    b428:	f1 ac 2d 1b 
    b42c:	83 85 0c ec ff ff 01 	addl   $0x1,-0x13f4(%rbp)
    b433:	83 bd 0c ec ff ff 06 	cmpl   $0x6,-0x13f4(%rbp)
    b43a:	7e dd                	jle    b419 <func_15+0x1151>
    b43c:	66 c7 85 e8 ed ff ff 	movw   $0x63b1,-0x1218(%rbp)
    b443:	b1 63 
    b445:	66 c7 85 ea ed ff ff 	movw   $0x63b1,-0x1216(%rbp)
    b44c:	b1 63 
    b44e:	66 c7 85 ec ed ff ff 	movw   $0x63b1,-0x1214(%rbp)
    b455:	b1 63 
    b457:	66 c7 85 ee ed ff ff 	movw   $0x63b1,-0x1212(%rbp)
    b45e:	b1 63 
    b460:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b467:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
    b46e:	48 c7 85 90 ec ff ff 	movq   $0x0,-0x1370(%rbp)
    b475:	00 00 00 00 
    b479:	48 8d 85 90 ec ff ff 	lea    -0x1370(%rbp),%rax
    b480:	48 89 85 d0 ec ff ff 	mov    %rax,-0x1330(%rbp)
    b487:	48 c7 85 d8 ec ff ff 	movq   $0x0,-0x1328(%rbp)
    b48e:	00 00 00 00 
    b492:	c7 85 ec eb ff ff 57 	movl   $0xbeba1557,-0x1414(%rbp)
    b499:	15 ba be 
    b49c:	48 8d 05 b5 93 00 00 	lea    0x93b5(%rip),%rax        # 14858 <g_308>
    b4a3:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
    b4aa:	c7 85 e8 eb ff ff 64 	movl   $0xec596d64,-0x1418(%rbp)
    b4b1:	6d 59 ec 
    b4b4:	8b 85 d8 eb ff ff    	mov    -0x1428(%rbp),%eax
    b4ba:	0f b6 d8             	movzbl %al,%ebx
    b4bd:	8b 85 ac eb ff ff    	mov    -0x1454(%rbp),%eax
    b4c3:	4c 63 e0             	movslq %eax,%r12
    b4c6:	48 8b 05 8b 93 00 00 	mov    0x938b(%rip),%rax        # 14858 <g_308>
    b4cd:	0f b6 00             	movzbl (%rax),%eax
    b4d0:	44 0f b6 f8          	movzbl %al,%r15d
    b4d4:	48 8b 05 7d 93 00 00 	mov    0x937d(%rip),%rax        # 14858 <g_308>
    b4db:	0f b6 00             	movzbl (%rax),%eax
    b4de:	44 0f be e8          	movsbl %al,%r13d
    b4e2:	8b 85 d0 eb ff ff    	mov    -0x1430(%rbp),%eax
    b4e8:	44 0f b7 f0          	movzwl %ax,%r14d
    b4ec:	48 8b 95 10 f5 ff ff 	mov    -0xaf0(%rbp),%rdx
    b4f3:	48 8b 85 c8 ec ff ff 	mov    -0x1338(%rbp),%rax
    b4fa:	48 89 10             	mov    %rdx,(%rax)
    b4fd:	0f b7 85 ee ed ff ff 	movzwl -0x1212(%rbp),%eax
    b504:	98                   	cwtl   
    b505:	89 85 94 eb ff ff    	mov    %eax,-0x146c(%rbp)
    b50b:	48 8b 85 a0 eb ff ff 	mov    -0x1460(%rbp),%rax
    b512:	8b 00                	mov    (%rax),%eax
    b514:	89 85 90 eb ff ff    	mov    %eax,-0x1470(%rbp)
    b51a:	8b 15 74 7c 00 00    	mov    0x7c74(%rip),%edx        # 13194 <g_91+0x14>
    b520:	48 8b 85 a0 eb ff ff 	mov    -0x1460(%rbp),%rax
    b527:	8b 00                	mov    (%rax),%eax
    b529:	89 d6                	mov    %edx,%esi
    b52b:	89 c7                	mov    %eax,%edi
    b52d:	e8 9a a1 ff ff       	callq  56cc <safe_mod_func_int32_t_s_s>
    b532:	8b b5 90 eb ff ff    	mov    -0x1470(%rbp),%esi
    b538:	89 c7                	mov    %eax,%edi
    b53a:	e8 e6 a9 ff ff       	callq  5f25 <safe_div_func_uint32_t_u_u>
    b53f:	8b 95 ac eb ff ff    	mov    -0x1454(%rbp),%edx
    b545:	21 d0                	and    %edx,%eax
    b547:	39 85 94 eb ff ff    	cmp    %eax,-0x146c(%rbp)
    b54d:	0f 92 c0             	setb   %al
    b550:	0f b6 d0             	movzbl %al,%edx
    b553:	0f b6 85 a8 eb ff ff 	movzbl -0x1458(%rbp),%eax
    b55a:	0f be c0             	movsbl %al,%eax
    b55d:	21 d0                	and    %edx,%eax
    b55f:	83 e0 0b             	and    $0xb,%eax
    b562:	39 85 2c ec ff ff    	cmp    %eax,-0x13d4(%rbp)
    b568:	0f 9d c0             	setge  %al
    b56b:	0f b6 c0             	movzbl %al,%eax
    b56e:	44 89 f6             	mov    %r14d,%esi
    b571:	89 c7                	mov    %eax,%edi
    b573:	e8 c5 a7 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    b578:	0f be c0             	movsbl %al,%eax
    b57b:	44 89 ee             	mov    %r13d,%esi
    b57e:	89 c7                	mov    %eax,%edi
    b580:	e8 e5 9c ff ff       	callq  526a <safe_div_func_int8_t_s_s>
    b585:	0f b6 95 a8 eb ff ff 	movzbl -0x1458(%rbp),%edx
    b58c:	38 d0                	cmp    %dl,%al
    b58e:	0f 95 c0             	setne  %al
    b591:	0f b6 c0             	movzbl %al,%eax
    b594:	41 39 c7             	cmp    %eax,%r15d
    b597:	75 07                	jne    b5a0 <func_15+0x12d8>
    b599:	b8 01 00 00 00       	mov    $0x1,%eax
    b59e:	eb 05                	jmp    b5a5 <func_15+0x12dd>
    b5a0:	b8 00 00 00 00       	mov    $0x0,%eax
    b5a5:	48 98                	cltq   
    b5a7:	4c 89 e6             	mov    %r12,%rsi
    b5aa:	48 89 c7             	mov    %rax,%rdi
    b5ad:	e8 7c aa ff ff       	callq  602e <safe_add_func_uint64_t_u_u>
    b5b2:	48 8b 15 5f 95 00 00 	mov    0x955f(%rip),%rdx        # 14b18 <g_645>
    b5b9:	0f b6 12             	movzbl (%rdx),%edx
    b5bc:	48 0f be d2          	movsbq %dl,%rdx
    b5c0:	48 39 d0             	cmp    %rdx,%rax
    b5c3:	8b 85 ac eb ff ff    	mov    -0x1454(%rbp),%eax
    b5c9:	83 f0 01             	xor    $0x1,%eax
    b5cc:	0f b6 c0             	movzbl %al,%eax
    b5cf:	89 de                	mov    %ebx,%esi
    b5d1:	89 c7                	mov    %eax,%edi
    b5d3:	e8 d6 a5 ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    b5d8:	66 83 bd c4 eb ff ff 	cmpw   $0x0,-0x143c(%rbp)
    b5df:	00 
    b5e0:	74 1a                	je     b5fc <func_15+0x1334>
    b5e2:	48 8d 05 4b 7a 00 00 	lea    0x7a4b(%rip),%rax        # 13034 <g_6>
    b5e9:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
    b5f0:	48 8b 85 d8 ed ff ff 	mov    -0x1228(%rbp),%rax
    b5f7:	e9 13 13 00 00       	jmpq   c90f <func_15+0x2647>
    b5fc:	48 8b 95 50 ec ff ff 	mov    -0x13b0(%rbp),%rdx
    b603:	48 8b 05 e6 94 00 00 	mov    0x94e6(%rip),%rax        # 14af0 <g_581>
    b60a:	48 8b 12             	mov    (%rdx),%rdx
    b60d:	48 89 10             	mov    %rdx,(%rax)
    b610:	48 8b 15 e1 94 00 00 	mov    0x94e1(%rip),%rdx        # 14af8 <g_598>
    b617:	48 8b 00             	mov    (%rax),%rax
    b61a:	48 89 02             	mov    %rax,(%rdx)
    b61d:	48 8b 95 90 ec ff ff 	mov    -0x1370(%rbp),%rdx
    b624:	48 8b 85 d0 ec ff ff 	mov    -0x1330(%rbp),%rax
    b62b:	48 89 10             	mov    %rdx,(%rax)
    b62e:	8b 85 ac eb ff ff    	mov    -0x1454(%rbp),%eax
    b634:	0f b7 c0             	movzwl %ax,%eax
    b637:	be f8 ff 00 00       	mov    $0xfff8,%esi
    b63c:	89 c7                	mov    %eax,%edi
    b63e:	e8 fa a6 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
    b643:	48 8d 05 66 7b 00 00 	lea    0x7b66(%rip),%rax        # 131b0 <g_120>
    b64a:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
    b651:	48 8d 85 e0 f7 ff ff 	lea    -0x820(%rbp),%rax
    b658:	48 8d 15 61 40 00 00 	lea    0x4061(%rip),%rdx        # f6c0 <g_1282+0x1660>
    b65f:	b9 6c 00 00 00       	mov    $0x6c,%ecx
    b664:	48 89 c7             	mov    %rax,%rdi
    b667:	48 89 d6             	mov    %rdx,%rsi
    b66a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    b66d:	48 8d 85 e4 ed ff ff 	lea    -0x121c(%rbp),%rax
    b674:	48 89 85 b8 ec ff ff 	mov    %rax,-0x1348(%rbp)
    b67b:	48 c7 85 c0 ec ff ff 	movq   $0xfffffffffffffff9,-0x1340(%rbp)
    b682:	f9 ff ff ff 
    b686:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
    b68d:	00 00 00 00 
    b691:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b698:	48 05 90 01 00 00    	add    $0x190,%rax
    b69e:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
    b6a5:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b6ac:	48 05 d8 00 00 00    	add    $0xd8,%rax
    b6b2:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    b6b9:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b6c0:	48 05 70 02 00 00    	add    $0x270,%rax
    b6c6:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    b6cd:	48 8d 85 50 ec ff ff 	lea    -0x13b0(%rbp),%rax
    b6d4:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    b6db:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b6e2:	48 05 d8 00 00 00    	add    $0xd8,%rax
    b6e8:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    b6ef:	48 8d 05 fa 93 00 00 	lea    0x93fa(%rip),%rax        # 14af0 <g_581>
    b6f6:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    b6fd:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b704:	48 05 90 01 00 00    	add    $0x190,%rax
    b70a:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    b711:	48 8d 05 d8 93 00 00 	lea    0x93d8(%rip),%rax        # 14af0 <g_581>
    b718:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
    b71f:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b726:	48 05 d8 00 00 00    	add    $0xd8,%rax
    b72c:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    b733:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
    b73a:	00 00 00 00 
    b73e:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b745:	48 83 c0 30          	add    $0x30,%rax
    b749:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    b750:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b757:	48 05 70 02 00 00    	add    $0x270,%rax
    b75d:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    b764:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b76b:	48 05 70 02 00 00    	add    $0x270,%rax
    b771:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    b778:	48 8d 85 e0 f4 ff ff 	lea    -0xb20(%rbp),%rax
    b77f:	48 83 c0 30          	add    $0x30,%rax
