


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    f75c:	00 00 00 00 
    f760:	48 c7 85 60 fa ff ff 	movq   $0x0,-0x5a0(%rbp)
    f767:	00 00 00 00 
    f76b:	48 8d 05 c8 78 00 00 	lea    0x78c8(%rip),%rax        # 1703a <g_74>
    f772:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    f779:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    f780:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    f787:	48 8d 05 b0 78 00 00 	lea    0x78b0(%rip),%rax        # 1703e <g_74+0x4>
    f78e:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    f795:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    f79c:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
    f7a3:	48 8d 05 92 78 00 00 	lea    0x7892(%rip),%rax        # 1703c <g_74+0x2>
    f7aa:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
    f7b1:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    f7b8:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    f7bf:	48 8d 05 76 78 00 00 	lea    0x7876(%rip),%rax        # 1703c <g_74+0x2>
    f7c6:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    f7cd:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    f7d4:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    f7db:	48 8d 05 5c 78 00 00 	lea    0x785c(%rip),%rax        # 1703e <g_74+0x4>
    f7e2:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    f7e9:	48 8d 05 4e 78 00 00 	lea    0x784e(%rip),%rax        # 1703e <g_74+0x4>
    f7f0:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    f7f7:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    f7fe:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    f805:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    f80c:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    f813:	48 8d 05 24 78 00 00 	lea    0x7824(%rip),%rax        # 1703e <g_74+0x4>
    f81a:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    f821:	48 8d 05 16 78 00 00 	lea    0x7816(%rip),%rax        # 1703e <g_74+0x4>
    f828:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
    f82f:	48 8d 05 08 78 00 00 	lea    0x7808(%rip),%rax        # 1703e <g_74+0x4>
    f836:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    f83d:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    f844:	00 00 00 00 
    f848:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    f84f:	00 00 00 00 
    f853:	48 c7 85 f0 fa ff ff 	movq   $0x0,-0x510(%rbp)
    f85a:	00 00 00 00 
    f85e:	48 8d 05 d9 77 00 00 	lea    0x77d9(%rip),%rax        # 1703e <g_74+0x4>
    f865:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
    f86c:	48 8d 05 cb 77 00 00 	lea    0x77cb(%rip),%rax        # 1703e <g_74+0x4>
    f873:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
    f87a:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    f881:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    f888:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    f88f:	00 00 00 00 
    f893:	48 8d 05 a0 77 00 00 	lea    0x77a0(%rip),%rax        # 1703a <g_74>
    f89a:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
    f8a1:	48 8d 05 92 77 00 00 	lea    0x7792(%rip),%rax        # 1703a <g_74>
    f8a8:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
    f8af:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    f8b6:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
    f8bd:	48 8d 05 7a 77 00 00 	lea    0x777a(%rip),%rax        # 1703e <g_74+0x4>
    f8c4:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
    f8cb:	48 8d 05 6c 77 00 00 	lea    0x776c(%rip),%rax        # 1703e <g_74+0x4>
    f8d2:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
    f8d9:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    f8e0:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
    f8e7:	48 c7 85 48 fb ff ff 	movq   $0x0,-0x4b8(%rbp)
    f8ee:	00 00 00 00 
    f8f2:	48 8d 05 41 77 00 00 	lea    0x7741(%rip),%rax        # 1703a <g_74>
    f8f9:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
    f900:	48 8d 05 37 77 00 00 	lea    0x7737(%rip),%rax        # 1703e <g_74+0x4>
    f907:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
    f90e:	48 8d 05 27 77 00 00 	lea    0x7727(%rip),%rax        # 1703c <g_74+0x2>
    f915:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
    f91c:	48 8d 05 1b 77 00 00 	lea    0x771b(%rip),%rax        # 1703e <g_74+0x4>
    f923:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
    f92a:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    f931:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
    f938:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    f93f:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
    f946:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
    f94d:	00 00 00 00 
    f951:	48 8d 05 e6 76 00 00 	lea    0x76e6(%rip),%rax        # 1703e <g_74+0x4>
    f958:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
    f95f:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    f966:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
    f96d:	48 8d 05 c8 76 00 00 	lea    0x76c8(%rip),%rax        # 1703c <g_74+0x2>
    f974:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
    f97b:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    f982:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    f989:	48 8d 05 ac 76 00 00 	lea    0x76ac(%rip),%rax        # 1703c <g_74+0x2>
    f990:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
    f997:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
    f99e:	00 00 00 00 
    f9a2:	48 8d 05 95 76 00 00 	lea    0x7695(%rip),%rax        # 1703e <g_74+0x4>
    f9a9:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
    f9b0:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    f9b7:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
    f9be:	48 8d 05 75 76 00 00 	lea    0x7675(%rip),%rax        # 1703a <g_74>
    f9c5:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    f9cc:	48 c7 85 d0 fb ff ff 	movq   $0x0,-0x430(%rbp)
    f9d3:	00 00 00 00 
    f9d7:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
    f9de:	00 00 00 00 
    f9e2:	48 8d 05 55 76 00 00 	lea    0x7655(%rip),%rax        # 1703e <g_74+0x4>
    f9e9:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    f9f0:	48 8d 05 43 76 00 00 	lea    0x7643(%rip),%rax        # 1703a <g_74>
    f9f7:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    f9fe:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
    fa05:	00 00 00 00 
    fa09:	48 8d 05 2e 76 00 00 	lea    0x762e(%rip),%rax        # 1703e <g_74+0x4>
    fa10:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    fa17:	48 8d 05 20 76 00 00 	lea    0x7620(%rip),%rax        # 1703e <g_74+0x4>
    fa1e:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    fa25:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fa2c:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
    fa33:	48 8d 05 00 76 00 00 	lea    0x7600(%rip),%rax        # 1703a <g_74>
    fa3a:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
    fa41:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fa48:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    fa4f:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fa56:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    fa5d:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fa64:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    fa6b:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fa72:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    fa79:	48 8d 05 ba 75 00 00 	lea    0x75ba(%rip),%rax        # 1703a <g_74>
    fa80:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    fa87:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fa8e:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    fa95:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    fa9c:	00 00 00 00 
    faa0:	48 8d 05 97 75 00 00 	lea    0x7597(%rip),%rax        # 1703e <g_74+0x4>
    faa7:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    faae:	48 8d 05 89 75 00 00 	lea    0x7589(%rip),%rax        # 1703e <g_74+0x4>
    fab5:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    fabc:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
    fac3:	00 00 00 00 
    fac7:	48 8d 05 70 75 00 00 	lea    0x7570(%rip),%rax        # 1703e <g_74+0x4>
    face:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    fad5:	48 8d 05 62 75 00 00 	lea    0x7562(%rip),%rax        # 1703e <g_74+0x4>
    fadc:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    fae3:	48 8d 05 50 75 00 00 	lea    0x7550(%rip),%rax        # 1703a <g_74>
    faea:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    faf1:	48 8d 05 46 75 00 00 	lea    0x7546(%rip),%rax        # 1703e <g_74+0x4>
    faf8:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    faff:	48 8d 05 36 75 00 00 	lea    0x7536(%rip),%rax        # 1703c <g_74+0x2>
    fb06:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    fb0d:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fb14:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
    fb1b:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fb22:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
    fb29:	48 8d 05 0a 75 00 00 	lea    0x750a(%rip),%rax        # 1703a <g_74>
    fb30:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    fb37:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
    fb3e:	00 00 00 00 
    fb42:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fb49:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    fb50:	48 8d 05 e5 74 00 00 	lea    0x74e5(%rip),%rax        # 1703c <g_74+0x2>
    fb57:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    fb5e:	48 8d 05 d9 74 00 00 	lea    0x74d9(%rip),%rax        # 1703e <g_74+0x4>
    fb65:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    fb6c:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fb73:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    fb7a:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fb81:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    fb88:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fb8f:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    fb96:	48 8d 05 9d 74 00 00 	lea    0x749d(%rip),%rax        # 1703a <g_74>
    fb9d:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    fba4:	48 8d 05 93 74 00 00 	lea    0x7493(%rip),%rax        # 1703e <g_74+0x4>
    fbab:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
    fbb2:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fbb9:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    fbc0:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fbc7:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    fbce:	48 8d 05 69 74 00 00 	lea    0x7469(%rip),%rax        # 1703e <g_74+0x4>
    fbd5:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    fbdc:	48 8d 05 5b 74 00 00 	lea    0x745b(%rip),%rax        # 1703e <g_74+0x4>
    fbe3:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    fbea:	48 8d 05 4d 74 00 00 	lea    0x744d(%rip),%rax        # 1703e <g_74+0x4>
    fbf1:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    fbf8:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fbff:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    fc06:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
    fc0d:	00 00 00 00 
    fc11:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fc18:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    fc1f:	48 8d 05 18 74 00 00 	lea    0x7418(%rip),%rax        # 1703e <g_74+0x4>
    fc26:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    fc2d:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fc34:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
    fc3b:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fc42:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
    fc49:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
    fc50:	00 00 00 00 
    fc54:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fc5b:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    fc62:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fc69:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    fc70:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fc77:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    fc7e:	48 8d 05 b9 73 00 00 	lea    0x73b9(%rip),%rax        # 1703e <g_74+0x4>
    fc85:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    fc8c:	48 8d 05 a7 73 00 00 	lea    0x73a7(%rip),%rax        # 1703a <g_74>
    fc93:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    fc9a:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fca1:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
    fca8:	48 8d 05 8f 73 00 00 	lea    0x738f(%rip),%rax        # 1703e <g_74+0x4>
    fcaf:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    fcb6:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    fcbd:	00 00 00 00 
    fcc1:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
    fcc8:	00 00 00 00 
    fccc:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fcd3:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    fcda:	48 8d 05 5d 73 00 00 	lea    0x735d(%rip),%rax        # 1703e <g_74+0x4>
    fce1:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    fce8:	48 8d 05 4f 73 00 00 	lea    0x734f(%rip),%rax        # 1703e <g_74+0x4>
    fcef:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    fcf6:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
    fcfd:	00 00 00 00 
    fd01:	48 8d 05 36 73 00 00 	lea    0x7336(%rip),%rax        # 1703e <g_74+0x4>
    fd08:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    fd0f:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fd16:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    fd1d:	48 8d 05 16 73 00 00 	lea    0x7316(%rip),%rax        # 1703a <g_74>
    fd24:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
    fd2b:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
    fd32:	00 00 00 00 
    fd36:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fd3d:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    fd44:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fd4b:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    fd52:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fd59:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    fd60:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fd67:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    fd6e:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fd75:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    fd7c:	48 8d 05 b9 72 00 00 	lea    0x72b9(%rip),%rax        # 1703c <g_74+0x2>
    fd83:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    fd8a:	48 8d 05 ab 72 00 00 	lea    0x72ab(%rip),%rax        # 1703c <g_74+0x2>
    fd91:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    fd98:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fd9f:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    fda6:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fdad:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
    fdb4:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fdbb:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    fdc2:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fdc9:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    fdd0:	48 8d 05 63 72 00 00 	lea    0x7263(%rip),%rax        # 1703a <g_74>
    fdd7:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    fdde:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fde5:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    fdec:	48 8d 05 4b 72 00 00 	lea    0x724b(%rip),%rax        # 1703e <g_74+0x4>
    fdf3:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    fdfa:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
    fe01:	00 00 00 00 
    fe05:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fe0c:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    fe13:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fe1a:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    fe21:	48 8d 05 12 72 00 00 	lea    0x7212(%rip),%rax        # 1703a <g_74>
    fe28:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    fe2f:	48 8d 05 08 72 00 00 	lea    0x7208(%rip),%rax        # 1703e <g_74+0x4>
    fe36:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
    fe3d:	48 8d 05 f8 71 00 00 	lea    0x71f8(%rip),%rax        # 1703c <g_74+0x2>
    fe44:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
    fe4b:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fe52:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    fe59:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fe60:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    fe67:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
    fe6e:	00 00 00 00 
    fe72:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fe79:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    fe80:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fe87:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    fe8e:	48 8d 05 a9 71 00 00 	lea    0x71a9(%rip),%rax        # 1703e <g_74+0x4>
    fe95:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    fe9c:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fea3:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
    feaa:	48 8d 05 89 71 00 00 	lea    0x7189(%rip),%rax        # 1703a <g_74>
    feb1:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    feb8:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    febf:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    fec6:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fecd:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    fed4:	48 8d 05 61 71 00 00 	lea    0x7161(%rip),%rax        # 1703c <g_74+0x2>
    fedb:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    fee2:	48 8d 05 51 71 00 00 	lea    0x7151(%rip),%rax        # 1703a <g_74>
    fee9:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    fef0:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    fef7:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    fefe:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    ff05:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    ff0c:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    ff13:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    ff1a:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    ff21:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
    ff28:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    ff2f:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    ff36:	48 8d 05 fd 70 00 00 	lea    0x70fd(%rip),%rax        # 1703a <g_74>
    ff3d:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    ff44:	48 8d 05 ef 70 00 00 	lea    0x70ef(%rip),%rax        # 1703a <g_74>
    ff4b:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    ff52:	48 8d 05 e5 70 00 00 	lea    0x70e5(%rip),%rax        # 1703e <g_74+0x4>
    ff59:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    ff60:	48 8d 05 d3 70 00 00 	lea    0x70d3(%rip),%rax        # 1703a <g_74>
    ff67:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    ff6e:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
    ff75:	00 00 00 00 
    ff79:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    ff80:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    ff87:	48 8d 05 b0 70 00 00 	lea    0x70b0(%rip),%rax        # 1703e <g_74+0x4>
    ff8e:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    ff95:	48 8d 05 a0 70 00 00 	lea    0x70a0(%rip),%rax        # 1703c <g_74+0x2>
    ff9c:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    ffa3:	48 8d 05 94 70 00 00 	lea    0x7094(%rip),%rax        # 1703e <g_74+0x4>
    ffaa:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    ffb1:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    ffb8:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    ffbf:	48 8d 85 e8 f2 ff ff 	lea    -0xd18(%rbp),%rax
    ffc6:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    ffcd:	48 8d 05 6a 70 00 00 	lea    0x706a(%rip),%rax        # 1703e <g_74+0x4>
    ffd4:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    ffdb:	48 8d 05 5c 70 00 00 	lea    0x705c(%rip),%rax        # 1703e <g_74+0x4>
    ffe2:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    ffe9:	48 8d 05 4e 70 00 00 	lea    0x704e(%rip),%rax        # 1703e <g_74+0x4>
    fff0:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    fff7:	48 c7 85 70 ff ff ff 	movq   $0x0,-0x90(%rbp)
    fffe:	00 00 00 00 
   10002:	48 8d 05 33 70 00 00 	lea    0x7033(%rip),%rax        # 1703c <g_74+0x2>
