


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   1c8f9:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   1c900:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1c907:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   1c90e:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1c915:	48 83 c0 08          	add    $0x8,%rax
   1c919:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   1c920:	48 8d 05 e1 8c 00 00 	lea    0x8ce1(%rip),%rax        # 25608 <g_204+0xa8>
   1c927:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   1c92e:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1c935:	48 83 c0 08          	add    $0x8,%rax
   1c939:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   1c940:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1c947:	48 83 c0 08          	add    $0x8,%rax
   1c94b:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   1c952:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1c959:	48 83 c0 08          	add    $0x8,%rax
   1c95d:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   1c964:	48 8d 05 1d 8c 00 00 	lea    0x8c1d(%rip),%rax        # 25588 <g_204+0x28>
   1c96b:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
   1c972:	48 8d 05 bf 8c 00 00 	lea    0x8cbf(%rip),%rax        # 25638 <g_204+0xd8>
   1c979:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   1c980:	48 8d 05 99 8c 00 00 	lea    0x8c99(%rip),%rax        # 25620 <g_204+0xc0>
   1c987:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   1c98e:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1c995:	48 83 c0 08          	add    $0x8,%rax
   1c999:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   1c9a0:	48 8d 05 91 8c 00 00 	lea    0x8c91(%rip),%rax        # 25638 <g_204+0xd8>
   1c9a7:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   1c9ae:	48 8d 05 2b 8c 00 00 	lea    0x8c2b(%rip),%rax        # 255e0 <g_204+0x80>
   1c9b5:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   1c9bc:	48 8d 05 5d 8c 00 00 	lea    0x8c5d(%rip),%rax        # 25620 <g_204+0xc0>
   1c9c3:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   1c9ca:	48 8d 05 67 8c 00 00 	lea    0x8c67(%rip),%rax        # 25638 <g_204+0xd8>
   1c9d1:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   1c9d8:	48 8d 05 59 8c 00 00 	lea    0x8c59(%rip),%rax        # 25638 <g_204+0xd8>
   1c9df:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   1c9e6:	48 8d 05 3b 8c 00 00 	lea    0x8c3b(%rip),%rax        # 25628 <g_204+0xc8>
   1c9ed:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   1c9f4:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
   1c9fb:	00 00 00 00 
   1c9ff:	48 8d 05 7a 8b 00 00 	lea    0x8b7a(%rip),%rax        # 25580 <g_204+0x20>
   1ca06:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   1ca0d:	48 8d 05 0c 8c 00 00 	lea    0x8c0c(%rip),%rax        # 25620 <g_204+0xc0>
   1ca14:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   1ca1b:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1ca22:	48 83 c0 08          	add    $0x8,%rax
   1ca26:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   1ca2d:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1ca34:	48 83 c0 08          	add    $0x8,%rax
   1ca38:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   1ca3f:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1ca46:	48 83 c0 08          	add    $0x8,%rax
   1ca4a:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   1ca51:	48 8d 05 10 8b 00 00 	lea    0x8b10(%rip),%rax        # 25568 <g_204+0x8>
   1ca58:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   1ca5f:	48 8d 05 d2 8b 00 00 	lea    0x8bd2(%rip),%rax        # 25638 <g_204+0xd8>
   1ca66:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   1ca6d:	48 8d 05 14 8b 00 00 	lea    0x8b14(%rip),%rax        # 25588 <g_204+0x28>
   1ca74:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   1ca7b:	48 8d 05 86 8b 00 00 	lea    0x8b86(%rip),%rax        # 25608 <g_204+0xa8>
   1ca82:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   1ca89:	48 c7 85 58 f5 ff ff 	movq   $0x0,-0xaa8(%rbp)
   1ca90:	00 00 00 00 
   1ca94:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1ca9b:	48 83 c0 08          	add    $0x8,%rax
   1ca9f:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   1caa6:	48 8d 05 8b 8b 00 00 	lea    0x8b8b(%rip),%rax        # 25638 <g_204+0xd8>
   1caad:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   1cab4:	48 8d 05 7d 8b 00 00 	lea    0x8b7d(%rip),%rax        # 25638 <g_204+0xd8>
   1cabb:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   1cac2:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cac9:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   1cad0:	48 8d 05 49 8b 00 00 	lea    0x8b49(%rip),%rax        # 25620 <g_204+0xc0>
   1cad7:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   1cade:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cae5:	48 83 c0 08          	add    $0x8,%rax
   1cae9:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   1caf0:	48 8d 05 89 8a 00 00 	lea    0x8a89(%rip),%rax        # 25580 <g_204+0x20>
   1caf7:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   1cafe:	48 c7 85 98 f5 ff ff 	movq   $0x0,-0xa68(%rbp)
   1cb05:	00 00 00 00 
   1cb09:	48 c7 85 a0 f5 ff ff 	movq   $0x0,-0xa60(%rbp)
   1cb10:	00 00 00 00 
   1cb14:	48 c7 85 a8 f5 ff ff 	movq   $0x0,-0xa58(%rbp)
   1cb1b:	00 00 00 00 
   1cb1f:	48 8d 05 12 8b 00 00 	lea    0x8b12(%rip),%rax        # 25638 <g_204+0xd8>
   1cb26:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   1cb2d:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cb34:	48 83 c0 08          	add    $0x8,%rax
   1cb38:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   1cb3f:	48 8d 05 d2 8a 00 00 	lea    0x8ad2(%rip),%rax        # 25618 <g_204+0xb8>
   1cb46:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
   1cb4d:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
   1cb54:	00 00 00 00 
   1cb58:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
   1cb5f:	00 00 00 00 
   1cb63:	48 8d 05 ce 8a 00 00 	lea    0x8ace(%rip),%rax        # 25638 <g_204+0xd8>
   1cb6a:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   1cb71:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cb78:	48 83 c0 08          	add    $0x8,%rax
   1cb7c:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   1cb83:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cb8a:	48 83 c0 08          	add    $0x8,%rax
   1cb8e:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   1cb95:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
   1cb9c:	00 00 00 00 
   1cba0:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cba7:	48 83 c0 10          	add    $0x10,%rax
   1cbab:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   1cbb2:	48 8d 05 7f 8a 00 00 	lea    0x8a7f(%rip),%rax        # 25638 <g_204+0xd8>
   1cbb9:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   1cbc0:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cbc7:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   1cbce:	48 c7 85 10 f6 ff ff 	movq   $0x0,-0x9f0(%rbp)
   1cbd5:	00 00 00 00 
   1cbd9:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
   1cbe0:	00 00 00 00 
   1cbe4:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
   1cbeb:	00 00 00 00 
   1cbef:	48 c7 85 28 f6 ff ff 	movq   $0x0,-0x9d8(%rbp)
   1cbf6:	00 00 00 00 
   1cbfa:	48 8d 05 37 8a 00 00 	lea    0x8a37(%rip),%rax        # 25638 <g_204+0xd8>
   1cc01:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   1cc08:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cc0f:	48 83 c0 10          	add    $0x10,%rax
   1cc13:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   1cc1a:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cc21:	48 83 c0 08          	add    $0x8,%rax
   1cc25:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   1cc2c:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cc33:	48 83 c0 08          	add    $0x8,%rax
   1cc37:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   1cc3e:	48 8d 05 f3 89 00 00 	lea    0x89f3(%rip),%rax        # 25638 <g_204+0xd8>
   1cc45:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   1cc4c:	48 c7 85 58 f6 ff ff 	movq   $0x0,-0x9a8(%rbp)
   1cc53:	00 00 00 00 
   1cc57:	48 8d 05 22 89 00 00 	lea    0x8922(%rip),%rax        # 25580 <g_204+0x20>
   1cc5e:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   1cc65:	48 8d 05 b4 89 00 00 	lea    0x89b4(%rip),%rax        # 25620 <g_204+0xc0>
   1cc6c:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   1cc73:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cc7a:	48 83 c0 08          	add    $0x8,%rax
   1cc7e:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   1cc85:	48 8d 05 ac 89 00 00 	lea    0x89ac(%rip),%rax        # 25638 <g_204+0xd8>
   1cc8c:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   1cc93:	48 8d 05 66 89 00 00 	lea    0x8966(%rip),%rax        # 25600 <g_204+0xa0>
   1cc9a:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
   1cca1:	48 c7 85 88 f6 ff ff 	movq   $0x0,-0x978(%rbp)
   1cca8:	00 00 00 00 
   1ccac:	48 8d 05 2d 89 00 00 	lea    0x892d(%rip),%rax        # 255e0 <g_204+0x80>
   1ccb3:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   1ccba:	48 8d 05 77 89 00 00 	lea    0x8977(%rip),%rax        # 25638 <g_204+0xd8>
   1ccc1:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   1ccc8:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cccf:	48 83 c0 08          	add    $0x8,%rax
   1ccd3:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   1ccda:	48 8d 05 3f 89 00 00 	lea    0x893f(%rip),%rax        # 25620 <g_204+0xc0>
   1cce1:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   1cce8:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1ccef:	48 83 c0 08          	add    $0x8,%rax
   1ccf3:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
   1ccfa:	48 c7 85 b8 f6 ff ff 	movq   $0x0,-0x948(%rbp)
   1cd01:	00 00 00 00 
   1cd05:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cd0c:	48 83 c0 08          	add    $0x8,%rax
   1cd10:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   1cd17:	48 8d 05 ea 88 00 00 	lea    0x88ea(%rip),%rax        # 25608 <g_204+0xa8>
   1cd1e:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   1cd25:	48 c7 85 d0 f6 ff ff 	movq   $0x0,-0x930(%rbp)
   1cd2c:	00 00 00 00 
   1cd30:	48 8d 05 d1 88 00 00 	lea    0x88d1(%rip),%rax        # 25608 <g_204+0xa8>
   1cd37:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   1cd3e:	48 8d 05 f3 88 00 00 	lea    0x88f3(%rip),%rax        # 25638 <g_204+0xd8>
   1cd45:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
   1cd4c:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cd53:	48 83 c0 10          	add    $0x10,%rax
   1cd57:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
   1cd5e:	48 8d 05 b3 88 00 00 	lea    0x88b3(%rip),%rax        # 25618 <g_204+0xb8>
   1cd65:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
   1cd6c:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cd73:	48 83 c0 08          	add    $0x8,%rax
   1cd77:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   1cd7e:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cd85:	48 83 c0 08          	add    $0x8,%rax
   1cd89:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
   1cd90:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cd97:	48 83 c0 08          	add    $0x8,%rax
   1cd9b:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
   1cda2:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cda9:	48 83 c0 08          	add    $0x8,%rax
   1cdad:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
   1cdb4:	48 c7 85 18 f7 ff ff 	movq   $0x0,-0x8e8(%rbp)
   1cdbb:	00 00 00 00 
   1cdbf:	48 8d 05 02 88 00 00 	lea    0x8802(%rip),%rax        # 255c8 <g_204+0x68>
   1cdc6:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
   1cdcd:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cdd4:	48 83 c0 08          	add    $0x8,%rax
   1cdd8:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
   1cddf:	48 8d 05 52 88 00 00 	lea    0x8852(%rip),%rax        # 25638 <g_204+0xd8>
   1cde6:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
   1cded:	48 8d 05 44 88 00 00 	lea    0x8844(%rip),%rax        # 25638 <g_204+0xd8>
   1cdf4:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
   1cdfb:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1ce02:	48 83 c0 08          	add    $0x8,%rax
   1ce06:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
   1ce0d:	48 c7 85 48 f7 ff ff 	movq   $0x0,-0x8b8(%rbp)
   1ce14:	00 00 00 00 
   1ce18:	48 8d 05 09 88 00 00 	lea    0x8809(%rip),%rax        # 25628 <g_204+0xc8>
   1ce1f:	48 89 85 50 f7 ff ff 	mov    %rax,-0x8b0(%rbp)
   1ce26:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1ce2d:	48 83 c0 08          	add    $0x8,%rax
   1ce31:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   1ce38:	48 8d 05 e1 87 00 00 	lea    0x87e1(%rip),%rax        # 25620 <g_204+0xc0>
   1ce3f:	48 89 85 60 f7 ff ff 	mov    %rax,-0x8a0(%rbp)
   1ce46:	48 8d 05 eb 87 00 00 	lea    0x87eb(%rip),%rax        # 25638 <g_204+0xd8>
   1ce4d:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
   1ce54:	48 8d 05 dd 87 00 00 	lea    0x87dd(%rip),%rax        # 25638 <g_204+0xd8>
   1ce5b:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   1ce62:	48 8d 05 cf 87 00 00 	lea    0x87cf(%rip),%rax        # 25638 <g_204+0xd8>
   1ce69:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
   1ce70:	48 8d 05 89 87 00 00 	lea    0x8789(%rip),%rax        # 25600 <g_204+0xa0>
   1ce77:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
   1ce7e:	48 8d 05 83 87 00 00 	lea    0x8783(%rip),%rax        # 25608 <g_204+0xa8>
   1ce85:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   1ce8c:	48 8d 05 75 87 00 00 	lea    0x8775(%rip),%rax        # 25608 <g_204+0xa8>
   1ce93:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   1ce9a:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cea1:	48 83 c0 08          	add    $0x8,%rax
   1cea5:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   1ceac:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1ceb3:	48 83 c0 08          	add    $0x8,%rax
   1ceb7:	48 89 85 a0 f7 ff ff 	mov    %rax,-0x860(%rbp)
   1cebe:	48 8d 05 a3 86 00 00 	lea    0x86a3(%rip),%rax        # 25568 <g_204+0x8>
   1cec5:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   1cecc:	48 8d 05 65 87 00 00 	lea    0x8765(%rip),%rax        # 25638 <g_204+0xd8>
   1ced3:	48 89 85 b0 f7 ff ff 	mov    %rax,-0x850(%rbp)
   1ceda:	48 8d 05 57 87 00 00 	lea    0x8757(%rip),%rax        # 25638 <g_204+0xd8>
   1cee1:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   1cee8:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1ceef:	48 83 c0 08          	add    $0x8,%rax
   1cef3:	48 89 85 c0 f7 ff ff 	mov    %rax,-0x840(%rbp)
   1cefa:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cf01:	48 83 c0 08          	add    $0x8,%rax
   1cf05:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   1cf0c:	48 8d 05 ed 86 00 00 	lea    0x86ed(%rip),%rax        # 25600 <g_204+0xa0>
   1cf13:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   1cf1a:	48 c7 85 d8 f7 ff ff 	movq   $0x0,-0x828(%rbp)
   1cf21:	00 00 00 00 
   1cf25:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cf2c:	48 83 c0 08          	add    $0x8,%rax
   1cf30:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   1cf37:	48 8d 05 e2 86 00 00 	lea    0x86e2(%rip),%rax        # 25620 <g_204+0xc0>
   1cf3e:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   1cf45:	48 8d 05 ec 86 00 00 	lea    0x86ec(%rip),%rax        # 25638 <g_204+0xd8>
   1cf4c:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   1cf53:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cf5a:	48 83 c0 08          	add    $0x8,%rax
   1cf5e:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   1cf65:	48 8d 05 94 86 00 00 	lea    0x8694(%rip),%rax        # 25600 <g_204+0xa0>
   1cf6c:	48 89 85 00 f8 ff ff 	mov    %rax,-0x800(%rbp)
   1cf73:	48 c7 85 08 f8 ff ff 	movq   $0x0,-0x7f8(%rbp)
   1cf7a:	00 00 00 00 
   1cf7e:	48 8d 05 43 86 00 00 	lea    0x8643(%rip),%rax        # 255c8 <g_204+0x68>
   1cf85:	48 89 85 10 f8 ff ff 	mov    %rax,-0x7f0(%rbp)
   1cf8c:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cf93:	48 83 c0 08          	add    $0x8,%rax
   1cf97:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   1cf9e:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
   1cfa5:	00 00 00 00 
   1cfa9:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cfb0:	48 83 c0 08          	add    $0x8,%rax
   1cfb4:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   1cfbb:	48 8d 05 76 86 00 00 	lea    0x8676(%rip),%rax        # 25638 <g_204+0xd8>
   1cfc2:	48 89 85 30 f8 ff ff 	mov    %rax,-0x7d0(%rbp)
   1cfc9:	48 8d 05 d8 85 00 00 	lea    0x85d8(%rip),%rax        # 255a8 <g_204+0x48>
   1cfd0:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   1cfd7:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
   1cfde:	00 00 00 00 
   1cfe2:	48 8d 05 4f 86 00 00 	lea    0x864f(%rip),%rax        # 25638 <g_204+0xd8>
   1cfe9:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   1cff0:	48 8d 85 c0 e7 ff ff 	lea    -0x1840(%rbp),%rax
   1cff7:	48 83 c0 08          	add    $0x8,%rax
   1cffb:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   1d002:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
   1d009:	00 00 00 00 
   1d00d:	48 8b 85 d0 e6 ff ff 	mov    -0x1930(%rbp),%rax
   1d014:	48 8b 95 18 e7 ff ff 	mov    -0x18e8(%rbp),%rdx
   1d01b:	88 10                	mov    %dl,(%rax)
   1d01d:	0f b6 00             	movzbl (%rax),%eax
   1d020:	44 0f b6 e0          	movzbl %al,%r12d
   1d024:	8b 85 6c e6 ff ff    	mov    -0x1994(%rbp),%eax
   1d02a:	0f bf d8             	movswl %ax,%ebx
   1d02d:	48 8b 05 4c 86 00 00 	mov    0x864c(%rip),%rax        # 25680 <g_461>
   1d034:	0f b7 00             	movzwl (%rax),%eax
   1d037:	0f b7 d0             	movzwl %ax,%edx
   1d03a:	0f b6 85 d8 e6 ff ff 	movzbl -0x1928(%rbp),%eax
   1d041:	83 c8 01             	or     $0x1,%eax
   1d044:	0f b6 c0             	movzbl %al,%eax
   1d047:	39 85 6c e6 ff ff    	cmp    %eax,-0x1994(%rbp)
   1d04d:	0f 9c c0             	setl   %al
   1d050:	0f b6 c8             	movzbl %al,%ecx
   1d053:	0f b6 85 d8 e6 ff ff 	movzbl -0x1928(%rbp),%eax
   1d05a:	0f b6 c0             	movzbl %al,%eax
   1d05d:	09 c8                	or     %ecx,%eax
   1d05f:	0f b7 c0             	movzwl %ax,%eax
   1d062:	89 d6                	mov    %edx,%esi
   1d064:	89 c7                	mov    %eax,%edi
   1d066:	e8 d2 8c fe ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
   1d06b:	66 83 f8 01          	cmp    $0x1,%ax
   1d06f:	0f 95 c0             	setne  %al
   1d072:	0f b6 c0             	movzbl %al,%eax
   1d075:	89 de                	mov    %ebx,%esi
   1d077:	89 c7                	mov    %eax,%edi
   1d079:	e8 d7 83 fe ff       	callq  5455 <safe_div_func_int16_t_s_s>
   1d07e:	66 85 c0             	test   %ax,%ax
   1d081:	75 07                	jne    1d08a <func_82+0x1d6b>
   1d083:	80 bd 80 e6 ff ff 00 	cmpb   $0x0,-0x1980(%rbp)
   1d08a:	8b 85 6c e6 ff ff    	mov    -0x1994(%rbp),%eax
   1d090:	98                   	cwtl   
   1d091:	89 c6                	mov    %eax,%esi
   1d093:	bf 01 00 00 00       	mov    $0x1,%edi
   1d098:	e8 b8 83 fe ff       	callq  5455 <safe_div_func_int16_t_s_s>
   1d09d:	98                   	cwtl   
   1d09e:	39 85 6c e6 ff ff    	cmp    %eax,-0x1994(%rbp)
   1d0a4:	0f 9f c0             	setg   %al
   1d0a7:	0f b6 c0             	movzbl %al,%eax
   1d0aa:	be 00 00 00 00       	mov    $0x0,%esi
   1d0af:	89 c7                	mov    %eax,%edi
   1d0b1:	e8 50 8d fe ff       	callq  5e06 <safe_lshift_func_uint16_t_u_u>
   1d0b6:	0f b7 d0             	movzwl %ax,%edx
   1d0b9:	8b 05 7d 71 00 00    	mov    0x717d(%rip),%eax        # 2423c <g_152>
   1d0bf:	09 d0                	or     %edx,%eax
   1d0c1:	85 c0                	test   %eax,%eax
   1d0c3:	74 07                	je     1d0cc <func_82+0x1dad>
   1d0c5:	ba 01 00 00 00       	mov    $0x1,%edx
   1d0ca:	eb 05                	jmp    1d0d1 <func_82+0x1db2>
   1d0cc:	ba 00 00 00 00       	mov    $0x0,%edx
   1d0d1:	48 8b 05 90 85 00 00 	mov    0x8590(%rip),%rax        # 25668 <g_358>
   1d0d8:	48 8b 00             	mov    (%rax),%rax
   1d0db:	48 8b 00             	mov    (%rax),%rax
   1d0de:	66 89 10             	mov    %dx,(%rax)
   1d0e1:	0f b7 00             	movzwl (%rax),%eax
   1d0e4:	98                   	cwtl   
