


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
   19cca:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   19cd1:	48 83 c0 04          	add    $0x4,%rax
   19cd5:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   19cdc:	48 8d 05 59 b4 00 00 	lea    0xb459(%rip),%rax        # 2513c <g_72+0xbc>
   19ce3:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   19cea:	48 8d 85 bc e5 ff ff 	lea    -0x1a44(%rbp),%rax
   19cf1:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   19cf8:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   19cff:	48 83 c0 24          	add    $0x24,%rax
   19d03:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   19d0a:	48 8d 85 d8 e5 ff ff 	lea    -0x1a28(%rbp),%rax
   19d11:	48 89 85 38 fa ff ff 	mov    %rax,-0x5c8(%rbp)
   19d18:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   19d1f:	48 83 c0 24          	add    $0x24,%rax
   19d23:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   19d2a:	48 8d 85 bc e5 ff ff 	lea    -0x1a44(%rbp),%rax
   19d31:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   19d38:	48 8d 05 fd b3 00 00 	lea    0xb3fd(%rip),%rax        # 2513c <g_72+0xbc>
   19d3f:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   19d46:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   19d4d:	48 83 c0 04          	add    $0x4,%rax
   19d51:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   19d58:	48 8d 05 61 b3 00 00 	lea    0xb361(%rip),%rax        # 250c0 <g_72+0x40>
   19d5f:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   19d66:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   19d6d:	48 83 c0 10          	add    $0x10,%rax
   19d71:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
   19d78:	48 8d 05 41 b3 00 00 	lea    0xb341(%rip),%rax        # 250c0 <g_72+0x40>
   19d7f:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   19d86:	48 8d 85 bc e5 ff ff 	lea    -0x1a44(%rbp),%rax
   19d8d:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   19d94:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   19d9b:	48 83 c0 24          	add    $0x24,%rax
   19d9f:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   19da6:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   19dad:	48 83 c0 24          	add    $0x24,%rax
   19db1:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   19db8:	48 c7 85 90 fa ff ff 	movq   $0x0,-0x570(%rbp)
   19dbf:	00 00 00 00 
   19dc3:	48 8d 05 f6 b2 00 00 	lea    0xb2f6(%rip),%rax        # 250c0 <g_72+0x40>
   19dca:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   19dd1:	48 8d 85 bc e5 ff ff 	lea    -0x1a44(%rbp),%rax
   19dd8:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   19ddf:	48 8d 05 62 b3 00 00 	lea    0xb362(%rip),%rax        # 25148 <g_125>
   19de6:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   19ded:	48 8d 85 d8 e5 ff ff 	lea    -0x1a28(%rbp),%rax
   19df4:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   19dfb:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   19e02:	48 83 c0 24          	add    $0x24,%rax
   19e06:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   19e0d:	48 c7 85 c0 fa ff ff 	movq   $0x0,-0x540(%rbp)
   19e14:	00 00 00 00 
   19e18:	48 8d 85 bc e5 ff ff 	lea    -0x1a44(%rbp),%rax
   19e1f:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   19e26:	48 8d 05 07 b2 00 00 	lea    0xb207(%rip),%rax        # 25034 <g_26>
   19e2d:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   19e34:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   19e3b:	48 83 c0 24          	add    $0x24,%rax
   19e3f:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   19e46:	48 8d 05 e7 b1 00 00 	lea    0xb1e7(%rip),%rax        # 25034 <g_26>
   19e4d:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   19e54:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   19e5b:	48 83 c0 04          	add    $0x4,%rax
   19e5f:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   19e66:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   19e6d:	48 83 c0 04          	add    $0x4,%rax
   19e71:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   19e78:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   19e7f:	48 83 c0 04          	add    $0x4,%rax
   19e83:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   19e8a:	48 8d 05 2f b2 00 00 	lea    0xb22f(%rip),%rax        # 250c0 <g_72+0x40>
   19e91:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   19e98:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
   19e9f:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   19ea6:	48 8d 85 bc e5 ff ff 	lea    -0x1a44(%rbp),%rax
   19ead:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   19eb4:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   19ebb:	48 83 c0 04          	add    $0x4,%rax
   19ebf:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   19ec6:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
   19ecd:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   19ed4:	48 8d 85 d8 e5 ff ff 	lea    -0x1a28(%rbp),%rax
   19edb:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   19ee2:	48 8d 05 4b b1 00 00 	lea    0xb14b(%rip),%rax        # 25034 <g_26>
   19ee9:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   19ef0:	48 8d 05 45 b2 00 00 	lea    0xb245(%rip),%rax        # 2513c <g_72+0xbc>
   19ef7:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   19efe:	48 8d 05 bb b1 00 00 	lea    0xb1bb(%rip),%rax        # 250c0 <g_72+0x40>
   19f05:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   19f0c:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
   19f13:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   19f1a:	48 8d 05 93 b1 00 00 	lea    0xb193(%rip),%rax        # 250b4 <g_72+0x34>
   19f21:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   19f28:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   19f2f:	48 83 c0 24          	add    $0x24,%rax
   19f33:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   19f3a:	48 8d 05 7f b1 00 00 	lea    0xb17f(%rip),%rax        # 250c0 <g_72+0x40>
   19f41:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   19f48:	48 c7 85 68 fb ff ff 	movq   $0x0,-0x498(%rbp)
   19f4f:	00 00 00 00 
   19f53:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   19f5a:	48 83 c0 04          	add    $0x4,%rax
   19f5e:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   19f65:	48 8d 05 7c ca 00 00 	lea    0xca7c(%rip),%rax        # 269e8 <g_155>
   19f6c:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   19f73:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
   19f7a:	00 00 00 00 
   19f7e:	48 8d 05 b7 b1 00 00 	lea    0xb1b7(%rip),%rax        # 2513c <g_72+0xbc>
   19f85:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   19f8c:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   19f93:	48 83 c0 04          	add    $0x4,%rax
   19f97:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   19f9e:	48 8d 05 8f b0 00 00 	lea    0xb08f(%rip),%rax        # 25034 <g_26>
   19fa5:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   19fac:	48 8d 85 d8 e5 ff ff 	lea    -0x1a28(%rbp),%rax
   19fb3:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   19fba:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   19fc1:	48 83 c0 10          	add    $0x10,%rax
   19fc5:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   19fcc:	48 8d 85 bc e5 ff ff 	lea    -0x1a44(%rbp),%rax
   19fd3:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   19fda:	48 8d 05 67 b1 00 00 	lea    0xb167(%rip),%rax        # 25148 <g_125>
   19fe1:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   19fe8:	48 8d 05 59 b1 00 00 	lea    0xb159(%rip),%rax        # 25148 <g_125>
   19fef:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   19ff6:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   19ffd:	48 83 c0 0c          	add    $0xc,%rax
   1a001:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   1a008:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   1a00f:	48 83 c0 24          	add    $0x24,%rax
   1a013:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   1a01a:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a021:	48 83 c0 04          	add    $0x4,%rax
   1a025:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   1a02c:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a033:	48 83 c0 04          	add    $0x4,%rax
   1a037:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   1a03e:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   1a045:	48 83 c0 24          	add    $0x24,%rax
   1a049:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   1a050:	48 8d 85 d8 e5 ff ff 	lea    -0x1a28(%rbp),%rax
   1a057:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   1a05e:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a065:	48 83 c0 04          	add    $0x4,%rax
   1a069:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   1a070:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
   1a077:	00 00 00 00 
   1a07b:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
   1a082:	00 00 00 00 
   1a086:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a08d:	48 83 c0 04          	add    $0x4,%rax
   1a091:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   1a098:	48 8d 85 d8 e5 ff ff 	lea    -0x1a28(%rbp),%rax
   1a09f:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   1a0a6:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
   1a0ad:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   1a0b4:	48 8d 05 05 b0 00 00 	lea    0xb005(%rip),%rax        # 250c0 <g_72+0x40>
   1a0bb:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
   1a0c2:	48 8d 05 f7 af 00 00 	lea    0xaff7(%rip),%rax        # 250c0 <g_72+0x40>
   1a0c9:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   1a0d0:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   1a0d7:	48 83 c0 24          	add    $0x24,%rax
   1a0db:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   1a0e2:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a0e9:	48 83 c0 04          	add    $0x4,%rax
   1a0ed:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   1a0f4:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
   1a0fb:	00 00 00 00 
   1a0ff:	48 8d 05 ba af 00 00 	lea    0xafba(%rip),%rax        # 250c0 <g_72+0x40>
   1a106:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   1a10d:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a114:	48 83 c0 04          	add    $0x4,%rax
   1a118:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   1a11f:	48 8d 05 22 b0 00 00 	lea    0xb022(%rip),%rax        # 25148 <g_125>
   1a126:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   1a12d:	48 8d 05 80 af 00 00 	lea    0xaf80(%rip),%rax        # 250b4 <g_72+0x34>
   1a134:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   1a13b:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a142:	48 83 c0 10          	add    $0x10,%rax
   1a146:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   1a14d:	48 8d 85 bc e5 ff ff 	lea    -0x1a44(%rbp),%rax
   1a154:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   1a15b:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a162:	48 83 c0 04          	add    $0x4,%rax
   1a166:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   1a16d:	48 8d 05 c0 ae 00 00 	lea    0xaec0(%rip),%rax        # 25034 <g_26>
   1a174:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   1a17b:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a182:	48 83 c0 04          	add    $0x4,%rax
   1a186:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   1a18d:	48 8d 05 a0 ae 00 00 	lea    0xaea0(%rip),%rax        # 25034 <g_26>
   1a194:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   1a19b:	48 8d 05 9a af 00 00 	lea    0xaf9a(%rip),%rax        # 2513c <g_72+0xbc>
   1a1a2:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   1a1a9:	48 8d 85 bc e5 ff ff 	lea    -0x1a44(%rbp),%rax
   1a1b0:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   1a1b7:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a1be:	48 83 c0 04          	add    $0x4,%rax
   1a1c2:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   1a1c9:	48 8d 85 d8 e5 ff ff 	lea    -0x1a28(%rbp),%rax
   1a1d0:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   1a1d7:	48 8d 05 56 ae 00 00 	lea    0xae56(%rip),%rax        # 25034 <g_26>
   1a1de:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   1a1e5:	48 8d 05 5c af 00 00 	lea    0xaf5c(%rip),%rax        # 25148 <g_125>
   1a1ec:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   1a1f3:	48 8d 85 bc e5 ff ff 	lea    -0x1a44(%rbp),%rax
   1a1fa:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   1a201:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
   1a208:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   1a20f:	48 8d 85 d8 e5 ff ff 	lea    -0x1a28(%rbp),%rax
   1a216:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   1a21d:	48 8d 05 10 ae 00 00 	lea    0xae10(%rip),%rax        # 25034 <g_26>
   1a224:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   1a22b:	48 8d 05 16 af 00 00 	lea    0xaf16(%rip),%rax        # 25148 <g_125>
   1a232:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   1a239:	48 8d 85 bc e5 ff ff 	lea    -0x1a44(%rbp),%rax
   1a240:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   1a247:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
   1a24e:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   1a255:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a25c:	48 83 c0 0c          	add    $0xc,%rax
   1a260:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   1a267:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a26e:	48 83 c0 10          	add    $0x10,%rax
   1a272:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   1a279:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a280:	48 83 c0 04          	add    $0x4,%rax
   1a284:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   1a28b:	48 8d 05 aa ae 00 00 	lea    0xaeaa(%rip),%rax        # 2513c <g_72+0xbc>
   1a292:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   1a299:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a2a0:	48 83 c0 04          	add    $0x4,%rax
   1a2a4:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   1a2ab:	48 8d 85 d8 e5 ff ff 	lea    -0x1a28(%rbp),%rax
   1a2b2:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   1a2b9:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
   1a2c0:	00 00 00 00 
   1a2c4:	48 8d 05 7d ae 00 00 	lea    0xae7d(%rip),%rax        # 25148 <g_125>
   1a2cb:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   1a2d2:	48 8d 85 bc e5 ff ff 	lea    -0x1a44(%rbp),%rax
   1a2d9:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   1a2e0:	48 8d 05 4d ad 00 00 	lea    0xad4d(%rip),%rax        # 25034 <g_26>
   1a2e7:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   1a2ee:	48 8d 05 f3 c6 00 00 	lea    0xc6f3(%rip),%rax        # 269e8 <g_155>
   1a2f5:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   1a2fc:	48 8d 85 d4 e5 ff ff 	lea    -0x1a2c(%rbp),%rax
   1a303:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   1a30a:	48 8d 05 37 ae 00 00 	lea    0xae37(%rip),%rax        # 25148 <g_125>
   1a311:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   1a318:	48 c7 85 70 fd ff ff 	movq   $0x0,-0x290(%rbp)
   1a31f:	00 00 00 00 
   1a323:	48 8d 05 1e ae 00 00 	lea    0xae1e(%rip),%rax        # 25148 <g_125>
   1a32a:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   1a331:	48 8d 05 7c ad 00 00 	lea    0xad7c(%rip),%rax        # 250b4 <g_72+0x34>
   1a338:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   1a33f:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a346:	48 83 c0 04          	add    $0x4,%rax
   1a34a:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   1a351:	48 8d 05 e4 ad 00 00 	lea    0xade4(%rip),%rax        # 2513c <g_72+0xbc>
   1a358:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   1a35f:	48 8d 85 bc e5 ff ff 	lea    -0x1a44(%rbp),%rax
   1a366:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   1a36d:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   1a374:	48 83 c0 24          	add    $0x24,%rax
   1a378:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   1a37f:	48 8d 85 d8 e5 ff ff 	lea    -0x1a28(%rbp),%rax
   1a386:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   1a38d:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   1a394:	48 83 c0 24          	add    $0x24,%rax
   1a398:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   1a39f:	48 8d 85 bc e5 ff ff 	lea    -0x1a44(%rbp),%rax
   1a3a6:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   1a3ad:	48 8d 05 88 ad 00 00 	lea    0xad88(%rip),%rax        # 2513c <g_72+0xbc>
   1a3b4:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   1a3bb:	48 8d 05 fe ac 00 00 	lea    0xacfe(%rip),%rax        # 250c0 <g_72+0x40>
   1a3c2:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   1a3c9:	48 8d 05 64 ac 00 00 	lea    0xac64(%rip),%rax        # 25034 <g_26>
   1a3d0:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   1a3d7:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
   1a3de:	00 00 00 00 
   1a3e2:	48 8d 05 4b ac 00 00 	lea    0xac4b(%rip),%rax        # 25034 <g_26>
   1a3e9:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   1a3f0:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
   1a3f7:	00 00 00 00 
   1a3fb:	48 8d 05 46 ad 00 00 	lea    0xad46(%rip),%rax        # 25148 <g_125>
   1a402:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   1a409:	48 8d 05 b0 ac 00 00 	lea    0xacb0(%rip),%rax        # 250c0 <g_72+0x40>
   1a410:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   1a417:	48 8d 05 2a ad 00 00 	lea    0xad2a(%rip),%rax        # 25148 <g_125>
   1a41e:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   1a425:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
   1a42c:	00 00 00 00 
   1a430:	48 c7 85 10 fe ff ff 	movq   $0x0,-0x1f0(%rbp)
   1a437:	00 00 00 00 
   1a43b:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   1a442:	48 83 c0 14          	add    $0x14,%rax
   1a446:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   1a44d:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a454:	48 83 c0 04          	add    $0x4,%rax
   1a458:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   1a45f:	48 8d 05 e2 ac 00 00 	lea    0xace2(%rip),%rax        # 25148 <g_125>
   1a466:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   1a46d:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   1a474:	48 83 c0 24          	add    $0x24,%rax
   1a478:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   1a47f:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a486:	48 83 c0 04          	add    $0x4,%rax
   1a48a:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   1a491:	48 8d 85 d8 e5 ff ff 	lea    -0x1a28(%rbp),%rax
   1a498:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   1a49f:	48 8d 05 1a ac 00 00 	lea    0xac1a(%rip),%rax        # 250c0 <g_72+0x40>
   1a4a6:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1a4ad:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
   1a4b4:	00 00 00 00 
   1a4b8:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a4bf:	48 83 c0 10          	add    $0x10,%rax
   1a4c3:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   1a4ca:	48 8d 05 77 ac 00 00 	lea    0xac77(%rip),%rax        # 25148 <g_125>
   1a4d1:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   1a4d8:	48 8d 85 f8 e6 ff ff 	lea    -0x1908(%rbp),%rax
   1a4df:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   1a4e6:	48 8d 05 47 ab 00 00 	lea    0xab47(%rip),%rax        # 25034 <g_26>
   1a4ed:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   1a4f4:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
   1a4fb:	00 00 00 00 
   1a4ff:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a506:	48 83 c0 04          	add    $0x4,%rax
   1a50a:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   1a511:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a518:	48 83 c0 10          	add    $0x10,%rax
   1a51c:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   1a523:	48 8d 05 96 ab 00 00 	lea    0xab96(%rip),%rax        # 250c0 <g_72+0x40>
   1a52a:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   1a531:	48 8d 85 d8 e5 ff ff 	lea    -0x1a28(%rbp),%rax
   1a538:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   1a53f:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
   1a546:	00 00 00 00 
   1a54a:	48 8d 85 50 eb ff ff 	lea    -0x14b0(%rbp),%rax
   1a551:	48 83 c0 04          	add    $0x4,%rax
   1a555:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
