


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   160ae:	48 8d 85 70 e4 ff ff 	lea    -0x1b90(%rbp),%rax
   160b5:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   160bc:	48 c7 85 70 e6 ff ff 	movq   $0x0,-0x1990(%rbp)
   160c3:	00 00 00 00 
   160c7:	e9 d8 01 00 00       	jmpq   162a4 <func_57+0x6a14>
   160cc:	48 c7 85 90 e6 ff ff 	movq   $0x1,-0x1970(%rbp)
   160d3:	01 00 00 00 
   160d7:	48 8d 85 c0 eb ff ff 	lea    -0x1440(%rbp),%rax
   160de:	48 83 e8 80          	sub    $0xffffffffffffff80,%rax
   160e2:	48 89 85 98 e6 ff ff 	mov    %rax,-0x1968(%rbp)
   160e9:	48 8d 05 80 8f 00 00 	lea    0x8f80(%rip),%rax        # 1f070 <g_105>
   160f0:	48 89 85 a0 e6 ff ff 	mov    %rax,-0x1960(%rbp)
   160f7:	48 8b 05 8a bc 00 00 	mov    0xbc8a(%rip),%rax        # 21d88 <g_882>
   160fe:	8b 00                	mov    (%rax),%eax
   16100:	85 c0                	test   %eax,%eax
   16102:	0f 85 c3 01 00 00    	jne    162cb <func_57+0x6a3b>
   16108:	c7 85 f0 e3 ff ff 00 	movl   $0x0,-0x1c10(%rbp)
   1610f:	00 00 00 
   16112:	8b 05 68 8f 00 00    	mov    0x8f68(%rip),%eax        # 1f080 <g_237>
   16118:	89 85 54 e3 ff ff    	mov    %eax,-0x1cac(%rbp)
   1611e:	8b 85 54 e3 ff ff    	mov    -0x1cac(%rbp),%eax
   16124:	48 98                	cltq   
   16126:	48 09 85 90 e6 ff ff 	or     %rax,-0x1970(%rbp)
   1612d:	8b 85 b8 e3 ff ff    	mov    -0x1c48(%rbp),%eax
   16133:	0f be d8             	movsbl %al,%ebx
   16136:	8b 85 94 e2 ff ff    	mov    -0x1d6c(%rbp),%eax
   1613c:	44 0f b7 e0          	movzwl %ax,%r12d
   16140:	0f b6 85 ad e2 ff ff 	movzbl -0x1d53(%rbp),%eax
   16147:	44 0f be e8          	movsbl %al,%r13d
   1614b:	8b 85 94 e2 ff ff    	mov    -0x1d6c(%rbp),%eax
   16151:	89 85 7c e2 ff ff    	mov    %eax,-0x1d84(%rbp)
   16157:	8b 85 94 e2 ff ff    	mov    -0x1d6c(%rbp),%eax
   1615d:	44 0f bf f0          	movswl %ax,%r14d
   16161:	8b 85 bc e3 ff ff    	mov    -0x1c44(%rbp),%eax
   16167:	44 0f be f8          	movsbl %al,%r15d
   1616b:	0f b6 85 ad e2 ff ff 	movzbl -0x1d53(%rbp),%eax
   16172:	0f b6 d0             	movzbl %al,%edx
   16175:	8b 85 40 e3 ff ff    	mov    -0x1cc0(%rbp),%eax
   1617b:	48 63 c8             	movslq %eax,%rcx
   1617e:	48 8b 85 98 e4 ff ff 	mov    -0x1b68(%rbp),%rax
   16185:	48 89 08             	mov    %rcx,(%rax)
   16188:	48 8b 85 98 e4 ff ff 	mov    -0x1b68(%rbp),%rax
   1618f:	48 8b 00             	mov    (%rax),%rax
   16192:	48 85 c0             	test   %rax,%rax
   16195:	0f 9e c0             	setle  %al
   16198:	89 c1                	mov    %eax,%ecx
   1619a:	48 8b 85 a0 e6 ff ff 	mov    -0x1960(%rbp),%rax
   161a1:	88 08                	mov    %cl,(%rax)
   161a3:	83 bd 54 e3 ff ff 00 	cmpl   $0x0,-0x1cac(%rbp)
   161aa:	0f 95 c0             	setne  %al
   161ad:	0f b6 c0             	movzbl %al,%eax
   161b0:	48 8b 8d 90 e6 ff ff 	mov    -0x1970(%rbp),%rcx
   161b7:	21 c8                	and    %ecx,%eax
   161b9:	98                   	cwtl   
   161ba:	89 d6                	mov    %edx,%esi
   161bc:	89 c7                	mov    %eax,%edi
   161be:	e8 cf 32 ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
   161c3:	0f be c0             	movsbl %al,%eax
   161c6:	44 89 fe             	mov    %r15d,%esi
   161c9:	89 c7                	mov    %eax,%edi
   161cb:	e8 22 30 ff ff       	callq  91f2 <safe_sub_func_int8_t_s_s>
   161d0:	48 8b 95 30 ec ff ff 	mov    -0x13d0(%rbp),%rdx
   161d7:	48 8b 85 98 e6 ff ff 	mov    -0x1968(%rbp),%rax
   161de:	48 89 10             	mov    %rdx,(%rax)
   161e1:	48 8b 85 98 e6 ff ff 	mov    -0x1968(%rbp),%rax
   161e8:	48 8b 00             	mov    (%rax),%rax
   161eb:	48 8d 15 d6 be 00 00 	lea    0xbed6(%rip),%rdx        # 220c8 <g_1122+0x68>
   161f2:	48 39 d0             	cmp    %rdx,%rax
   161f5:	0f 95 c0             	setne  %al
   161f8:	0f b6 c0             	movzbl %al,%eax
   161fb:	44 89 f6             	mov    %r14d,%esi
   161fe:	89 c7                	mov    %eax,%edi
   16200:	e8 f0 31 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   16205:	66 83 f8 01          	cmp    $0x1,%ax
   16209:	0f 95 c0             	setne  %al
   1620c:	0f b6 c0             	movzbl %al,%eax
   1620f:	89 85 54 e3 ff ff    	mov    %eax,-0x1cac(%rbp)
   16215:	8b 85 54 e3 ff ff    	mov    -0x1cac(%rbp),%eax
   1621b:	0f b6 c0             	movzbl %al,%eax
   1621e:	8b b5 7c e2 ff ff    	mov    -0x1d84(%rbp),%esi
   16224:	89 c7                	mov    %eax,%edi
   16226:	e8 21 3a ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
   1622b:	0f b6 c0             	movzbl %al,%eax
   1622e:	89 85 74 ec ff ff    	mov    %eax,-0x138c(%rbp)
   16234:	8b 85 74 ec ff ff    	mov    -0x138c(%rbp),%eax
   1623a:	0f be c0             	movsbl %al,%eax
   1623d:	44 89 ee             	mov    %r13d,%esi
   16240:	89 c7                	mov    %eax,%edi
   16242:	e8 ea 2f ff ff       	callq  9231 <safe_mod_func_int8_t_s_s>
   16247:	48 0f be d0          	movsbq %al,%rdx
   1624b:	48 8b 85 90 e6 ff ff 	mov    -0x1970(%rbp),%rax
   16252:	48 89 d6             	mov    %rdx,%rsi
   16255:	48 89 c7             	mov    %rax,%rdi
   16258:	e8 23 3e ff ff       	callq  a080 <safe_mod_func_uint64_t_u_u>
   1625d:	0f b7 c0             	movzwl %ax,%eax
   16260:	44 89 e6             	mov    %r12d,%esi
   16263:	89 c7                	mov    %eax,%edi
   16265:	e8 d3 3a ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   1626a:	0f be c0             	movsbl %al,%eax
   1626d:	89 de                	mov    %ebx,%esi
   1626f:	89 c7                	mov    %eax,%edi
   16271:	e8 f4 2f ff ff       	callq  926a <safe_div_func_int8_t_s_s>
   16276:	be 03 00 00 00       	mov    $0x3,%esi
   1627b:	bf 01 00 00 00       	mov    $0x1,%edi
   16280:	e8 1c 30 ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
   16285:	0f b6 c0             	movzbl %al,%eax
   16288:	89 c6                	mov    %eax,%esi
   1628a:	bf ff 00 00 00       	mov    $0xff,%edi
   1628f:	e8 1a 39 ff ff       	callq  9bae <safe_mod_func_uint8_t_u_u>
   16294:	0f b6 c0             	movzbl %al,%eax
   16297:	48 33 85 90 e6 ff ff 	xor    -0x1970(%rbp),%rax
   1629e:	21 85 44 e3 ff ff    	and    %eax,-0x1cbc(%rbp)
   162a4:	0f b7 05 cf 8d 00 00 	movzwl 0x8dcf(%rip),%eax        # 1f07a <g_159>
   162ab:	83 c0 01             	add    $0x1,%eax
   162ae:	66 89 05 c5 8d 00 00 	mov    %ax,0x8dc5(%rip)        # 1f07a <g_159>
   162b5:	0f b7 05 be 8d 00 00 	movzwl 0x8dbe(%rip),%eax        # 1f07a <g_159>
   162bc:	66 83 f8 35          	cmp    $0x35,%ax
   162c0:	0f 87 cb f8 ff ff    	ja     15b91 <func_57+0x6301>
   162c6:	eb 04                	jmp    162cc <func_57+0x6a3c>
   162c8:	90                   	nop
   162c9:	eb 01                	jmp    162cc <func_57+0x6a3c>
   162cb:	90                   	nop
   162cc:	66 c7 05 a5 8d 00 00 	movw   $0x0,0x8da5(%rip)        # 1f07a <g_159>
   162d3:	00 00 
   162d5:	e9 28 10 00 00       	jmpq   17302 <func_57+0x7a72>
   162da:	48 8d 85 ad e2 ff ff 	lea    -0x1d53(%rbp),%rax
   162e1:	48 89 85 a8 e6 ff ff 	mov    %rax,-0x1958(%rbp)
   162e8:	c7 85 f4 e3 ff ff fb 	movl   $0xfffffffb,-0x1c0c(%rbp)
   162ef:	ff ff ff 
   162f2:	48 8b 05 b7 ba 00 00 	mov    0xbab7(%rip),%rax        # 21db0 <g_954>
   162f9:	8b 00                	mov    (%rax),%eax
   162fb:	8b 95 94 e2 ff ff    	mov    -0x1d6c(%rbp),%edx
   16301:	31 d0                	xor    %edx,%eax
   16303:	f7 d0                	not    %eax
   16305:	89 85 94 e2 ff ff    	mov    %eax,-0x1d6c(%rbp)
   1630b:	8b 85 94 e2 ff ff    	mov    -0x1d6c(%rbp),%eax
   16311:	85 c0                	test   %eax,%eax
   16313:	74 16                	je     1632b <func_57+0x6a9b>
   16315:	48 8b 05 dc b3 00 00 	mov    0xb3dc(%rip),%rax        # 216f8 <g_72>
   1631c:	48 8b 00             	mov    (%rax),%rax
   1631f:	48 85 c0             	test   %rax,%rax
   16322:	74 07                	je     1632b <func_57+0x6a9b>
   16324:	b8 01 00 00 00       	mov    $0x1,%eax
   16329:	eb 05                	jmp    16330 <func_57+0x6aa0>
   1632b:	b8 00 00 00 00       	mov    $0x0,%eax
   16330:	89 c2                	mov    %eax,%edx
   16332:	48 8b 05 cf b3 00 00 	mov    0xb3cf(%rip),%rax        # 21708 <g_167>
   16339:	8b 00                	mov    (%rax),%eax
   1633b:	31 d0                	xor    %edx,%eax
   1633d:	89 c2                	mov    %eax,%edx
   1633f:	48 8b 85 a8 e6 ff ff 	mov    -0x1958(%rbp),%rax
   16346:	88 10                	mov    %dl,(%rax)
   16348:	48 8b 85 98 e2 ff ff 	mov    -0x1d68(%rbp),%rax
   1634f:	48 8b 00             	mov    (%rax),%rax
   16352:	49 89 c5             	mov    %rax,%r13
   16355:	8b 85 90 e2 ff ff    	mov    -0x1d70(%rbp),%eax
   1635b:	0f b7 d8             	movzwl %ax,%ebx
   1635e:	8b 85 94 e2 ff ff    	mov    -0x1d6c(%rbp),%eax
   16364:	39 85 90 e2 ff ff    	cmp    %eax,-0x1d70(%rbp)
   1636a:	0f 95 c0             	setne  %al
   1636d:	44 0f b6 e0          	movzbl %al,%r12d
   16371:	8b 85 b8 e3 ff ff    	mov    -0x1c48(%rbp),%eax
   16377:	0f b6 d0             	movzbl %al,%edx
   1637a:	8b 85 8c e7 ff ff    	mov    -0x1874(%rbp),%eax
   16380:	0f b6 c0             	movzbl %al,%eax
   16383:	89 d6                	mov    %edx,%esi
   16385:	89 c7                	mov    %eax,%edi
   16387:	e8 4f 38 ff ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
   1638c:	3c 01                	cmp    $0x1,%al
   1638e:	0f 96 c0             	setbe  %al
   16391:	0f b6 c0             	movzbl %al,%eax
   16394:	41 39 c4             	cmp    %eax,%r12d
   16397:	0f 9d c0             	setge  %al
   1639a:	0f b6 c0             	movzbl %al,%eax
   1639d:	89 de                	mov    %ebx,%esi
   1639f:	89 c7                	mov    %eax,%edi
   163a1:	e8 97 39 ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   163a6:	0f b7 d8             	movzwl %ax,%ebx
   163a9:	be 01 00 00 00       	mov    $0x1,%esi
   163ae:	bf 07 00 00 00       	mov    $0x7,%edi
   163b3:	e8 7d 2f ff ff       	callq  9335 <safe_rshift_func_int8_t_s_s>
   163b8:	0f be c0             	movsbl %al,%eax
   163bb:	89 de                	mov    %ebx,%esi
   163bd:	89 c7                	mov    %eax,%edi
   163bf:	e8 39 3b ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
   163c4:	89 c0                	mov    %eax,%eax
   163c6:	4c 89 ee             	mov    %r13,%rsi
   163c9:	48 89 c7             	mov    %rax,%rdi
   163cc:	e8 26 36 ff ff       	callq  99f7 <safe_div_func_int64_t_s_s>
   163d1:	8b 85 bc e3 ff ff    	mov    -0x1c44(%rbp),%eax
   163d7:	89 c6                	mov    %eax,%esi
   163d9:	bf 00 00 00 00       	mov    $0x0,%edi
   163de:	e8 69 38 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
   163e3:	48 8b 05 9e b9 00 00 	mov    0xb99e(%rip),%rax        # 21d88 <g_882>
   163ea:	8b 00                	mov    (%rax),%eax
   163ec:	85 c0                	test   %eax,%eax
   163ee:	0f 84 29 0d 00 00    	je     1711d <func_57+0x788d>
   163f4:	48 c7 85 b8 e6 ff ff 	movq   $0x0,-0x1948(%rbp)
   163fb:	00 00 00 00 
   163ff:	48 8d 05 76 8c 00 00 	lea    0x8c76(%rip),%rax        # 1f07c <g_165>
   16406:	48 89 85 c0 e6 ff ff 	mov    %rax,-0x1940(%rbp)
   1640d:	48 8d 05 1c 8c 00 00 	lea    0x8c1c(%rip),%rax        # 1f030 <g_39>
   16414:	48 89 85 20 f1 ff ff 	mov    %rax,-0xee0(%rbp)
   1641b:	48 8d 05 0e 8c 00 00 	lea    0x8c0e(%rip),%rax        # 1f030 <g_39>
   16422:	48 89 85 28 f1 ff ff 	mov    %rax,-0xed8(%rbp)
   16429:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16430:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
   16437:	48 8d 05 ca 8c 00 00 	lea    0x8cca(%rip),%rax        # 1f108 <g_603>
   1643e:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
   16445:	48 8d 05 e4 8b 00 00 	lea    0x8be4(%rip),%rax        # 1f030 <g_39>
   1644c:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
   16453:	48 8d 05 ae 8c 00 00 	lea    0x8cae(%rip),%rax        # 1f108 <g_603>
   1645a:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   16461:	48 8d 05 c8 8b 00 00 	lea    0x8bc8(%rip),%rax        # 1f030 <g_39>
   16468:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
   1646f:	48 8d 05 ba 8b 00 00 	lea    0x8bba(%rip),%rax        # 1f030 <g_39>
   16476:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
   1647d:	48 8d 05 ac 8b 00 00 	lea    0x8bac(%rip),%rax        # 1f030 <g_39>
   16484:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
   1648b:	48 8d 05 9e 8b 00 00 	lea    0x8b9e(%rip),%rax        # 1f030 <g_39>
   16492:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
   16499:	48 8d 05 d0 8b 00 00 	lea    0x8bd0(%rip),%rax        # 1f070 <g_105>
   164a0:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   164a7:	48 8d 05 c2 8b 00 00 	lea    0x8bc2(%rip),%rax        # 1f070 <g_105>
   164ae:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   164b5:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   164bc:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   164c3:	48 8d 05 3e 8c 00 00 	lea    0x8c3e(%rip),%rax        # 1f108 <g_603>
   164ca:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
   164d1:	48 8d 05 58 8b 00 00 	lea    0x8b58(%rip),%rax        # 1f030 <g_39>
   164d8:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   164df:	48 8d 05 4a 8b 00 00 	lea    0x8b4a(%rip),%rax        # 1f030 <g_39>
   164e6:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
   164ed:	48 8d 05 3c 8b 00 00 	lea    0x8b3c(%rip),%rax        # 1f030 <g_39>
   164f4:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
   164fb:	48 c7 85 a8 f1 ff ff 	movq   $0x0,-0xe58(%rbp)
   16502:	00 00 00 00 
   16506:	48 8d 05 23 8b 00 00 	lea    0x8b23(%rip),%rax        # 1f030 <g_39>
   1650d:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
   16514:	48 c7 85 b8 f1 ff ff 	movq   $0x0,-0xe48(%rbp)
   1651b:	00 00 00 00 
   1651f:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   16526:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
   1652d:	48 c7 85 c8 f1 ff ff 	movq   $0x0,-0xe38(%rbp)
   16534:	00 00 00 00 
   16538:	48 8d 05 31 8b 00 00 	lea    0x8b31(%rip),%rax        # 1f070 <g_105>
   1653f:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
   16546:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   1654d:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
   16554:	48 8d 05 d5 8a 00 00 	lea    0x8ad5(%rip),%rax        # 1f030 <g_39>
   1655b:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   16562:	48 8d 05 c7 8a 00 00 	lea    0x8ac7(%rip),%rax        # 1f030 <g_39>
   16569:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   16570:	48 8d 05 b9 8a 00 00 	lea    0x8ab9(%rip),%rax        # 1f030 <g_39>
   16577:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   1657e:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16585:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   1658c:	48 8d 05 9d 8a 00 00 	lea    0x8a9d(%rip),%rax        # 1f030 <g_39>
   16593:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   1659a:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   165a1:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   165a8:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   165af:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   165b6:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   165bd:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   165c4:	48 8d 05 65 8a 00 00 	lea    0x8a65(%rip),%rax        # 1f030 <g_39>
   165cb:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   165d2:	48 8d 05 97 8a 00 00 	lea    0x8a97(%rip),%rax        # 1f070 <g_105>
   165d9:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   165e0:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   165e7:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   165ee:	48 c7 85 38 f2 ff ff 	movq   $0x0,-0xdc8(%rbp)
   165f5:	00 00 00 00 
   165f9:	48 8d 05 70 8a 00 00 	lea    0x8a70(%rip),%rax        # 1f070 <g_105>
   16600:	48 89 85 40 f2 ff ff 	mov    %rax,-0xdc0(%rbp)
   16607:	48 c7 85 48 f2 ff ff 	movq   $0x0,-0xdb8(%rbp)
   1660e:	00 00 00 00 
   16612:	48 c7 85 50 f2 ff ff 	movq   $0x0,-0xdb0(%rbp)
   16619:	00 00 00 00 
   1661d:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   16624:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   1662b:	48 8d 05 fe 89 00 00 	lea    0x89fe(%rip),%rax        # 1f030 <g_39>
   16632:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   16639:	48 8d 05 c8 8a 00 00 	lea    0x8ac8(%rip),%rax        # 1f108 <g_603>
   16640:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   16647:	48 c7 85 70 f2 ff ff 	movq   $0x0,-0xd90(%rbp)
   1664e:	00 00 00 00 
   16652:	48 8d 05 17 8a 00 00 	lea    0x8a17(%rip),%rax        # 1f070 <g_105>
   16659:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   16660:	48 8d 05 c9 89 00 00 	lea    0x89c9(%rip),%rax        # 1f030 <g_39>
   16667:	48 89 85 80 f2 ff ff 	mov    %rax,-0xd80(%rbp)
   1666e:	48 c7 85 88 f2 ff ff 	movq   $0x0,-0xd78(%rbp)
   16675:	00 00 00 00 
   16679:	48 8d 05 88 8a 00 00 	lea    0x8a88(%rip),%rax        # 1f108 <g_603>
   16680:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   16687:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   1668e:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   16695:	48 8d 05 d4 89 00 00 	lea    0x89d4(%rip),%rax        # 1f070 <g_105>
   1669c:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   166a3:	48 8d 05 c6 89 00 00 	lea    0x89c6(%rip),%rax        # 1f070 <g_105>
   166aa:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   166b1:	48 8d 05 50 8a 00 00 	lea    0x8a50(%rip),%rax        # 1f108 <g_603>
   166b8:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   166bf:	48 c7 85 b8 f2 ff ff 	movq   $0x0,-0xd48(%rbp)
   166c6:	00 00 00 00 
   166ca:	48 8d 05 9f 89 00 00 	lea    0x899f(%rip),%rax        # 1f070 <g_105>
   166d1:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   166d8:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   166df:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   166e6:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   166ed:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   166f4:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   166fb:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   16702:	48 c7 85 e0 f2 ff ff 	movq   $0x0,-0xd20(%rbp)
   16709:	00 00 00 00 
   1670d:	48 c7 85 e8 f2 ff ff 	movq   $0x0,-0xd18(%rbp)
   16714:	00 00 00 00 
   16718:	48 c7 85 f0 f2 ff ff 	movq   $0x0,-0xd10(%rbp)
   1671f:	00 00 00 00 
   16723:	48 8d 05 de 89 00 00 	lea    0x89de(%rip),%rax        # 1f108 <g_603>
   1672a:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   16731:	48 8d 05 f8 88 00 00 	lea    0x88f8(%rip),%rax        # 1f030 <g_39>
   16738:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   1673f:	48 8d 05 ea 88 00 00 	lea    0x88ea(%rip),%rax        # 1f030 <g_39>
   16746:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   1674d:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
   16754:	00 00 00 00 
   16758:	48 8d 05 11 89 00 00 	lea    0x8911(%rip),%rax        # 1f070 <g_105>
   1675f:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   16766:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   1676d:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   16774:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
   1677b:	00 00 00 00 
   1677f:	48 8d 05 aa 88 00 00 	lea    0x88aa(%rip),%rax        # 1f030 <g_39>
   16786:	48 89 85 30 f3 ff ff 	mov    %rax,-0xcd0(%rbp)
   1678d:	48 c7 85 38 f3 ff ff 	movq   $0x0,-0xcc8(%rbp)
   16794:	00 00 00 00 
   16798:	48 8d 05 91 88 00 00 	lea    0x8891(%rip),%rax        # 1f030 <g_39>
   1679f:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   167a6:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
   167ad:	00 00 00 00 
   167b1:	48 8d 05 78 88 00 00 	lea    0x8878(%rip),%rax        # 1f030 <g_39>
   167b8:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   167bf:	48 8d 05 aa 88 00 00 	lea    0x88aa(%rip),%rax        # 1f070 <g_105>
   167c6:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   167cd:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
   167d4:	00 00 00 00 
   167d8:	48 8d 05 51 88 00 00 	lea    0x8851(%rip),%rax        # 1f030 <g_39>
   167df:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   167e6:	48 8d 85 ab e2 ff ff 	lea    -0x1d55(%rbp),%rax
   167ed:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   167f4:	48 8d 05 0d 89 00 00 	lea    0x890d(%rip),%rax        # 1f108 <g_603>
   167fb:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   16802:	48 8d 05 67 88 00 00 	lea    0x8867(%rip),%rax        # 1f070 <g_105>
   16809:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   16810:	48 c7 85 88 f3 ff ff 	movq   $0x0,-0xc78(%rbp)
   16817:	00 00 00 00 
   1681b:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   16822:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   16829:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   16830:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   16837:	48 8d 05 f2 87 00 00 	lea    0x87f2(%rip),%rax        # 1f030 <g_39>
   1683e:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   16845:	48 8d 85 ac e2 ff ff 	lea    -0x1d54(%rbp),%rax
   1684c:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   16853:	48 8d 05 d6 87 00 00 	lea    0x87d6(%rip),%rax        # 1f030 <g_39>
   1685a:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   16861:	48 c7 85 b8 f3 ff ff 	movq   $0x0,-0xc48(%rbp)
   16868:	00 00 00 00 
   1686c:	48 8d 05 fd 87 00 00 	lea    0x87fd(%rip),%rax        # 1f070 <g_105>
   16873:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   1687a:	48 8d 05 ef 87 00 00 	lea    0x87ef(%rip),%rax        # 1f070 <g_105>
   16881:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   16888:	48 c7 85 d0 f3 ff ff 	movq   $0x0,-0xc30(%rbp)
   1688f:	00 00 00 00 
   16893:	48 8d 05 d6 87 00 00 	lea    0x87d6(%rip),%rax        # 1f070 <g_105>
