


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   1354a:	0f b6 05 e7 6a 00 00 	movzbl 0x6ae7(%rip),%eax        # 1a038 <g_62>
   13551:	0f be d0             	movsbl %al,%edx
   13554:	0f b6 85 6c ff ff ff 	movzbl -0x94(%rbp),%eax
   1355b:	09 c2                	or     %eax,%edx
   1355d:	8b 05 f9 6a 00 00    	mov    0x6af9(%rip),%eax        # 1a05c <g_179>
   13563:	31 c2                	xor    %eax,%edx
   13565:	41 89 d5             	mov    %edx,%r13d
   13568:	8b 05 ee 6a 00 00    	mov    0x6aee(%rip),%eax        # 1a05c <g_179>
   1356e:	0f be d0             	movsbl %al,%edx
   13571:	48 8b 05 f8 65 00 00 	mov    0x65f8(%rip),%rax        # 19b70 <l_185.5062+0x3d0>
   13578:	48 85 c0             	test   %rax,%rax
   1357b:	74 10                	je     1358d <func_74+0x2a9>
   1357d:	80 bd 6c ff ff ff 00 	cmpb   $0x0,-0x94(%rbp)
   13584:	74 07                	je     1358d <func_74+0x2a9>
   13586:	b8 01 00 00 00       	mov    $0x1,%eax
   1358b:	eb 05                	jmp    13592 <func_74+0x2ae>
   1358d:	b8 00 00 00 00       	mov    $0x0,%eax
   13592:	0f be c0             	movsbl %al,%eax
   13595:	89 d6                	mov    %edx,%esi
   13597:	89 c7                	mov    %eax,%edi
   13599:	e8 cc 3c ff ff       	callq  726a <safe_div_func_int8_t_s_s>
   1359e:	0f be c0             	movsbl %al,%eax
   135a1:	41 39 c5             	cmp    %eax,%r13d
   135a4:	7d 07                	jge    135ad <func_74+0x2c9>
   135a6:	b8 c4 00 00 00       	mov    $0xc4,%eax
   135ab:	eb 05                	jmp    135b2 <func_74+0x2ce>
   135ad:	b8 c5 00 00 00       	mov    $0xc5,%eax
   135b2:	4c 39 e0             	cmp    %r12,%rax
   135b5:	74 07                	je     135be <func_74+0x2da>
   135b7:	b8 01 00 00 00       	mov    $0x1,%eax
   135bc:	eb 05                	jmp    135c3 <func_74+0x2df>
   135be:	b8 00 00 00 00       	mov    $0x0,%eax
   135c3:	0f b7 c0             	movzwl %ax,%eax
   135c6:	89 de                	mov    %ebx,%esi
   135c8:	89 c7                	mov    %eax,%edi
   135ca:	e8 50 47 ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
   135cf:	c7 05 83 6a 00 00 01 	movl   $0x1,0x6a83(%rip)        # 1a05c <g_179>
   135d6:	00 00 00 
   135d9:	8b 05 7d 6a 00 00    	mov    0x6a7d(%rip),%eax        # 1a05c <g_179>
   135df:	89 c2                	mov    %eax,%edx
   135e1:	0f b6 05 80 6a 00 00 	movzbl 0x6a80(%rip),%eax        # 1a068 <g_187>
   135e8:	31 d0                	xor    %edx,%eax
   135ea:	88 05 78 6a 00 00    	mov    %al,0x6a78(%rip)        # 1a068 <g_187>
   135f0:	eb 01                	jmp    135f3 <func_74+0x30f>
   135f2:	90                   	nop
   135f3:	48 8b 05 2e 6a 00 00 	mov    0x6a2e(%rip),%rax        # 1a028 <g_13>
   135fa:	98                   	cwtl   
   135fb:	be 02 00 00 00       	mov    $0x2,%esi
   13600:	89 c7                	mov    %eax,%edi
   13602:	e8 23 3f ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
   13607:	0f be d8             	movsbl %al,%ebx
   1360a:	0f b6 95 6c ff ff ff 	movzbl -0x94(%rbp),%edx
   13611:	48 8b 05 38 6a 00 00 	mov    0x6a38(%rip),%rax        # 1a050 <g_150>
   13618:	0f be c0             	movsbl %al,%eax
   1361b:	89 d6                	mov    %edx,%esi
   1361d:	89 c7                	mov    %eax,%edi
   1361f:	e8 11 3d ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
   13624:	0f be c0             	movsbl %al,%eax
   13627:	89 de                	mov    %ebx,%esi
   13629:	89 c7                	mov    %eax,%edi
   1362b:	e8 e2 3b ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   13630:	0f be d0             	movsbl %al,%edx
   13633:	0f b6 8d 6c ff ff ff 	movzbl -0x94(%rbp),%ecx
   1363a:	8b 05 1c 6a 00 00    	mov    0x6a1c(%rip),%eax        # 1a05c <g_179>
   13640:	21 c8                	and    %ecx,%eax
   13642:	89 05 14 6a 00 00    	mov    %eax,0x6a14(%rip)        # 1a05c <g_179>
   13648:	0f b6 85 6c ff ff ff 	movzbl -0x94(%rbp),%eax
   1364f:	83 f0 01             	xor    $0x1,%eax
   13652:	0f b6 c0             	movzbl %al,%eax
   13655:	89 d6                	mov    %edx,%esi
   13657:	89 c7                	mov    %eax,%edi
   13659:	e8 60 47 ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
   1365e:	0f b7 c0             	movzwl %ax,%eax
   13661:	89 05 e5 69 00 00    	mov    %eax,0x69e5(%rip)        # 1a04c <g_147>
   13667:	c7 05 eb 69 00 00 36 	movl   $0x6119fc36,0x69eb(%rip)        # 1a05c <g_179>
   1366e:	fc 19 61 
   13671:	0f b6 85 6c ff ff ff 	movzbl -0x94(%rbp),%eax
   13678:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   1367c:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   13683:	00 00 
   13685:	74 05                	je     1368c <func_74+0x3a8>
   13687:	e8 e4 39 ff ff       	callq  7070 <__stack_chk_fail@plt>
   1368c:	48 83 c4 78          	add    $0x78,%rsp
   13690:	5b                   	pop    %rbx
   13691:	41 5c                	pop    %r12
   13693:	41 5d                	pop    %r13
   13695:	41 5e                	pop    %r14
   13697:	41 5f                	pop    %r15
   13699:	5d                   	pop    %rbp
   1369a:	c3                   	retq   

000000000001369b <func_88>:
   1369b:	f3 0f 1e fa          	endbr64 
   1369f:	55                   	push   %rbp
   136a0:	48 89 e5             	mov    %rsp,%rbp
   136a3:	48 83 ec 60          	sub    $0x60,%rsp
   136a7:	89 7d bc             	mov    %edi,-0x44(%rbp)
   136aa:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
   136ae:	48 89 55 a8          	mov    %rdx,-0x58(%rbp)
   136b2:	89 4d b8             	mov    %ecx,-0x48(%rbp)
   136b5:	4c 89 45 a0          	mov    %r8,-0x60(%rbp)
   136b9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   136c0:	00 00 
   136c2:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   136c6:	31 c0                	xor    %eax,%eax
   136c8:	48 8d 05 39 8f 00 00 	lea    0x8f39(%rip),%rax        # 1c608 <g_61>
   136cf:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   136d3:	c7 45 d0 05 00 00 00 	movl   $0x5,-0x30(%rbp)
   136da:	c7 45 d4 05 00 00 00 	movl   $0x5,-0x2c(%rbp)
   136e1:	c7 45 d8 4b 2c 48 17 	movl   $0x17482c4b,-0x28(%rbp)
   136e8:	c7 45 dc 05 00 00 00 	movl   $0x5,-0x24(%rbp)
   136ef:	c7 45 e0 05 00 00 00 	movl   $0x5,-0x20(%rbp)
   136f6:	c7 45 e4 4b 2c 48 17 	movl   $0x17482c4b,-0x1c(%rbp)
   136fd:	c7 45 e8 05 00 00 00 	movl   $0x5,-0x18(%rbp)
   13704:	c7 45 ec 05 00 00 00 	movl   $0x5,-0x14(%rbp)
   1370b:	c7 45 f0 4b 2c 48 17 	movl   $0x17482c4b,-0x10(%rbp)
   13712:	c7 45 f4 05 00 00 00 	movl   $0x5,-0xc(%rbp)
   13719:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
   1371d:	48 83 c0 10          	add    $0x10,%rax
   13721:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   13725:	0f b6 05 04 69 00 00 	movzbl 0x6904(%rip),%eax        # 1a030 <g_45>
   1372c:	0f b6 c0             	movzbl %al,%eax
   1372f:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
   13733:	48 89 d6             	mov    %rdx,%rsi
   13736:	89 c7                	mov    %eax,%edi
   13738:	e8 3a 00 00 00       	callq  13777 <func_105>
   1373d:	48 89 c2             	mov    %rax,%rdx
   13740:	8b 45 e0             	mov    -0x20(%rbp),%eax
   13743:	0f be c0             	movsbl %al,%eax
   13746:	48 8b 4d a8          	mov    -0x58(%rbp),%rcx
   1374a:	48 89 ce             	mov    %rcx,%rsi
   1374d:	89 c7                	mov    %eax,%edi
   1374f:	e8 02 d4 ff ff       	callq  10b56 <func_40>
   13754:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   13758:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   1375e:	8b 45 b8             	mov    -0x48(%rbp),%eax
   13761:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   13765:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1376c:	00 00 
   1376e:	74 05                	je     13775 <func_88+0xda>
   13770:	e8 fb 38 ff ff       	callq  7070 <__stack_chk_fail@plt>
   13775:	c9                   	leaveq 
   13776:	c3                   	retq   

0000000000013777 <func_105>:
   13777:	f3 0f 1e fa          	endbr64 
   1377b:	55                   	push   %rbp
   1377c:	48 89 e5             	mov    %rsp,%rbp
   1377f:	41 57                	push   %r15
   13781:	41 56                	push   %r14
   13783:	41 55                	push   %r13
   13785:	41 54                	push   %r12
   13787:	53                   	push   %rbx
   13788:	48 81 ec 58 04 00 00 	sub    $0x458,%rsp
   1378f:	89 f8                	mov    %edi,%eax
   13791:	48 89 b5 80 fb ff ff 	mov    %rsi,-0x480(%rbp)
   13798:	88 85 8c fb ff ff    	mov    %al,-0x474(%rbp)
   1379e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   137a5:	00 00 
   137a7:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   137ab:	31 c0                	xor    %eax,%eax
   137ad:	48 8d 95 20 fc ff ff 	lea    -0x3e0(%rbp),%rdx
   137b4:	b8 00 00 00 00       	mov    $0x0,%eax
   137b9:	b9 24 00 00 00       	mov    $0x24,%ecx
   137be:	48 89 d7             	mov    %rdx,%rdi
   137c1:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   137c4:	48 8d 85 40 fd ff ff 	lea    -0x2c0(%rbp),%rax
   137cb:	48 8d 15 2e 80 00 00 	lea    0x802e(%rip),%rdx        # 1b800 <g_2087+0x1730>
   137d2:	b9 51 00 00 00       	mov    $0x51,%ecx
   137d7:	48 89 c7             	mov    %rax,%rdi
   137da:	48 89 d6             	mov    %rdx,%rsi
   137dd:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   137e0:	48 b8 74 c4 47 f5 b8 	movabs $0x15e5deb8f547c474,%rax
   137e7:	de e5 15 
   137ea:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   137f1:	48 8d 05 54 68 00 00 	lea    0x6854(%rip),%rax        # 1a04c <g_147>
   137f8:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   137ff:	48 8d 05 9a 82 00 00 	lea    0x829a(%rip),%rax        # 1baa0 <g_149>
   13806:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   1380d:	66 c7 85 9e fb ff ff 	movw   $0x7,-0x462(%rbp)
   13814:	07 00 
   13816:	c7 85 a0 fb ff ff 00 	movl   $0x0,-0x460(%rbp)
   1381d:	00 00 00 
   13820:	eb 1a                	jmp    1383c <func_105+0xc5>
   13822:	8b 85 a0 fb ff ff    	mov    -0x460(%rbp),%eax
   13828:	48 98                	cltq   
   1382a:	c7 84 85 00 fc ff ff 	movl   $0x0,-0x400(%rbp,%rax,4)
   13831:	00 00 00 00 
   13835:	83 85 a0 fb ff ff 01 	addl   $0x1,-0x460(%rbp)
   1383c:	83 bd a0 fb ff ff 04 	cmpl   $0x4,-0x460(%rbp)
   13843:	7e dd                	jle    13822 <func_105+0xab>
   13845:	c6 05 ed 67 00 00 00 	movb   $0x0,0x67ed(%rip)        # 1a039 <g_63>
   1384c:	e9 50 04 00 00       	jmpq   13ca1 <func_105+0x52a>
   13851:	48 c7 85 b0 fb ff ff 	movq   $0xffffffffffffffff,-0x450(%rbp)
   13858:	ff ff ff ff 
   1385c:	48 8d 05 f5 67 00 00 	lea    0x67f5(%rip),%rax        # 1a058 <g_164>
   13863:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   1386a:	48 8d 85 b0 fb ff ff 	lea    -0x450(%rbp),%rax
   13871:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   13878:	c7 85 fc fb ff ff 01 	movl   $0x1,-0x404(%rbp)
   1387f:	00 00 00 
   13882:	c7 85 a4 fb ff ff 54 	movl   $0x3130a654,-0x45c(%rbp)
   13889:	a6 30 31 
   1388c:	c7 85 a8 fb ff ff 01 	movl   $0x1,-0x458(%rbp)
   13893:	00 00 00 
   13896:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
   1389d:	48 89 05 6c 8d 00 00 	mov    %rax,0x8d6c(%rip)        # 1c610 <g_111>
   138a4:	c6 05 85 67 00 00 f2 	movb   $0xf2,0x6785(%rip)        # 1a030 <g_45>
   138ab:	e9 47 02 00 00       	jmpq   13af7 <func_105+0x380>
   138b0:	c7 85 ac fb ff ff fc 	movl   $0xfffffffc,-0x454(%rbp)
   138b7:	ff ff ff 
   138ba:	48 8d 05 7f 67 00 00 	lea    0x677f(%rip),%rax        # 1a040 <g_140>
   138c1:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   138c8:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
   138cf:	00 00 00 00 
   138d3:	48 8d 05 6e 67 00 00 	lea    0x676e(%rip),%rax        # 1a048 <g_143>
   138da:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   138e1:	80 bd 8c fb ff ff 00 	cmpb   $0x0,-0x474(%rbp)
   138e8:	0f 85 1a 02 00 00    	jne    13b08 <func_105+0x391>
   138ee:	0f b6 05 43 67 00 00 	movzbl 0x6743(%rip),%eax        # 1a038 <g_62>
   138f5:	84 c0                	test   %al,%al
   138f7:	0f 85 ab 01 00 00    	jne    13aa8 <func_105+0x331>
   138fd:	0f b6 05 2c 67 00 00 	movzbl 0x672c(%rip),%eax        # 1a030 <g_45>
   13904:	0f be d8             	movsbl %al,%ebx
   13907:	0f b6 95 8c fb ff ff 	movzbl -0x474(%rbp),%edx
   1390e:	0f b6 85 8c fb ff ff 	movzbl -0x474(%rbp),%eax
   13915:	89 d6                	mov    %edx,%esi
   13917:	89 c7                	mov    %eax,%edi
   13919:	e8 e7 3c ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
   1391e:	8b 95 08 fc ff ff    	mov    -0x3f8(%rbp),%edx
   13924:	31 d0                	xor    %edx,%eax
   13926:	89 85 08 fc ff ff    	mov    %eax,-0x3f8(%rbp)
   1392c:	44 0f b6 bd 8c fb ff 	movzbl -0x474(%rbp),%r15d
   13933:	ff 
   13934:	0f b6 05 f5 66 00 00 	movzbl 0x66f5(%rip),%eax        # 1a030 <g_45>
   1393b:	44 0f be e0          	movsbl %al,%r12d
   1393f:	0f b6 05 c2 8c 00 00 	movzbl 0x8cc2(%rip),%eax        # 1c608 <g_61>
   13946:	44 0f b6 e8          	movzbl %al,%r13d
   1394a:	44 0f b6 b5 8c fb ff 	movzbl -0x474(%rbp),%r14d
   13951:	ff 
   13952:	48 8b 85 80 fd ff ff 	mov    -0x280(%rbp),%rax
   13959:	48 85 c0             	test   %rax,%rax
   1395c:	0f 94 c0             	sete   %al
   1395f:	0f b6 c0             	movzbl %al,%eax
   13962:	be 04 00 00 00       	mov    $0x4,%esi
   13967:	89 c7                	mov    %eax,%edi
   13969:	e8 24 3b ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
   1396e:	8b 05 c0 66 00 00    	mov    0x66c0(%rip),%eax        # 1a034 <g_47>
   13974:	98                   	cwtl   
   13975:	be 00 00 00 00       	mov    $0x0,%esi
   1397a:	89 c7                	mov    %eax,%edi
   1397c:	e8 74 3a ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   13981:	0f bf d0             	movswl %ax,%edx
   13984:	0f b6 85 8c fb ff ff 	movzbl -0x474(%rbp),%eax
   1398b:	39 c2                	cmp    %eax,%edx
   1398d:	0f 94 c0             	sete   %al
   13990:	0f b6 d0             	movzbl %al,%edx
   13993:	0f b6 05 6e 8c 00 00 	movzbl 0x8c6e(%rip),%eax        # 1c608 <g_61>
   1399a:	0f be c0             	movsbl %al,%eax
   1399d:	39 c2                	cmp    %eax,%edx
   1399f:	0f 94 c0             	sete   %al
   139a2:	89 c2                	mov    %eax,%edx
   139a4:	8b 05 7a 66 00 00    	mov    0x667a(%rip),%eax        # 1a024 <g_2>
   139aa:	21 d0                	and    %edx,%eax
   139ac:	0f b6 c0             	movzbl %al,%eax
   139af:	44 89 f6             	mov    %r14d,%esi
   139b2:	89 c7                	mov    %eax,%edi
   139b4:	e8 22 42 ff ff       	callq  7bdb <safe_div_func_uint8_t_u_u>
   139b9:	8b 95 ac fb ff ff    	mov    -0x454(%rbp),%edx
   139bf:	09 d0                	or     %edx,%eax
   139c1:	0f b6 c0             	movzbl %al,%eax
   139c4:	be ff 00 00 00       	mov    $0xff,%esi
   139c9:	89 c7                	mov    %eax,%edi
   139cb:	e8 8a 41 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
   139d0:	48 8b 95 e0 fb ff ff 	mov    -0x420(%rbp),%rdx
   139d7:	48 8b 12             	mov    (%rdx),%rdx
   139da:	0f b6 c0             	movzbl %al,%eax
   139dd:	48 09 c2             	or     %rax,%rdx
   139e0:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
   139e7:	48 89 10             	mov    %rdx,(%rax)
   139ea:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
   139f1:	48 8b 10             	mov    (%rax),%rdx
   139f4:	0f b6 05 3d 66 00 00 	movzbl 0x663d(%rip),%eax        # 1a038 <g_62>
   139fb:	48 0f be c0          	movsbq %al,%rax
   139ff:	48 39 c2             	cmp    %rax,%rdx
   13a02:	0f 9d c0             	setge  %al
   13a05:	0f b6 c0             	movzbl %al,%eax
   13a08:	44 89 ee             	mov    %r13d,%esi
   13a0b:	89 c7                	mov    %eax,%edi
   13a0d:	e8 66 41 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
   13a12:	0f b6 05 20 66 00 00 	movzbl 0x6620(%rip),%eax        # 1a039 <g_63>
   13a19:	0f b6 d0             	movzbl %al,%edx
   13a1c:	48 8b 85 f0 fb ff ff 	mov    -0x410(%rbp),%rax
   13a23:	66 89 10             	mov    %dx,(%rax)
   13a26:	48 8b 85 f0 fb ff ff 	mov    -0x410(%rbp),%rax
   13a2d:	0f b7 00             	movzwl (%rax),%eax
   13a30:	48 0f bf d0          	movswq %ax,%rdx
   13a34:	48 8b 05 ed 65 00 00 	mov    0x65ed(%rip),%rax        # 1a028 <g_13>
   13a3b:	48 39 c2             	cmp    %rax,%rdx
   13a3e:	0f 9c c0             	setl   %al
   13a41:	0f b6 c0             	movzbl %al,%eax
   13a44:	44 89 e6             	mov    %r12d,%esi
   13a47:	89 c7                	mov    %eax,%edi
   13a49:	e8 85 39 ff ff       	callq  73d3 <safe_sub_func_int16_t_s_s>
   13a4e:	0c ff                	or     $0xff,%al
   13a50:	48 0f bf c0          	movswq %ax,%rax
   13a54:	49 39 c7             	cmp    %rax,%r15
   13a57:	0f 93 c0             	setae  %al
   13a5a:	0f b6 c0             	movzbl %al,%eax
   13a5d:	89 c6                	mov    %eax,%esi
   13a5f:	bf 05 00 00 00       	mov    $0x5,%edi
   13a64:	e8 d4 42 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
   13a69:	66 85 c0             	test   %ax,%ax
   13a6c:	75 0c                	jne    13a7a <func_105+0x303>
   13a6e:	48 8b 85 80 fb ff ff 	mov    -0x480(%rbp),%rax
   13a75:	0f b6 00             	movzbl (%rax),%eax
   13a78:	84 c0                	test   %al,%al
   13a7a:	48 8b 85 b8 fb ff ff 	mov    -0x448(%rbp),%rax
   13a81:	98                   	cwtl   
   13a82:	be 07 00 00 00       	mov    $0x7,%esi
   13a87:	89 c7                	mov    %eax,%edi
   13a89:	e8 53 3a ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
   13a8e:	0f b7 c0             	movzwl %ax,%eax
   13a91:	89 de                	mov    %ebx,%esi
   13a93:	89 c7                	mov    %eax,%edi
   13a95:	e8 ae 43 ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
   13a9a:	0f b7 c0             	movzwl %ax,%eax
   13a9d:	48 89 c7             	mov    %rax,%rdi
   13aa0:	e8 71 3d ff ff       	callq  7816 <safe_unary_minus_func_int64_t_s>
   13aa5:	48 85 c0             	test   %rax,%rax
   13aa8:	90                   	nop
   13aa9:	0f b6 85 8c fb ff ff 	movzbl -0x474(%rbp),%eax
   13ab0:	0f b6 d0             	movzbl %al,%edx
   13ab3:	48 8b 85 b0 fb ff ff 	mov    -0x450(%rbp),%rax
   13aba:	48 21 d0             	and    %rdx,%rax
   13abd:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   13ac4:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
   13acb:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   13ad2:	0f b6 05 60 65 00 00 	movzbl 0x6560(%rip),%eax        # 1a039 <g_63>
   13ad9:	84 c0                	test   %al,%al
   13adb:	0f b6 05 4e 65 00 00 	movzbl 0x654e(%rip),%eax        # 1a030 <g_45>
   13ae2:	0f b6 c0             	movzbl %al,%eax
   13ae5:	be 02 00 00 00       	mov    $0x2,%esi
   13aea:	89 c7                	mov    %eax,%edi
   13aec:	e8 69 40 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
   13af1:	88 05 39 65 00 00    	mov    %al,0x6539(%rip)        # 1a030 <g_45>
   13af7:	0f b6 05 32 65 00 00 	movzbl 0x6532(%rip),%eax        # 1a030 <g_45>
   13afe:	3c 09                	cmp    $0x9,%al
   13b00:	0f 8f aa fd ff ff    	jg     138b0 <func_105+0x139>
   13b06:	eb 01                	jmp    13b09 <func_105+0x392>
   13b08:	90                   	nop
   13b09:	48 8b 05 d0 7f 00 00 	mov    0x7fd0(%rip),%rax        # 1bae0 <g_148>
   13b10:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   13b17:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
   13b1e:	48 85 c0             	test   %rax,%rax
   13b21:	0f 94 c0             	sete   %al
   13b24:	44 0f b6 e8          	movzbl %al,%r13d
   13b28:	8b 05 06 65 00 00    	mov    0x6506(%rip),%eax        # 1a034 <g_47>
   13b2e:	48 63 d8             	movslq %eax,%rbx
   13b31:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
   13b38:	66 c7 00 01 00       	movw   $0x1,(%rax)
   13b3d:	48 8b 05 fc 64 00 00 	mov    0x64fc(%rip),%rax        # 1a040 <g_140>
   13b44:	41 89 c6             	mov    %eax,%r14d
   13b47:	0f b7 05 fa 64 00 00 	movzwl 0x64fa(%rip),%eax        # 1a048 <g_143>
   13b4e:	44 0f b7 e0          	movzwl %ax,%r12d
   13b52:	c6 05 d7 64 00 00 01 	movb   $0x1,0x64d7(%rip)        # 1a030 <g_45>
   13b59:	b8 01 00 00 00       	mov    $0x1,%eax
   13b5e:	0f b6 c0             	movzbl %al,%eax
   13b61:	be 05 00 00 00       	mov    $0x5,%esi
   13b66:	89 c7                	mov    %eax,%edi
   13b68:	e8 df 40 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
   13b6d:	48 8b 95 d8 fb ff ff 	mov    -0x428(%rbp),%rdx
   13b74:	48 8b 12             	mov    (%rdx),%rdx
   13b77:	0f b6 c0             	movzbl %al,%eax
   13b7a:	48 09 c2             	or     %rax,%rdx
   13b7d:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
   13b84:	48 89 10             	mov    %rdx,(%rax)
   13b87:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
   13b8e:	48 8b 00             	mov    (%rax),%rax
   13b91:	89 c2                	mov    %eax,%edx
   13b93:	0f b6 85 8c fb ff ff 	movzbl -0x474(%rbp),%eax
   13b9a:	09 d0                	or     %edx,%eax
   13b9c:	0f b7 c0             	movzwl %ax,%eax
   13b9f:	44 89 e6             	mov    %r12d,%esi
   13ba2:	89 c7                	mov    %eax,%edi
   13ba4:	e8 76 41 ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
   13ba9:	0f b7 d0             	movzwl %ax,%edx
   13bac:	0f b6 05 55 8a 00 00 	movzbl 0x8a55(%rip),%eax        # 1c608 <g_61>
   13bb3:	66 98                	cbtw   
   13bb5:	0f b7 c0             	movzwl %ax,%eax
   13bb8:	89 d6                	mov    %edx,%esi
   13bba:	89 c7                	mov    %eax,%edi
   13bbc:	e8 fd 41 ff ff       	callq  7dbe <safe_lshift_func_uint16_t_u_s>
   13bc1:	0f b6 95 8c fb ff ff 	movzbl -0x474(%rbp),%edx
   13bc8:	66 39 d0             	cmp    %dx,%ax
   13bcb:	75 07                	jne    13bd4 <func_105+0x45d>
   13bcd:	b8 01 00 00 00       	mov    $0x1,%eax
   13bd2:	eb 05                	jmp    13bd9 <func_105+0x462>
   13bd4:	b8 00 00 00 00       	mov    $0x0,%eax
   13bd9:	44 89 f6             	mov    %r14d,%esi
   13bdc:	89 c7                	mov    %eax,%edi
   13bde:	e8 0b 37 ff ff       	callq  72ee <safe_lshift_func_int8_t_s_u>
   13be3:	66 83 bd 9e fb ff ff 	cmpw   $0x1,-0x462(%rbp)
   13bea:	01 
   13beb:	0f 95 c0             	setne  %al
   13bee:	0f b6 c0             	movzbl %al,%eax
   13bf1:	48 89 de             	mov    %rbx,%rsi
   13bf4:	48 89 c7             	mov    %rax,%rdi
   13bf7:	e8 b8 3d ff ff       	callq  79b4 <safe_mod_func_int64_t_s_s>
   13bfc:	0f b6 95 8c fb ff ff 	movzbl -0x474(%rbp),%edx
   13c03:	48 39 d0             	cmp    %rdx,%rax
   13c06:	75 0b                	jne    13c13 <func_105+0x49c>
   13c08:	0f b6 05 f9 89 00 00 	movzbl 0x89f9(%rip),%eax        # 1c608 <g_61>
   13c0f:	84 c0                	test   %al,%al
   13c11:	74 07                	je     13c1a <func_105+0x4a3>
   13c13:	ba 01 00 00 00       	mov    $0x1,%edx
   13c18:	eb 05                	jmp    13c1f <func_105+0x4a8>
   13c1a:	ba 00 00 00 00       	mov    $0x0,%edx
   13c1f:	8b 85 fc fb ff ff    	mov    -0x404(%rbp),%eax
   13c25:	39 c2                	cmp    %eax,%edx
   13c27:	0f 9f c0             	setg   %al
   13c2a:	0f b6 c0             	movzbl %al,%eax
   13c2d:	be 00 00 00 00       	mov    $0x0,%esi
   13c32:	89 c7                	mov    %eax,%edi
   13c34:	e8 59 38 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
   13c39:	0f b7 c0             	movzwl %ax,%eax
   13c3c:	be 01 00 00 00       	mov    $0x1,%esi
   13c41:	89 c7                	mov    %eax,%edi
   13c43:	e8 32 42 ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
   13c48:	c7 85 a4 fb ff ff 11 	movl   $0x5c934e11,-0x45c(%rbp)
   13c4f:	4e 93 5c 
   13c52:	8b 85 a4 fb ff ff    	mov    -0x45c(%rbp),%eax
   13c58:	89 c2                	mov    %eax,%edx
   13c5a:	8b 85 fc fb ff ff    	mov    -0x404(%rbp),%eax
   13c60:	31 d0                	xor    %edx,%eax
