


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    e359:	48 8b 85 d8 f3 ff ff 	mov    -0xc28(%rbp),%rax
    e360:	48 8b 10             	mov    (%rax),%rdx
    e363:	48 63 c1             	movslq %ecx,%rax
    e366:	48 09 c2             	or     %rax,%rdx
    e369:	48 8b 85 d8 f3 ff ff 	mov    -0xc28(%rbp),%rax
    e370:	48 89 10             	mov    %rdx,(%rax)
    e373:	48 8b 85 d8 f3 ff ff 	mov    -0xc28(%rbp),%rax
    e37a:	48 8b 10             	mov    (%rax),%rdx
    e37d:	8b 85 ec f2 ff ff    	mov    -0xd14(%rbp),%eax
    e383:	48 39 c2             	cmp    %rax,%rdx
    e386:	0f 9e c2             	setle  %dl
    e389:	48 8b 05 38 86 00 00 	mov    0x8638(%rip),%rax        # 169c8 <g_105>
    e390:	48 8b 00             	mov    (%rax),%rax
    e393:	0f b6 d2             	movzbl %dl,%edx
    e396:	89 10                	mov    %edx,(%rax)
    e398:	48 8b 85 e0 f3 ff ff 	mov    -0xc20(%rbp),%rax
    e39f:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
    e3a3:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    e3aa:	00 00 
    e3ac:	74 05                	je     e3b3 <func_11+0x2ae9>
    e3ae:	e8 bd 5c ff ff       	callq  4070 <__stack_chk_fail@plt>
    e3b3:	48 81 c4 18 0d 00 00 	add    $0xd18,%rsp
    e3ba:	5b                   	pop    %rbx
    e3bb:	41 5c                	pop    %r12
    e3bd:	41 5d                	pop    %r13
    e3bf:	41 5e                	pop    %r14
    e3c1:	41 5f                	pop    %r15
    e3c3:	5d                   	pop    %rbp
    e3c4:	c3                   	retq   

000000000000e3c5 <func_14>:
    e3c5:	f3 0f 1e fa          	endbr64 
    e3c9:	55                   	push   %rbp
    e3ca:	48 89 e5             	mov    %rsp,%rbp
    e3cd:	89 7d fc             	mov    %edi,-0x4(%rbp)
    e3d0:	48 8b 05 f9 85 00 00 	mov    0x85f9(%rip),%rax        # 169d0 <g_104>
    e3d7:	48 8b 00             	mov    (%rax),%rax
    e3da:	48 8b 10             	mov    (%rax),%rdx
    e3dd:	48 8b 05 e4 85 00 00 	mov    0x85e4(%rip),%rax        # 169c8 <g_105>
    e3e4:	48 8b 00             	mov    (%rax),%rax
    e3e7:	8b 12                	mov    (%rdx),%edx
    e3e9:	89 10                	mov    %edx,(%rax)
    e3eb:	48 8d 05 ea 7c 00 00 	lea    0x7cea(%rip),%rax        # 160dc <g_81>
    e3f2:	5d                   	pop    %rbp
    e3f3:	c3                   	retq   

000000000000e3f4 <func_22>:
    e3f4:	f3 0f 1e fa          	endbr64 
    e3f8:	55                   	push   %rbp
    e3f9:	48 89 e5             	mov    %rsp,%rbp
    e3fc:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
    e400:	89 c8                	mov    %ecx,%eax
    e402:	4c 89 45 d0          	mov    %r8,-0x30(%rbp)
    e406:	89 fa                	mov    %edi,%edx
    e408:	66 89 55 ec          	mov    %dx,-0x14(%rbp)
    e40c:	89 f2                	mov    %esi,%edx
    e40e:	66 89 55 e8          	mov    %dx,-0x18(%rbp)
    e412:	66 89 45 dc          	mov    %ax,-0x24(%rbp)
    e416:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    e41d:	00 
    e41e:	48 8d 05 8f 7c 00 00 	lea    0x7c8f(%rip),%rax        # 160b4 <g_53>
    e425:	0f b7 55 e8          	movzwl -0x18(%rbp),%edx
    e429:	88 10                	mov    %dl,(%rax)
    e42b:	0f b6 00             	movzbl (%rax),%eax
    e42e:	84 c0                	test   %al,%al
    e430:	75 07                	jne    e439 <func_22+0x45>
    e432:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    e437:	74 07                	je     e440 <func_22+0x4c>
    e439:	ba 01 00 00 00       	mov    $0x1,%edx
    e43e:	eb 05                	jmp    e445 <func_22+0x51>
    e440:	ba 00 00 00 00       	mov    $0x0,%edx
    e445:	48 8b 05 7c 85 00 00 	mov    0x857c(%rip),%rax        # 169c8 <g_105>
    e44c:	48 8b 00             	mov    (%rax),%rax
    e44f:	8b 00                	mov    (%rax),%eax
    e451:	09 c2                	or     %eax,%edx
    e453:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    e457:	89 10                	mov    %edx,(%rax)
    e459:	0f b7 45 e8          	movzwl -0x18(%rbp),%eax
    e45d:	5d                   	pop    %rbp
    e45e:	c3                   	retq   

000000000000e45f <func_28>:
    e45f:	f3 0f 1e fa          	endbr64 
    e463:	55                   	push   %rbp
    e464:	48 89 e5             	mov    %rsp,%rbp
    e467:	41 54                	push   %r12
    e469:	53                   	push   %rbx
    e46a:	48 81 ec 00 06 00 00 	sub    $0x600,%rsp
    e471:	48 89 bd 08 fa ff ff 	mov    %rdi,-0x5f8(%rbp)
    e478:	48 89 b5 00 fa ff ff 	mov    %rsi,-0x600(%rbp)
    e47f:	89 95 fc f9 ff ff    	mov    %edx,-0x604(%rbp)
    e485:	48 89 8d f0 f9 ff ff 	mov    %rcx,-0x610(%rbp)
    e48c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e493:	00 00 
    e495:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    e499:	31 c0                	xor    %eax,%eax
    e49b:	48 8d 05 86 94 00 00 	lea    0x9486(%rip),%rax        # 17928 <g_10>
    e4a2:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
    e4a9:	48 8d 05 78 94 00 00 	lea    0x9478(%rip),%rax        # 17928 <g_10>
    e4b0:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
    e4b7:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    e4be:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    e4c5:	66 c7 85 32 fa ff ff 	movw   $0xffff,-0x5ce(%rbp)
    e4cc:	ff ff 
    e4ce:	66 c7 85 34 fa ff ff 	movw   $0xffff,-0x5cc(%rbp)
    e4d5:	ff ff 
    e4d7:	66 c7 85 36 fa ff ff 	movw   $0x1093,-0x5ca(%rbp)
    e4de:	93 10 
    e4e0:	66 c7 85 38 fa ff ff 	movw   $0xffff,-0x5c8(%rbp)
    e4e7:	ff ff 
    e4e9:	66 c7 85 3a fa ff ff 	movw   $0xffff,-0x5c6(%rbp)
    e4f0:	ff ff 
    e4f2:	66 c7 85 3c fa ff ff 	movw   $0x1093,-0x5c4(%rbp)
    e4f9:	93 10 
    e4fb:	66 c7 85 3e fa ff ff 	movw   $0xffff,-0x5c2(%rbp)
    e502:	ff ff 
    e504:	0f b7 05 6b 7c 00 00 	movzwl 0x7c6b(%rip),%eax        # 16176 <g_198+0x76>
    e50b:	48 0f bf d0          	movswq %ax,%rdx
    e50f:	48 8b 05 d2 7b 00 00 	mov    0x7bd2(%rip),%rax        # 160e8 <g_91>
    e516:	48 39 c2             	cmp    %rax,%rdx
    e519:	0f 95 c0             	setne  %al
    e51c:	0f b6 d0             	movzbl %al,%edx
    e51f:	8b 05 cf 7b 00 00    	mov    0x7bcf(%rip),%eax        # 160f4 <g_124>
    e525:	39 c2                	cmp    %eax,%edx
    e527:	0f 96 c0             	setbe  %al
    e52a:	0f b6 d8             	movzbl %al,%ebx
    e52d:	8b 05 99 7b 00 00    	mov    0x7b99(%rip),%eax        # 160cc <g_64+0xc>
    e533:	0f bf d0             	movswl %ax,%edx
    e536:	48 8b 85 18 fa ff ff 	mov    -0x5e8(%rbp),%rax
    e53d:	48 85 c0             	test   %rax,%rax
    e540:	0f 95 c0             	setne  %al
    e543:	0f b6 c0             	movzbl %al,%eax
    e546:	89 d6                	mov    %edx,%esi
    e548:	89 c7                	mov    %eax,%edi
    e54a:	e8 c7 5e ff ff       	callq  4416 <safe_mod_func_int16_t_s_s>
    e54f:	44 0f bf e0          	movswl %ax,%r12d
    e553:	48 8d 85 18 fa ff ff 	lea    -0x5e8(%rbp),%rax
    e55a:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    e561:	48 8d 85 20 fa ff ff 	lea    -0x5e0(%rbp),%rax
    e568:	48 39 85 28 fa ff ff 	cmp    %rax,-0x5d8(%rbp)
    e56f:	0f 95 c0             	setne  %al
    e572:	0f b6 c0             	movzbl %al,%eax
    e575:	89 c7                	mov    %eax,%edi
    e577:	e8 6d 67 ff ff       	callq  4ce9 <safe_unary_minus_func_uint16_t_u>
    e57c:	48 8b 95 00 fa ff ff 	mov    -0x600(%rbp),%rdx
    e583:	0f b6 12             	movzbl (%rdx),%edx
    e586:	0f b6 d2             	movzbl %dl,%edx
    e589:	66 39 d0             	cmp    %dx,%ax
    e58c:	0f 95 c0             	setne  %al
    e58f:	0f b6 c0             	movzbl %al,%eax
    e592:	be 01 00 00 00       	mov    $0x1,%esi
    e597:	89 c7                	mov    %eax,%edi
    e599:	e8 f5 65 ff ff       	callq  4b93 <safe_mul_func_uint8_t_u_u>
    e59e:	84 c0                	test   %al,%al
    e5a0:	75 09                	jne    e5ab <func_28+0x14c>
    e5a2:	83 bd fc f9 ff ff 00 	cmpl   $0x0,-0x604(%rbp)
    e5a9:	74 07                	je     e5b2 <func_28+0x153>
    e5ab:	b8 01 00 00 00       	mov    $0x1,%eax
    e5b0:	eb 05                	jmp    e5b7 <func_28+0x158>
    e5b2:	b8 00 00 00 00       	mov    $0x0,%eax
    e5b7:	3d 3e e4 08 35       	cmp    $0x3508e43e,%eax
    e5bc:	0f 95 c0             	setne  %al
    e5bf:	0f b6 c0             	movzbl %al,%eax
    e5c2:	44 21 e0             	and    %r12d,%eax
    e5c5:	21 c3                	and    %eax,%ebx
    e5c7:	89 d9                	mov    %ebx,%ecx
    e5c9:	48 8b 05 f8 83 00 00 	mov    0x83f8(%rip),%rax        # 169c8 <g_105>
    e5d0:	48 8b 00             	mov    (%rax),%rax
    e5d3:	8b 10                	mov    (%rax),%edx
    e5d5:	21 ca                	and    %ecx,%edx
    e5d7:	89 10                	mov    %edx,(%rax)
    e5d9:	48 c7 05 3c 7c 00 00 	movq   $0xffffffffffffffee,0x7c3c(%rip)        # 16220 <g_294>
    e5e0:	ee ff ff ff 
    e5e4:	eb 51                	jmp    e637 <func_28+0x1d8>
    e5e6:	48 8d 85 40 fa ff ff 	lea    -0x5c0(%rbp),%rax
    e5ed:	48 8d 15 2c 7e 00 00 	lea    0x7e2c(%rip),%rdx        # 16420 <g_1524+0x138>
    e5f4:	b9 b4 00 00 00       	mov    $0xb4,%ecx
    e5f9:	48 89 c7             	mov    %rax,%rdi
    e5fc:	48 89 d6             	mov    %rdx,%rsi
    e5ff:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e602:	0f b7 85 3c fa ff ff 	movzwl -0x5c4(%rbp),%eax
    e609:	83 c0 01             	add    $0x1,%eax
    e60c:	66 89 85 3c fa ff ff 	mov    %ax,-0x5c4(%rbp)
    e613:	48 8b 05 ae 83 00 00 	mov    0x83ae(%rip),%rax        # 169c8 <g_105>
    e61a:	48 8b 00             	mov    (%rax),%rax
    e61d:	8b 95 fc f9 ff ff    	mov    -0x604(%rbp),%edx
    e623:	89 10                	mov    %edx,(%rax)
    e625:	48 8b 05 f4 7b 00 00 	mov    0x7bf4(%rip),%rax        # 16220 <g_294>
    e62c:	48 83 c0 01          	add    $0x1,%rax
    e630:	48 89 05 e9 7b 00 00 	mov    %rax,0x7be9(%rip)        # 16220 <g_294>
    e637:	48 8b 05 e2 7b 00 00 	mov    0x7be2(%rip),%rax        # 16220 <g_294>
    e63e:	48 83 f8 14          	cmp    $0x14,%rax
    e642:	7f a2                	jg     e5e6 <func_28+0x187>
    e644:	0f b7 05 cd 7b 00 00 	movzwl 0x7bcd(%rip),%eax        # 16218 <g_237>
    e64b:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    e64f:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    e656:	00 00 
    e658:	74 05                	je     e65f <func_28+0x200>
    e65a:	e8 11 5a ff ff       	callq  4070 <__stack_chk_fail@plt>
    e65f:	48 81 c4 00 06 00 00 	add    $0x600,%rsp
    e666:	5b                   	pop    %rbx
    e667:	41 5c                	pop    %r12
    e669:	5d                   	pop    %rbp
    e66a:	c3                   	retq   

000000000000e66b <func_33>:
    e66b:	f3 0f 1e fa          	endbr64 
    e66f:	55                   	push   %rbp
    e670:	48 89 e5             	mov    %rsp,%rbp
    e673:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    e677:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    e67b:	89 d0                	mov    %edx,%eax
    e67d:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    e681:	44 89 45 e8          	mov    %r8d,-0x18(%rbp)
    e685:	88 45 ec             	mov    %al,-0x14(%rbp)
    e688:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    e68c:	5d                   	pop    %rbp
    e68d:	c3                   	retq   

000000000000e68e <func_39>:
    e68e:	f3 0f 1e fa          	endbr64 
    e692:	55                   	push   %rbp
    e693:	48 89 e5             	mov    %rsp,%rbp
    e696:	89 f8                	mov    %edi,%eax
    e698:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    e69c:	89 55 e8             	mov    %edx,-0x18(%rbp)
    e69f:	48 89 4d d8          	mov    %rcx,-0x28(%rbp)
    e6a3:	44 89 c2             	mov    %r8d,%edx
    e6a6:	88 45 ec             	mov    %al,-0x14(%rbp)
    e6a9:	89 d0                	mov    %edx,%eax
    e6ab:	88 45 d4             	mov    %al,-0x2c(%rbp)
    e6ae:	48 8d 05 27 7a 00 00 	lea    0x7a27(%rip),%rax        # 160dc <g_81>
    e6b5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    e6b9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    e6bd:	5d                   	pop    %rbp
    e6be:	c3                   	retq   

000000000000e6bf <func_47>:
    e6bf:	f3 0f 1e fa          	endbr64 
    e6c3:	55                   	push   %rbp
    e6c4:	48 89 e5             	mov    %rsp,%rbp
    e6c7:	41 57                	push   %r15
    e6c9:	41 56                	push   %r14
    e6cb:	41 55                	push   %r13
    e6cd:	41 54                	push   %r12
    e6cf:	53                   	push   %rbx
    e6d0:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    e6d7:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    e6dc:	48 81 ec 68 01 00 00 	sub    $0x168,%rsp
    e6e3:	48 89 bd 98 ee ff ff 	mov    %rdi,-0x1168(%rbp)
    e6ea:	48 89 b5 90 ee ff ff 	mov    %rsi,-0x1170(%rbp)
    e6f1:	48 89 95 88 ee ff ff 	mov    %rdx,-0x1178(%rbp)
    e6f8:	89 c8                	mov    %ecx,%eax
    e6fa:	88 85 84 ee ff ff    	mov    %al,-0x117c(%rbp)
    e700:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    e707:	00 00 
    e709:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    e70d:	31 c0                	xor    %eax,%eax
    e70f:	c6 85 ae ee ff ff ee 	movb   $0xee,-0x1152(%rbp)
    e716:	c7 85 b8 ee ff ff 02 	movl   $0x2,-0x1148(%rbp)
    e71d:	00 00 00 
    e720:	c7 85 e4 ee ff ff fb 	movl   $0xfffffffb,-0x111c(%rbp)
    e727:	ff ff ff 
    e72a:	c7 85 e8 ee ff ff cd 	movl   $0x99034fcd,-0x1118(%rbp)
    e731:	4f 03 99 
    e734:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
    e73b:	48 8d 15 9e 31 00 00 	lea    0x319e(%rip),%rdx        # 118e0 <g_362+0x88c>
    e742:	b9 78 00 00 00       	mov    $0x78,%ecx
    e747:	48 89 c7             	mov    %rax,%rdi
    e74a:	48 89 d6             	mov    %rdx,%rsi
    e74d:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    e750:	c7 85 ec ee ff ff ad 	movl   $0x2df9e6ad,-0x1114(%rbp)
    e757:	e6 f9 2d 
    e75a:	48 c7 85 90 ef ff ff 	movq   $0x0,-0x1070(%rbp)
    e761:	00 00 00 00 
    e765:	66 c7 85 e0 f1 ff ff 	movw   $0x5404,-0xe20(%rbp)
    e76c:	04 54 
    e76e:	66 c7 85 e2 f1 ff ff 	movw   $0xffff,-0xe1e(%rbp)
    e775:	ff ff 
    e777:	66 c7 85 e4 f1 ff ff 	movw   $0xfffd,-0xe1c(%rbp)
    e77e:	fd ff 
    e780:	66 c7 85 e6 f1 ff ff 	movw   $0xfffd,-0xe1a(%rbp)
    e787:	fd ff 
    e789:	66 c7 85 e8 f1 ff ff 	movw   $0xffff,-0xe18(%rbp)
    e790:	ff ff 
    e792:	66 c7 85 ea f1 ff ff 	movw   $0x5404,-0xe16(%rbp)
    e799:	04 54 
    e79b:	66 c7 85 ec f1 ff ff 	movw   $0xfffc,-0xe14(%rbp)
    e7a2:	fc ff 
    e7a4:	66 c7 85 ee f1 ff ff 	movw   $0xfffc,-0xe12(%rbp)
    e7ab:	fc ff 
    e7ad:	66 c7 85 f0 f1 ff ff 	movw   $0x5404,-0xe10(%rbp)
    e7b4:	04 54 
    e7b6:	66 c7 85 f2 f1 ff ff 	movw   $0x494b,-0xe0e(%rbp)
    e7bd:	4b 49 
    e7bf:	66 c7 85 f4 f1 ff ff 	movw   $0x7335,-0xe0c(%rbp)
    e7c6:	35 73 
    e7c8:	66 c7 85 f6 f1 ff ff 	movw   $0x9,-0xe0a(%rbp)
    e7cf:	09 00 
    e7d1:	66 c7 85 f8 f1 ff ff 	movw   $0x7335,-0xe08(%rbp)
    e7d8:	35 73 
    e7da:	66 c7 85 fa f1 ff ff 	movw   $0x494b,-0xe06(%rbp)
    e7e1:	4b 49 
    e7e3:	66 c7 85 fc f1 ff ff 	movw   $0x7335,-0xe04(%rbp)
    e7ea:	35 73 
    e7ec:	66 c7 85 fe f1 ff ff 	movw   $0x9,-0xe02(%rbp)
    e7f3:	09 00 
    e7f5:	66 c7 85 00 f2 ff ff 	movw   $0x7335,-0xe00(%rbp)
    e7fc:	35 73 
    e7fe:	66 c7 85 02 f2 ff ff 	movw   $0x494b,-0xdfe(%rbp)
    e805:	4b 49 
    e807:	66 c7 85 04 f2 ff ff 	movw   $0xffff,-0xdfc(%rbp)
    e80e:	ff ff 
    e810:	66 c7 85 06 f2 ff ff 	movw   $0xfffd,-0xdfa(%rbp)
    e817:	fd ff 
    e819:	66 c7 85 08 f2 ff ff 	movw   $0xfffd,-0xdf8(%rbp)
    e820:	fd ff 
    e822:	66 c7 85 0a f2 ff ff 	movw   $0xffff,-0xdf6(%rbp)
    e829:	ff ff 
    e82b:	66 c7 85 0c f2 ff ff 	movw   $0x5404,-0xdf4(%rbp)
    e832:	04 54 
    e834:	66 c7 85 0e f2 ff ff 	movw   $0xfffc,-0xdf2(%rbp)
    e83b:	fc ff 
    e83d:	66 c7 85 10 f2 ff ff 	movw   $0xfffc,-0xdf0(%rbp)
    e844:	fc ff 
    e846:	66 c7 85 12 f2 ff ff 	movw   $0x5404,-0xdee(%rbp)
    e84d:	04 54 
    e84f:	66 c7 85 14 f2 ff ff 	movw   $0xffff,-0xdec(%rbp)
    e856:	ff ff 
    e858:	66 c7 85 16 f2 ff ff 	movw   $0x9,-0xdea(%rbp)
    e85f:	09 00 
    e861:	66 c7 85 18 f2 ff ff 	movw   $0x7335,-0xde8(%rbp)
    e868:	35 73 
    e86a:	66 c7 85 1a f2 ff ff 	movw   $0x9,-0xde6(%rbp)
    e871:	09 00 
    e873:	66 c7 85 1c f2 ff ff 	movw   $0xffff,-0xde4(%rbp)
    e87a:	ff ff 
    e87c:	66 c7 85 1e f2 ff ff 	movw   $0x9,-0xde2(%rbp)
    e883:	09 00 
    e885:	66 c7 85 20 f2 ff ff 	movw   $0x7335,-0xde0(%rbp)
    e88c:	35 73 
    e88e:	66 c7 85 22 f2 ff ff 	movw   $0x9,-0xdde(%rbp)
    e895:	09 00 
    e897:	66 c7 85 24 f2 ff ff 	movw   $0xffff,-0xddc(%rbp)
    e89e:	ff ff 
    e8a0:	66 c7 85 26 f2 ff ff 	movw   $0x9,-0xdda(%rbp)
    e8a7:	09 00 
    e8a9:	66 c7 85 28 f2 ff ff 	movw   $0xffff,-0xdd8(%rbp)
    e8b0:	ff ff 
    e8b2:	66 c7 85 2a f2 ff ff 	movw   $0xffff,-0xdd6(%rbp)
    e8b9:	ff ff 
    e8bb:	66 c7 85 2c f2 ff ff 	movw   $0xfffc,-0xdd4(%rbp)
    e8c2:	fc ff 
    e8c4:	66 c7 85 2e f2 ff ff 	movw   $0xfffd,-0xdd2(%rbp)
    e8cb:	fd ff 
    e8cd:	66 c7 85 30 f2 ff ff 	movw   $0x5404,-0xdd0(%rbp)
    e8d4:	04 54 
    e8d6:	66 c7 85 32 f2 ff ff 	movw   $0x5404,-0xdce(%rbp)
    e8dd:	04 54 
    e8df:	66 c7 85 34 f2 ff ff 	movw   $0xfffd,-0xdcc(%rbp)
    e8e6:	fd ff 
    e8e8:	66 c7 85 36 f2 ff ff 	movw   $0xfffc,-0xdca(%rbp)
    e8ef:	fc ff 
    e8f1:	66 c7 85 38 f2 ff ff 	movw   $0xffff,-0xdc8(%rbp)
    e8f8:	ff ff 
    e8fa:	66 c7 85 3a f2 ff ff 	movw   $0x494b,-0xdc6(%rbp)
    e901:	4b 49 
    e903:	66 c7 85 3c f2 ff ff 	movw   $0xffff,-0xdc4(%rbp)
    e90a:	ff ff 
    e90c:	66 c7 85 3e f2 ff ff 	movw   $0x9,-0xdc2(%rbp)
    e913:	09 00 
    e915:	66 c7 85 40 f2 ff ff 	movw   $0xffff,-0xdc0(%rbp)
    e91c:	ff ff 
    e91e:	66 c7 85 42 f2 ff ff 	movw   $0x494b,-0xdbe(%rbp)
    e925:	4b 49 
    e927:	66 c7 85 44 f2 ff ff 	movw   $0xffff,-0xdbc(%rbp)
    e92e:	ff ff 
    e930:	66 c7 85 46 f2 ff ff 	movw   $0x9,-0xdba(%rbp)
    e937:	09 00 
    e939:	66 c7 85 48 f2 ff ff 	movw   $0xffff,-0xdb8(%rbp)
    e940:	ff ff 
    e942:	66 c7 85 4a f2 ff ff 	movw   $0x494b,-0xdb6(%rbp)
    e949:	4b 49 
    e94b:	48 8d 05 de 8f 00 00 	lea    0x8fde(%rip),%rax        # 17930 <g_365>
    e952:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
    e959:	48 8d 05 54 77 00 00 	lea    0x7754(%rip),%rax        # 160b4 <g_53>
    e960:	48 89 85 30 f1 ff ff 	mov    %rax,-0xed0(%rbp)
    e967:	48 8d 05 46 77 00 00 	lea    0x7746(%rip),%rax        # 160b4 <g_53>
    e96e:	48 89 85 38 f1 ff ff 	mov    %rax,-0xec8(%rbp)
    e975:	48 8d 05 38 77 00 00 	lea    0x7738(%rip),%rax        # 160b4 <g_53>
    e97c:	48 89 85 40 f1 ff ff 	mov    %rax,-0xec0(%rbp)
    e983:	48 8d 05 2a 77 00 00 	lea    0x772a(%rip),%rax        # 160b4 <g_53>
    e98a:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
    e991:	48 8d 05 1c 77 00 00 	lea    0x771c(%rip),%rax        # 160b4 <g_53>
    e998:	48 89 85 50 f1 ff ff 	mov    %rax,-0xeb0(%rbp)
    e99f:	48 8d 05 0e 77 00 00 	lea    0x770e(%rip),%rax        # 160b4 <g_53>
    e9a6:	48 89 85 58 f1 ff ff 	mov    %rax,-0xea8(%rbp)
    e9ad:	48 8d 05 00 77 00 00 	lea    0x7700(%rip),%rax        # 160b4 <g_53>
    e9b4:	48 89 85 60 f1 ff ff 	mov    %rax,-0xea0(%rbp)
    e9bb:	48 8d 05 f2 76 00 00 	lea    0x76f2(%rip),%rax        # 160b4 <g_53>
    e9c2:	48 89 85 68 f1 ff ff 	mov    %rax,-0xe98(%rbp)
    e9c9:	48 8d 05 e4 76 00 00 	lea    0x76e4(%rip),%rax        # 160b4 <g_53>
    e9d0:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
    e9d7:	c7 05 cf 76 00 00 00 	movl   $0x0,0x76cf(%rip)        # 160b0 <g_46>
    e9de:	00 00 00 
    e9e1:	e9 25 1d 00 00       	jmpq   1070b <func_47+0x204c>
    e9e6:	48 8d 05 fb 76 00 00 	lea    0x76fb(%rip),%rax        # 160e8 <g_91>
    e9ed:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
    e9f4:	c7 85 bc ee ff ff 05 	movl   $0x5,-0x1144(%rbp)
    e9fb:	00 00 00 
    e9fe:	48 8d 85 e0 f5 ff ff 	lea    -0xa20(%rbp),%rax
    ea05:	48 8d 15 94 32 00 00 	lea    0x3294(%rip),%rdx        # 11ca0 <g_362+0xc4c>
    ea0c:	b9 60 00 00 00       	mov    $0x60,%ecx
    ea11:	48 89 c7             	mov    %rax,%rdi
    ea14:	48 89 d6             	mov    %rdx,%rsi
    ea17:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ea1a:	66 c7 85 b0 ee ff ff 	movw   $0xfffd,-0x1150(%rbp)
    ea21:	fd ff 
    ea23:	48 8d 05 fe 8e 00 00 	lea    0x8efe(%rip),%rax        # 17928 <g_10>
    ea2a:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
    ea31:	48 8d 05 f0 8e 00 00 	lea    0x8ef0(%rip),%rax        # 17928 <g_10>
    ea38:	48 89 85 88 f1 ff ff 	mov    %rax,-0xe78(%rbp)
    ea3f:	48 8d 05 e2 8e 00 00 	lea    0x8ee2(%rip),%rax        # 17928 <g_10>
    ea46:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
    ea4d:	48 8d 05 d4 8e 00 00 	lea    0x8ed4(%rip),%rax        # 17928 <g_10>
    ea54:	48 89 85 98 f1 ff ff 	mov    %rax,-0xe68(%rbp)
    ea5b:	48 8d 05 c6 8e 00 00 	lea    0x8ec6(%rip),%rax        # 17928 <g_10>
    ea62:	48 89 85 a0 f1 ff ff 	mov    %rax,-0xe60(%rbp)
    ea69:	48 8d 05 b8 8e 00 00 	lea    0x8eb8(%rip),%rax        # 17928 <g_10>
    ea70:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
    ea77:	48 8d 05 aa 8e 00 00 	lea    0x8eaa(%rip),%rax        # 17928 <g_10>
    ea7e:	48 89 85 b0 f1 ff ff 	mov    %rax,-0xe50(%rbp)
    ea85:	48 8d 05 9c 8e 00 00 	lea    0x8e9c(%rip),%rax        # 17928 <g_10>
    ea8c:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
    ea93:	48 8d 05 8e 8e 00 00 	lea    0x8e8e(%rip),%rax        # 17928 <g_10>
    ea9a:	48 89 85 c0 f1 ff ff 	mov    %rax,-0xe40(%rbp)
    eaa1:	48 8d 05 80 8e 00 00 	lea    0x8e80(%rip),%rax        # 17928 <g_10>
    eaa8:	48 89 85 c8 f1 ff ff 	mov    %rax,-0xe38(%rbp)
    eaaf:	48 8d 05 72 8e 00 00 	lea    0x8e72(%rip),%rax        # 17928 <g_10>
    eab6:	48 89 85 d0 f1 ff ff 	mov    %rax,-0xe30(%rbp)
    eabd:	48 8d 05 64 8e 00 00 	lea    0x8e64(%rip),%rax        # 17928 <g_10>
    eac4:	48 89 85 d8 f1 ff ff 	mov    %rax,-0xe28(%rbp)
    eacb:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
    ead2:	48 83 c0 10          	add    $0x10,%rax
