


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   2326c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2326f:	48 8d 35 0e 91 00 00 	lea    0x910e(%rip),%rsi        # 2c384 <g_4808+0x4278>
   23276:	48 89 c7             	mov    %rax,%rdi
   23279:	e8 75 a4 fe ff       	callq  d6f3 <transparent_crc>
   2327e:	8b 05 a4 db 00 00    	mov    0xdba4(%rip),%eax        # 30e28 <g_2923+0x18>
   23284:	c1 f8 0f             	sar    $0xf,%eax
   23287:	48 98                	cltq   
   23289:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2328c:	48 8d 35 fb 90 00 00 	lea    0x90fb(%rip),%rsi        # 2c38e <g_4808+0x4282>
   23293:	48 89 c7             	mov    %rax,%rdi
   23296:	e8 58 a4 fe ff       	callq  d6f3 <transparent_crc>
   2329b:	8b 05 8f db 00 00    	mov    0xdb8f(%rip),%eax        # 30e30 <g_2924>
   232a1:	c1 e0 03             	shl    $0x3,%eax
   232a4:	c1 f8 03             	sar    $0x3,%eax
   232a7:	48 98                	cltq   
   232a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   232ac:	48 8d 35 e5 90 00 00 	lea    0x90e5(%rip),%rsi        # 2c398 <g_4808+0x428c>
   232b3:	48 89 c7             	mov    %rax,%rdi
   232b6:	e8 38 a4 fe ff       	callq  d6f3 <transparent_crc>
   232bb:	8b 05 73 db 00 00    	mov    0xdb73(%rip),%eax        # 30e34 <g_2924+0x4>
   232c1:	89 c1                	mov    %eax,%ecx
   232c3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   232c6:	89 c2                	mov    %eax,%edx
   232c8:	48 8d 35 d6 90 00 00 	lea    0x90d6(%rip),%rsi        # 2c3a5 <g_4808+0x4299>
   232cf:	48 89 cf             	mov    %rcx,%rdi
   232d2:	e8 1c a4 fe ff       	callq  d6f3 <transparent_crc>
   232d7:	8b 05 5b db 00 00    	mov    0xdb5b(%rip),%eax        # 30e38 <g_2924+0x8>
   232dd:	89 c1                	mov    %eax,%ecx
   232df:	8b 45 fc             	mov    -0x4(%rbp),%eax
   232e2:	89 c2                	mov    %eax,%edx
   232e4:	48 8d 35 c7 90 00 00 	lea    0x90c7(%rip),%rsi        # 2c3b2 <g_4808+0x42a6>
   232eb:	48 89 cf             	mov    %rcx,%rdi
   232ee:	e8 00 a4 fe ff       	callq  d6f3 <transparent_crc>
   232f3:	8b 05 43 db 00 00    	mov    0xdb43(%rip),%eax        # 30e3c <g_2924+0xc>
   232f9:	48 98                	cltq   
   232fb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   232fe:	48 8d 35 ba 90 00 00 	lea    0x90ba(%rip),%rsi        # 2c3bf <g_4808+0x42b3>
   23305:	48 89 c7             	mov    %rax,%rdi
   23308:	e8 e6 a3 fe ff       	callq  d6f3 <transparent_crc>
   2330d:	0f b7 05 2c db 00 00 	movzwl 0xdb2c(%rip),%eax        # 30e40 <g_2924+0x10>
   23314:	0f b7 c0             	movzwl %ax,%eax
   23317:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2331a:	48 8d 35 ab 90 00 00 	lea    0x90ab(%rip),%rsi        # 2c3cc <g_4808+0x42c0>
   23321:	48 89 c7             	mov    %rax,%rdi
   23324:	e8 ca a3 fe ff       	callq  d6f3 <transparent_crc>
   23329:	0f b7 05 12 db 00 00 	movzwl 0xdb12(%rip),%eax        # 30e42 <g_2924+0x12>
   23330:	0f b7 c0             	movzwl %ax,%eax
   23333:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23336:	48 8d 35 9c 90 00 00 	lea    0x909c(%rip),%rsi        # 2c3d9 <g_4808+0x42cd>
   2333d:	48 89 c7             	mov    %rax,%rdi
   23340:	e8 ae a3 fe ff       	callq  d6f3 <transparent_crc>
   23345:	8b 05 f9 da 00 00    	mov    0xdaf9(%rip),%eax        # 30e44 <g_2924+0x14>
   2334b:	89 c1                	mov    %eax,%ecx
   2334d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   23350:	89 c2                	mov    %eax,%edx
   23352:	48 8d 35 8d 90 00 00 	lea    0x908d(%rip),%rsi        # 2c3e6 <g_4808+0x42da>
   23359:	48 89 cf             	mov    %rcx,%rdi
   2335c:	e8 92 a3 fe ff       	callq  d6f3 <transparent_crc>
   23361:	48 8b 05 e0 da 00 00 	mov    0xdae0(%rip),%rax        # 30e48 <g_2924+0x18>
   23368:	c1 e0 03             	shl    $0x3,%eax
   2336b:	c0 f8 03             	sar    $0x3,%al
   2336e:	48 0f be c0          	movsbq %al,%rax
   23372:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23375:	48 8d 35 74 90 00 00 	lea    0x9074(%rip),%rsi        # 2c3f0 <g_4808+0x42e4>
   2337c:	48 89 c7             	mov    %rax,%rdi
   2337f:	e8 6f a3 fe ff       	callq  d6f3 <transparent_crc>
   23384:	48 8b 05 bd da 00 00 	mov    0xdabd(%rip),%rax        # 30e48 <g_2924+0x18>
   2338b:	48 c1 e8 05          	shr    $0x5,%rax
   2338f:	66 25 ff 03          	and    $0x3ff,%ax
   23393:	0f b7 c0             	movzwl %ax,%eax
   23396:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23399:	48 8d 35 5a 90 00 00 	lea    0x905a(%rip),%rsi        # 2c3fa <g_4808+0x42ee>
   233a0:	48 89 c7             	mov    %rax,%rdi
   233a3:	e8 4b a3 fe ff       	callq  d6f3 <transparent_crc>
   233a8:	8b 05 9a da 00 00    	mov    0xda9a(%rip),%eax        # 30e48 <g_2924+0x18>
   233ae:	c1 f8 0f             	sar    $0xf,%eax
   233b1:	48 98                	cltq   
   233b3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   233b6:	48 8d 35 47 90 00 00 	lea    0x9047(%rip),%rsi        # 2c404 <g_4808+0x42f8>
   233bd:	48 89 c7             	mov    %rax,%rdi
   233c0:	e8 2e a3 fe ff       	callq  d6f3 <transparent_crc>
   233c5:	8b 05 85 da 00 00    	mov    0xda85(%rip),%eax        # 30e50 <g_2925>
   233cb:	c1 e0 03             	shl    $0x3,%eax
   233ce:	c1 f8 03             	sar    $0x3,%eax
   233d1:	48 98                	cltq   
   233d3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   233d6:	48 8d 35 31 90 00 00 	lea    0x9031(%rip),%rsi        # 2c40e <g_4808+0x4302>
   233dd:	48 89 c7             	mov    %rax,%rdi
   233e0:	e8 0e a3 fe ff       	callq  d6f3 <transparent_crc>
   233e5:	8b 05 69 da 00 00    	mov    0xda69(%rip),%eax        # 30e54 <g_2925+0x4>
   233eb:	89 c1                	mov    %eax,%ecx
   233ed:	8b 45 fc             	mov    -0x4(%rbp),%eax
   233f0:	89 c2                	mov    %eax,%edx
   233f2:	48 8d 35 22 90 00 00 	lea    0x9022(%rip),%rsi        # 2c41b <g_4808+0x430f>
   233f9:	48 89 cf             	mov    %rcx,%rdi
   233fc:	e8 f2 a2 fe ff       	callq  d6f3 <transparent_crc>
   23401:	8b 05 51 da 00 00    	mov    0xda51(%rip),%eax        # 30e58 <g_2925+0x8>
   23407:	89 c1                	mov    %eax,%ecx
   23409:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2340c:	89 c2                	mov    %eax,%edx
   2340e:	48 8d 35 13 90 00 00 	lea    0x9013(%rip),%rsi        # 2c428 <g_4808+0x431c>
   23415:	48 89 cf             	mov    %rcx,%rdi
   23418:	e8 d6 a2 fe ff       	callq  d6f3 <transparent_crc>
   2341d:	8b 05 39 da 00 00    	mov    0xda39(%rip),%eax        # 30e5c <g_2925+0xc>
   23423:	48 98                	cltq   
   23425:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23428:	48 8d 35 06 90 00 00 	lea    0x9006(%rip),%rsi        # 2c435 <g_4808+0x4329>
   2342f:	48 89 c7             	mov    %rax,%rdi
   23432:	e8 bc a2 fe ff       	callq  d6f3 <transparent_crc>
   23437:	0f b7 05 22 da 00 00 	movzwl 0xda22(%rip),%eax        # 30e60 <g_2925+0x10>
   2343e:	0f b7 c0             	movzwl %ax,%eax
   23441:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23444:	48 8d 35 f7 8f 00 00 	lea    0x8ff7(%rip),%rsi        # 2c442 <g_4808+0x4336>
   2344b:	48 89 c7             	mov    %rax,%rdi
   2344e:	e8 a0 a2 fe ff       	callq  d6f3 <transparent_crc>
   23453:	0f b7 05 08 da 00 00 	movzwl 0xda08(%rip),%eax        # 30e62 <g_2925+0x12>
   2345a:	0f b7 c0             	movzwl %ax,%eax
   2345d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23460:	48 8d 35 e8 8f 00 00 	lea    0x8fe8(%rip),%rsi        # 2c44f <g_4808+0x4343>
   23467:	48 89 c7             	mov    %rax,%rdi
   2346a:	e8 84 a2 fe ff       	callq  d6f3 <transparent_crc>
   2346f:	8b 05 ef d9 00 00    	mov    0xd9ef(%rip),%eax        # 30e64 <g_2925+0x14>
   23475:	89 c1                	mov    %eax,%ecx
   23477:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2347a:	89 c2                	mov    %eax,%edx
   2347c:	48 8d 35 d9 8f 00 00 	lea    0x8fd9(%rip),%rsi        # 2c45c <g_4808+0x4350>
   23483:	48 89 cf             	mov    %rcx,%rdi
   23486:	e8 68 a2 fe ff       	callq  d6f3 <transparent_crc>
   2348b:	48 8b 05 d6 d9 00 00 	mov    0xd9d6(%rip),%rax        # 30e68 <g_2925+0x18>
   23492:	c1 e0 03             	shl    $0x3,%eax
   23495:	c0 f8 03             	sar    $0x3,%al
   23498:	48 0f be c0          	movsbq %al,%rax
   2349c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2349f:	48 8d 35 c0 8f 00 00 	lea    0x8fc0(%rip),%rsi        # 2c466 <g_4808+0x435a>
   234a6:	48 89 c7             	mov    %rax,%rdi
   234a9:	e8 45 a2 fe ff       	callq  d6f3 <transparent_crc>
   234ae:	48 8b 05 b3 d9 00 00 	mov    0xd9b3(%rip),%rax        # 30e68 <g_2925+0x18>
   234b5:	48 c1 e8 05          	shr    $0x5,%rax
   234b9:	66 25 ff 03          	and    $0x3ff,%ax
   234bd:	0f b7 c0             	movzwl %ax,%eax
   234c0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   234c3:	48 8d 35 a6 8f 00 00 	lea    0x8fa6(%rip),%rsi        # 2c470 <g_4808+0x4364>
   234ca:	48 89 c7             	mov    %rax,%rdi
   234cd:	e8 21 a2 fe ff       	callq  d6f3 <transparent_crc>
   234d2:	8b 05 90 d9 00 00    	mov    0xd990(%rip),%eax        # 30e68 <g_2925+0x18>
   234d8:	c1 f8 0f             	sar    $0xf,%eax
   234db:	48 98                	cltq   
   234dd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   234e0:	48 8d 35 93 8f 00 00 	lea    0x8f93(%rip),%rsi        # 2c47a <g_4808+0x436e>
   234e7:	48 89 c7             	mov    %rax,%rdi
   234ea:	e8 04 a2 fe ff       	callq  d6f3 <transparent_crc>
   234ef:	8b 05 7b d9 00 00    	mov    0xd97b(%rip),%eax        # 30e70 <g_2926>
   234f5:	c1 e0 03             	shl    $0x3,%eax
   234f8:	c1 f8 03             	sar    $0x3,%eax
   234fb:	48 98                	cltq   
   234fd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23500:	48 8d 35 7d 8f 00 00 	lea    0x8f7d(%rip),%rsi        # 2c484 <g_4808+0x4378>
   23507:	48 89 c7             	mov    %rax,%rdi
   2350a:	e8 e4 a1 fe ff       	callq  d6f3 <transparent_crc>
   2350f:	8b 05 5f d9 00 00    	mov    0xd95f(%rip),%eax        # 30e74 <g_2926+0x4>
   23515:	89 c1                	mov    %eax,%ecx
   23517:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2351a:	89 c2                	mov    %eax,%edx
   2351c:	48 8d 35 6e 8f 00 00 	lea    0x8f6e(%rip),%rsi        # 2c491 <g_4808+0x4385>
   23523:	48 89 cf             	mov    %rcx,%rdi
   23526:	e8 c8 a1 fe ff       	callq  d6f3 <transparent_crc>
   2352b:	8b 05 47 d9 00 00    	mov    0xd947(%rip),%eax        # 30e78 <g_2926+0x8>
   23531:	89 c1                	mov    %eax,%ecx
   23533:	8b 45 fc             	mov    -0x4(%rbp),%eax
   23536:	89 c2                	mov    %eax,%edx
   23538:	48 8d 35 5f 8f 00 00 	lea    0x8f5f(%rip),%rsi        # 2c49e <g_4808+0x4392>
   2353f:	48 89 cf             	mov    %rcx,%rdi
   23542:	e8 ac a1 fe ff       	callq  d6f3 <transparent_crc>
   23547:	8b 05 2f d9 00 00    	mov    0xd92f(%rip),%eax        # 30e7c <g_2926+0xc>
   2354d:	48 98                	cltq   
   2354f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23552:	48 8d 35 52 8f 00 00 	lea    0x8f52(%rip),%rsi        # 2c4ab <g_4808+0x439f>
   23559:	48 89 c7             	mov    %rax,%rdi
   2355c:	e8 92 a1 fe ff       	callq  d6f3 <transparent_crc>
   23561:	0f b7 05 18 d9 00 00 	movzwl 0xd918(%rip),%eax        # 30e80 <g_2926+0x10>
   23568:	0f b7 c0             	movzwl %ax,%eax
   2356b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2356e:	48 8d 35 43 8f 00 00 	lea    0x8f43(%rip),%rsi        # 2c4b8 <g_4808+0x43ac>
   23575:	48 89 c7             	mov    %rax,%rdi
   23578:	e8 76 a1 fe ff       	callq  d6f3 <transparent_crc>
   2357d:	0f b7 05 fe d8 00 00 	movzwl 0xd8fe(%rip),%eax        # 30e82 <g_2926+0x12>
   23584:	0f b7 c0             	movzwl %ax,%eax
   23587:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2358a:	48 8d 35 34 8f 00 00 	lea    0x8f34(%rip),%rsi        # 2c4c5 <g_4808+0x43b9>
   23591:	48 89 c7             	mov    %rax,%rdi
   23594:	e8 5a a1 fe ff       	callq  d6f3 <transparent_crc>
   23599:	8b 05 e5 d8 00 00    	mov    0xd8e5(%rip),%eax        # 30e84 <g_2926+0x14>
   2359f:	89 c1                	mov    %eax,%ecx
   235a1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   235a4:	89 c2                	mov    %eax,%edx
   235a6:	48 8d 35 25 8f 00 00 	lea    0x8f25(%rip),%rsi        # 2c4d2 <g_4808+0x43c6>
   235ad:	48 89 cf             	mov    %rcx,%rdi
   235b0:	e8 3e a1 fe ff       	callq  d6f3 <transparent_crc>
   235b5:	48 8b 05 cc d8 00 00 	mov    0xd8cc(%rip),%rax        # 30e88 <g_2926+0x18>
   235bc:	c1 e0 03             	shl    $0x3,%eax
   235bf:	c0 f8 03             	sar    $0x3,%al
   235c2:	48 0f be c0          	movsbq %al,%rax
   235c6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   235c9:	48 8d 35 0c 8f 00 00 	lea    0x8f0c(%rip),%rsi        # 2c4dc <g_4808+0x43d0>
   235d0:	48 89 c7             	mov    %rax,%rdi
   235d3:	e8 1b a1 fe ff       	callq  d6f3 <transparent_crc>
   235d8:	48 8b 05 a9 d8 00 00 	mov    0xd8a9(%rip),%rax        # 30e88 <g_2926+0x18>
   235df:	48 c1 e8 05          	shr    $0x5,%rax
   235e3:	66 25 ff 03          	and    $0x3ff,%ax
   235e7:	0f b7 c0             	movzwl %ax,%eax
   235ea:	8b 55 fc             	mov    -0x4(%rbp),%edx
   235ed:	48 8d 35 f2 8e 00 00 	lea    0x8ef2(%rip),%rsi        # 2c4e6 <g_4808+0x43da>
   235f4:	48 89 c7             	mov    %rax,%rdi
   235f7:	e8 f7 a0 fe ff       	callq  d6f3 <transparent_crc>
   235fc:	8b 05 86 d8 00 00    	mov    0xd886(%rip),%eax        # 30e88 <g_2926+0x18>
   23602:	c1 f8 0f             	sar    $0xf,%eax
   23605:	48 98                	cltq   
   23607:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2360a:	48 8d 35 df 8e 00 00 	lea    0x8edf(%rip),%rsi        # 2c4f0 <g_4808+0x43e4>
   23611:	48 89 c7             	mov    %rax,%rdi
   23614:	e8 da a0 fe ff       	callq  d6f3 <transparent_crc>
   23619:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   23620:	e9 c8 03 00 00       	jmpq   239ed <main+0x3897>
   23625:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   2362c:	e9 ae 03 00 00       	jmpq   239df <main+0x3889>
   23631:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   23638:	e9 94 03 00 00       	jmpq   239d1 <main+0x387b>
   2363d:	8b 45 f8             	mov    -0x8(%rbp),%eax
   23640:	48 63 d0             	movslq %eax,%rdx
   23643:	8b 45 f4             	mov    -0xc(%rbp),%eax
   23646:	48 63 f0             	movslq %eax,%rsi
   23649:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2364c:	48 63 c8             	movslq %eax,%rcx
   2364f:	48 89 d0             	mov    %rdx,%rax
   23652:	48 c1 e0 03          	shl    $0x3,%rax
   23656:	48 29 d0             	sub    %rdx,%rax
   23659:	48 c1 e0 02          	shl    $0x2,%rax
   2365d:	48 69 d6 8c 00 00 00 	imul   $0x8c,%rsi,%rdx
   23664:	48 01 c2             	add    %rax,%rdx
   23667:	48 69 c1 bc 02 00 00 	imul   $0x2bc,%rcx,%rax
   2366e:	48 01 c2             	add    %rax,%rdx
   23671:	48 8d 05 28 d8 00 00 	lea    0xd828(%rip),%rax        # 30ea0 <g_2927>
   23678:	48 01 d0             	add    %rdx,%rax
   2367b:	8b 00                	mov    (%rax),%eax
   2367d:	c1 e0 03             	shl    $0x3,%eax
   23680:	c1 f8 03             	sar    $0x3,%eax
   23683:	48 98                	cltq   
   23685:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23688:	48 8d 35 6b 8e 00 00 	lea    0x8e6b(%rip),%rsi        # 2c4fa <g_4808+0x43ee>
   2368f:	48 89 c7             	mov    %rax,%rdi
   23692:	e8 5c a0 fe ff       	callq  d6f3 <transparent_crc>
   23697:	8b 45 f8             	mov    -0x8(%rbp),%eax
   2369a:	48 63 d0             	movslq %eax,%rdx
   2369d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   236a0:	48 63 f0             	movslq %eax,%rsi
   236a3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   236a6:	48 63 c8             	movslq %eax,%rcx
   236a9:	48 89 d0             	mov    %rdx,%rax
   236ac:	48 c1 e0 03          	shl    $0x3,%rax
   236b0:	48 29 d0             	sub    %rdx,%rax
   236b3:	48 c1 e0 02          	shl    $0x2,%rax
   236b7:	48 69 d6 8c 00 00 00 	imul   $0x8c,%rsi,%rdx
   236be:	48 01 c2             	add    %rax,%rdx
   236c1:	48 69 c1 bc 02 00 00 	imul   $0x2bc,%rcx,%rax
   236c8:	48 01 c2             	add    %rax,%rdx
   236cb:	48 8d 05 d2 d7 00 00 	lea    0xd7d2(%rip),%rax        # 30ea4 <g_2927+0x4>
   236d2:	48 01 d0             	add    %rdx,%rax
   236d5:	8b 00                	mov    (%rax),%eax
   236d7:	89 c1                	mov    %eax,%ecx
   236d9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   236dc:	89 c2                	mov    %eax,%edx
   236de:	48 8d 35 2b 8e 00 00 	lea    0x8e2b(%rip),%rsi        # 2c510 <g_4808+0x4404>
   236e5:	48 89 cf             	mov    %rcx,%rdi
   236e8:	e8 06 a0 fe ff       	callq  d6f3 <transparent_crc>
   236ed:	8b 45 f8             	mov    -0x8(%rbp),%eax
   236f0:	48 63 d0             	movslq %eax,%rdx
   236f3:	8b 45 f4             	mov    -0xc(%rbp),%eax
   236f6:	48 63 f0             	movslq %eax,%rsi
   236f9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   236fc:	48 63 c8             	movslq %eax,%rcx
   236ff:	48 89 d0             	mov    %rdx,%rax
   23702:	48 c1 e0 03          	shl    $0x3,%rax
   23706:	48 29 d0             	sub    %rdx,%rax
   23709:	48 c1 e0 02          	shl    $0x2,%rax
   2370d:	48 69 d6 8c 00 00 00 	imul   $0x8c,%rsi,%rdx
   23714:	48 01 c2             	add    %rax,%rdx
   23717:	48 69 c1 bc 02 00 00 	imul   $0x2bc,%rcx,%rax
   2371e:	48 01 c2             	add    %rax,%rdx
   23721:	48 8d 05 80 d7 00 00 	lea    0xd780(%rip),%rax        # 30ea8 <g_2927+0x8>
   23728:	48 01 d0             	add    %rdx,%rax
   2372b:	8b 00                	mov    (%rax),%eax
   2372d:	89 c1                	mov    %eax,%ecx
   2372f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   23732:	89 c2                	mov    %eax,%edx
   23734:	48 8d 35 eb 8d 00 00 	lea    0x8deb(%rip),%rsi        # 2c526 <g_4808+0x441a>
   2373b:	48 89 cf             	mov    %rcx,%rdi
   2373e:	e8 b0 9f fe ff       	callq  d6f3 <transparent_crc>
   23743:	8b 45 f8             	mov    -0x8(%rbp),%eax
   23746:	48 63 d0             	movslq %eax,%rdx
   23749:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2374c:	48 63 f0             	movslq %eax,%rsi
   2374f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   23752:	48 63 c8             	movslq %eax,%rcx
   23755:	48 89 d0             	mov    %rdx,%rax
   23758:	48 c1 e0 03          	shl    $0x3,%rax
   2375c:	48 29 d0             	sub    %rdx,%rax
   2375f:	48 c1 e0 02          	shl    $0x2,%rax
   23763:	48 69 d6 8c 00 00 00 	imul   $0x8c,%rsi,%rdx
   2376a:	48 01 c2             	add    %rax,%rdx
   2376d:	48 69 c1 bc 02 00 00 	imul   $0x2bc,%rcx,%rax
   23774:	48 01 c2             	add    %rax,%rdx
   23777:	48 8d 05 2e d7 00 00 	lea    0xd72e(%rip),%rax        # 30eac <g_2927+0xc>
   2377e:	48 01 d0             	add    %rdx,%rax
   23781:	8b 00                	mov    (%rax),%eax
   23783:	48 98                	cltq   
   23785:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23788:	48 8d 35 ad 8d 00 00 	lea    0x8dad(%rip),%rsi        # 2c53c <g_4808+0x4430>
   2378f:	48 89 c7             	mov    %rax,%rdi
   23792:	e8 5c 9f fe ff       	callq  d6f3 <transparent_crc>
   23797:	8b 45 f8             	mov    -0x8(%rbp),%eax
   2379a:	48 63 d0             	movslq %eax,%rdx
   2379d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   237a0:	48 63 c8             	movslq %eax,%rcx
   237a3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   237a6:	48 63 f0             	movslq %eax,%rsi
   237a9:	48 89 d0             	mov    %rdx,%rax
   237ac:	48 c1 e0 03          	shl    $0x3,%rax
   237b0:	48 29 d0             	sub    %rdx,%rax
   237b3:	48 c1 e0 02          	shl    $0x2,%rax
   237b7:	48 69 d6 bc 02 00 00 	imul   $0x2bc,%rsi,%rdx
   237be:	48 01 c2             	add    %rax,%rdx
   237c1:	48 69 c1 8c 00 00 00 	imul   $0x8c,%rcx,%rax
   237c8:	48 01 c2             	add    %rax,%rdx
   237cb:	48 8d 05 de d6 00 00 	lea    0xd6de(%rip),%rax        # 30eb0 <g_2927+0x10>
   237d2:	48 01 d0             	add    %rdx,%rax
   237d5:	0f b7 00             	movzwl (%rax),%eax
   237d8:	0f b7 c0             	movzwl %ax,%eax
   237db:	8b 55 fc             	mov    -0x4(%rbp),%edx
   237de:	48 8d 35 6d 8d 00 00 	lea    0x8d6d(%rip),%rsi        # 2c552 <g_4808+0x4446>
   237e5:	48 89 c7             	mov    %rax,%rdi
   237e8:	e8 06 9f fe ff       	callq  d6f3 <transparent_crc>
   237ed:	8b 45 f8             	mov    -0x8(%rbp),%eax
   237f0:	48 63 d0             	movslq %eax,%rdx
   237f3:	8b 45 f4             	mov    -0xc(%rbp),%eax
   237f6:	48 63 c8             	movslq %eax,%rcx
   237f9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   237fc:	48 63 f0             	movslq %eax,%rsi
   237ff:	48 89 d0             	mov    %rdx,%rax
   23802:	48 c1 e0 03          	shl    $0x3,%rax
   23806:	48 29 d0             	sub    %rdx,%rax
   23809:	48 c1 e0 02          	shl    $0x2,%rax
   2380d:	48 69 d6 bc 02 00 00 	imul   $0x2bc,%rsi,%rdx
   23814:	48 01 c2             	add    %rax,%rdx
   23817:	48 69 c1 8c 00 00 00 	imul   $0x8c,%rcx,%rax
   2381e:	48 01 c2             	add    %rax,%rdx
   23821:	48 8d 05 8a d6 00 00 	lea    0xd68a(%rip),%rax        # 30eb2 <g_2927+0x12>
   23828:	48 01 d0             	add    %rdx,%rax
   2382b:	0f b7 00             	movzwl (%rax),%eax
   2382e:	0f b7 c0             	movzwl %ax,%eax
   23831:	8b 55 fc             	mov    -0x4(%rbp),%edx
   23834:	48 8d 35 2d 8d 00 00 	lea    0x8d2d(%rip),%rsi        # 2c568 <g_4808+0x445c>
   2383b:	48 89 c7             	mov    %rax,%rdi
   2383e:	e8 b0 9e fe ff       	callq  d6f3 <transparent_crc>
   23843:	8b 45 f8             	mov    -0x8(%rbp),%eax
   23846:	48 63 d0             	movslq %eax,%rdx
   23849:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2384c:	48 63 c8             	movslq %eax,%rcx
   2384f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   23852:	48 63 f0             	movslq %eax,%rsi
   23855:	48 89 d0             	mov    %rdx,%rax
   23858:	48 c1 e0 03          	shl    $0x3,%rax
   2385c:	48 29 d0             	sub    %rdx,%rax
   2385f:	48 c1 e0 02          	shl    $0x2,%rax
   23863:	48 69 d6 bc 02 00 00 	imul   $0x2bc,%rsi,%rdx
   2386a:	48 01 c2             	add    %rax,%rdx
   2386d:	48 69 c1 8c 00 00 00 	imul   $0x8c,%rcx,%rax
   23874:	48 01 c2             	add    %rax,%rdx
   23877:	48 8d 05 36 d6 00 00 	lea    0xd636(%rip),%rax        # 30eb4 <g_2927+0x14>
   2387e:	48 01 d0             	add    %rdx,%rax
   23881:	8b 00                	mov    (%rax),%eax
   23883:	89 c1                	mov    %eax,%ecx
   23885:	8b 45 fc             	mov    -0x4(%rbp),%eax
   23888:	89 c2                	mov    %eax,%edx
   2388a:	48 8d 35 ed 8c 00 00 	lea    0x8ced(%rip),%rsi        # 2c57e <g_4808+0x4472>
   23891:	48 89 cf             	mov    %rcx,%rdi
   23894:	e8 5a 9e fe ff       	callq  d6f3 <transparent_crc>
   23899:	8b 45 f8             	mov    -0x8(%rbp),%eax
   2389c:	48 63 d0             	movslq %eax,%rdx
   2389f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   238a2:	48 63 c8             	movslq %eax,%rcx
   238a5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   238a8:	48 63 f0             	movslq %eax,%rsi
   238ab:	48 89 d0             	mov    %rdx,%rax
   238ae:	48 c1 e0 03          	shl    $0x3,%rax
   238b2:	48 29 d0             	sub    %rdx,%rax
   238b5:	48 c1 e0 02          	shl    $0x2,%rax
   238b9:	48 69 d6 bc 02 00 00 	imul   $0x2bc,%rsi,%rdx
   238c0:	48 01 c2             	add    %rax,%rdx
   238c3:	48 69 c1 8c 00 00 00 	imul   $0x8c,%rcx,%rax
   238ca:	48 01 c2             	add    %rax,%rdx
   238cd:	48 8d 05 dc d5 00 00 	lea    0xd5dc(%rip),%rax        # 30eb0 <g_2927+0x10>
   238d4:	48 01 d0             	add    %rdx,%rax
   238d7:	8b 40 08             	mov    0x8(%rax),%eax
   238da:	c1 e0 03             	shl    $0x3,%eax
   238dd:	c0 f8 03             	sar    $0x3,%al
   238e0:	48 0f be c0          	movsbq %al,%rax
