


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   1cdf5:	0f b6 c0             	movzbl %al,%eax
   1cdf8:	89 c6                	mov    %eax,%esi
   1cdfa:	bf 5d 00 00 00       	mov    $0x5d,%edi
   1cdff:	e8 0e f4 fe ff       	callq  c212 <safe_mul_func_int8_t_s_s>
   1ce04:	0f be c0             	movsbl %al,%eax
   1ce07:	be 0f 00 00 00       	mov    $0xf,%esi
   1ce0c:	89 c7                	mov    %eax,%edi
   1ce0e:	e8 50 f7 fe ff       	callq  c563 <safe_rshift_func_int16_t_s_u>
   1ce13:	48 8b 05 ee b2 00 00 	mov    0xb2ee(%rip),%rax        # 28108 <g_311>
   1ce1a:	48 85 c0             	test   %rax,%rax
   1ce1d:	0f 95 c0             	setne  %al
   1ce20:	0f b6 d0             	movzbl %al,%edx
   1ce23:	48 8b 85 58 f4 ff ff 	mov    -0xba8(%rbp),%rax
   1ce2a:	89 10                	mov    %edx,(%rax)
   1ce2c:	0f b6 05 90 83 00 00 	movzbl 0x8390(%rip),%eax        # 251c3 <g_323>
   1ce33:	83 c0 01             	add    $0x1,%eax
   1ce36:	88 05 87 83 00 00    	mov    %al,0x8387(%rip)        # 251c3 <g_323>
   1ce3c:	8b 85 a0 f3 ff ff    	mov    -0xc60(%rbp),%eax
   1ce42:	83 e8 01             	sub    $0x1,%eax
   1ce45:	89 85 a0 f3 ff ff    	mov    %eax,-0xc60(%rbp)
   1ce4b:	8b 85 a0 f3 ff ff    	mov    -0xc60(%rbp),%eax
   1ce51:	85 c0                	test   %eax,%eax
   1ce53:	0f 89 52 f2 ff ff    	jns    1c0ab <func_62+0x1910>
   1ce59:	0f b6 05 30 83 00 00 	movzbl 0x8330(%rip),%eax        # 25190 <g_161>
   1ce60:	83 c0 01             	add    $0x1,%eax
   1ce63:	88 05 27 83 00 00    	mov    %al,0x8327(%rip)        # 25190 <g_161>
   1ce69:	0f b6 05 20 83 00 00 	movzbl 0x8320(%rip),%eax        # 25190 <g_161>
   1ce70:	3c 04                	cmp    $0x4,%al
   1ce72:	0f 86 84 dd ff ff    	jbe    1abfc <func_62+0x461>
   1ce78:	c7 05 32 83 00 00 14 	movl   $0x14,0x8332(%rip)        # 251b4 <g_213>
   1ce7f:	00 00 00 
   1ce82:	e9 d8 00 00 00       	jmpq   1cf5f <func_62+0x27c4>
   1ce87:	c7 85 dc f3 ff ff e0 	movl   $0x265da1e0,-0xc24(%rbp)
   1ce8e:	a1 5d 26 
   1ce91:	0f b7 85 6e f5 ff ff 	movzwl -0xa92(%rbp),%eax
   1ce98:	0f b7 d8             	movzwl %ax,%ebx
   1ce9b:	8b 95 78 f3 ff ff    	mov    -0xc88(%rbp),%edx
   1cea1:	8b 85 dc f3 ff ff    	mov    -0xc24(%rbp),%eax
   1cea7:	83 e0 01             	and    $0x1,%eax
   1ceaa:	89 c1                	mov    %eax,%ecx
   1ceac:	8b 05 02 82 00 00    	mov    0x8202(%rip),%eax        # 250b4 <g_3+0x74>
   1ceb2:	39 c1                	cmp    %eax,%ecx
   1ceb4:	73 11                	jae    1cec7 <func_62+0x272c>
   1ceb6:	66 83 bd 7c f3 ff ff 	cmpw   $0x0,-0xc84(%rbp)
   1cebd:	00 
   1cebe:	74 07                	je     1cec7 <func_62+0x272c>
   1cec0:	b8 01 00 00 00       	mov    $0x1,%eax
   1cec5:	eb 05                	jmp    1cecc <func_62+0x2731>
   1cec7:	b8 00 00 00 00       	mov    $0x0,%eax
   1cecc:	98                   	cwtl   
   1cecd:	89 d6                	mov    %edx,%esi
   1cecf:	89 c7                	mov    %eax,%edi
   1ced1:	e8 bc f5 fe ff       	callq  c492 <safe_lshift_func_int16_t_s_s>
   1ced6:	98                   	cwtl   
   1ced7:	be 02 00 00 00       	mov    $0x2,%esi
   1cedc:	89 c7                	mov    %eax,%edi
   1cede:	e8 80 f6 fe ff       	callq  c563 <safe_rshift_func_int16_t_s_u>
   1cee3:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
   1ceea:	48 8d 15 b7 82 00 00 	lea    0x82b7(%rip),%rdx        # 251a8 <g_184>
   1cef1:	48 39 d0             	cmp    %rdx,%rax
   1cef4:	0f 95 c0             	setne  %al
   1cef7:	0f b6 d0             	movzbl %al,%edx
   1cefa:	0f b6 05 8f 82 00 00 	movzbl 0x828f(%rip),%eax        # 25190 <g_161>
   1cf01:	0f b6 c0             	movzbl %al,%eax
   1cf04:	89 d6                	mov    %edx,%esi
   1cf06:	89 c7                	mov    %eax,%edi
   1cf08:	e8 b1 fe fe ff       	callq  cdbe <safe_lshift_func_uint16_t_u_s>
   1cf0d:	0f b7 c0             	movzwl %ax,%eax
   1cf10:	89 de                	mov    %ebx,%esi
   1cf12:	89 c7                	mov    %eax,%edi
   1cf14:	e8 06 fe fe ff       	callq  cd1f <safe_sub_func_uint16_t_u_u>
   1cf19:	8b 95 28 f6 ff ff    	mov    -0x9d8(%rbp),%edx
   1cf1f:	0f b7 c0             	movzwl %ax,%eax
   1cf22:	31 d0                	xor    %edx,%eax
   1cf24:	89 85 28 f6 ff ff    	mov    %eax,-0x9d8(%rbp)
   1cf2a:	66 83 bd 7c f3 ff ff 	cmpw   $0x0,-0xc84(%rbp)
   1cf31:	00 
   1cf32:	75 10                	jne    1cf44 <func_62+0x27a9>
   1cf34:	48 8d 05 2d 82 00 00 	lea    0x822d(%rip),%rax        # 25168 <g_12>
   1cf3b:	48 89 05 76 ca 00 00 	mov    %rax,0xca76(%rip)        # 299b8 <g_340>
   1cf42:	eb 01                	jmp    1cf45 <func_62+0x27aa>
   1cf44:	90                   	nop
   1cf45:	8b 05 69 82 00 00    	mov    0x8269(%rip),%eax        # 251b4 <g_213>
   1cf4b:	98                   	cwtl   
   1cf4c:	be 08 00 00 00       	mov    $0x8,%esi
   1cf51:	89 c7                	mov    %eax,%edi
   1cf53:	e8 7b f4 fe ff       	callq  c3d3 <safe_sub_func_int16_t_s_s>
   1cf58:	98                   	cwtl   
   1cf59:	89 05 55 82 00 00    	mov    %eax,0x8255(%rip)        # 251b4 <g_213>
   1cf5f:	8b 05 4f 82 00 00    	mov    0x824f(%rip),%eax        # 251b4 <g_213>
   1cf65:	83 f8 0e             	cmp    $0xe,%eax
   1cf68:	0f 8f 19 ff ff ff    	jg     1ce87 <func_62+0x26ec>
   1cf6e:	8b 05 48 82 00 00    	mov    0x8248(%rip),%eax        # 251bc <g_248>
   1cf74:	83 c0 01             	add    $0x1,%eax
   1cf77:	89 05 3f 82 00 00    	mov    %eax,0x823f(%rip)        # 251bc <g_248>
   1cf7d:	8b 15 39 82 00 00    	mov    0x8239(%rip),%edx        # 251bc <g_248>
   1cf83:	8b 85 d8 f3 ff ff    	mov    -0xc28(%rbp),%eax
   1cf89:	21 d0                	and    %edx,%eax
   1cf8b:	85 c0                	test   %eax,%eax
   1cf8d:	74 4c                	je     1cfdb <func_62+0x2840>
   1cf8f:	48 8b 85 70 f3 ff ff 	mov    -0xc90(%rbp),%rax
   1cf96:	0f b6 00             	movzbl (%rax),%eax
   1cf99:	0f b6 c0             	movzbl %al,%eax
   1cf9c:	89 c6                	mov    %eax,%esi
   1cf9e:	bf 01 00 00 00       	mov    $0x1,%edi
   1cfa3:	e8 b2 fb fe ff       	callq  cb5a <safe_add_func_uint8_t_u_u>
   1cfa8:	0f b6 c0             	movzbl %al,%eax
   1cfab:	be 04 00 00 00       	mov    $0x4,%esi
   1cfb0:	89 c7                	mov    %eax,%edi
   1cfb2:	e8 19 ff fe ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
   1cfb7:	85 c0                	test   %eax,%eax
   1cfb9:	74 0a                	je     1cfc5 <func_62+0x282a>
   1cfbb:	0f b7 85 78 f5 ff ff 	movzwl -0xa88(%rbp),%eax
   1cfc2:	66 85 c0             	test   %ax,%ax
   1cfc5:	48 8b 05 34 b1 00 00 	mov    0xb134(%rip),%rax        # 28100 <g_124>
   1cfcc:	48 8b 00             	mov    (%rax),%rax
   1cfcf:	48 85 c0             	test   %rax,%rax
   1cfd2:	74 07                	je     1cfdb <func_62+0x2840>
   1cfd4:	ba 01 00 00 00       	mov    $0x1,%edx
   1cfd9:	eb 05                	jmp    1cfe0 <func_62+0x2845>
   1cfdb:	ba 00 00 00 00       	mov    $0x0,%edx
   1cfe0:	48 8b 85 20 f4 ff ff 	mov    -0xbe0(%rbp),%rax
   1cfe7:	89 10                	mov    %edx,(%rax)
   1cfe9:	83 85 78 f3 ff ff 01 	addl   $0x1,-0xc88(%rbp)
   1cff0:	83 bd 78 f3 ff ff 29 	cmpl   $0x29,-0xc88(%rbp)
   1cff7:	0f 86 ef d9 ff ff    	jbe    1a9ec <func_62+0x251>
   1cffd:	0f b7 85 6c f5 ff ff 	movzwl -0xa94(%rbp),%eax
   1d004:	48 0f bf c0          	movswq %ax,%rax
   1d008:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   1d00c:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1d013:	00 00 
   1d015:	74 05                	je     1d01c <func_62+0x2881>
   1d017:	e8 54 f0 fe ff       	callq  c070 <__stack_chk_fail@plt>
   1d01c:	48 81 c4 70 0c 00 00 	add    $0xc70,%rsp
   1d023:	5b                   	pop    %rbx
   1d024:	41 5c                	pop    %r12
   1d026:	41 5d                	pop    %r13
   1d028:	41 5e                	pop    %r14
   1d02a:	5d                   	pop    %rbp
   1d02b:	c3                   	retq   

000000000001d02c <func_68>:
   1d02c:	f3 0f 1e fa          	endbr64 
   1d030:	55                   	push   %rbp
   1d031:	48 89 e5             	mov    %rsp,%rbp
   1d034:	41 57                	push   %r15
   1d036:	41 56                	push   %r14
   1d038:	41 55                	push   %r13
   1d03a:	41 54                	push   %r12
   1d03c:	53                   	push   %rbx
   1d03d:	48 81 ec d8 09 00 00 	sub    $0x9d8,%rsp
   1d044:	48 89 bd 18 f6 ff ff 	mov    %rdi,-0x9e8(%rbp)
   1d04b:	48 89 b5 10 f6 ff ff 	mov    %rsi,-0x9f0(%rbp)
   1d052:	89 95 0c f6 ff ff    	mov    %edx,-0x9f4(%rbp)
   1d058:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1d05f:	00 00 
   1d061:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1d065:	31 c0                	xor    %eax,%eax
   1d067:	c6 85 2f f6 ff ff 33 	movb   $0x33,-0x9d1(%rbp)
   1d06e:	48 c7 85 50 f6 ff ff 	movq   $0x0,-0x9b0(%rbp)
   1d075:	00 00 00 00 
   1d079:	48 8d 05 04 81 00 00 	lea    0x8104(%rip),%rax        # 25184 <g_92>
   1d080:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   1d087:	48 8d 05 fa 80 00 00 	lea    0x80fa(%rip),%rax        # 25188 <g_98>
   1d08e:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   1d095:	0f b6 85 2f f6 ff ff 	movzbl -0x9d1(%rbp),%eax
   1d09c:	0f be d0             	movsbl %al,%edx
   1d09f:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
   1d0a6:	89 10                	mov    %edx,(%rax)
   1d0a8:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
   1d0af:	8b 10                	mov    (%rax),%edx
   1d0b1:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
   1d0b8:	8b 00                	mov    (%rax),%eax
   1d0ba:	09 c2                	or     %eax,%edx
   1d0bc:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
   1d0c3:	89 10                	mov    %edx,(%rax)
   1d0c5:	c6 05 b4 80 00 00 00 	movb   $0x0,0x80b4(%rip)        # 25180 <g_80>
   1d0cc:	e9 ee 10 00 00       	jmpq   1e1bf <func_68+0x1193>
   1d0d1:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
   1d0d8:	00 00 00 00 
   1d0dc:	c7 85 34 f6 ff ff f9 	movl   $0xfffffff9,-0x9cc(%rbp)
   1d0e3:	ff ff ff 
   1d0e6:	48 c7 85 48 f6 ff ff 	movq   $0x0,-0x9b8(%rbp)
   1d0ed:	00 00 00 00 
   1d0f1:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d0f8:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   1d0ff:	48 c7 85 48 f8 ff ff 	movq   $0x0,-0x7b8(%rbp)
   1d106:	00 00 00 00 
   1d10a:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d111:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   1d118:	48 c7 85 58 f8 ff ff 	movq   $0x0,-0x7a8(%rbp)
   1d11f:	00 00 00 00 
   1d123:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d12a:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   1d131:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d138:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   1d13f:	48 c7 85 70 f8 ff ff 	movq   $0x0,-0x790(%rbp)
   1d146:	00 00 00 00 
   1d14a:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d151:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   1d158:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d15f:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   1d166:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
   1d16d:	00 00 00 00 
   1d171:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d178:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   1d17f:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d186:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   1d18d:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d194:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   1d19b:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d1a2:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   1d1a9:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d1b0:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   1d1b7:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d1be:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   1d1c5:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d1cc:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   1d1d3:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d1da:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   1d1e1:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d1e8:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   1d1ef:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d1f6:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   1d1fd:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d204:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   1d20b:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d212:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   1d219:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d220:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   1d227:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d22e:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   1d235:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d23c:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   1d243:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d24a:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   1d251:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d258:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   1d25f:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d266:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1d26d:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d274:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1d27b:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d282:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   1d289:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d290:	48 89 85 30 f9 ff ff 	mov    %rax,-0x6d0(%rbp)
   1d297:	48 c7 85 38 f9 ff ff 	movq   $0x0,-0x6c8(%rbp)
   1d29e:	00 00 00 00 
   1d2a2:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d2a9:	48 89 85 40 f9 ff ff 	mov    %rax,-0x6c0(%rbp)
   1d2b0:	48 c7 85 48 f9 ff ff 	movq   $0x0,-0x6b8(%rbp)
   1d2b7:	00 00 00 00 
   1d2bb:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d2c2:	48 89 85 50 f9 ff ff 	mov    %rax,-0x6b0(%rbp)
   1d2c9:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d2d0:	48 89 85 58 f9 ff ff 	mov    %rax,-0x6a8(%rbp)
   1d2d7:	48 c7 85 60 f9 ff ff 	movq   $0x0,-0x6a0(%rbp)
   1d2de:	00 00 00 00 
   1d2e2:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d2e9:	48 89 85 68 f9 ff ff 	mov    %rax,-0x698(%rbp)
   1d2f0:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d2f7:	48 89 85 70 f9 ff ff 	mov    %rax,-0x690(%rbp)
   1d2fe:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
   1d305:	00 00 00 00 
   1d309:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d310:	48 89 85 80 f9 ff ff 	mov    %rax,-0x680(%rbp)
   1d317:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d31e:	48 89 85 88 f9 ff ff 	mov    %rax,-0x678(%rbp)
   1d325:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d32c:	48 89 85 90 f9 ff ff 	mov    %rax,-0x670(%rbp)
   1d333:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d33a:	48 89 85 98 f9 ff ff 	mov    %rax,-0x668(%rbp)
   1d341:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d348:	48 89 85 a0 f9 ff ff 	mov    %rax,-0x660(%rbp)
   1d34f:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d356:	48 89 85 a8 f9 ff ff 	mov    %rax,-0x658(%rbp)
   1d35d:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d364:	48 89 85 b0 f9 ff ff 	mov    %rax,-0x650(%rbp)
   1d36b:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d372:	48 89 85 b8 f9 ff ff 	mov    %rax,-0x648(%rbp)
   1d379:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d380:	48 89 85 c0 f9 ff ff 	mov    %rax,-0x640(%rbp)
   1d387:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d38e:	48 89 85 c8 f9 ff ff 	mov    %rax,-0x638(%rbp)
   1d395:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d39c:	48 89 85 d0 f9 ff ff 	mov    %rax,-0x630(%rbp)
   1d3a3:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d3aa:	48 89 85 d8 f9 ff ff 	mov    %rax,-0x628(%rbp)
   1d3b1:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d3b8:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   1d3bf:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d3c6:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   1d3cd:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d3d4:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   1d3db:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d3e2:	48 89 85 f8 f9 ff ff 	mov    %rax,-0x608(%rbp)
   1d3e9:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d3f0:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   1d3f7:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d3fe:	48 89 85 08 fa ff ff 	mov    %rax,-0x5f8(%rbp)
   1d405:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d40c:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   1d413:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d41a:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   1d421:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d428:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   1d42f:	48 c7 85 28 fa ff ff 	movq   $0x0,-0x5d8(%rbp)
   1d436:	00 00 00 00 
   1d43a:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d441:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
   1d448:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
   1d44f:	00 00 00 00 
   1d453:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d45a:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   1d461:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d468:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
   1d46f:	48 c7 85 50 fa ff ff 	movq   $0x0,-0x5b0(%rbp)
   1d476:	00 00 00 00 
   1d47a:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d481:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   1d488:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d48f:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   1d496:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
   1d49d:	00 00 00 00 
   1d4a1:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d4a8:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
   1d4af:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d4b6:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   1d4bd:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d4c4:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   1d4cb:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d4d2:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   1d4d9:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d4e0:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   1d4e7:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d4ee:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   1d4f5:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d4fc:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   1d503:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d50a:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   1d511:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d518:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
   1d51f:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d526:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   1d52d:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d534:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   1d53b:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d542:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   1d549:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d550:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   1d557:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d55e:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   1d565:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d56c:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   1d573:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d57a:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   1d581:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d588:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   1d58f:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d596:	48 89 85 f8 fa ff ff 	mov    %rax,-0x508(%rbp)
   1d59d:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d5a4:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   1d5ab:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d5b2:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   1d5b9:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d5c0:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   1d5c7:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
   1d5ce:	00 00 00 00 
   1d5d2:	48 8d 85 48 f6 ff ff 	lea    -0x9b8(%rbp),%rax
   1d5d9:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   1d5e0:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
   1d5e7:	00 00 00 00 
