


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   1c9ae:	89 c7                	mov    %eax,%edi
   1c9b0:	e8 40 fa fe ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   1c9b5:	66 41 39 c4          	cmp    %ax,%r12w
   1c9b9:	0f 9d c0             	setge  %al
   1c9bc:	0f b6 d0             	movzbl %al,%edx
   1c9bf:	8b 85 00 e3 ff ff    	mov    -0x1d00(%rbp),%eax
   1c9c5:	0f be c0             	movsbl %al,%eax
   1c9c8:	89 d6                	mov    %edx,%esi
   1c9ca:	89 c7                	mov    %eax,%edi
   1c9cc:	e8 41 f8 fe ff       	callq  c212 <safe_mul_func_int8_t_s_s>
   1c9d1:	84 c0                	test   %al,%al
   1c9d3:	0f 84 80 0a 00 00    	je     1d459 <func_32+0x582c>
   1c9d9:	48 8d 05 e8 b2 00 00 	lea    0xb2e8(%rip),%rax        # 27cc8 <g_495>
   1c9e0:	48 89 85 c0 e5 ff ff 	mov    %rax,-0x1a40(%rbp)
   1c9e7:	48 8d 05 92 b7 00 00 	lea    0xb792(%rip),%rax        # 28180 <g_1829>
   1c9ee:	48 89 85 c8 e5 ff ff 	mov    %rax,-0x1a38(%rbp)
   1c9f5:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1c9fc:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
   1ca03:	48 8d 85 30 e4 ff ff 	lea    -0x1bd0(%rbp),%rax
   1ca0a:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
   1ca11:	48 8d 05 d8 89 00 00 	lea    0x89d8(%rip),%rax        # 253f0 <g_1882>
   1ca18:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
   1ca1f:	48 8d 05 ca 89 00 00 	lea    0x89ca(%rip),%rax        # 253f0 <g_1882>
   1ca26:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   1ca2d:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1ca34:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   1ca3b:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1ca42:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
   1ca49:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1ca50:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
   1ca57:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1ca5e:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
   1ca65:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1ca6c:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
   1ca73:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1ca7a:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
   1ca81:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1ca88:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
   1ca8f:	48 8d 05 5a 89 00 00 	lea    0x895a(%rip),%rax        # 253f0 <g_1882>
   1ca96:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
   1ca9d:	48 8d 05 4c 89 00 00 	lea    0x894c(%rip),%rax        # 253f0 <g_1882>
   1caa4:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
   1caab:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1cab2:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
   1cab9:	48 8d 85 30 e4 ff ff 	lea    -0x1bd0(%rbp),%rax
   1cac0:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
   1cac7:	48 8d 05 22 89 00 00 	lea    0x8922(%rip),%rax        # 253f0 <g_1882>
   1cace:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
   1cad5:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1cadc:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   1cae3:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1caea:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
   1caf1:	48 c7 85 30 ee ff ff 	movq   $0x0,-0x11d0(%rbp)
   1caf8:	00 00 00 00 
   1cafc:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1cb03:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
   1cb0a:	48 8d 05 df 88 00 00 	lea    0x88df(%rip),%rax        # 253f0 <g_1882>
   1cb11:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
   1cb18:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1cb1f:	48 89 85 48 ee ff ff 	mov    %rax,-0x11b8(%rbp)
   1cb26:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1cb2d:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
   1cb34:	48 c7 85 58 ee ff ff 	movq   $0x0,-0x11a8(%rbp)
   1cb3b:	00 00 00 00 
   1cb3f:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1cb46:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   1cb4d:	48 8d 85 30 e4 ff ff 	lea    -0x1bd0(%rbp),%rax
   1cb54:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
   1cb5b:	48 8d 05 8e 88 00 00 	lea    0x888e(%rip),%rax        # 253f0 <g_1882>
   1cb62:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
   1cb69:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1cb70:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
   1cb77:	48 c7 85 80 ee ff ff 	movq   $0x0,-0x1180(%rbp)
   1cb7e:	00 00 00 00 
   1cb82:	48 8d 05 67 88 00 00 	lea    0x8867(%rip),%rax        # 253f0 <g_1882>
   1cb89:	48 89 85 88 ee ff ff 	mov    %rax,-0x1178(%rbp)
   1cb90:	48 8d 85 30 e4 ff ff 	lea    -0x1bd0(%rbp),%rax
   1cb97:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
   1cb9e:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1cba5:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
   1cbac:	48 8d 05 3d 88 00 00 	lea    0x883d(%rip),%rax        # 253f0 <g_1882>
   1cbb3:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
   1cbba:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1cbc1:	48 89 85 a8 ee ff ff 	mov    %rax,-0x1158(%rbp)
   1cbc8:	48 8d 05 21 88 00 00 	lea    0x8821(%rip),%rax        # 253f0 <g_1882>
   1cbcf:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
   1cbd6:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1cbdd:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
   1cbe4:	48 8d 85 30 e4 ff ff 	lea    -0x1bd0(%rbp),%rax
   1cbeb:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   1cbf2:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1cbf9:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   1cc00:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1cc07:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   1cc0e:	48 8d 85 30 e4 ff ff 	lea    -0x1bd0(%rbp),%rax
   1cc15:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   1cc1c:	48 8d 05 cd 87 00 00 	lea    0x87cd(%rip),%rax        # 253f0 <g_1882>
   1cc23:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   1cc2a:	48 8d 05 bf 87 00 00 	lea    0x87bf(%rip),%rax        # 253f0 <g_1882>
   1cc31:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   1cc38:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1cc3f:	48 89 85 f0 ee ff ff 	mov    %rax,-0x1110(%rbp)
   1cc46:	48 8d 05 a3 87 00 00 	lea    0x87a3(%rip),%rax        # 253f0 <g_1882>
   1cc4d:	48 89 85 f8 ee ff ff 	mov    %rax,-0x1108(%rbp)
   1cc54:	48 8d 85 30 e4 ff ff 	lea    -0x1bd0(%rbp),%rax
   1cc5b:	48 89 85 00 ef ff ff 	mov    %rax,-0x1100(%rbp)
   1cc62:	48 c7 85 08 ef ff ff 	movq   $0x0,-0x10f8(%rbp)
   1cc69:	00 00 00 00 
   1cc6d:	48 8d 85 30 e4 ff ff 	lea    -0x1bd0(%rbp),%rax
   1cc74:	48 89 85 10 ef ff ff 	mov    %rax,-0x10f0(%rbp)
   1cc7b:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1cc82:	48 89 85 18 ef ff ff 	mov    %rax,-0x10e8(%rbp)
   1cc89:	48 8d 85 30 e4 ff ff 	lea    -0x1bd0(%rbp),%rax
   1cc90:	48 89 85 20 ef ff ff 	mov    %rax,-0x10e0(%rbp)
   1cc97:	48 8d 05 52 87 00 00 	lea    0x8752(%rip),%rax        # 253f0 <g_1882>
   1cc9e:	48 89 85 28 ef ff ff 	mov    %rax,-0x10d8(%rbp)
   1cca5:	48 8d 05 44 87 00 00 	lea    0x8744(%rip),%rax        # 253f0 <g_1882>
   1ccac:	48 89 85 30 ef ff ff 	mov    %rax,-0x10d0(%rbp)
   1ccb3:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1ccba:	48 89 85 38 ef ff ff 	mov    %rax,-0x10c8(%rbp)
   1ccc1:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1ccc8:	48 89 85 40 ef ff ff 	mov    %rax,-0x10c0(%rbp)
   1cccf:	48 8d 05 1a 87 00 00 	lea    0x871a(%rip),%rax        # 253f0 <g_1882>
   1ccd6:	48 89 85 48 ef ff ff 	mov    %rax,-0x10b8(%rbp)
   1ccdd:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1cce4:	48 89 85 50 ef ff ff 	mov    %rax,-0x10b0(%rbp)
   1cceb:	48 8d 05 fe 86 00 00 	lea    0x86fe(%rip),%rax        # 253f0 <g_1882>
   1ccf2:	48 89 85 58 ef ff ff 	mov    %rax,-0x10a8(%rbp)
   1ccf9:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1cd00:	48 89 85 60 ef ff ff 	mov    %rax,-0x10a0(%rbp)
   1cd07:	48 8d 05 e2 86 00 00 	lea    0x86e2(%rip),%rax        # 253f0 <g_1882>
   1cd0e:	48 89 85 68 ef ff ff 	mov    %rax,-0x1098(%rbp)
   1cd15:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1cd1c:	48 89 85 70 ef ff ff 	mov    %rax,-0x1090(%rbp)
   1cd23:	48 8d 05 c6 86 00 00 	lea    0x86c6(%rip),%rax        # 253f0 <g_1882>
   1cd2a:	48 89 85 78 ef ff ff 	mov    %rax,-0x1088(%rbp)
   1cd31:	48 c7 85 80 ef ff ff 	movq   $0x0,-0x1080(%rbp)
   1cd38:	00 00 00 00 
   1cd3c:	48 8d 85 30 e4 ff ff 	lea    -0x1bd0(%rbp),%rax
   1cd43:	48 89 85 88 ef ff ff 	mov    %rax,-0x1078(%rbp)
   1cd4a:	48 8d 85 30 e4 ff ff 	lea    -0x1bd0(%rbp),%rax
   1cd51:	48 89 85 90 ef ff ff 	mov    %rax,-0x1070(%rbp)
   1cd58:	48 8d 05 91 86 00 00 	lea    0x8691(%rip),%rax        # 253f0 <g_1882>
   1cd5f:	48 89 85 98 ef ff ff 	mov    %rax,-0x1068(%rbp)
   1cd66:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1cd6d:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
   1cd74:	48 8d 05 75 86 00 00 	lea    0x8675(%rip),%rax        # 253f0 <g_1882>
   1cd7b:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
   1cd82:	48 8d 85 30 e4 ff ff 	lea    -0x1bd0(%rbp),%rax
   1cd89:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
   1cd90:	48 c7 85 b8 ef ff ff 	movq   $0x0,-0x1048(%rbp)
   1cd97:	00 00 00 00 
   1cd9b:	48 8d 05 4e 86 00 00 	lea    0x864e(%rip),%rax        # 253f0 <g_1882>
   1cda2:	48 89 85 c0 ef ff ff 	mov    %rax,-0x1040(%rbp)
   1cda9:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1cdb0:	48 89 85 c8 ef ff ff 	mov    %rax,-0x1038(%rbp)
   1cdb7:	48 8d 05 32 86 00 00 	lea    0x8632(%rip),%rax        # 253f0 <g_1882>
   1cdbe:	48 89 85 d0 ef ff ff 	mov    %rax,-0x1030(%rbp)
   1cdc5:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1cdcc:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
   1cdd3:	48 8d 05 16 86 00 00 	lea    0x8616(%rip),%rax        # 253f0 <g_1882>
   1cdda:	48 89 85 e0 ef ff ff 	mov    %rax,-0x1020(%rbp)
   1cde1:	48 8d 05 08 86 00 00 	lea    0x8608(%rip),%rax        # 253f0 <g_1882>
   1cde8:	48 89 85 e8 ef ff ff 	mov    %rax,-0x1018(%rbp)
   1cdef:	48 c7 85 f0 ef ff ff 	movq   $0x0,-0x1010(%rbp)
   1cdf6:	00 00 00 00 
   1cdfa:	48 c7 85 f8 ef ff ff 	movq   $0x0,-0x1008(%rbp)
   1ce01:	00 00 00 00 
   1ce05:	48 8d 05 e4 85 00 00 	lea    0x85e4(%rip),%rax        # 253f0 <g_1882>
   1ce0c:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
   1ce13:	48 8d 05 d6 85 00 00 	lea    0x85d6(%rip),%rax        # 253f0 <g_1882>
   1ce1a:	48 89 85 08 f0 ff ff 	mov    %rax,-0xff8(%rbp)
   1ce21:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1ce28:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   1ce2f:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1ce36:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   1ce3d:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1ce44:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   1ce4b:	48 c7 85 28 f0 ff ff 	movq   $0x0,-0xfd8(%rbp)
   1ce52:	00 00 00 00 
   1ce56:	48 8d 05 93 85 00 00 	lea    0x8593(%rip),%rax        # 253f0 <g_1882>
   1ce5d:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   1ce64:	48 8d 05 85 85 00 00 	lea    0x8585(%rip),%rax        # 253f0 <g_1882>
   1ce6b:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   1ce72:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1ce79:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   1ce80:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1ce87:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   1ce8e:	48 8d 85 40 e4 ff ff 	lea    -0x1bc0(%rbp),%rax
   1ce95:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   1ce9c:	48 c7 85 58 f0 ff ff 	movq   $0x0,-0xfa8(%rbp)
   1cea3:	00 00 00 00 
   1cea7:	48 c7 85 60 f0 ff ff 	movq   $0x0,-0xfa0(%rbp)
   1ceae:	00 00 00 00 
   1ceb2:	48 8d 05 37 85 00 00 	lea    0x8537(%rip),%rax        # 253f0 <g_1882>
   1ceb9:	48 89 85 68 f0 ff ff 	mov    %rax,-0xf98(%rbp)
   1cec0:	c7 85 10 e3 ff ff 00 	movl   $0x0,-0x1cf0(%rbp)
   1cec7:	00 00 00 
   1ceca:	48 c7 85 d0 e5 ff ff 	movq   $0xfffffffffffffffa,-0x1a30(%rbp)
   1ced1:	fa ff ff ff 
   1ced5:	48 8d 85 10 f9 ff ff 	lea    -0x6f0(%rbp),%rax
   1cedc:	48 8d 15 5d a1 00 00 	lea    0xa15d(%rip),%rdx        # 27040 <g_5223+0x1b30>
   1cee3:	b9 d2 00 00 00       	mov    $0xd2,%ecx
   1cee8:	48 89 c7             	mov    %rax,%rdi
   1ceeb:	48 89 d6             	mov    %rdx,%rsi
   1ceee:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1cef1:	48 8b 85 a0 e5 ff ff 	mov    -0x1a60(%rbp),%rax
   1cef8:	8b 00                	mov    (%rax),%eax
   1cefa:	0f be f0             	movsbl %al,%esi
   1cefd:	48 8b 9d 08 e4 ff ff 	mov    -0x1bf8(%rbp),%rbx
   1cf04:	48 8b 8d 58 e4 ff ff 	mov    -0x1ba8(%rbp),%rcx
   1cf0b:	48 8b 95 60 e4 ff ff 	mov    -0x1ba0(%rbp),%rdx
   1cf12:	48 8b 85 c8 e2 ff ff 	mov    -0x1d38(%rbp),%rax
   1cf19:	48 89 c7             	mov    %rax,%rdi
   1cf1c:	e8 7e 0e 00 00       	callq  1dd9f <func_34>
   1cf21:	48 89 03             	mov    %rax,(%rbx)
   1cf24:	48 8b 05 1d ac 00 00 	mov    0xac1d(%rip),%rax        # 27b48 <g_102>
   1cf2b:	48 8b 13             	mov    (%rbx),%rdx
   1cf2e:	48 89 10             	mov    %rdx,(%rax)
   1cf31:	48 8b 15 90 ad 00 00 	mov    0xad90(%rip),%rdx        # 27cc8 <g_495>
   1cf38:	48 8b 85 c0 e5 ff ff 	mov    -0x1a40(%rbp),%rax
   1cf3f:	48 89 10             	mov    %rdx,(%rax)
   1cf42:	48 8d 05 07 b4 00 00 	lea    0xb407(%rip),%rax        # 28350 <g_1948>
   1cf49:	48 89 85 18 e5 ff ff 	mov    %rax,-0x1ae8(%rbp)
   1cf50:	48 8d 05 f9 b3 00 00 	lea    0xb3f9(%rip),%rax        # 28350 <g_1948>
   1cf57:	48 39 85 18 e5 ff ff 	cmp    %rax,-0x1ae8(%rbp)
   1cf5e:	48 8b 85 40 e4 ff ff 	mov    -0x1bc0(%rbp),%rax
   1cf65:	48 3d f8 ff 00 00    	cmp    $0xfff8,%rax
   1cf6b:	0f 96 c2             	setbe  %dl
   1cf6e:	48 8b 05 43 d1 00 00 	mov    0xd143(%rip),%rax        # 2a0b8 <g_80>
   1cf75:	0f b6 d2             	movzbl %dl,%edx
   1cf78:	89 10                	mov    %edx,(%rax)
   1cf7a:	48 8b 85 c8 e2 ff ff 	mov    -0x1d38(%rbp),%rax
   1cf81:	44 8b 20             	mov    (%rax),%r12d
   1cf84:	48 8b 85 c8 e5 ff ff 	mov    -0x1a38(%rbp),%rax
   1cf8b:	48 3b 85 20 e5 ff ff 	cmp    -0x1ae0(%rbp),%rax
   1cf92:	0f 95 c0             	setne  %al
   1cf95:	0f b6 c0             	movzbl %al,%eax
   1cf98:	89 85 74 e3 ff ff    	mov    %eax,-0x1c8c(%rbp)
   1cf9e:	48 8b 85 a0 e5 ff ff 	mov    -0x1a60(%rbp),%rax
   1cfa5:	8b 18                	mov    (%rax),%ebx
   1cfa7:	8b 95 f4 e2 ff ff    	mov    -0x1d0c(%rbp),%edx
   1cfad:	8b 85 fc e2 ff ff    	mov    -0x1d04(%rbp),%eax
   1cfb3:	31 d0                	xor    %edx,%eax
   1cfb5:	89 85 f4 e2 ff ff    	mov    %eax,-0x1d0c(%rbp)
   1cfbb:	48 8b 85 60 e7 ff ff 	mov    -0x18a0(%rbp),%rax
   1cfc2:	48 85 c0             	test   %rax,%rax
   1cfc5:	0f 95 c0             	setne  %al
   1cfc8:	0f b6 d0             	movzbl %al,%edx
   1cfcb:	48 8b 85 20 e5 ff ff 	mov    -0x1ae0(%rbp),%rax
   1cfd2:	48 8b 8d c8 e4 ff ff 	mov    -0x1b38(%rbp),%rcx
   1cfd9:	48 89 08             	mov    %rcx,(%rax)
   1cfdc:	48 8b 85 20 e5 ff ff 	mov    -0x1ae0(%rbp),%rax
   1cfe3:	48 8b 00             	mov    (%rax),%rax
   1cfe6:	48 85 c0             	test   %rax,%rax
   1cfe9:	0f 94 c0             	sete   %al
   1cfec:	0f b6 c0             	movzbl %al,%eax
   1cfef:	89 d6                	mov    %edx,%esi
   1cff1:	89 c7                	mov    %eax,%edi
   1cff3:	e8 27 fd fe ff       	callq  cd1f <safe_sub_func_uint16_t_u_u>
   1cff8:	0f b7 c0             	movzwl %ax,%eax
   1cffb:	89 de                	mov    %ebx,%esi
   1cffd:	89 c7                	mov    %eax,%edi
   1cfff:	e8 01 f6 fe ff       	callq  c605 <safe_sub_func_int32_t_s_s>
   1d004:	48 8b 95 a0 e5 ff ff 	mov    -0x1a60(%rbp),%rdx
   1d00b:	8b 12                	mov    (%rdx),%edx
   1d00d:	39 d0                	cmp    %edx,%eax
   1d00f:	0f 9f c0             	setg   %al
   1d012:	0f b6 d0             	movzbl %al,%edx
   1d015:	8b 85 7c f1 ff ff    	mov    -0xe84(%rbp),%eax
   1d01b:	39 c2                	cmp    %eax,%edx
   1d01d:	0f 95 c0             	setne  %al
   1d020:	0f b6 c0             	movzbl %al,%eax
   1d023:	39 85 74 e3 ff ff    	cmp    %eax,-0x1c8c(%rbp)
   1d029:	0f 94 c0             	sete   %al
   1d02c:	0f b6 c0             	movzbl %al,%eax
   1d02f:	41 39 c4             	cmp    %eax,%r12d
   1d032:	0f 85 8d 00 00 00    	jne    1d0c5 <func_32+0x5498>
   1d038:	48 8d 05 85 80 00 00 	lea    0x8085(%rip),%rax        # 250c4 <g_52+0x44>
   1d03f:	48 89 85 f0 e5 ff ff 	mov    %rax,-0x1a10(%rbp)
   1d046:	48 8d 85 f0 e2 ff ff 	lea    -0x1d10(%rbp),%rax
   1d04d:	48 89 85 f8 e5 ff ff 	mov    %rax,-0x1a08(%rbp)
   1d054:	48 c7 85 00 e6 ff ff 	movq   $0x0,-0x1a00(%rbp)
   1d05b:	00 00 00 00 
   1d05f:	c7 85 4c e3 ff ff 00 	movl   $0x0,-0x1cb4(%rbp)
   1d066:	00 00 00 
   1d069:	eb 1e                	jmp    1d089 <func_32+0x545c>
   1d06b:	8b 85 4c e3 ff ff    	mov    -0x1cb4(%rbp),%eax
   1d071:	48 98                	cltq   
   1d073:	48 8d 95 f8 e2 ff ff 	lea    -0x1d08(%rbp),%rdx
   1d07a:	48 89 94 c5 00 ea ff 	mov    %rdx,-0x1600(%rbp,%rax,8)
   1d081:	ff 
   1d082:	83 85 4c e3 ff ff 01 	addl   $0x1,-0x1cb4(%rbp)
   1d089:	83 bd 4c e3 ff ff 04 	cmpl   $0x4,-0x1cb4(%rbp)
   1d090:	7e d9                	jle    1d06b <func_32+0x543e>
   1d092:	0f b7 85 de e2 ff ff 	movzwl -0x1d22(%rbp),%eax
   1d099:	83 c0 01             	add    $0x1,%eax
   1d09c:	66 89 85 de e2 ff ff 	mov    %ax,-0x1d22(%rbp)
   1d0a3:	48 83 ad d0 e5 ff ff 	subq   $0x1,-0x1a30(%rbp)
   1d0aa:	01 
   1d0ab:	48 8b 85 00 e6 ff ff 	mov    -0x1a00(%rbp),%rax
   1d0b2:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   1d0b9:	48 8d 05 b8 80 00 00 	lea    0x80b8(%rip),%rax        # 25178 <g_82>
   1d0c0:	e9 b6 0c 00 00       	jmpq   1dd7b <func_32+0x614e>
   1d0c5:	48 c7 85 d8 e5 ff ff 	movq   $0x0,-0x1a28(%rbp)
   1d0cc:	00 00 00 00 
   1d0d0:	48 c7 85 e0 e5 ff ff 	movq   $0x0,-0x1a20(%rbp)
   1d0d7:	00 00 00 00 
   1d0db:	48 8d 85 20 e8 ff ff 	lea    -0x17e0(%rbp),%rax
   1d0e2:	48 05 b8 00 00 00    	add    $0xb8,%rax
   1d0e8:	48 89 85 e8 e5 ff ff 	mov    %rax,-0x1a18(%rbp)
   1d0ef:	48 8d 85 fc e2 ff ff 	lea    -0x1d04(%rbp),%rax
   1d0f6:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
   1d0fd:	48 8d 85 04 e3 ff ff 	lea    -0x1cfc(%rbp),%rax
   1d104:	48 89 85 08 ea ff ff 	mov    %rax,-0x15f8(%rbp)
   1d10b:	48 8d 85 08 e3 ff ff 	lea    -0x1cf8(%rbp),%rax
   1d112:	48 89 85 10 ea ff ff 	mov    %rax,-0x15f0(%rbp)
   1d119:	48 c7 85 18 ea ff ff 	movq   $0x0,-0x15e8(%rbp)
   1d120:	00 00 00 00 
   1d124:	48 8d 05 75 82 00 00 	lea    0x8275(%rip),%rax        # 253a0 <g_494>
   1d12b:	48 89 85 20 ea ff ff 	mov    %rax,-0x15e0(%rbp)
   1d132:	48 8d 85 08 e3 ff ff 	lea    -0x1cf8(%rbp),%rax
   1d139:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
   1d140:	48 8d 85 08 e3 ff ff 	lea    -0x1cf8(%rbp),%rax
   1d147:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
   1d14e:	48 8d 05 4b 82 00 00 	lea    0x824b(%rip),%rax        # 253a0 <g_494>
   1d155:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
   1d15c:	48 8d 85 fc e2 ff ff 	lea    -0x1d04(%rbp),%rax
   1d163:	48 89 85 40 ea ff ff 	mov    %rax,-0x15c0(%rbp)
   1d16a:	48 8d 05 73 7f 00 00 	lea    0x7f73(%rip),%rax        # 250e4 <g_52+0x64>
   1d171:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
   1d178:	48 c7 85 50 ea ff ff 	movq   $0x0,-0x15b0(%rbp)
   1d17f:	00 00 00 00 
   1d183:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
   1d18a:	48 05 5c 02 00 00    	add    $0x25c,%rax
   1d190:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
   1d197:	48 8d 05 da 7f 00 00 	lea    0x7fda(%rip),%rax        # 25178 <g_82>
   1d19e:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
   1d1a5:	48 8d 85 10 e3 ff ff 	lea    -0x1cf0(%rbp),%rax
   1d1ac:	48 89 85 68 ea ff ff 	mov    %rax,-0x1598(%rbp)
   1d1b3:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
