


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   1f69e:	e8 e6 ca fe ff       	callq  c189 <platform_main_begin>
   1f6a3:	e8 f0 de fe ff       	callq  d598 <crc32_gentab>
   1f6a8:	e8 08 e1 fe ff       	callq  d7b5 <func_1>
   1f6ad:	0f b7 05 70 59 00 00 	movzwl 0x5970(%rip),%eax        # 25024 <g_7>
   1f6b4:	48 0f bf c0          	movswq %ax,%rax
   1f6b8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f6bb:	48 8d 35 b0 29 00 00 	lea    0x29b0(%rip),%rsi        # 22072 <g_2895+0xeee>
   1f6c2:	48 89 c7             	mov    %rax,%rdi
   1f6c5:	e8 29 e0 fe ff       	callq  d6f3 <transparent_crc>
   1f6ca:	0f b6 05 55 59 00 00 	movzbl 0x5955(%rip),%eax        # 25026 <g_10>
   1f6d1:	48 0f be c0          	movsbq %al,%rax
   1f6d5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f6d8:	48 8d 35 97 29 00 00 	lea    0x2997(%rip),%rsi        # 22076 <g_2895+0xef2>
   1f6df:	48 89 c7             	mov    %rax,%rdi
   1f6e2:	e8 0c e0 fe ff       	callq  d6f3 <transparent_crc>
   1f6e7:	8b 05 3b 59 00 00    	mov    0x593b(%rip),%eax        # 25028 <g_15>
   1f6ed:	89 c1                	mov    %eax,%ecx
   1f6ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f6f2:	89 c2                	mov    %eax,%edx
   1f6f4:	48 8d 35 80 29 00 00 	lea    0x2980(%rip),%rsi        # 2207b <g_2895+0xef7>
   1f6fb:	48 89 cf             	mov    %rcx,%rdi
   1f6fe:	e8 f0 df fe ff       	callq  d6f3 <transparent_crc>
   1f703:	8b 05 1f b2 00 00    	mov    0xb21f(%rip),%eax        # 2a928 <g_21>
   1f709:	48 98                	cltq   
   1f70b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f70e:	48 8d 35 6b 29 00 00 	lea    0x296b(%rip),%rsi        # 22080 <g_2895+0xefc>
   1f715:	48 89 c7             	mov    %rax,%rdi
   1f718:	e8 d6 df fe ff       	callq  d6f3 <transparent_crc>
   1f71d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1f724:	eb 4b                	jmp    1f771 <main+0x118>
   1f726:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f729:	48 98                	cltq   
   1f72b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1f732:	00 
   1f733:	48 8d 05 f6 58 00 00 	lea    0x58f6(%rip),%rax        # 25030 <g_23>
   1f73a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1f73d:	48 98                	cltq   
   1f73f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f742:	48 8d 35 3c 29 00 00 	lea    0x293c(%rip),%rsi        # 22085 <g_2895+0xf01>
   1f749:	48 89 c7             	mov    %rax,%rdi
   1f74c:	e8 a2 df fe ff       	callq  d6f3 <transparent_crc>
   1f751:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1f755:	74 16                	je     1f76d <main+0x114>
   1f757:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f75a:	89 c6                	mov    %eax,%esi
   1f75c:	48 8d 3d 2a 29 00 00 	lea    0x292a(%rip),%rdi        # 2208d <g_2895+0xf09>
   1f763:	b8 00 00 00 00       	mov    $0x0,%eax
   1f768:	e8 13 c9 fe ff       	callq  c080 <printf@plt>
   1f76d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1f771:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   1f775:	7e af                	jle    1f726 <main+0xcd>
   1f777:	48 8b 05 ba 58 00 00 	mov    0x58ba(%rip),%rax        # 25038 <g_25>
   1f77e:	48 89 c1             	mov    %rax,%rcx
   1f781:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f784:	89 c2                	mov    %eax,%edx
   1f786:	48 8d 35 0e 29 00 00 	lea    0x290e(%rip),%rsi        # 2209b <g_2895+0xf17>
   1f78d:	48 89 cf             	mov    %rcx,%rdi
   1f790:	e8 5e df fe ff       	callq  d6f3 <transparent_crc>
   1f795:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1f79c:	e9 b5 00 00 00       	jmpq   1f856 <main+0x1fd>
   1f7a1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1f7a8:	e9 9b 00 00 00       	jmpq   1f848 <main+0x1ef>
   1f7ad:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1f7b4:	e9 81 00 00 00       	jmpq   1f83a <main+0x1e1>
   1f7b9:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1f7bc:	48 63 f0             	movslq %eax,%rsi
   1f7bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f7c2:	48 63 d0             	movslq %eax,%rdx
   1f7c5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f7c8:	48 63 c8             	movslq %eax,%rcx
   1f7cb:	48 89 d0             	mov    %rdx,%rax
   1f7ce:	48 01 c0             	add    %rax,%rax
   1f7d1:	48 01 d0             	add    %rdx,%rax
   1f7d4:	48 89 c2             	mov    %rax,%rdx
   1f7d7:	48 c1 e2 04          	shl    $0x4,%rdx
   1f7db:	48 29 c2             	sub    %rax,%rdx
   1f7de:	48 89 c8             	mov    %rcx,%rax
   1f7e1:	48 c1 e0 03          	shl    $0x3,%rax
   1f7e5:	48 01 c8             	add    %rcx,%rax
   1f7e8:	48 01 d0             	add    %rdx,%rax
   1f7eb:	48 01 f0             	add    %rsi,%rax
   1f7ee:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1f7f5:	00 
   1f7f6:	48 8d 05 43 58 00 00 	lea    0x5843(%rip),%rax        # 25040 <g_87>
   1f7fd:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1f800:	48 98                	cltq   
   1f802:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f805:	48 8d 35 94 28 00 00 	lea    0x2894(%rip),%rsi        # 220a0 <g_2895+0xf1c>
   1f80c:	48 89 c7             	mov    %rax,%rdi
   1f80f:	e8 df de fe ff       	callq  d6f3 <transparent_crc>
   1f814:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1f818:	74 1c                	je     1f836 <main+0x1dd>
   1f81a:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1f81d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f820:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f823:	89 c6                	mov    %eax,%esi
   1f825:	48 8d 3d 82 28 00 00 	lea    0x2882(%rip),%rdi        # 220ae <g_2895+0xf2a>
   1f82c:	b8 00 00 00 00       	mov    $0x0,%eax
   1f831:	e8 4a c8 fe ff       	callq  c080 <printf@plt>
   1f836:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1f83a:	83 7d f8 08          	cmpl   $0x8,-0x8(%rbp)
   1f83e:	0f 8e 75 ff ff ff    	jle    1f7b9 <main+0x160>
   1f844:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1f848:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   1f84c:	0f 8e 5b ff ff ff    	jle    1f7ad <main+0x154>
   1f852:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1f856:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   1f85a:	0f 8e 41 ff ff ff    	jle    1f7a1 <main+0x148>
   1f860:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1f867:	eb 4d                	jmp    1f8b6 <main+0x25d>
   1f869:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f86c:	48 98                	cltq   
   1f86e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1f875:	00 
   1f876:	48 8d 05 93 5a 00 00 	lea    0x5a93(%rip),%rax        # 25310 <g_97>
   1f87d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1f880:	89 c1                	mov    %eax,%ecx
   1f882:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f885:	89 c2                	mov    %eax,%edx
   1f887:	48 8d 35 36 28 00 00 	lea    0x2836(%rip),%rsi        # 220c4 <g_2895+0xf40>
   1f88e:	48 89 cf             	mov    %rcx,%rdi
   1f891:	e8 5d de fe ff       	callq  d6f3 <transparent_crc>
   1f896:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1f89a:	74 16                	je     1f8b2 <main+0x259>
   1f89c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f89f:	89 c6                	mov    %eax,%esi
   1f8a1:	48 8d 3d e5 27 00 00 	lea    0x27e5(%rip),%rdi        # 2208d <g_2895+0xf09>
   1f8a8:	b8 00 00 00 00       	mov    $0x0,%eax
   1f8ad:	e8 ce c7 fe ff       	callq  c080 <printf@plt>
   1f8b2:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1f8b6:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   1f8ba:	7e ad                	jle    1f869 <main+0x210>
   1f8bc:	b8 dd ff ff ff       	mov    $0xffffffdd,%eax
   1f8c1:	48 0f be c0          	movsbq %al,%rax
   1f8c5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f8c8:	48 8d 35 fd 27 00 00 	lea    0x27fd(%rip),%rsi        # 220cc <g_2895+0xf48>
   1f8cf:	48 89 c7             	mov    %rax,%rdi
   1f8d2:	e8 1c de fe ff       	callq  d6f3 <transparent_crc>
   1f8d7:	0f b6 05 76 17 00 00 	movzbl 0x1776(%rip),%eax        # 21054 <g_165>
   1f8de:	0f b6 c0             	movzbl %al,%eax
   1f8e1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f8e4:	48 8d 35 ea 27 00 00 	lea    0x27ea(%rip),%rsi        # 220d5 <g_2895+0xf51>
   1f8eb:	48 89 c7             	mov    %rax,%rdi
   1f8ee:	e8 00 de fe ff       	callq  d6f3 <transparent_crc>
   1f8f3:	0f b6 05 5a 17 00 00 	movzbl 0x175a(%rip),%eax        # 21054 <g_165>
   1f8fa:	0f b6 c0             	movzbl %al,%eax
   1f8fd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f900:	48 8d 35 d7 27 00 00 	lea    0x27d7(%rip),%rsi        # 220de <g_2895+0xf5a>
   1f907:	48 89 c7             	mov    %rax,%rdi
   1f90a:	e8 e4 dd fe ff       	callq  d6f3 <transparent_crc>
   1f90f:	0f b6 05 3e 17 00 00 	movzbl 0x173e(%rip),%eax        # 21054 <g_165>
   1f916:	48 0f be c0          	movsbq %al,%rax
   1f91a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f91d:	48 8d 35 c3 27 00 00 	lea    0x27c3(%rip),%rsi        # 220e7 <g_2895+0xf63>
   1f924:	48 89 c7             	mov    %rax,%rdi
   1f927:	e8 c7 dd fe ff       	callq  d6f3 <transparent_crc>
   1f92c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1f933:	eb 74                	jmp    1f9a9 <main+0x350>
   1f935:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1f93c:	eb 61                	jmp    1f99f <main+0x346>
   1f93e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f941:	48 63 c8             	movslq %eax,%rcx
   1f944:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f947:	48 63 d0             	movslq %eax,%rdx
   1f94a:	48 89 d0             	mov    %rdx,%rax
   1f94d:	48 01 c0             	add    %rax,%rax
   1f950:	48 01 d0             	add    %rdx,%rax
   1f953:	48 01 c0             	add    %rax,%rax
   1f956:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   1f95a:	48 8d 05 bf 59 00 00 	lea    0x59bf(%rip),%rax        # 25320 <g_167>
   1f961:	48 01 d0             	add    %rdx,%rax
   1f964:	0f b6 00             	movzbl (%rax),%eax
   1f967:	0f b6 c0             	movzbl %al,%eax
   1f96a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f96d:	48 8d 35 7c 27 00 00 	lea    0x277c(%rip),%rsi        # 220f0 <g_2895+0xf6c>
   1f974:	48 89 c7             	mov    %rax,%rdi
   1f977:	e8 77 dd fe ff       	callq  d6f3 <transparent_crc>
   1f97c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1f980:	74 19                	je     1f99b <main+0x342>
   1f982:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f985:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f988:	89 c6                	mov    %eax,%esi
   1f98a:	48 8d 3d 6b 27 00 00 	lea    0x276b(%rip),%rdi        # 220fc <g_2895+0xf78>
   1f991:	b8 00 00 00 00       	mov    $0x0,%eax
   1f996:	e8 e5 c6 fe ff       	callq  c080 <printf@plt>
   1f99b:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1f99f:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   1f9a3:	7e 99                	jle    1f93e <main+0x2e5>
   1f9a5:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1f9a9:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   1f9ad:	7e 86                	jle    1f935 <main+0x2dc>
   1f9af:	0f b6 05 94 59 00 00 	movzbl 0x5994(%rip),%eax        # 2534a <g_169>
   1f9b6:	0f b6 c0             	movzbl %al,%eax
   1f9b9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f9bc:	48 8d 35 4b 27 00 00 	lea    0x274b(%rip),%rsi        # 2210e <g_2895+0xf8a>
   1f9c3:	48 89 c7             	mov    %rax,%rdi
   1f9c6:	e8 28 dd fe ff       	callq  d6f3 <transparent_crc>
   1f9cb:	8b 05 7b 59 00 00    	mov    0x597b(%rip),%eax        # 2534c <g_175>
   1f9d1:	48 98                	cltq   
   1f9d3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f9d6:	48 8d 35 37 27 00 00 	lea    0x2737(%rip),%rsi        # 22114 <g_2895+0xf90>
   1f9dd:	48 89 c7             	mov    %rax,%rdi
   1f9e0:	e8 0e dd fe ff       	callq  d6f3 <transparent_crc>
   1f9e5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1f9ec:	e9 b5 00 00 00       	jmpq   1faa6 <main+0x44d>
   1f9f1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1f9f8:	e9 9b 00 00 00       	jmpq   1fa98 <main+0x43f>
   1f9fd:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1fa04:	e9 81 00 00 00       	jmpq   1fa8a <main+0x431>
   1fa09:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1fa0c:	48 63 f0             	movslq %eax,%rsi
   1fa0f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fa12:	48 63 d0             	movslq %eax,%rdx
   1fa15:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1fa18:	48 63 c8             	movslq %eax,%rcx
   1fa1b:	48 89 d0             	mov    %rdx,%rax
   1fa1e:	48 c1 e0 02          	shl    $0x2,%rax
   1fa22:	48 01 d0             	add    %rdx,%rax
   1fa25:	48 c1 e0 02          	shl    $0x2,%rax
   1fa29:	48 01 d0             	add    %rdx,%rax
   1fa2c:	48 89 ca             	mov    %rcx,%rdx
   1fa2f:	48 c1 e2 03          	shl    $0x3,%rdx
   1fa33:	48 29 ca             	sub    %rcx,%rdx
   1fa36:	48 01 d0             	add    %rdx,%rax
   1fa39:	48 01 f0             	add    %rsi,%rax
   1fa3c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1fa43:	00 
   1fa44:	48 8d 05 15 16 00 00 	lea    0x1615(%rip),%rax        # 21060 <g_234>
   1fa4b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1fa4e:	89 c1                	mov    %eax,%ecx
   1fa50:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fa53:	89 c2                	mov    %eax,%edx
   1fa55:	48 8d 35 be 26 00 00 	lea    0x26be(%rip),%rsi        # 2211a <g_2895+0xf96>
   1fa5c:	48 89 cf             	mov    %rcx,%rdi
   1fa5f:	e8 8f dc fe ff       	callq  d6f3 <transparent_crc>
   1fa64:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1fa68:	74 1c                	je     1fa86 <main+0x42d>
   1fa6a:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1fa6d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1fa70:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fa73:	89 c6                	mov    %eax,%esi
   1fa75:	48 8d 3d 32 26 00 00 	lea    0x2632(%rip),%rdi        # 220ae <g_2895+0xf2a>
   1fa7c:	b8 00 00 00 00       	mov    $0x0,%eax
   1fa81:	e8 fa c5 fe ff       	callq  c080 <printf@plt>
   1fa86:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1fa8a:	83 7d f8 06          	cmpl   $0x6,-0x8(%rbp)
   1fa8e:	0f 8e 75 ff ff ff    	jle    1fa09 <main+0x3b0>
   1fa94:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1fa98:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   1fa9c:	0f 8e 5b ff ff ff    	jle    1f9fd <main+0x3a4>
   1faa2:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1faa6:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   1faaa:	0f 8e 41 ff ff ff    	jle    1f9f1 <main+0x398>
   1fab0:	8b 05 9a 58 00 00    	mov    0x589a(%rip),%eax        # 25350 <g_236>
   1fab6:	48 98                	cltq   
   1fab8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fabb:	48 8d 35 67 26 00 00 	lea    0x2667(%rip),%rsi        # 22129 <g_2895+0xfa5>
   1fac2:	48 89 c7             	mov    %rax,%rdi
   1fac5:	e8 29 dc fe ff       	callq  d6f3 <transparent_crc>
   1faca:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1fad1:	eb 72                	jmp    1fb45 <main+0x4ec>
   1fad3:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1fada:	eb 5f                	jmp    1fb3b <main+0x4e2>
   1fadc:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1fadf:	48 63 c8             	movslq %eax,%rcx
   1fae2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fae5:	48 63 d0             	movslq %eax,%rdx
   1fae8:	48 89 d0             	mov    %rdx,%rax
   1faeb:	48 01 c0             	add    %rax,%rax
   1faee:	48 01 d0             	add    %rdx,%rax
   1faf1:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   1faf5:	48 8d 05 5c 58 00 00 	lea    0x585c(%rip),%rax        # 25358 <g_246>
   1fafc:	48 01 d0             	add    %rdx,%rax
   1faff:	0f b6 00             	movzbl (%rax),%eax
   1fb02:	48 0f be c0          	movsbq %al,%rax
   1fb06:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fb09:	48 8d 35 22 26 00 00 	lea    0x2622(%rip),%rsi        # 22132 <g_2895+0xfae>
   1fb10:	48 89 c7             	mov    %rax,%rdi
   1fb13:	e8 db db fe ff       	callq  d6f3 <transparent_crc>
   1fb18:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1fb1c:	74 19                	je     1fb37 <main+0x4de>
   1fb1e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1fb21:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fb24:	89 c6                	mov    %eax,%esi
   1fb26:	48 8d 3d cf 25 00 00 	lea    0x25cf(%rip),%rdi        # 220fc <g_2895+0xf78>
   1fb2d:	b8 00 00 00 00       	mov    $0x0,%eax
   1fb32:	e8 49 c5 fe ff       	callq  c080 <printf@plt>
   1fb37:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1fb3b:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   1fb3f:	7e 9b                	jle    1fadc <main+0x483>
   1fb41:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1fb45:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   1fb49:	7e 88                	jle    1fad3 <main+0x47a>
   1fb4b:	b8 1b 85 94 1a       	mov    $0x1a94851b,%eax
   1fb50:	48 98                	cltq   
   1fb52:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fb55:	48 8d 35 e2 25 00 00 	lea    0x25e2(%rip),%rsi        # 2213e <g_2895+0xfba>
   1fb5c:	48 89 c7             	mov    %rax,%rdi
   1fb5f:	e8 8f db fe ff       	callq  d6f3 <transparent_crc>
   1fb64:	48 8b 05 fd 57 00 00 	mov    0x57fd(%rip),%rax        # 25368 <g_315>
   1fb6b:	48 89 c1             	mov    %rax,%rcx
   1fb6e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1fb71:	89 c2                	mov    %eax,%edx
   1fb73:	48 8d 35 cd 25 00 00 	lea    0x25cd(%rip),%rsi        # 22147 <g_2895+0xfc3>
   1fb7a:	48 89 cf             	mov    %rcx,%rdi
   1fb7d:	e8 71 db fe ff       	callq  d6f3 <transparent_crc>
   1fb82:	0f b7 05 e7 57 00 00 	movzwl 0x57e7(%rip),%eax        # 25370 <g_328>
   1fb89:	48 0f bf c0          	movswq %ax,%rax
   1fb8d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fb90:	48 8d 35 b6 25 00 00 	lea    0x25b6(%rip),%rsi        # 2214d <g_2895+0xfc9>
   1fb97:	48 89 c7             	mov    %rax,%rdi
   1fb9a:	e8 54 db fe ff       	callq  d6f3 <transparent_crc>
   1fb9f:	b8 01 00 00 00       	mov    $0x1,%eax
   1fba4:	48 0f be c0          	movsbq %al,%rax
   1fba8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fbab:	48 8d 35 a1 25 00 00 	lea    0x25a1(%rip),%rsi        # 22153 <g_2895+0xfcf>
   1fbb2:	48 89 c7             	mov    %rax,%rdi
   1fbb5:	e8 39 db fe ff       	callq  d6f3 <transparent_crc>
   1fbba:	0f b6 05 4b 15 00 00 	movzbl 0x154b(%rip),%eax        # 2110c <g_329>
   1fbc1:	0f b6 c0             	movzbl %al,%eax
   1fbc4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fbc7:	48 8d 35 8e 25 00 00 	lea    0x258e(%rip),%rsi        # 2215c <g_2895+0xfd8>
   1fbce:	48 89 c7             	mov    %rax,%rdi
   1fbd1:	e8 1d db fe ff       	callq  d6f3 <transparent_crc>
   1fbd6:	0f b6 05 2f 15 00 00 	movzbl 0x152f(%rip),%eax        # 2110c <g_329>
   1fbdd:	0f b6 c0             	movzbl %al,%eax
   1fbe0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fbe3:	48 8d 35 7b 25 00 00 	lea    0x257b(%rip),%rsi        # 22165 <g_2895+0xfe1>
   1fbea:	48 89 c7             	mov    %rax,%rdi
   1fbed:	e8 01 db fe ff       	callq  d6f3 <transparent_crc>
   1fbf2:	0f b6 05 13 15 00 00 	movzbl 0x1513(%rip),%eax        # 2110c <g_329>
   1fbf9:	48 0f be c0          	movsbq %al,%rax
   1fbfd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fc00:	48 8d 35 67 25 00 00 	lea    0x2567(%rip),%rsi        # 2216e <g_2895+0xfea>
   1fc07:	48 89 c7             	mov    %rax,%rdi
   1fc0a:	e8 e4 da fe ff       	callq  d6f3 <transparent_crc>
   1fc0f:	48 8b 05 62 57 00 00 	mov    0x5762(%rip),%rax        # 25378 <g_348>
   1fc16:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fc19:	48 8d 35 57 25 00 00 	lea    0x2557(%rip),%rsi        # 22177 <g_2895+0xff3>
   1fc20:	48 89 c7             	mov    %rax,%rdi
   1fc23:	e8 cb da fe ff       	callq  d6f3 <transparent_crc>
   1fc28:	0f b6 05 51 57 00 00 	movzbl 0x5751(%rip),%eax        # 25380 <g_369>
   1fc2f:	0f b6 c0             	movzbl %al,%eax
   1fc32:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fc35:	48 8d 35 41 25 00 00 	lea    0x2541(%rip),%rsi        # 2217d <g_2895+0xff9>
   1fc3c:	48 89 c7             	mov    %rax,%rdi
   1fc3f:	e8 af da fe ff       	callq  d6f3 <transparent_crc>
   1fc44:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1fc4b:	e9 94 00 00 00       	jmpq   1fce4 <main+0x68b>
   1fc50:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1fc57:	eb 7d                	jmp    1fcd6 <main+0x67d>
   1fc59:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1fc60:	eb 6a                	jmp    1fccc <main+0x673>
   1fc62:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1fc65:	48 98                	cltq   
   1fc67:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1fc6a:	48 63 ca             	movslq %edx,%rcx
   1fc6d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1fc70:	48 63 d2             	movslq %edx,%rdx
   1fc73:	48 c1 e1 02          	shl    $0x2,%rcx
   1fc77:	48 01 ca             	add    %rcx,%rdx
   1fc7a:	48 c1 e2 02          	shl    $0x2,%rdx
   1fc7e:	48 01 d0             	add    %rdx,%rax
   1fc81:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1fc85:	48 8d 05 14 57 00 00 	lea    0x5714(%rip),%rax        # 253a0 <g_389>
   1fc8c:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1fc90:	48 0f bf c0          	movswq %ax,%rax
   1fc94:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fc97:	48 8d 35 e5 24 00 00 	lea    0x24e5(%rip),%rsi        # 22183 <g_2895+0xfff>
   1fc9e:	48 89 c7             	mov    %rax,%rdi
   1fca1:	e8 4d da fe ff       	callq  d6f3 <transparent_crc>
   1fca6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1fcaa:	74 1c                	je     1fcc8 <main+0x66f>
   1fcac:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1fcaf:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1fcb2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fcb5:	89 c6                	mov    %eax,%esi
   1fcb7:	48 8d 3d f0 23 00 00 	lea    0x23f0(%rip),%rdi        # 220ae <g_2895+0xf2a>
   1fcbe:	b8 00 00 00 00       	mov    $0x0,%eax
   1fcc3:	e8 b8 c3 fe ff       	callq  c080 <printf@plt>
   1fcc8:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1fccc:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   1fcd0:	7e 90                	jle    1fc62 <main+0x609>
   1fcd2:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1fcd6:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   1fcda:	0f 8e 79 ff ff ff    	jle    1fc59 <main+0x600>
   1fce0:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1fce4:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   1fce8:	0f 8e 62 ff ff ff    	jle    1fc50 <main+0x5f7>
   1fcee:	0f b6 05 ab 57 00 00 	movzbl 0x57ab(%rip),%eax        # 254a0 <g_451>
   1fcf5:	0f b6 c0             	movzbl %al,%eax
